Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6426144 4.6426144 4.6426144) to (49.641256 49.641256 49.641256)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.6426144 4.6426144 4.6426144) to (49.641256 49.641256 49.641256)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.295 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29520072
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039126335
  estimated relative force accuracy = 1.178278e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.87 | 46.87 | 46.87 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          466.3929      -1134.6685      18492.049      20015.728      10925.807      9089.9214      5029.8089      4600.4342     -1518.4998      392.8554       698.37483      4619.1898     -4732.2419     -468.54877      92076.458      45.156077      45.156077      45.156077      0.92074564    -470.18469     -399.99162     -2533.8292    
     11000   11000          471.45355      615.98609      21008.464      20187.946      11044.359      9143.5879      5057.6395      4654.0326     -1672.3777      395.42506      835.79171      4601.0328     -4727.9561     -472.34855      91335.755      45.034665      45.034665      45.034665      0.92821258     1716.16        195.81713     -64.018874    
     12000   12000          467.85575     -395.10806      19342.049      19874.508      10960.076      8914.4316      5029.3629      4507.7532     -1651.5868      399.38161      740.43918      4614.8662     -4725.7847     -466.88447      92404.681      45.209669      45.209669      45.209669      0.91747513    -1191.8591      829.20948     -822.67457    
     13000   13000          475.22027      402.79373      20725.232      20191.896      11132.599      9059.2978      5060.0906      4691.8185     -1634.7684      387.52358      657.25875      4627.8053     -4730.4306     -475.18341      90790.861      44.94493       44.94493       44.94493       0.93378338     1104.1161     -378.90117      483.1663     
     14000   14000          466.55442      414.31516      20605.9        20050.411      10929.591      9120.82        5070.9257      4573.5394     -1593.3822      395.37261      795.45854      4608.3806     -4729.4745     -469.28287      91932.422      45.132518      45.132518      45.132518      0.92218823     199.51223      158.86723      884.56604    
     15000   15000          466.31687     -2123.7772      17093.149      19930.3        10924.026      9006.2738      5084.8492      4529.0084     -1567.7862      387.13149      681.17186      4620.136      -4728.2371     -470.98361      91600.452      45.078128      45.078128      45.078128      0.92553034    -2425.3334     -2527.7733     -1418.2249    
     16000   16000          470.91767      455.91094      20660.181      20051.504      11031.805      9019.6987      5075.1319      4589.6132     -1668.9714      390.5658       752.47263      4622.1064     -4741.2198     -471.2729       91544.223      45.068902      45.068902      45.068902      0.92609882     1521.3062     -194.23441      40.661038    
     17000   17000          462.48725     -140.04765      19674.022      19860.669      10834.312      9026.3567      4995.5888      4589.3699     -1587.117       399.57881      739.56732      4623.9453     -4734.5764     -472.09857      91384.116      45.042613      45.042613      45.042613      0.92772136    -1648.5478      788.74965      439.65518    
     18000   18000          468.01192      1633.3961      21973.365      19825.729      10963.734      8861.9947      5057.3781      4548.4638     -1710.9495      389.13955      715.14607      4607.587      -4744.7704     -478.53103      90155.722      44.839879      44.839879      44.839879      0.94036179    -143.9066       1319.3927      3724.7023    
     19000   19000          470.66937     -1020.5473      18600.005      19961.569      11025.988      8935.5807      5110.749       4506.1617     -1621.1705      384.67491      671.51833      4620.3124     -4736.6652     -471.60066      91480.6        45.058459      45.058459      45.058459      0.92674291     114.2445      -1053.989      -2121.8974    
     20000   20000          472.67683     -1004.8444      18667.366      19995.739      11073.015      8922.7242      5018.8755      4563.8716     -1650.1879      383.06617      723.39659      4613.7897     -4730.0876     -475.94622      90645.349      44.920906      44.920906      44.920906      0.93528237    -543.7875      -1175.6169     -1295.1289    
     21000   21000          471.87368     -590.86304      19573.313      20368.478      11054.201      9314.2774      5299.5176      4539.4101     -1623.4524      381.73408      833.83718      4612.8249     -4729.5941     -467.5295       92277.195      45.188868      45.188868      45.188868      0.91874267    -367.68092     -461.88764     -943.02056    
     22000   22000          470.43083     -406.82086      19379.701      19920.597      11020.4        8900.1968      5097.3946      4425.2251     -1591.3694      374.95546      718.55205      4609.3023     -4733.8633     -473.22649      91166.305      45.006798      45.006798      45.006798      0.92993784     248.19452     -1680.583       211.92589    
     23000   23000          468.12891      456.47981      20806.456      20197.108      10966.475      9230.6334      5169.3938      4570.387      -1577.9281      401.18309      777.88933      4614.6112     -4724.903      -471.34126      91530.944      45.066723      45.066723      45.066723      0.92623317     1201.4928      382.62525     -214.67862    
     24000   24000          466.68455     -175.98696      19595.841      19829.064      10932.639      8896.4248      5011.8746      4406.8225     -1557.0245      389.60535      763.03565      4614.8439     -4732.7327     -474.77626      90868.72       44.957774      44.957774      44.957774      0.93298329     1080.0741      219.99326     -1828.0283    
     25000   25000          472.73411     -570.74175      19400.159      20157.665      11074.357      9083.3073      5101.0889      4446.749      -1499.8015      396.10646      764.40913      4610.5978     -4735.8426     -474.0595       91006.111      44.980421      44.980421      44.980421      0.93157477    -1989.4912     -367.75696      645.02293    
     26000   26000          468.84999      1076.947       21281.334      19852.76       10983.367      8869.3929      5097.7501      4521.4417     -1735.1487      380.66892      722.28244      4614.021      -4731.6226     -474.3195       90956.225      44.972201      44.972201      44.972201      0.9320857      2719.0358      258.44498      253.36028    
     27000   27000          470.26572     -617.74334      19131.631      19962.765      11016.532      8946.2325      5121.2808      4479.9012     -1676.2398      387.07977      752.38103      4614.3646     -4732.535      -467.64527      92254.352      45.185139      45.185139      45.185139      0.91897017     308.94971     -1313.9977     -848.18207    
     28000   28000          470.01901      1521.3841      22105.044      20073.724      11010.753      9062.9715      5113.0112      4591.2801     -1691.1244      377.1728       797.84049      4605.7553     -4730.964      -471.23762      91551.076      45.070027      45.070027      45.070027      0.9260295      745.33602      1755.6775      2063.1387    
     29000   29000          464.51579     -1469.3333      17795.221      19761.675      10881.833      8879.8416      5146.5196      4423.6794     -1666.3684      388.64136      702.87144      4615.9325     -4731.4343     -470.12773      91767.213      45.105467      45.105467      45.105467      0.92384845    -3252.2294     -1973.7495      817.97892    
     30000   30000          463.06738     -591.8708       19070.286      19866.037      10847.903      9018.1339      5116.1747      4453.0859     -1610.8843      380.82435      792.7722       4616.8059     -4730.6449     -467.98208      92187.956      45.174296      45.174296      45.174296      0.91963203     1648.1215     -2858.5461     -565.18774    
     31000   31000          471.57641     -1479.9555      18079.411      20068.217      11047.237      9020.9804      5035.5236      4516.898      -1584.3074      402.86942      767.24435      4613.4139     -4730.6614     -468.20432      92144.196      45.167147      45.167147      45.167147      0.92006877    -931.28147     -1586.6719     -1921.9131    
     32000   32000          460.92258      557.535        20418.978      19672.585      10797.658      8874.9269      5015.0516      4516.5619     -1696.4877      385.50361      745.86595      4631.2337     -4722.8021     -469.98527      91795.029      45.110024      45.110024      45.110024      0.9235685      167.30587      837.66847      667.63067    
     33000   33000          473.3445       546.41188      20803.568      20079.539      11088.656      8990.883       5041.16        4504.3376     -1636.7478      407.93736      792.53554      4611.6964     -4730.0361     -474.83623      90857.244      44.955882      44.955882      44.955882      0.93310112     1178.7792     -81.839981      542.29643    
     34000   34000          466.79953      1457.0346      21753.17       19786.289      10935.333      8850.956       4914.7902      4483.2952     -1623.0738      393.37365      781.13793      4625.7989     -4724.366      -466.09137      92561.918      45.235297      45.235297      45.235297      0.9159166      2443.599       2956.2548     -1028.7499    
     35000   35000          475.69151     -124.82269      19900.962      20067.742      11143.638      8924.1045      5014.5305      4494.1843     -1601.9828      404.71208      741.34283      4608.2204     -4736.9028     -470.89864      91616.979      45.080839      45.080839      45.080839      0.92536338     242.07895     -365.96415     -250.58287    
     36000   36000          461.61122      1418.7369      21565.987      19671.616      10813.79       8857.8252      4976.3632      4540.2095     -1739.9687      392.42526      820.16322      4600.569      -4731.9362     -471.21174      91556.103      45.070852      45.070852      45.070852      0.92597865     608.26766      1530.7742      2117.1687    
     37000   37000          467.30665     -1304.6458      18239.901      19994.861      10947.213      9047.6485      5071.0608      4512.3167     -1567.5684      403.88764      747.05952      4607.1183     -4726.2261     -467.74015      92235.638      45.182083      45.182083      45.182083      0.91915662    -2570.5704     -1831.7139      488.34683    
     38000   38000          462.98864     -564.03814      18886.503      19641.068      10846.058      8795.0101      4901.2074      4508.0901     -1627.2446      377.93148      752.85439      4608.3351     -4726.1637     -470.3172       91730.243      45.099409      45.099409      45.099409      0.92422078    -2325.0458      509.79014      123.14128    
     39000   39000          465.15379     -14.567565      19849.153      19868.733      10896.779      8971.9535      5030.0519      4571.6318     -1656.8201      404.78864      733.6018       4620.2945     -4731.595      -468.11128      92162.511      45.17014       45.17014       45.17014       0.91988593     943.82759     -1154.1833      166.65298    
     40000   40000          476.85737     -204.66285      19818.975      20090.625      11170.95       8919.6756      4963.7384      4509.5118     -1525.9748      394.4235       697.16944      4614.1216     -4733.3143     -474.03359      91011.085      44.981241      44.981241      44.981241      0.93152386    -315.61001     -1220.6499      922.27133    
     41000   41000          464.24344      1160.3652      21485.437      19915.209      10875.453      9039.756       5112.1227      4497.0922     -1743.5334      403.77718      873.97232      4626.2258     -4729.9009     -464.95533      92788.078      45.272109      45.272109      45.272109      0.91368416     1752.172       166.58945      1562.334     
     42000   42000          465.28389      214.16174      20187.363      19900.332      10899.827      9000.5049      4983.7814      4534.4178     -1611.3801      385.08899      817.31487      4624.3762     -4733.0943     -469.45256      91899.193      45.12708       45.12708       45.12708       0.92252167    -594.79743      2049.2942     -812.01151    
     43000   43000          466.09034      1238.6757      21501.363      19831.204      10918.719      8912.4848      5028.7266      4568.7679     -1747.6805      364.33492      806.80502      4623.3838     -4731.853      -466.63684      92453.717      45.217664      45.217664      45.217664      0.91698851     1040.4234     -310.57947      2986.1831    
     44000   44000          466.22467     -461.19031      19079.529      19693.944      10921.866      8772.0781      4986.5283      4486.2846     -1716.6381      362.4676       748.97388      4631.9262     -4727.4644     -472.27801      91349.396      45.036907      45.036907      45.036907      0.92807398     0.94111376    -1563.7158      179.20377    
     45000   45000          472.14081     -1111.4488      18239.394      19739.128      11060.458      8678.6692      4909.5193      4431.1251     -1651.9058      385.35651      725.45302      4610.2426     -4731.1215     -466.28832      92522.822      45.228928      45.228928      45.228928      0.91630362    -2258.6692     -88.977552     -986.69977    
     46000   46000          475.72954     -1179.0802      18498.947      20084.304      11144.529      8939.7751      5015.4503      4549.2848     -1615.8403      373.82548      717.88992      4629.686      -4730.5212     -467.94598      92195.067      45.175458      45.175458      45.175458      0.9195611     -742.834       -1309.215      -1485.1916    
     47000   47000          472.95102      512.32721      20500.865      19817.628      11079.439      8738.189       4954.4916      4443.0055     -1696.0875      373.96439      787.32328      4614.1354     -4738.6436     -471.7969       91442.548      45.052211      45.052211      45.052211      0.92712855     382.73807      1361.7812     -207.53762    
     48000   48000          460.60577     -443.46762      19050.284      19644.727      10790.237      8854.49        5015.7123      4450.8471     -1649.3824      389.42317      757.76241      4619.9627     -4729.8354     -469.38696      91912.036      45.129182      45.129182      45.129182      0.92239276    -357.82327     -478.14597     -494.43363    
     49000   49000          464.40878     -542.00913      19214.399      19931.338      10879.327      9052.011       5086.5937      4608.3866     -1641.3298      403.8879       712.84826      4619.0436     -4737.4193     -475.66809      90698.349      44.92966       44.92966       44.92966       0.93473583    -444.06882      262.86403     -1444.8226    
     50000   50000          468.76461     -689.33736      19057.468      19980.269      10981.367      8998.9022      5006.0193      4544.7667     -1587.0241      408.27297      746.44863      4619.2957     -4738.8769     -470.00547      91791.084      45.109377      45.109377      45.109377      0.92360819    -1434.2254     -1459.0265      825.23981    
     51000   51000          467.09658      137.20807      19951.56       19768.727      10942.291      8826.4355      5035.4927      4435.411      -1630.9225      376.59491      723.28645      4615.2582     -4728.6852     -472.17753      91368.836      45.040102      45.040102      45.040102      0.92787651     727.97032      652.58262     -968.92872    
     52000   52000          472.64534     -110.01426      19786.033      19932.262      11072.278      8859.9843      4957.92        4576.4588     -1667.7498      381.10916      729.82531      4614.5832     -4732.1623     -473.3648       91139.669      45.002415      45.002415      45.002415      0.93020962     589.23334     -2582.3715      1663.0954    
     53000   53000          471.49128     -1962.153       17408.872      20007.769      11045.243      8962.5267      5113.273       4574.866      -1676.8318      371.66338      697.15538      4616.6314     -4734.2308     -475.03217      90819.766      44.9497        44.9497        44.9497        0.93348618    -1627.6443     -2602.9906     -1655.8239    
     54000   54000          466.74181     -825.82858      18636.319      19746.93       10933.98       8812.9491      5122.375       4388.1298     -1689.216       373.51827      741.60457      4610.5106     -4733.9732     -467.85085      92213.813      45.178519      45.178519      45.178519      0.91937416    -1425.6675     -281.44728     -770.37094    
     55000   55000          471.00444     -993.95584      18693.353      20011.687      11033.838      8977.8498      5017.8969      4607.1717     -1617.577       390.13322      671.46791      4636.4168     -4727.6598     -474.3737       90945.832      44.970488      44.970488      44.970488      0.93219222    -1715.8244     -1244.641      -21.402092    
     56000   56000          466.99518      369.71734      20410.515      19912.066      10939.916      8972.1498      5036.5077      4548.2353     -1645.3807      387.14197      767.68863      4613.8888     -4735.9319     -466.68929      92443.328      45.215971      45.215971      45.215971      0.91709157     602.83265     -291.85135      798.17072    
     57000   57000          465.1489       192.46041      19875.894      19622.058      10896.665      8725.3936      4962.4946      4479.8779     -1732.8601      384.08671      744.92776      4624.9861     -4738.1194     -477.0546       90434.744      44.88609       44.88609       44.88609       0.93746046    -227.07066      814.36504     -9.913138     
     58000   58000          469.11763     -808.56373      18826.03       19907.115      10989.637      8917.4781      5007.9529      4552.9831     -1704.1835      402.59801      759.27492      4623.0442     -4724.1916     -470.58023      91678.971      45.091004      45.091004      45.091004      0.92473766     828.46164     -1692.2874     -1561.8654    
     59000   59000          465.96493     -405.01147      19191.529      19727.81       10915.781      8812.0291      4976.6536      4460.7064     -1636.3469      400.00345      723.39882      4623.7213     -4736.1075     -475.17576      90792.324      44.945172      44.945172      44.945172      0.93376834    -353.34596     -367.7695      -493.91897    
     60000   60000          470.49102     -435.53217      19399.515      19971.519      11021.81       8949.709       5085.6781      4447.3636     -1585.7261      397.00733      722.95462      4612.9887     -4730.5573     -479.0713       90054.051      44.823017      44.823017      44.823017      0.94142347    -1490.7529     -164.21183      348.36823    
     61000   61000          466.64374      487.01259      20340.846      19696.8        10931.683      8765.117       4840.5117      4479.9914     -1611.9602      389.17681      763.80346      4634.3409     -4730.7469     -475.77595      90677.789      44.926264      44.926264      44.926264      0.93494777    -276.59853      1982.936      -245.29969    
     62000   62000          465.28008      1114.6905      21003.101      19535.59       10899.738      8635.8518      4990.7323      4458.5948     -1749.3181      369.91423      681.36962      4621.0578     -4736.4989     -477.91656      90271.639      44.859088      44.859088      44.859088      0.93915429     920.17932      656.76436      1767.128     
     63000   63000          464.04944      1427.5009      21731.683      19846.1        10870.909      8975.1913      5099.2076      4526.0926     -1622.2053      392.27918      703.23121      4611.14       -4734.554      -476.33235      90571.868      44.908765      44.908765      44.908765      0.93604117     744.28384      2159.9921      1378.2268    
     64000   64000          468.22711      508.05756      20290.407      19619.168      10968.775      8650.3928      4839.7683      4475.17       -1611.9034      390.15585      681.97869      4617.9719     -4742.7485     -476.22861      90591.598      44.912025      44.912025      44.912025      0.93583731     1082.5171      601.65356     -159.99796    
     65000   65000          470.01343      2319.8353      22929.626      19850.758      11010.622      8840.1362      5072.4759      4508.8618     -1738.2376      376.44619      738.14762      4617.0032     -4734.561      -474.07321      91003.479      44.979988      44.979988      44.979988      0.93160171     2543.4579      2496.0397      1920.0083    
     66000   66000          464.81127     -218.4961       19372.615      19662.057      10888.755      8773.302       5066.6274      4415.0423     -1655.6027      379.86099      677.42576      4627.926      -4737.9778     -474.96475      90832.658      44.951826      44.951826      44.951826      0.9333537     -521.72798      177.9033      -311.66362    
     67000   67000          463.12881     -89.878735      19573.633      19693.094      10849.342      8843.7521      5122.3533      4460.2704     -1722.7747      390.7705       696.73148      4632.232      -4735.8308     -473.38009      91136.725      45.00193       45.00193       45.00193       0.93023967     268.27314     -386.09505     -151.81429    
     68000   68000          469.63497      384.04934      20224.138      19714.355      11001.756      8712.5985      4951.3448      4462.601      -1665.9033      388.73084      702.70078      4610.378      -4737.2535     -474.00277      91017.002      44.982216      44.982216      44.982216      0.93146329     1423.0116     -851.80116      580.93762    
     69000   69000          470.9871       866.57347      20778.033      19637.043      11033.432      8603.6118      4974.415       4460.6471     -1774.7925      386.01503      672.89633      4619.2286     -4734.7978     -477.86241      90281.868      44.860783      44.860783      44.860783      0.93904788     2139.0565      1514.5365     -1053.8725    
     70000   70000          471.05037      277.84482      20490.53       20119.605      11034.914      9084.691       5066.9266      4668.8045     -1643.1377      388.00463      713.73964      4617.9376     -4727.5843     -471.29796      91539.355      45.068103      45.068103      45.068103      0.92614807     650.3588      -644.20518      827.38084    
     71000   71000          466.24137      161.21179      19908.528      19695.593      10922.257      8773.3356      4926.4265      4571.2186     -1683.0783      380.23163      699.08403      4614.8305     -4735.3773     -476.35193      90568.147      44.90815       44.90815       44.90815       0.93607963    -980.55518     -119.96038      1584.1509    
     72000   72000          458.27409      795.31359      20493.636      19440.563      10735.614      8704.9489      4916.311       4513.004      -1706.6076      385.33823      733.97682      4601.6273     -4738.701      -475.18128      90791.269      44.944998      44.944998      44.944998      0.93377918     324.13315      1136.451       925.35662    
     73000   73000          463.408       -703.99763      18681.44       19610.285      10855.882      8754.4031      5049.8114      4425.4548     -1661.2276      398.78481      665.44055      4615.8237     -4739.6846     -476.87797      90468.24       44.891631      44.891631      44.891631      0.93711337    -1057.9657     -1004.658      -49.369137    
     74000   74000          459.45491     -558.09485      18791.468      19529.884      10763.276      8766.6079      4999.5695      4447.0701     -1624.9632      385.62608      681.02087      4608.6831     -4730.3986     -475.53864      90723.04       44.933736      44.933736      44.933736      0.93448144    -1724.3841     -1072.669       1122.7686    
     75000   75000          475.34228      585.9556       20623.501      19848.091      11135.457      8712.6338      5066.014       4435.9999     -1756.461       384.83891      721.17506      4602.0095     -4740.9426     -475.45831      90738.368      44.936267      44.936267      44.936267      0.93432358     317.94632      657.8997       782.02079    
     76000   76000          459.73839      675.61705      20383.362      19487.116      10769.917      8717.1986      4987.4071      4476.6437     -1717.3655      383.98144      697.80131      4619.6772     -4730.9466     -474.29949      90960.061      44.972833      44.972833      44.972833      0.93204639     1978.8912     -546.75949      594.71946    
     77000   77000          464.42493     -674.20393      18912.302      19814.406      10879.705      8934.7012      5041.8617      4425.4859     -1533.4619      382.40615      741.80434      4609.0716     -4732.4666     -470.23415      91746.444      45.102064      45.102064      45.102064      0.92405758    -1779.8107      266.63467     -509.43576    
     78000   78000          463.73954     -51.433654      19690.802      19758.605      10863.649      8894.9565      4937.7942      4585.0588     -1646.3711      392.79258      758.39836      4605.8144     -4738.5306     -477.28393      90391.292      44.878899      44.878899      44.878899      0.93791111     236.61262      249.24901     -640.16259    
     79000   79000          469.04063      383.11007      20167.039      19663.592      10987.833      8675.7591      4977.5539      4471.3808     -1702.8787      401.75054      644.62779      4623.6161     -4740.2913     -478.79454      90106.105      44.831652      44.831652      44.831652      0.94087961     285.37163      318.68548      545.27311    
     80000   80000          467.5929       486.60337      20470.94       19825.659      10953.918      8871.7401      4961.7619      4524.9801     -1612.6192      399.18689      716.41627      4615.4412     -4733.4271     -474.46605      90928.13       44.96757       44.96757       44.96757       0.9323737     -1053.0997      858.11202      1654.7978    
     81000   81000          462.85672      1081.373       21070.598      19635.616      10842.968      8792.6482      5092.3816      4408.7175     -1720.7792      386.44004      747.22993      4613.3906     -4734.7322     -474.1417       90990.333      44.977822      44.977822      44.977822      0.9317363      799.35797      1007.2039      1437.557     
     82000   82000          462.551        292.82048      19802.02       19415.859      10835.806      8580.0529      4834.4642      4459.6679     -1650.9616      379.06221      671.08085      4622.0535     -4735.3141     -477.10243      90425.678      44.88459       44.88459       44.88459       0.93755445    -231.32373      1513.4821     -403.69691    
     83000   83000          457.85018     -224.2312       19277.335      19574.624      10725.684      8848.9402      4974.9907      4572.4006     -1684.0795      390.99409      711.06971      4612.8957     -4729.3312     -474.56557      90909.063      44.964427      44.964427      44.964427      0.93256925     9.9745644     -86.813669     -595.85448    
     84000   84000          473.8895      -362.82894      19432.207      19909.685      11101.424      8808.2614      4916.576       4491.4972     -1603.2436      392.98362      727.59279      4616.0155     -4733.1601     -478.11         90235.115      44.853037      44.853037      44.853037      0.93953443    -330.8193      -219.62521     -538.04231    
     85000   85000          461.63137     -610.05186      18689.064      19494.433      10814.262      8680.1702      5042.5425      4484.5516     -1754.5834      384.136        639.41772      4617.0511     -4732.9453     -476.59722      90521.533      44.900444      44.900444      44.900444      0.93656166    -990.21605     -1006.7013      166.76179    
     86000   86000          465.81605      93.6701        19870.467      19746.627      10912.294      8834.3335      4940.4762      4559.1158     -1643.1437      386.61673      699.76614      4627.7715     -4736.2692     -475.90231      90653.712      44.922288      44.922288      44.922288      0.93519609     584.20425      560.40105     -863.59499    
     87000   87000          463.91398     -161.58203      19309.895      19525.429      10867.735      8657.6936      4870.5591      4516.0571     -1660.344       374.31543      682.61551      4611.1864     -4736.696      -471.69104      91463.071      45.055581      45.055581      45.055581      0.92692052    -797.43931      950.78603     -638.09282    
