Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.123 seconds
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.235 | 9.237 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1300   2600           299.01088      5311.8221      24922.885      11214.97       7165.1176      4049.8524      2319.1988      2443.0374      8998.9595      0             -9711.3434      0              0             -328.47982      176950.58      56.141498      56.141498      56.141498      1.0208521      5165.3264      5409.66        5360.48      
      1400   2800           298.71421      5457.6348      25378.391      11297.968      7158.0086      4139.9593      2341.5356      2452.9564      9044.6582      0             -9699.1909      0              0             -328.56806      176903.06      56.136472      56.136472      56.136472      1.0211264      4554.3556      5816.791       6001.758     
      1500   3000           300.61071      4458.9105      22877.239      11357.161      7203.4539      4153.7075      2313.814       2508.0894      9006.1985      0             -9674.3944      0              0             -328.1028       177153.91      56.162994      56.162994      56.162994      1.0196804      4189.9351      4436.8663      4749.9302    
      1600   3200           303.27312      4620.3516      23229.45       11298.903      7267.2524      4031.6505      2333.1185      2454.6789      8992.446       0             -9748.5928      0              0             -328.28515      177055.51      56.152593      56.152593      56.152593      1.0202471      4882.1346      4723.2486      4255.6717    
      1700   3400           301.1445       5418.5715      25202.008      11249.213      7216.2451      4032.968       2338.177       2475.9377      8934.4084      0             -9715.5551      0              0             -329.20027      176563.33      56.100513      56.100513      56.100513      1.0230912      5855.5406      4970.8121      5429.3619    
      1800   3600           292.39493      4530.8027      22646.84       10980.081      7006.5813      3973.4995      2308.1128      2387.1544      8999.822       0             -9721.5897      0              0             -329.20128      176562.79      56.100456      56.100456      56.100456      1.0230943      4622.6487      4184.1947      4785.5648    
      1900   3800           301.84967      5432.121       25223.502      11243.658      7233.1428      4010.5156      2301.3275      2403.8088      8996.7023      0             -9691.3229      0              0             -329.38491      176464.35      56.090028      56.090028      56.090028      1.023665       5322.9459      5578.8563      5394.5607    
      2000   4000           300.72115      5045.0849      24305.858      11289.987      7206.1002      4083.8864      2247.1071      2541.9822      9037.6327      0             -9742.8356      0              0             -328.57295      176900.43      56.136193      56.136193      56.136193      1.0211416      4862.2699      5536.4895      4736.4953    
      2100   4200           302.71201      5189.1349      24737.264      11373.828      7253.8069      4120.0211      2331.199       2541.1513      9006.4228      0             -9758.752       0              0             -329.1648       176582.35      56.102528      56.102528      56.102528      1.0229809      4625.0594      5555.2896      5387.0557    
      2200   4400           297.6734       5322.0042      24905.607      11197.924      7133.0679      4064.8561      2339.2633      2456.5936      8999.1457      0             -9730.1466      0              0             -329.11506      176609.04      56.105355      56.105355      56.105355      1.0228263      4719.3598      5901.3143      5345.3387    
      2300   4600           296.63626      4815.1193      23604.079      11186.771      7108.2153      4078.5558      2355.9997      2481.3847      8946.4771      0             -9705.3057      0              0             -328.71246      176825.34      56.12825       56.12825       56.12825       1.0215752      4433.4716      5315.2843      4696.602     
      2400   4800           304.53149      5023.5481      24276.14       11373.45       7297.4066      4076.0438      2304.3749      2517.4213      8982.1136      0             -9727.866       0              0             -330.04023      176113.97      56.05288       56.05288       56.05288       1.0257016      5294.8749      5390.816       4384.9533    
      2500   5000           301.21063      4658.5062      23198.462      11170.797      7217.8296      3952.9673      2285.989       2477.3027      8918.6467      0             -9728.9712      0              0             -328.32348      177034.84      56.150408      56.150408      56.150408      1.0203663      5062.7671      4702.6011      4210.1503    
      2600   5200           302.49512      4617.5942      23152          11241.508      7248.6096      3992.8984      2337.6862      2438.4657      8941.0569      0             -9724.3105      0              0             -328.64168      176863.43      56.13228       56.13228       56.13228       1.0213552      4924.9815      4614.9398      4312.8612    
      2700   5400           303.86925      5009.5207      24190.49       11312.067      7281.5374      4030.5297      2334.5918      2474.4091      8998.5033      0             -9776.9744      0              0             -329.7388       176274.96      56.069955      56.069955      56.069955      1.0247648      4601.779       4545.871       5880.9122    
      2800   5600           297.19461      4141.2988      21858.311      11204.602      7121.5947      4083.0074      2346.6381      2492.6217      9025.338       0             -9781.5903      0              0             -329.51283      176395.85      56.082769      56.082769      56.082769      1.0240625      3838.3739      4365.4855      4220.0369    
      2900   5800           302.27258      5017.3512      24234.961      11340.764      7243.2769      4097.4867      2351.675       2490.8419      8990.6736      0             -9735.7039      0              0             -329.85022      176215.42      56.063642      56.063642      56.063642      1.0251111      4986.4207      5212.56        4853.073     
      3000   6000           299.03851      5403.2178      25033.877      11150.588      7165.7798      3984.8086      2346.3541      2430.1602      8974.7817      0             -9766.4873      0              0             -329.91093      176182.99      56.060202      56.060202      56.060202      1.0252998      5022.0259      5614.0897      5573.5377    
      3100   6200           301.33178      5146.9845      24479.717      11205.143      7220.7326      3984.4106      2333.6867      2470.8023      8945.9181      0             -9765.9966      0              0             -328.67664      176844.62      56.13029       56.13029       56.13029       1.0214638      5020.6226      5265.8319      5154.4989    
      3200   6400           299.1175       5075.4359      24317.885      11273.907      7167.6725      4106.2346      2373.3654      2489.6883      8967.1646      0             -9723.9837      0              0             -329.83737      176222.29      56.06437       56.06437       56.06437       1.0250711      5143.7537      4794.1134      5288.4407    
      3300   6600           299.11674      4558.5486      22852.802      11097.27       7167.6543      3929.6159      2340.1018      2452.7837      8985.3041      0             -9848.5737      0              0             -328.71602      176823.43      56.128048      56.128048      56.128048      1.0215862      4391.3321      4559.9996      4724.3141    
      3400   6800           295.58376      5599.553       25448.426      11091.141      7082.9945      4008.147       2350.5683      2517.2796      8892.2384      0             -9751.9393      0              0             -330.61124      175809.8       56.020591      56.020591      56.020591      1.0274762      5643.471       5581.7123      5573.4756    
      3500   7000           299.01796      5053.1954      24205.024      11229.031      7165.2872      4063.7434      2366.7886      2526.9715      8965.6909      0             -9795.7077      0              0             -330.11255      176075.39      56.048787      56.048787      56.048787      1.0259263      4869.7012      5310.7004      4979.1845    
      3600   7200           299.43076      4743.2811      23352.338      11166.674      7175.179       3991.4949      2362.2288      2394.887       9007.9256      0             -9773.5466      0              0             -329.96375      176154.79      56.057211      56.057211      56.057211      1.0254639      4735.6966      5040.283       4453.8638    
      3700   7400           298.22861      6151.6801      26991.743      11197.662      7146.3721      4051.2898      2384.659       2516.2738      8920.1256      0             -9769.7685      0              0             -330.16873      176045.42      56.045607      56.045607      56.045607      1.026101       6354.9889      5782.247       6317.8045    
      3800   7600           301.36195      4770.237       23576.986      11312.251      7221.4556      4090.7949      2382.9806      2533.6116      9036.395       0             -9862.1923      0              0             -329.69954      176295.96      56.072181      56.072181      56.072181      1.0246428      4514.5509      4913.0221      4883.1379    
      3900   7800           300.70827      5287.7538      24679.309      11138.992      7205.7917      3933.2         2373.7691      2411.9623      8995.5183      0             -9848.0498      0              0             -331.03885      175582.7       55.99646       55.99646       55.99646       1.0288051      5165.7885      5198.8914      5498.5814    
      4000   8000           301.06011      4735.0736      23362.065      11248.11       7214.2227      4033.8876      2356.3917      2497.1033      9009.6811      0             -9829.2885      0              0             -331.34265      175421.71      55.979341      55.979341      55.979341      1.0297493      4790.1318      4957.9222      4457.1667    
      4100   8200           306.47329      5152.5558      24586.889      11379.028      7343.9373      4035.0905      2334.1132      2497.0827      8948.6574      0             -9744.7629      0              0             -330.69437      175765.6       56.015897      56.015897      56.015897      1.0277345      4969.9218      5284.2071      5203.5386    
      4200   8400           302.62417      4899.7466      23711.181      11096.846      7251.702       3845.1441      2330.1635      2474.8347      8936.8294      0             -9896.6836      0              0             -329.2652       176528.51      56.096826      56.096826      56.096826      1.0232929      4857.0655      5532.7266      4309.4476    
      4300   8600           302.31437      4979.1833      23922.256      11186.237      7244.2782      3941.9585      2317.8031      2474.3011      8926.5952      0             -9776.7409      0              0             -331.40646      175387.94      55.975748      55.975748      55.975748      1.0299476      5063.3016      5196.9258      4677.3224    
      4400   8800           294.90934      5041.6877      23916.319      10983.116      7066.8335      3916.2827      2345.0282      2461.5222      8910.5491      0             -9800.8169      0              0             -330.45051      175895.31      56.029673      56.029673      56.029673      1.0269767      4987.7391      5543.9841      4593.3398    
      4500   9000           300.52543      5010.6829      24035.824      11170.946      7201.4104      3969.5351      2407.6096      2474.4188      8946.9629      0             -9859.4562      0              0             -330.16254      176048.72      56.045958      56.045958      56.045958      1.0260817      5220.4066      5153.6478      4657.9943    
      4600   9200           302.12099      5707.8879      25880.832      11260.547      7239.6444      4020.9028      2331.6633      2503.2265      8935.462       0             -9749.449       0              0             -330.94526      175632.35      56.001738      56.001738      56.001738      1.0285143      5830.3492      5975.0824      5318.232     
      4700   9400           300.03534      4561.284       22793.197      11066.787      7189.6664      3877.1204      2330.9776      2464.048       8916.5375      0             -9834.4427      0              0             -329.73011      176279.61      56.070448      56.070448      56.070448      1.0247378      4772.3068      4488.0322      4423.5129    
      4800   9600           298.01811      5013.9856      23925.024      11099.534      7141.3282      3958.2056      2376.4554      2450.1477      8926.4246      0             -9794.8222      0              0             -331.39479      175394.11      55.976405      55.976405      55.976405      1.0299113      5308.67        4881.9067      4851.38      
      4900   9800           296.7637       4657.2564      23166.909      11241.782      7111.2691      4130.5126      2394.7716      2474.554       9049.7888      0             -9788.6018      0              0             -331.05771      175572.69      55.995397      55.995397      55.995397      1.0288637      4704.5319      4640.2814      4626.956     
      5000   10000          303.96927      4953.2256      24110.636      11411.706      7283.9341      4127.7722      2399.3411      2555.402       8957.4365      0             -9784.4074      0              0             -330.64165      175793.63      56.018874      56.018874      56.018874      1.0275707      4372.3988      5660.1868      4827.0914    
      5100   10200          296.83207      4837.6155      23587.363      11162.921      7112.9073      4050.0136      2435.7284      2447.0869      8994.0777      0             -9826.8794      0              0             -330.05859      176104.17      56.051841      56.051841      56.051841      1.0257587      5128.1326      5117.8857      4266.8282    
      5200   10400          297.20328      5139.7124      24229.662      11066.747      7121.8025      3944.9441      2368.6362      2400.6775      8930.3321      0             -9754.7017      0              0             -330.99643      175605.2       55.998852      55.998852      55.998852      1.0286733      5192.9619      4950.3161      5275.8592    
      5300   10600          300.24409      4966.6217      23814.794      11081.496      7194.6687      3886.8268      2368.8305      2436.1033      8932.0232      0             -9850.1301      0              0             -330.64101      175793.96      56.01891       56.01891       56.01891       1.0275687      4745.3639      5054.538       5099.9634    
      5400   10800          298.34948      4947.1041      23832.789      11186.56       7149.2687      4037.2914      2354.765       2507.7395      8970.8545      0             -9796.0675      0              0             -331.6092       175280.7       55.964338      55.964338      55.964338      1.0305777      5043.8012      4674.9629      5122.5482    
      5500   11000          298.2392       5221.7609      24454.755      11034.675      7146.6259      3888.0491      2311.6866      2455.1436      8961.3045      0             -9840.0856      0              0             -329.83631      176222.85      56.06443       56.06443       56.06443       1.0250678      5241.2524      5025.6124      5398.418     
      5600   11200          302.16618      4270.9752      22234.095      11266.161      7240.7271      4025.4341      2445.9635      2445.2506      8962.7498      0             -9828.5298      0              0             -330.09488      176084.81      56.049787      56.049787      56.049787      1.0258714      4346.1448      4131.5374      4335.2434    
      5700   11400          300.7964       5457.4552      25139.74       11171.543      7207.9036      3963.6392      2352.0939      2432.0064      8950.9486      0             -9771.4098      0              0             -331.19701      175498.85      55.987545      55.987545      55.987545      1.0292967      5314.8133      5165.3784      5892.174     
      5800   11600          298.73531      5387.1479      24896.64       11080.715      7158.5142      3922.2003      2378.3016      2416.0483      8946.1664      0             -9818.316       0              0             -330.53351      175851.14      56.024983      56.024983      56.024983      1.0272346      5740.1293      4993.2967      5428.0179    
      5900   11800          299.22259      5196.6397      24494.697      11188.299      7170.1908      4018.1084      2396.2331      2498.0124      8942.0618      0             -9818.1988      0              0             -331.05389      175574.72      55.995612      55.995612      55.995612      1.0288519      5266.6898      5468.8188      4854.4105    
      6000   12000          301.96313      4830.8084      23709.527      11317.053      7235.8616      4081.1911      2392.9853      2523.9048      8969.4963      0             -9805.1954      0              0             -330.44437      175898.58      56.03002       56.03002       56.03002       1.0269576      4680.8951      5531.6692      4279.861     
      6100   12200          297.33985      5132.91        24227.819      11065.968      7125.0752      3940.8929      2332.3318      2441.8294      8964.6077      0             -9797.8761      0              0             -330.58508      175823.71      56.022069      56.022069      56.022069      1.0273949      5647.6321      4999.858       4751.2398    
      6200   12400          301.88167      5069.0175      24189.858      11210.112      7233.9096      3976.2023      2394.5053      2459.6302      8927.9719      0             -9805.9052      0              0             -331.05043      175576.56      55.995807      55.995807      55.995807      1.0288411      5168.0951      5171.6936      4867.2637    
      6300   12600          304.6201       5015.8313      24080.871      11233.286      7299.5298      3933.7559      2364.5635      2457.2005      8965.499       0             -9853.5071      0              0             -330.94664      175631.62      56.00166       56.00166       56.00166       1.0285185      4828.5624      5264.433       4954.4983    
      6400   12800          297.27148      5367.0074      24772.426      11026.356      7123.4369      3902.9189      2329.5547      2484.5729      8911.9062      0             -9823.1149      0              0             -330.97121      175618.58      56.000274      56.000274      56.000274      1.0285949      5321.7031      5271.3601      5507.9589    
      6500   13000          300.05739      5049.7303      24176.225      11232.153      7190.1947      4041.9584      2435.4715      2474.3076      8954.6406      0             -9822.4613      0              0             -330.69973      175762.75      56.015594      56.015594      56.015594      1.0277512      4782.5164      5083.8281      5282.8464    
      6600   13200          297.79545      4912.4819      23770.587      11159.827      7135.9926      4023.8342      2414.2116      2444.5254      8992.5241      0             -9827.4268      0              0             -330.21461      176020.97      56.043012      56.043012      56.043012      1.0262435      4649.3593      4910.9619      5177.1243    
      6700   13400          295.47403      5447.229       24903.514      10964.901      7080.3649      3884.5365      2344.7282      2415.565       8928.2451      0             -9804.0019      0              0             -331.27805      175455.92      55.982979      55.982979      55.982979      1.0295485      5118.43        5679.4589      5543.7981    
      6800   13600          299.59816      4938.4418      23794.295      11142.419      7179.1905      3963.2287      2361.3504      2466.1081      8942.0423      0             -9806.272       0              0             -330.88081      175666.56      56.005374      56.005374      56.005374      1.028314       4927.0419      5380.2162      4508.0674    
      6900   13800          302.23211      5649.6084      25736.221      11229.432      7242.3072      3987.1253      2374.3127      2486.9087      8933.1784      0             -9807.2744      0              0             -330.12897      176066.63      56.047858      56.047858      56.047858      1.0259774      5559.3042      5921.1529      5468.368     
      7000   14000          298.12291      4890.7896      23551.011      11031.541      7143.8393      3887.7021      2367.9149      2451.2709      8875.0254      0             -9806.5091      0              0             -331.1537       175521.8       55.989986      55.989986      55.989986      1.029162       5120.8919      5192.0051      4359.4718    
      7100   14200          298.69408      5372.6892      24911.975      11166.683      7157.5262      4009.1572      2448.6469      2447.3617      8917.9249      0             -9804.7763      0              0             -331.34035      175422.93      55.97947       55.97947       55.97947       1.0297421      5315.6065      5471.1658      5331.2952    
      7200   14400          301.05816      5013.1073      24149.597      11290.3        7214.1761      4076.1237      2418.3172      2495.5551      9005.231       0             -9842.9795      0              0             -330.46567      175887.24      56.028816      56.028816      56.028816      1.0270238      4896.0369      5373.1116      4770.1733    
      7300   14600          305.07982      4798.4643      23575.52       11281.354      7310.5459      3970.8078      2400.4186      2446.937       8925.424       0             -9801.9719      0              0             -330.85655      175679.44      56.006743      56.006743      56.006743      1.0282386      4048.9022      5593.2335      4753.2571    
      7400   14800          297.14284      5436.766       25025.126      11115.436      7120.3542      3995.0822      2373.8889      2491.7987      8934.9246      0             -9805.53        0              0             -331.32925      175428.8       55.980095      55.980095      55.980095      1.0297076      5391.9186      5706.5661      5211.8133    
      7500   15000          296.72848      4888.1174      23682.019      11156.482      7110.4251      4046.057       2411.1867      2505.3646      8945.9979      0             -9816.4923      0              0             -330.81245      175702.86      56.009231      56.009231      56.009231      1.0281015      4874.9974      5387.989       4401.3658    
      7600   15200          301.39005      5671.5097      25697.66       11191.682      7222.1291      3969.5533      2431.6845      2444.2228      8931.18        0             -9837.5341      0              0             -331.42727      175376.92      55.974576      55.974576      55.974576      1.0300122      5952.4156      5584.4494      5477.6642    
      7700   15400          296.6463       4978.6922      23800.288      11042.873      7108.4558      3934.4172      2404.9288      2426.1761      8937.7983      0             -9834.486       0              0             -330.81803      175699.9       56.008916      56.008916      56.008916      1.0281189      4913.672       4595.8085      5426.5961    
      7800   15600          301.79946      5128.5009      24240.777      11150.604      7231.9396      3918.6642      2375.1467      2415.6967      8928.795       0             -9800.9742      0              0             -332.10975      175016.52      55.936208      55.936208      55.936208      1.0321333      4757.3694      4730.6318      5897.5017    
      7900   15800          300.71225      4781.7796      23298.294      11027.165      7205.8871      3821.2783      2331.9024      2441.3193      8923.1291      0             -9875.0726      0              0             -330.32513      175962.07      56.036761      56.036761      56.036761      1.026587       3878.5447      5268.2513      5198.5429    
      8000   16000          301.57692      4885.4465      23732.762      11222.43       7226.6069      3995.8236      2384.2897      2482.1884      8918.0185      0             -9788.673       0              0             -331.03355      175585.51      55.996759      55.996759      55.996759      1.0287886      4898.285       4645.7666      5112.2877    
      8100   16200          300.10494      4859.979       23633.558      11166.059      7191.3342      3974.7251      2355.7622      2474.3035      9001.7101      0             -9857.0507      0              0             -330.43925      175901.31      56.030309      56.030309      56.030309      1.0269417      4528.2222      5144.9128      4906.802     
      8200   16400          297.41421      4784.1155      23307.965      11061.291      7126.857       3934.4341      2381.9896      2471.9776      8906.9771      0             -9826.5103      0              0             -331.14644      175525.65      55.990395      55.990395      55.990395      1.0291395      4862.0173      4573.5379      4916.7913    
      8300   16600          305.09899      5147.9921      24477.684      11307.196      7311.0053      3996.1909      2455.6922      2440.2775      8911.051       0             -9810.8299      0              0             -331.33901      175423.64      55.979546      55.979546      55.979546      1.029738       5494.5331      5437.7463      4511.6969    
      8400   16800          299.94082      4703.3412      23178.283      11069.3        7187.4015      3881.8984      2413.5256      2453.1891      8874.1047      0             -9858.9209      0              0             -329.25727      176532.76      56.097276      56.097276      56.097276      1.0232683      4543.8748      5212.3091      4353.8395    
      8500   17000          299.70666      5535.2255      25209.863      11089.472      7181.7903      3907.6818      2397.3554      2443.8898      8876.2725      0             -9809.836       0              0             -332.29605      174918.4       55.925752      55.925752      55.925752      1.0327122      6293.7706      5541.6783      4770.2276    
      8600   17200          301.46845      5278.9303      24548.197      11039.33       7224.0076      3815.3223      2404.1705      2408.6754      8834.0989      0             -9831.6224      0              0             -331.25587      175467.66      55.984229      55.984229      55.984229      1.0294796      5105.5366      5564.419       5166.8354    
      8700   17400          304.27998      5072.5076      24282.446      11246.547      7291.3795      3955.1676      2412.1433      2460.0473      8934.8923      0             -9851.9152      0              0             -329.85137      176214.8       56.063576      56.063576      56.063576      1.0251147      5162.1627      4818.4161      5236.9439    
      8800   17600          299.32974      4733.7299      23203.341      11098.49       7172.7584      3925.732       2385.9758      2431.8933      8890.5208      0             -9782.6579      0              0             -331.49776      175339.63      55.970608      55.970608      55.970608      1.0302313      4763.474       5314.2008      4123.5148    
      8900   17800          300.06595      4720.418       23165.404      11083.867      7190.3999      3893.4675      2408.9881      2456.8822      8833.5908      0             -9805.9935      0              0             -331.20346      175495.44      55.987182      55.987182      55.987182      1.0293167      4716.9144      4342.5624      5101.7774    
      9000   18000          301.57765      4883.5628      23812.239      11278.587      7226.6245      4051.9621      2472.2142      2481.7081      8897.2459      0             -9799.2062      0              0             -330.29022      175980.67      56.038735      56.038735      56.038735      1.0264785      4991.7617      4840.877       4818.0496    
      9100   18200          300.60868      4663.4842      23132.613      11162.805      7203.4053      3959.4         2434.5358      2432.7256      8887.2235      0             -9795.0849      0              0             -330.26298      175995.19      56.040276      56.040276      56.040276      1.0263938      5130.3598      4017.2952      4842.7975    
      9200   18400          300.75812      5182.0816      24366.982      11076.731      7206.9863      3869.7446      2353.4481      2440.0961      8925.1024      0             -9848.902       0              0             -330.52754      175854.32      56.02532       56.02532       56.02532       1.0272161      5301.1938      4914.7906      5330.2604    
      9300   18600          298.20508      5054.581       23863.454      10919.871      7145.8085      3774.0625      2324.3159      2436.817       8930.3364      0             -9917.4069      0              0             -331.0299       175587.44      55.996965      55.996965      55.996965      1.0287773      4851.4447      5363.9127      4948.3857    
      9400   18800          302.74734      5584.7007      25420.722      11181.263      7254.6534      3926.61        2435.2279      2468.0045      8883.9877      0             -9860.6101      0              0             -332.46275      174830.7       55.916404      55.916404      55.916404      1.0332303      6014.9121      5231.0699      5508.1202    
      9500   19000          299.68346      4994.6584      23890.777      11090.486      7181.2344      3909.2512      2447.6383      2425.9633      8884.7033      0             -9849.0537      0              0             -330.76726      175726.87      56.011782      56.011782      56.011782      1.0279611      5282.5048      5383.1108      4318.3596    
      9600   19200          299.17093      4558.0283      22706.673      11006.583      7168.9527      3837.6303      2358.7325      2439.4391      8937.9033      0             -9898.4446      0              0             -330.23598      176009.57      56.041803      56.041803      56.041803      1.02631        3578.7371      5419.433       4675.915     
