LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.75251597 0.75251597 0.75251597) to (49.782226 49.782226 49.782226)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.75251597 0.75251597 0.75251597) to (49.782226 49.782226 49.782226)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 38/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 8.035 | 8.035 | 8.035 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     23000   46000          535.35212      45.056379      10190.752      10113.304      5743.2229      4370.0814      2081.2825      2008.1741      3474.4468      0             -3193.822       0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     410.15588     -47.585057     -227.40169    
     24000   48000          544.55196     -806.39629      8956.5207      10342.646      5841.9183      4500.7273      2112.6692      2014.4051      3534.4897      0             -3160.8367      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -717.24161     -959.36127     -742.58598    
     25000   50000          542.51905     -698.85818      8771.3854      9972.6617      5820.1093      4152.5524      2009.5935      1889.0319      3412.6998      0             -3158.7727      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -1362.8707     -163.40989     -570.29399    
     26000   52000          553.81056     -94.923983      10003.91       10167.076      5941.2439      4225.8322      1995.0072      1925.9646      3494.2948      0             -3189.4344      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -8.5755783     -348.60834      72.411975    
     27000   54000          545.95067     -736.46629      8852.5037      10118.425      5856.9235      4261.5016      2008.4413      1975.2088      3461.9766      0             -3184.1251      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -820.05946     -717.02761     -672.31181    
     28000   56000          553.23642     -851.21276      8854.1459      10317.306      5935.0846      4382.2218      2008.2706      1987.8419      3525.9902      0             -3139.8808      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -506.1514      -687.92753     -1359.5593    
     29000   58000          551.91138     -296.69603      9867.1967      10377.191      5920.8696      4456.3216      2055.1747      1993.0708      3571.5503      0             -3163.4741      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     510.57952     -896.24353     -504.4241     
     30000   60000          540.52977     -315.28601      9460.824       10002.773      5798.7684      4204.0047      2004.3149      1992.7779      3412.0341      0             -3205.1222      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -130.36537     -162.97917     -652.51349    
     31000   62000          547.65074     -4.4081919      10356.706      10364.283      5875.1617      4489.1213      2071.3144      2074.2881      3494.2146      0             -3150.6958      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -163.18143     -992.4032       1142.36      
     32000   64000          559.86988      286.61567      10701.877      10209.21       6006.2478      4202.9622      1926.3459      1974.3029      3445.2697      0             -3142.9563      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     542.34247      148.54906      168.95548    
     33000   66000          554.55383      571.34317      11032.999      10050.91       5949.2176      4101.6922      1868.0082      1913.193       3488.4149      0             -3167.9239      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     519.37584      410.68513      783.96855    
     34000   68000          549.08153     -303.7309       9466.7308      9988.8177      5890.5111      4098.3066      1996.6811      1963.1416      3313.5091      0             -3175.0252      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -1337.7084      436.49301     -9.9773472    
     35000   70000          534.32506      136.36057      10187.466      9953.0742      5732.2047      4220.8695      1957.3952      2006.9821      3422.9997      0             -3166.5075      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -410.89565      860.6942      -40.716824    
     36000   72000          543.41962      64.022165      10099.919      9989.8705      5829.7706      4160.0999      1954.3771      1975.3911      3391.894       0             -3161.5623      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -6.0886535     -209.38774      407.54289    
     37000   74000          560.48827     -381.69521      9687.1276      10343.228      6012.8819      4330.3465      2071.4184      1923.2432      3530.8536      0             -3195.1687      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     398.11054     -1362.1502     -181.04595    
     38000   76000          559.90939      305.21031      10613.283      10088.653      6006.6717      4081.9813      1959.0922      1941.065       3358.8702      0             -3177.0462      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -261.3449       478.27145      698.70439    
     39000   78000          535.07552     -1020.2434      8424.5161      10178.226      5740.2556      4437.97        2029.5526      2088.6503      3532.7001      0             -3212.9331      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -850.03732     -1160.4039     -1050.2888    
     40000   80000          544.45983      21.718196      10253.246      10215.915      5840.9298      4374.9848      2088.0257      1970.5713      3479.9016      0             -3163.5138      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     529.97933      76.127332     -540.95208    
     41000   82000          546.94881     -515.47835      9214.4462      10100.509      5867.6315      4232.8771      2002.6624      1963.4087      3449.1297      0             -3182.3237      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -298.25677     -1152.5381     -95.640145    
     42000   84000          557.22826     -213.18961      9977.8128      10344.267      5977.9087      4366.3584      2141.1319      1932.7459      3462.8827      0             -3170.4021      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -492.92582     -544.91035      398.26734    
     43000   86000          560.37314     -199.3492       9903.4198      10246.084      6011.6468      4234.4369      1973.4107      2010.5067      3425.5193      0             -3174.9999      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -532.18845     -253.34666      187.48751    
     44000   88000          543.3851      -697.41352      8910.7511      10109.544      5829.4002      4280.1439      2109.3385      1932.5499      3429.4586      0             -3191.2031      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -890.52709     -824.8223      -376.89116    
     45000   90000          550.06651     -374.69385      9580.2809      10224.347      5901.0779      4323.2691      2025.4526      1972.131       3497.4333      0             -3171.7478      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -836.83783      69.204909     -356.44862    
     46000   92000          541.9382      -491.07465      9402.056       10246.171      5813.878       4432.2926      2005.0902      2039.5745      3520.1582      0             -3132.5303      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     139.49473     -979.65244     -633.06623    
     47000   94000          554.36338      369.64133      10832.08       10196.699      5947.1745      4249.5242      1964.536       1990.2715      3469.8892      0             -3175.1725      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     833.0849      -137.09548      412.93457    
     48000   96000          559.72825      18.687916      10392.837      10360.714      6004.7285      4355.9854      1987.9979      2024.6725      3542.2028      0             -3198.8878      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -202.60169      577.32697     -318.66153    
     49000   98000          543.93035     -472.1422       9357.6347      10169.206      5835.2496      4333.9564      2010.2584      1996.2266      3494.9706      0             -3167.4992      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -574.10987     -96.344491     -745.97223    
     50000   100000         556.70553      146.19876      10477.09       10225.787      5972.3009      4253.4861      1966.581       2021.8381      3451.3306      0             -3186.2635      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -10.349603     -350.16886      799.11476    
     51000   102000         550.0014      -78.312089      10183.195      10317.807      5900.3795      4417.427       2032.9372      2085.1518      3463.3903      0             -3164.0523      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -387.16143      633.74578     -481.52062    
     52000   104000         561.26768     -600.9386       9131.7345      10164.696      6021.2433      4143.4522      2000.1908      2005.6253      3357.1193      0             -3219.4832      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -1358.506      -272.81934     -171.49048    
     53000   106000         545.53335     -135.33016      9855.5737      10088.194      5852.4465      4235.7479      1975.792       1913.3139      3481.1601      0             -3134.5181      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     157.02235      11.457674     -574.47051    
     54000   108000         562.92669      421.52211      11102.217      10377.657      6039.0412      4338.6157      1977.9422      2023.2659      3487.6326      0             -3150.225       0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     1385.5675     -758.1921       637.19095    
     55000   110000         545.95282     -29.535737      10224.709      10275.478      5856.9465      4418.5319      2084.8156      1998.0217      3507.1165      0             -3171.4219      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     564.00037     -605.37755     -47.230029    
     56000   112000         545.53383      167.44989      10401.444      10113.612      5852.4517      4261.1607      2020.9022      1943.3388      3453.1713      0             -3156.2514      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     361.94007     -626.4601       766.86969    
     57000   114000         549.01986      607.20935      11225.567      10181.827      5889.8495      4291.9773      2018.7996      1955.863       3511.9507      0             -3194.6359      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     399.3776       354.45176      1067.7987    
     58000   116000         550.99221      6.7528052      10154.984      10143.376      5911.0089      4232.3676      1988.1126      1970.2147      3439.8194      0             -3165.7791      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -219.81555     -61.200847      301.27481    
     59000   118000         555.41666     -791.30203      8920.1921      10280.371      5958.4741      4321.8972      1968.0608      1917.5733      3617.5883      0             -3181.3252      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -1244.561      -216.97509     -912.36997    
     60000   120000         558.71525     -449.94933      9483.4582      10256.882      5993.8611      4263.0208      1980.6729      1936.0008      3496.1265      0             -3149.7794      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -854.07417     -815.72754      319.95372    
     61000   122000         549.17289     -1250.8632      8103.0819      10253.207      5891.4913      4361.7154      2061.38        1996.5703      3499.9702      0             -3196.2051      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -1458.8294     -1203.455      -1090.3053    
     62000   124000         547.69541     -228.84948      9757.5491      10150.921      5875.641       4275.2804      1953.4676      1964.695       3521.2079      0             -3164.0901      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     639.37494     -1010.2147     -315.70865    
     63000   126000         558.66088     -379.93362      9668.5743      10321.647      5993.2778      4328.3693      2084.3581      2009.2918      3399.5427      0             -3164.8232      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -773.25231     -209.7763      -156.77226    
     64000   128000         554.0518      -246.21002      9799.1042      10222.318      5943.8319      4278.4859      1989.2786      2048.1752      3438.4761      0             -3197.444       0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     359.79768     -650.02393     -448.4038     
     65000   130000         558.26671      37.105311      10191.568      10127.787      5989.0492      4138.7378      1999.2907      1948.4128      3397.7565      0             -3206.7223      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -274.19516      363.26614      22.244959    
     66000   132000         554.38178      254.88908      10743.889      10305.757      5947.3719      4358.385       2000.7087      2080.803       3473.5258      0             -3196.6524      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     187.44074     -103.563        680.78949    
     67000   134000         538.50029     -427.59624      9291.0497      10026.05       5776.9963      4249.0541      2094.2572      1909.7768      3453.7249      0             -3208.7047      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -157.04429     -397.9851      -727.75934    
     68000   136000         547.84308     -261.61204      9785.2112      10234.9        5877.2252      4357.6743      2022.9941      1984.0836      3496.06        0             -3145.4633      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -1248.9484      582.7454      -118.63311    
     69000   138000         548.47759     -587.95601      9220.335       10230.98       5884.0321      4346.948       2002.6318      2090.6244      3407.6087      0             -3153.9169      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -417.46113     -513.66634     -832.74056    
     70000   140000         549.77049      189.98491      10390.298      10063.731      5897.9023      4165.8286      2043.2107      1905.0307      3375.8362      0             -3158.249       0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -385.95742      342.27038      613.64178    
     71000   142000         553.30768      167.27334      10547.368      10259.84       5935.849       4323.9907      2062.9187      1919.2225      3523.6618      0             -3181.8123      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     1299.0045     -423.23147     -373.95305    
     72000   144000         550.8198      -93.267949      10063.799      10224.118      5909.1592      4314.9588      2018.3211      1954.4587      3535.3518      0             -3193.1728      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -517.81457     -70.577146      308.58787    
     73000   146000         540.77772      182.4608       10285.418      9971.7837      5801.4285      4170.3552      2006.7248      1903.3608      3408.6066      0             -3148.337       0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     1447.5987     -894.04941     -6.1669179    
     74000   148000         553.94795      325.30071      10832.723      10273.56       5942.7178      4330.8418      2057.9005      1927.3247      3529.1433      0             -3183.5266      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     198.56922      484.11289      293.22003    
     75000   150000         549.17546     -703.08028      9086.219       10294.753      5891.5189      4403.2338      2100.15        1968.4799      3485.7399      0             -3151.136       0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -315.82343     -1097.8352     -695.58223    
     76000   152000         548.06549      303.06841      10647.771      10126.822      5879.6112      4247.2113      1989.3435      1979.0495      3426.2411      0             -3147.4229      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     769.53844     -24.274105      163.94088    
     77000   154000         553.3435       526.14955      10998.245      10093.84       5936.2333      4157.6062      2021.6414      1932.2368      3410.7372      0             -3207.0092      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     969.53409      92.939526      515.97505    
     78000   156000         564.60872      623.70515      11449.974      10377.879      6057.0859      4320.7933      2008.0095      1953.0805      3522.1874      0             -3162.4841      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     154.64518      582.32569      1134.1446    
     79000   158000         553.69402     -158.36823      9961.1722      10233.393      5939.9937      4293.3997      1945.2655      2005.0572      3537.6306      0             -3194.5536      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -268.10007     -821.31384      614.30923    
     80000   160000         551.8092      -195.87997      9875.6478      10212.348      5919.7734      4292.575       2017.0866      1919.5165      3481.8842      0             -3125.9124      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     358.02541     -551.49569     -394.16964    
     81000   162000         562.85676      227.67963      10755.535      10364.174      6038.291       4325.8828      2020.0299      2054.2799      3462.5607      0             -3210.9877      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -44.87144      -794.95439      1522.8647    
     82000   164000         546.24763      858.3961       11500.943      10025.435      5860.1093      4165.3253      1992.5835      1878.1808      3464.0396      0             -3169.4787      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     1954.7352     -155.84574      776.29885    
     83000   166000         547.24404     -1162.0142      8332.8429      10330.244      5870.7987      4459.4453      2042.0853      2032.686       3529.2701      0             -3144.5962      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -1733.4752     -691.75744     -1060.8099    
     84000   168000         545.70946      474.20889      10982.407      10167.284      5854.3359      4312.9479      2032.0719      1940.2368      3515.8032      0             -3175.1639      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -98.882256      117.75028      1403.7586    
     85000   170000         545.39429     -198.42027      9733.4717      10074.539      5850.9547      4223.5841      2024.5444      1899.5147      3464.0481      0             -3164.5231      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -213.93121     -505.133        123.80339    
     86000   172000         544.40075      19.821762      10195.038      10160.966      5840.296       4320.6702      1947.4564      1991.8416      3551.6019      0             -3170.2296      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -195.58097     -299.50289      554.54914    
     87000   174000         546.94942     -746.53461      8893.4986      10176.727      5867.6381      4309.0884      2085.6945      1973.9657      3414.21        0             -3164.7817      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -643.35729     -547.53757     -1048.709     
     88000   176000         547.90607     -69.199331      10035.215      10154.163      5877.9009      4276.2618      1989.5561      1928.3817      3515.9255      0             -3157.6014      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -626.42005      498.87984     -80.057783    
     89000   178000         539.34482     -111.39686      9711.5299      9903.0114      5786.0564      4116.955       1957.5181      1921.8538      3452.0798      0             -3214.4967      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     32.112314      266.79997     -633.10286    
     90000   180000         555.16156     -118.28266      10129.285      10332.603      5955.7373      4376.8656      2042.14        2019.5707      3474.5007      0             -3159.3459      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     345.22922     -427.35043     -272.72678    
     91000   182000         555.71254     -399.36677      9546.9086      10233.385      5961.6483      4271.737       1993.5766      1993.8437      3442.2358      0             -3157.9191      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -734.39172     -107.38179     -356.3268     
