LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7339447 4.7339447 4.7339447) to (46.00074 46.00074 46.00074)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7339447 4.7339447 4.7339447) to (46.00074 46.00074 46.00074)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.276 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30258092
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027183677
  estimated relative force accuracy = 8.1862835e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.89 | 43.89 | 43.89 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           297.36036     -263.22617      7164.4299      7434.4742      4738.2639      2696.2104      1821.4706      2652.9903     -2008.5341      199.31816      147.29233      3845.1776     -3961.5046     -408.87775      70344.489      41.280349      41.280349      41.280349      0.98392203     1020.6616      50.153338     -1860.4934    
      1100   1100           299.73783     -147.80725      7363.3953      7514.6034      4776.1475      2738.4559      1819.9874      2656.7003     -1971.274       208.98767      146.51234      3842.9297     -3965.3875     -410.03448      70146.044      41.241494      41.241494      41.241494      0.98670558    -660.4792       381.96705     -164.90958    
      1200   1200           304.05577      41.282885      7559.3248      7517.2191      4844.9514      2672.2677      1804.8891      2673.1191     -2011.8344      208.28583      123.5096       3840.7041     -3966.4057     -411.27228      69934.925      41.200078      41.200078      41.200078      0.98968423     173.61059     -143.84049      94.07856     
      1300   1300           300.58943      585.94113      8067.7074      7471.9197      4789.7174      2682.2023      1799.5252      2629.2458     -1983.0973      210.33743      142.73766      3848.0232     -3964.5697     -412.53602      69720.692      41.157965      41.157965      41.157965      0.99272527    -260.42868      1000.4319      1017.8202    
      1400   1400           297.99813      1288.5679      8732.4426      7423.1145      4748.4265      2674.688       1852.0328      2619.8859     -2053.9945      201.36076      176.70775      3844.8368     -3966.1416     -412.81766      69673.125      41.148603      41.148603      41.148603      0.99340302     1326.8313      1637.7631      901.10949    
      1500   1500           299.69378      1139.0924      8566.0549      7404.9838      4775.4456      2629.5381      1803.8048      2636.6817     -2048.8431      203.60339      156.92151      3842.8877     -3965.5178     -411.52817      69891.44       41.191537      41.191537      41.191537      0.9903         2025.2987     -152.51924      1544.4976    
      1600   1600           300.67112     -1403.7441      6019.5421      7457.2688      4791.019       2666.2498      1842.2126      2602.1031     -1970.593       200.40278      120.48357      3835.085      -3963.4443     -409.55389      70228.356      41.25762       41.25762       41.25762       0.9855491     -1764.1311     -438.6978      -2008.4035    
      1700   1700           305.16966     -319.56168      7289.0721      7617.6357      4862.7006      2754.9351      1823.3061      2633.8595     -1960.9993      214.24873      171.76829      3836.0436     -3963.2917     -407.97603      70499.966      41.310739      41.310739      41.310739      0.98175215    -90.716391      374.46233     -1242.431     
      1800   1800           301.73161     -544.6196       7044.324       7605.3618      4807.9173      2797.4445      1800.0919      2687.421      -1940.3108      208.67885      165.31503      3836.9133     -3960.6648     -407.19323      70635.497      41.337195      41.337195      41.337195      0.97986842    -228.45655     -1345.4223     -59.979952    
      1900   1900           298.84647     -105.34824      7391.239       7499.8268      4761.9442      2737.8826      1862.3313      2625.0383     -1987.649       201.97344      150.88108      3844.7763     -3959.4688     -406.95426      70676.977      41.345285      41.345285      41.345285      0.97929335     746.59937     -705.88195     -356.76212    
      2000   2000           299.2281       649.98817      8110.2461      7440.2745      4768.0253      2672.2491      1836.6728      2626.3944     -2067.2496      199.68895      194.48604      3842.5657     -3960.3091     -406.95698      70676.504      41.345193      41.345193      41.345193      0.9792999      877.80812      488.37673      583.77965    
      2100   2100           297.81417     -421.9925       7023.6452      7458.491       4745.4951      2712.9959      1844.0041      2636.1906     -1989.2925      202.63964      145.86589      3836.1527     -3962.5645     -407.06988      70656.902      41.34137       41.34137       41.34137       0.97957157    -770.71092      289.21302     -784.4796     
      2200   2200           300.22048     -158.64301      7373.9798      7537.1331      4783.8383      2753.2947      1888.7223      2622.2195     -2003.9665      194.02057      169.5663       3840.1448     -3957.4121     -407.87265      70517.836      41.31423       41.31423       41.31423       0.98150336    -1032.768       163.43553      393.40341    
      2300   2300           305.00411     -1595.0856      6029.4811      7667.3366      4860.0626      2807.274       1781.8541      2695.8089     -1907.6908      209.1363       152.2065       3840.0049     -3964.0459     -408.51484      70406.981      41.292569      41.292569      41.292569      0.98304872    -1778.9419     -786.37433     -2219.9405    
      2400   2400           299.24515     -125.23846      7493.7897      7622.2728      4768.2969      2853.9759      1849.7592      2685.8905     -1944.7919      210.51812      171.26204      3841.511      -3960.1731     -408.8755       70344.877      41.280425      41.280425      41.280425      0.98391661    -888.67043      796.50339     -283.54835    
      2500   2500           304.34258      3.2314291      7536.5169      7533.1983      4849.5215      2683.6768      1868.4754      2627.923      -2022.5537      197.19539      125.58979      3845.3831     -3958.3362     -408.44504      70419.013      41.294921      41.294921      41.294921      0.98288077     661.72341      502.40571     -1154.4348    
      2600   2600           297.94212      318.66419      7826.0543      7498.7406      4747.534       2751.2066      1819.529       2670.8935     -2004.7051      197.11798      184.4163       3841.632      -3957.6771     -408.38381      70429.57       41.296985      41.296985      41.296985      0.98273343     1361.1097     -225.41        -179.70716    
      2700   2700           299.16613      859.36996      8363.5533      7481.7734      4767.0379      2714.7355      1818.4514      2633.9248     -2000.2556      204.90624      174.06154      3841.9874     -3958.3404     -408.80804      70356.485      41.282695      41.282695      41.282695      0.98375428     772.8723       863.46102      941.77656    
      2800   2800           293.5677      -1174.6133      6261.5875      7466.9646      4677.8301      2789.1345      1818.27        2669.8338     -1944.6424      207.66667      150.48833      3844.8198     -3957.3016     -408.76287      70364.259      41.284216      41.284216      41.284216      0.98364558    -762.82441     -1190.4639     -1570.5517    
      2900   2900           296.18593     -867.69404      6621.1835      7511.7421      4719.5502      2792.1919      1903.7893      2652.1834     -1966.0759      216.33596      104.14758      3841.417      -3959.6055     -408.69898      70375.259      41.286367      41.286367      41.286367      0.98349185    -2014.5163      17.966485     -606.53234    
      3000   3000           305.54751      551.07008      8136.0387      7570.6412      4868.7214      2701.9198      1859.1187      2592.6773     -1993.3006      208.98045      157.50359      3840.3009     -3963.3606     -408.83909      70351.142      41.28165       41.28165       41.28165       0.98382899    -276.79465      211.54689      1718.458     
      3100   3100           302.23511      614.27833      8184.854       7554.2186      4815.9403      2738.2783      1872.7921      2604.1053     -2007.5314      205.96419      181.62368      3843.202      -3961.8776     -408.58867      70394.258      41.290082      41.290082      41.290082      0.9832264      596.8711       875.61569      370.34821    
      3200   3200           298.29469     -1028.4244      6370.7346      7428.6631      4753.152       2675.5111      1820.654       2621.5935     -1972.1396      196.63621      125.98688      3844.236      -3961.456      -407.77024      70535.545      41.317688      41.317688      41.317688      0.98125694    -807.5293      -1366.7373     -911.00675    
      3300   3300           298.23397     -433.97759      6949.9321      7396.5511      4752.1843      2644.3667      1771.1983      2599.6541     -1969.8282      202.04349      159.71949      3841.9612     -3960.3817     -407.59573      70565.745      41.323584      41.323584      41.323584      0.98083699     361.98263     -365.52646     -1298.3889    
      3400   3400           300.21215     -693.81526      6734.8161      7447.4295      4783.7056      2663.7239      1872.062       2574.1117     -1980.5423      197.02075      112.95506      3849.1813     -3961.0645     -408.40337      70426.198      41.296326      41.296326      41.296326      0.98278048    -83.559787     -977.44395     -1020.442     
      3500   3500           300.62807      1242.572       8779.7538      7509.6429      4790.333       2719.3099      1814.0304      2681.8724     -2030.5762      203.48225      170.12158      3842.5992     -3962.2196     -410.37356      70088.084      41.230132      41.230132      41.230132      0.98752155     1799.7151      1696.2678      231.73313    
      3600   3600           301.2603      -844.57435      6647.3422      7509.0015      4800.4073      2708.5942      1800.7014      2648.1435     -1950.5658      201.87433      127.64548      3845.0907     -3964.2954     -411.15136      69955.494      41.204117      41.204117      41.204117      0.98939325    -984.07035     -879.53063     -670.12207    
      3700   3700           299.21554      1864.5975      9382.0884      7481.6072      4767.8252      2713.782       1886.0335      2606.0504     -2048.4887      211.16052      188.74849      3837.4849     -3967.2071     -411.54847      69887.994      41.19086       41.19086       41.19086       0.99034884     1880.8321      2459.8697      1253.0909    
      3800   3800           298.98365      429.04115      7902.1276      7464.29        4764.1301      2700.1599      1903.6801      2620.3268     -2031.4327      200.46797      132.99361      3839.7915     -3965.6674     -411.04113      69974.254      41.2078        41.2078        41.2078        0.98912799    -1217.3617      950.72144      1553.7637    
      3900   3900           298.84645     -833.03539      6629.2359      7480.6179      4761.944       2718.6739      1777.6672      2619.9729     -1924.0673      201.6042       162.7416       3843.7765     -3963.0211     -410.42936      70078.555      41.228264      41.228264      41.228264      0.98765583     123.66784     -682.17315     -1940.6009    
      4000   4000           301.18257     -66.874346      7503.1967      7571.8171      4799.1686      2772.6485      1897.7044      2601.9749     -1991.7393      210.56343      177.51413      3837.6193     -3960.9884     -408.79524      70358.688      41.283126      41.283126      41.283126      0.98372348    -30.659755     -1053.288       883.32473    
      4100   4100           305.14115     -264.25393      7346.2657      7618.8636      4862.2463      2756.6173      1866.3175      2639.238      -1973.5619      209.76798      133.3136       3841.5325     -3959.9904     -406.62912      70733.49       41.356302      41.356302      41.356302      0.97851094    -20.235023      74.257428     -846.78421    
      4200   4200           300.75642      13.623347      7543.7129      7529.636       4792.3782      2737.2578      1840.4857      2622.2262     -2002.5956      202.81668      188.12416      3844.1454     -3957.9446     -405.95398      70851.127      41.379216      41.379216      41.379216      0.97688627     370.99528      691.82337     -1021.9486    
      4300   4300           299.11479     -169.1378       7261.7707      7436.5516      4766.2198      2670.3318      1848.2669      2581.9343     -2007.6067      194.68576      163.40471      3846.3898     -3956.743      -405.92538      70856.117      41.380187      41.380187      41.380187      0.97681747    -464.8522      -611.51075      568.94955    
      4400   4400           297.46016      25.30488       7465.8928      7439.7722      4739.8542      2699.918       1819.592       2625.1305     -1988.3352      204.05157      143.1164       3852.9697     -3956.6069     -406.36841      70778.869      41.365144      41.365144      41.365144      0.97788357    -1199.0915      186.63334      1088.3728    
      4500   4500           301.90623     -861.03542      6617.953       7504.0236      4810.6998      2693.3238      1778.0015      2642.0728     -1962.142       207.73629      130.9535       3853.8929     -3957.1912     -407.61687      70562.085      41.322869      41.322869      41.322869      0.98088786    -1153.7907     -450.05649     -979.25905    
      4600   4600           303.69888     -476.38765      7059.4589      7547.8095      4839.2647      2708.5448      1816.0101      2630.208      -1958.2629      211.05686      111.71885      3854.4993     -3956.6853     -409.19302      70290.291      41.269744      41.269744      41.269744      0.9846807     -393.0579      -244.20879     -791.89625    
      4700   4700           297.27117      152.51302      7646.4899      7490.8349      4736.8427      2753.9921      1834.5739      2641.6717     -1959.3858      205.43454      148.11354      3844.698      -3961.1137     -411.00128      69981.038      41.209131      41.209131      41.209131      0.98903209     2110.7299     -1055.3693     -597.82152    
      4800   4800           297.70262      1397.0513      8755.6805      7335.3454      4743.7177      2591.6277      1834.1192      2581.4992     -2071.3556      196.66206      163.70096      3848.5853     -3961.5835     -412.59218      69711.202      41.156098      41.156098      41.156098      0.99286042     2527.5919      1364.4661      299.09599    
      4900   4900           296.78942      1292.9064      8673.3036      7361.2507      4729.1664      2632.0843      1851.3835      2624.151      -2046.7192      202.71233      119.23413      3844.6396     -3963.3171     -413.34738      69583.836      41.131018      41.131018      41.131018      0.99467775     1463.0285      1380.3391      1035.3517    
      5000   5000           296.96795     -412.31776      7045.3096      7463.8761      4732.0111      2731.865       1808.1883      2645.8955     -1955.6195      202.07598      143.64989      3848.9705     -3961.2957     -413.20643      69607.573      41.135694      41.135694      41.135694      0.99433855    -1015.2824      299.8924      -521.56324    
      5100   5100           308.94144     -1011.6674      6497.4052      7527.4608      4922.8017      2604.6591      1823.7735      2566.4693     -1965.596       202.8567       95.793857      3844.1314     -3962.7697     -411.98037      69814.725      41.17646       41.17646       41.17646       0.99138817    -282.5706      -1176.3245     -1576.107     
      5200   5200           302.31075      276.73984      7785.4922      7502.8067      4817.1455      2685.6612      1889.2195      2622.5543     -2015.3509      206.43742      104.05135      3844.2306     -3965.4811     -410.64601      70041.583      41.221012      41.221012      41.221012      0.98817716     1102.0731      214.36142     -486.21499    
      5300   5300           300.01796      734.87648      8209.8472      7457.8006      4780.6112      2677.1894      1815.6248      2590.3811     -2020.6866      196.65111      216.23313      3841.3251     -3962.3394     -409.89167      70170.482      41.246283      41.246283      41.246283      0.98636194     1045.0056      437.57032      722.05349    
      5400   5400           299.4136      -796.31881      6596.6119      7415.0441      4770.9811      2644.063       1828.1386      2655.7111     -2033.2575      199.13417      102.73018      3852.4418     -3960.8353     -408.13486      70472.531      41.30538       41.30538       41.30538       0.98213434    -501.3734       28.940932     -1916.5239    
      5500   5500           296.58352     -53.509908      7301.0759      7356.0338      4725.8855      2630.1483      1874.4727      2585.0247     -2038.3007      196.95716      130.16421      3842.9941     -3961.1638     -408.41667      70423.904      41.295878      41.295878      41.295878      0.98281249    -150.91454     -1301.8015      1292.1863    
      5600   5600           297.90058     -202.65824      7207.0295      7414.5268      4746.872       2667.6548      1821.4318      2640.4182     -2013.8814      194.0735       139.9146       3847.6206     -3961.9225     -409.68622      70205.672      41.253177      41.253177      41.253177      0.98586753     104.5253      -244.03844     -468.46157    
      5700   5700           303.77539     -349.67233      7165.9543      7523.2228      4840.4837      2682.7391      1783.1153      2676.3385     -1944.7034      202.77495      79.191072      3848.1887     -3962.1659     -410.54992      70057.976      41.224228      41.224228      41.224228      0.98794594     95.846716      387.29846     -1532.1622    
      5800   5800           305.62494      192.63084      7727.8557      7531.7347      4869.9553      2661.7795      1852.6278      2598.6337     -2004.6506      197.99735      133.00818      3848.1872     -3964.0241     -412.00375      69810.763      41.175681      41.175681      41.175681      0.99144444    -97.19714       419.53956      255.55009    
      5900   5900           299.87858      887.42316      8361.8845      7460.354       4778.3903      2681.9637      1866.043       2608.0247     -2028.231       202.83044      151.15871      3847.62       -3965.4821     -412.90465      69658.447      41.145713      41.145713      41.145713      0.99361235     683.65337      1911.5152      67.100885    
      6000   6000           296.79322      38.763911      7385.3362      7345.9         4729.2269      2616.6731      1884.5113      2587.4938     -2030.0666      199.22147      97.10333       3844.4313     -3966.0216     -412.31784      69757.585      41.165224      41.165224      41.165224      0.99220024     678.3388       577.94818     -1139.9953    
      6100   6100           295.81579      586.85726      7938.6014      7340.8969      4713.6521      2627.2448      1823.6233      2600.5865     -1998.2531      191.52083      136.61765      3839.2939     -3966.1442     -411.85597      69835.813      41.180606      41.180606      41.180606      0.99108881     956.79129     -541.43079      1345.2113    
      6200   6200           300.53476      34.926227      7429.3632      7393.7195      4788.8462      2604.8733      1851.8681      2585.7614     -2016.3068      198.73147      104.94622      3840.5323     -3960.6594     -411.02447      69977.09       41.208356      41.208356      41.208356      0.9890879      265.32092     -19.686037     -140.8562     
      6300   6300           302.65105     -73.107652      7390.1429      7464.8179      4822.5679      2642.25        1840.0157      2600.5139     -2012.5686      198.44049      140.88064      3837.8334     -3962.8654     -410.66434      70038.457      41.220399      41.220399      41.220399      0.98822127     813.82187     -139.27157     -893.87325    
      6400   6400           301.10005     -728.53985      6771.7978      7515.2479      4797.8537      2717.3941      1852.5741      2592.9404     -1931.7391      206.13325      112.23988      3846.596      -3961.3504     -411.05595      69971.732      41.207305      41.207305      41.207305      0.98916364    -781.43292      566.65925     -1970.8459    
      6500   6500           304.21381      93.833604      7591.8501      7496.1737      4847.4696      2648.7041      1874.9819      2596.8622     -2053.5424      200.57682      153.38843      3836.7085     -3960.2715     -411.38928      69915.037      41.196172      41.196172      41.196172      0.98996577     10.272048     -646.81541      918.04417    
      6600   6600           303.74445      533.666        7886.6887      7342.7258      4839.9907      2502.7351      1827.8294      2547.2647     -2050.4586      199.26221      108.93259      3833.3052     -3963.4004     -411.52832      69891.414      41.191532      41.191532      41.191532      0.99030036     970.96859      52.238085      577.79133    
      6700   6700           297.46388      1131.5774      8471.7088      7318.8285      4739.9135      2578.9149      1799.8299      2627.9468     -2067.7037      203.45089      139.82432      3838.0926     -3962.5259     -411.71764      69859.276      41.185217      41.185217      41.185217      0.99075594     1335.6617      754.6039       1304.4666    
      6800   6800           297.35175      1466.8984      8913.9001      7418.4543      4738.1267      2680.3276      1819.7297      2719.8492     -2084.3867      194.66204      146.5004       3845.9481     -3961.9752     -411.46114      69902.826      41.193774      41.193774      41.193774      0.99013869     2150.1828      1971.4581      279.05447    
      6900   6900           300.17198     -47.147851      7440.5453      7488.6983      4783.0655      2705.6328      1821.3441      2592.5835     -1944.6672      211.24759      146.51631      3840.7171     -3962.1085     -410.71265      70030.218      41.218783      41.218783      41.218783      0.98833753     56.781656      709.93342     -908.15863    
      7000   7000           301.61628     -425.81795      7074.4213      7509.6895      4806.0795      2703.6099      1834.6565      2598.925      -1944.9158      209.57626      126.06312      3842.2688     -3962.9639     -410.36143      70090.156      41.230539      41.230539      41.230539      0.98749235    -248.34704     -600.15162     -428.95518    
      7100   7100           300.26381      668.96816      8148.8073      7464.9733      4784.5287      2680.4447      1859.7603      2649.2034     -2040.3007      203.9909       132.28622      3839.8153     -3964.3107     -410.3498       70092.142      41.230928      41.230928      41.230928      0.98746437     747.16719     -535.41757      1795.1549    
      7200   7200           293.6126      -205.69101      7127.548       7337.6128      4678.5456      2659.0672      1859.4253      2634.9881     -2002.7054      208.15815      77.594458      3844.9019     -3963.2953     -410.7348       70026.442      41.218042      41.218042      41.218042      0.98839082     1513.7327     -437.23404     -1693.5717    
      7300   7300           292.84501     -213.43835      7099.6735      7316.965       4666.3144      2650.6505      1846.0648      2597.1704     -2029.7828      202.72337      152.1902       3845.1316     -3962.847      -412.03031      69806.264      41.174797      41.174797      41.174797      0.99150834    -626.37997     -975.04978      961.11469    
      7400   7400           296.4491      -690.27367      6705.7635      7407.4526      4723.7435      2683.7091      1840.7027      2595.4758     -1954.2026      205.75656      107.47332      3850.0801     -3961.5768     -412.64447      69702.367      41.154359      41.154359      41.154359      0.99298627    -1295.3942      455.62424     -1231.0511    
      7500   7500           301.35548     -233.4075       7193.1913      7430.4689      4801.9239      2628.545       1883.8143      2538.8322     -1954.7326      212.93308      65.839524      3843.6706     -3961.812      -412.6268       69705.352      41.154947      41.154947      41.154947      0.99294374     420.87106     -367.69975     -753.3938     
      7600   7600           302.91196      610.0011       8070.7759      7450.5592      4826.7255      2623.8337      1808.061       2598.448      -1992.5815      202.28065      130.20447      3841.3055     -3963.8844     -412.5595       69716.723      41.157184      41.157184      41.157184      0.99278178     1424.4931      795.73467     -390.22443    
      7700   7700           299.24811     -601.63805      6849.7893      7462.6546      4768.3441      2694.3105      1886.3502      2658.4133     -1990.7786      209.48058      55.591594      3841.7789     -3966.5255     -411.78425      69847.976      41.182996      41.182996      41.182996      0.99091624     596.14374     -2219.1687     -181.88918    
      7800   7800           301.40286     -7.0009692      7472.8597      7479.983       4802.6789      2677.3041      1815.3388      2541.9771     -1896.5419      199.48383      142.24443      3839.7618     -3964.9599     -412.26789      69766.036      41.166886      41.166886      41.166886      0.99208005     921.24337     -316.14701     -626.09926    
      7900   7900           301.44161     -774.23553      6676.2289      7464.8676      4803.2963      2661.5713      1854.4104      2569.3657     -1953.1264      208.09168      115.30083      3834.9055     -3967.3765     -411.8077       69843.999      41.182215      41.182215      41.182215      0.99097266     352.34369     -1543.2327     -1131.8175    
      8000   8000           298.24652     -483.86635      6943.9239      7437.6621      4752.3844      2685.2777      1847.4966      2632.3002     -1978.7444      198.91477      115.72586      3834.822      -3965.2372     -411.08163      69967.361      41.206447      41.206447      41.206447      0.98922544     327.81542      62.090937     -1841.5054    
      8100   8100           293.37808     -180.7532       7191.6446      7375.8729      4674.8086      2701.0643      1839.4663      2605.9483     -1967.3762      206.94328      151.44976      3833.9172     -3969.2844     -411.55596      69886.721      41.19061       41.19061       41.19061       0.99036687    -604.43874     -438.02647      500.20561    
      8200   8200           301.41731      750.72277      8156.624       7392.085       4802.9091      2589.1759      1823.3407      2567.7649     -2012.0464      203.91032      146.12806      3826.893      -3966.8148     -411.88826      69830.337      41.17953       41.17953       41.17953       0.99116653    -21.590512      649.06968      1624.6891    
      8300   8300           299.27956      1386.6013      8927.5611      7512.959       4768.8454      2744.1136      1877.2146      2644.3179     -2019.4957      224.05464      155.51602      3830.0313     -3967.5252     -411.16559      69953.072      41.203641      41.203641      41.203641      0.98942749     1244.8269      1346.4005      1568.5767    
      8400   8400           301.6401      -1632.3964      5898.2094      7567.7874      4806.4591      2761.3283      1841.4014      2655.7791     -1904.9934      212.48571      91.022213      3831.1384     -3965.5053     -410.127        70130.22       41.238393      41.238393      41.238393      0.98692822    -1597.6193     -709.81551     -2589.7543    
      8500   8500           306.69378      0.5707676      7513.6658      7513.0817      4886.9865      2626.0952      1802.2573      2628.8213     -1993.7592      202.32922      121.17849      3830.3557     -3965.0876     -409.95137      70160.264      41.244281      41.244281      41.244281      0.98650559    -254.41984     -379.12554      635.25768    
