Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           302.05572     -931.52617     -2937.0128     -2052.9539      3702.6245     -5755.5784      970.19616      2655.1488     -2837.6656      19.435043     -1251.188      -2220.7046     -3090.8002     -362.87074      65074.416      40.222596      40.222596      40.222596      1.3082717     -1189.3984     -692.41751     -912.76263    
      1100   1100           300.13924     -805.4615      -2815.4625     -2051.1348      3679.1322     -5730.2669      980.16315      2713.2847     -2852.5554      20.637587     -1290.5547     -2212.2722     -3088.9701     -362.91364      65066.723      40.221011      40.221011      40.221011      1.3084264     -929.30159      208.84234     -1695.9252    
      1200   1200           295.7181      -359.93969     -2499.8783     -2158.8139      3624.9375     -5783.7514      955.61047      2677.7224     -2856.8         20.202965     -1283.0804     -2211.5183     -3085.8884     -363.43888      64972.69       40.201626      40.201626      40.201626      1.3103201     -1030.941      -429.47416      380.59613    
      1300   1300           296.28933     -1057.0072     -3221.8817     -2221.7061      3631.9396     -5853.6457      961.70668      2609.4914     -2864.9863      19.46734      -1286.3471     -2206.7329     -3086.2448     -363.94841      64881.728      40.182856      40.182856      40.182856      1.3121571     -1560.2787     -179.06242     -1431.6806    
      1400   1400           297.24328     -151.83583     -2347.9909     -2204.2988      3643.6333     -5847.932       943.36561      2581.7152     -2849.147       18.917563     -1248.2188     -2209.9516     -3084.613      -363.89781      64890.749      40.184718      40.184718      40.184718      1.3119747      297.23392     -310.8433      -441.8981     
      1500   1500           300.23708     -1699.2074     -3745.2436     -2132.5761      3680.3315     -5812.9076      983.68144      2641.5627     -2858.9306      20.009197     -1288.9005     -2219.8885     -3090.4414     -362.8605       65076.252      40.222974      40.222974      40.222974      1.3082348     -1852.1717     -969.72559     -2275.725     
      1600   1600           299.57329     -1848.7485     -3873.2293     -2115.4854      3672.1947     -5787.6801      959.36399      2678.1238     -2836.4756      19.632643     -1300.9313     -2216.2249     -3091.1689     -362.20994      65193.135      40.247041      40.247041      40.247041      1.3058893     -2471.9084     -661.74197     -2412.5952    
      1700   1700           298.78496     -679.53723     -2771.9934     -2126.3528      3662.5313     -5788.884       936.99884      2682.0673     -2846.5908      19.894887     -1269.5278     -2221.0648     -3090.6616     -362.46034      65148.097      40.237771      40.237771      40.237771      1.3067921     -962.66352     -178.69822     -897.24995    
      1800   1800           295.84278     -558.79577     -2662.8153     -2132.8458      3626.4659     -5759.3116      958.72772      2673.7135     -2841.1856      19.68731      -1264.6686     -2217.688      -3087.8978     -363.11182      65031.211      40.213692      40.213692      40.213692      1.3091409      1002.9366     -1776.919      -902.40494    
      1900   1900           299.40433     -1637.6823     -3694.06       -2140.4992      3670.1236     -5810.6227      965.83218      2639.9004     -2847.8321      20.254146     -1283.8194     -2216.5513     -3088.4066     -363.02747      65046.322      40.216807      40.216807      40.216807      1.3088368     -1107.6464     -1767.9383     -2037.4621    
      2000   2000           301.71203     -1457.0441     -3507.5289     -2125.2476      3698.4116     -5823.6592      953.31324      2628.8824     -2852.1065      19.004876     -1267.2425     -2217.2744     -3088.2362     -363.00649      65050.081      40.217581      40.217581      40.217581      1.3087612     -724.1019      -1422.7577     -2224.2728    
      2100   2100           303.06351     -654.23225     -2707.9721     -2087.4218      3714.9781     -5802.3999      948.62284      2648.3654     -2843.6097      20.369857     -1269.0342     -2217.0378     -3090.0761     -363.07225      65038.3        40.215153      40.215153      40.215153      1.3089982     -1503.9087      360.20513     -818.99315    
      2200   2200           299.91646     -1042.7399     -3082.0299     -2092.3503      3676.4014     -5768.7516      941.21079      2691.1764     -2840.8331      19.569016     -1268.1037     -2219.6439     -3092.1271     -362.84365      65079.275      40.223597      40.223597      40.223597      1.3081741     -560.43495     -1207.8457     -1359.9392    
      2300   2300           302.86544     -1719.4795     -3763.1542     -2128.1179      3712.5502     -5840.6681      970.24389      2588.217      -2833.5696      19.679999     -1287.0261     -2208.818      -3089.3953     -362.16603      65201.039      40.248667      40.248667      40.248667      1.305731      -1488.4937     -1778.8549     -1891.0898    
      2400   2400           298.56403     -422.16359     -2564.1785     -2163.0674      3659.8231     -5822.8905      923.95689      2665.6394     -2841.1332      20.166791     -1289.4846     -2212.3556     -3089.6801     -362.45509      65149.041      40.237965      40.237965      40.237965      1.3067732     -1533.8385     -888.17465      1155.5224    
      2500   2500           298.87479     -660.28961     -2850.4616     -2223.5548      3663.6324     -5887.1872      914.82583      2579.2021     -2823.4825      19.107478     -1268.3625     -2217.8365     -3090.6411     -362.71839      65101.749      40.228226      40.228226      40.228226      1.3077225     -565.55097     -1202.3039     -213.01397    
      2600   2600           293.9951      -1371.5578     -3569.8491     -2267.8996      3603.8168     -5871.7165      936.58128      2636.8706     -2837.2021      19.768813     -1315.7117     -2219.0407     -3092.9826     -362.79234      65088.479      40.225493      40.225493      40.225493      1.3079891     -2339.9825     -701.78938     -1072.9016    
      2700   2700           300.5723      -830.84142     -2987.4965     -2200.8476      3684.4407     -5885.2882      921.05699      2610.1834     -2846.7669      19.966376     -1282.1315     -2215.4858     -3092.1108     -363.7268       64921.258      40.191015      40.191015      40.191015      1.3113581     -1581.3465      76.053943     -987.23165    
      2800   2800           302.15348     -386.46525     -2466.7644     -2101.7326      3703.8229     -5805.5554      936.96522      2643.8581     -2823.23        19.997444     -1273.6059     -2218.7189     -3090.8214     -364.60101      64765.597      40.158867      40.158867      40.158867      1.3145099      32.918359      100.16388     -1292.478     
      2900   2900           299.60918     -962.97649     -2984.2291     -2075.1736      3672.6347     -5747.8083      969.81573      2665.8898     -2821.6124      20.063297     -1269.0881     -2223.4165     -3089.4601     -364.80723      64728.984      40.151299      40.151299      40.151299      1.3152534     -1199.4271     -1119.944      -569.55835    
      3000   3000           299.67688     -61.712964     -2172.4303     -2114.1629      3673.4645     -5787.6274      935.4952       2671.4424     -2843.1241      19.993551     -1265.2673     -2218.9463     -3087.2209     -364.74467      64740.086      40.153594      40.153594      40.153594      1.3150279     -453.08571      300.11262     -32.1658      
      3100   3100           294.52595     -2052.6782     -4162.5293     -2221.8993      3610.324      -5832.2233      969.9701       2593.7748     -2829.7018      19.587833     -1290.6655     -2210.3874     -3084.8012     -364.264        64825.515      40.171248      40.171248      40.171248      1.3132949     -2453.3782     -1613.4949     -2091.1615    
      3200   3200           296.36317     -1342.0639     -3495.8645     -2228.5423      3632.8447     -5861.3871      952.18176      2605.1911     -2843.4421      19.852324     -1296.6375     -2211.3367     -3087.1959     -364.69035      64749.729      40.155588      40.155588      40.155588      1.3148321     -2107.1017     -1673.6181     -245.47187    
      3300   3300           296.38697     -1256.8511     -3374.2045     -2189.5693      3633.1365     -5822.7058      940.04944      2673.8577     -2847.6216      20.494502     -1305.1386     -2215.2622     -3089.0851     -365.37375      64628.621      40.130536      40.130536      40.130536      1.3172959     -1853.4143     -1211.7639     -705.37525    
      3400   3400           305.28628      78.857926     -2108.0295     -2182.1678      3742.225      -5924.3928      891.9805       2615.871      -2848.5402      19.139054     -1291.1502     -2221.2039     -3090.489      -366.30332      64464.613      40.096561      40.096561      40.096561      1.3206473      971.50445      238.30265     -973.23332    
      3500   3500           294.90813     -181.64822     -2344.4142     -2173.8486      3615.0088     -5788.8574      935.84804      2673.2679     -2824.4815      19.615155     -1282.5714     -2217.6545     -3092.8811     -366.75651      64384.956      40.080039      40.080039      40.080039      1.3222812     -391.56646     -408.41262      255.03442    
      3600   3600           301.70657     -257.6951      -2311.6989     -2069.5065      3698.3447     -5767.8512      992.28259      2651.2267     -2833.5534      19.080679     -1293.1041     -2215.6504     -3088.1333     -366.42391      64443.397      40.092162      40.092162      40.092162      1.3210821     -351.13548     -595.16278      173.21297    
      3700   3700           305.70438     -1480.6415     -3404.6948     -2006.787       3747.3501     -5754.1371      978.12826      2656.4157     -2826.4066      19.71282      -1280.9239     -2212.4217     -3088.6415     -364.76196      64737.019      40.15296       40.15296       40.15296       1.3150902     -2860.8089     -718.88507     -862.23062    
      3800   3800           309.30444     -1345.919      -3325.1212     -2048.1197      3791.48       -5839.5997      957.52428      2634.3805     -2834.6284      19.328378     -1325.6369     -2204.4597     -3086.1079     -362.96574      65057.384      40.219086      40.219086      40.219086      1.3086143     -1340.7215     -1133.25       -1563.7855    
      3900   3900           301.7834      -581.4573      -2646.8745     -2094.2069      3699.2864     -5793.4933      900.51306      2681.0862     -2861.8977      20.727338     -1235.9788     -2212.4913     -3085.4521     -362.31968      65173.389      40.242977      40.242977      40.242977      1.306285      -1062.8059      593.53137     -1275.0973    
      4000   4000           305.30111     -702.34606     -2768.6612     -2099.7198      3742.4069     -5842.1267      901.57394      2612.8769     -2809.0452      19.620391     -1269.9475     -2211.2285     -3085.9768     -361.57736      65307.19       40.270498      40.270498      40.270498      1.3036087     -974.48862     -118.97653     -1013.573     
      4100   4100           301.52727     -474.61156     -2574.4554     -2121.0954      3696.1468     -5817.2422      902.53124      2645.9216     -2853.1985      19.645752     -1231.062      -2216.4782     -3084.6021     -360.5232       65498.148      40.30971       40.30971       40.30971       1.299808      -631.76313     -369.60484     -422.46671    
      4200   4200           291.72167     -1930.6464     -4027.3656     -2176.4559      3575.9488     -5752.4048      958.86805      2665.8415     -2832.8187      19.6614       -1263.511      -2214.2391     -3086.2069     -359.21597      65736.503      40.358548      40.358548      40.358548      1.295095      -1627.0632     -2470.6556     -1694.2205    
      4300   4300           298.70753     -1758.3821     -3932.413      -2246.3324      3661.5821     -5907.9145      897.51732      2578.3536     -2833.0618      19.062103     -1263.0972     -2219.9268     -3086.7617     -359.14767      65749.004      40.361106      40.361106      40.361106      1.2948488     -2745.4107     -1760.9828     -768.75297    
      4400   4400           294.1848      -1530.6327     -3666.3015     -2202.5372      3606.1421     -5808.6793      962.04976      2616.2492     -2840.8392      19.098336     -1259.2906     -2220.2097     -3085.737      -360.11229      65572.885      40.325036      40.325036      40.325036      1.2983266     -1430.2453     -799.39524     -2362.2574    
      4500   4500           303.30956     -1590.4429     -3616.0631     -2101.1104      3717.9942     -5819.1046      932.20293      2617.5096     -2847.4754      19.974276     -1241.9409     -2216.5911     -3082.7841     -361.54063      65313.826      40.271862      40.271862      40.271862      1.3034762     -1869.8283     -1553.1159     -1348.3844    
      4600   4600           303.08095     -239.39211     -2323.3482     -2095.8997      3715.1919     -5811.0916      936.28133      2618.0264     -2853.9072      19.22811      -1223.1169     -2222.1894     -3085.414      -362.46406      65147.429      40.237633      40.237633      40.237633      1.3068055      508.95479     -838.71741     -388.41371    
      4700   4700           297.06955     -1250.1792     -3328.9001     -2140.8786      3641.5036     -5782.3822      966.86216      2635.7108     -2811.0274      19.480951     -1285.5701     -2220.8666     -3086.9721     -362.39824      65159.262      40.240069      40.240069      40.240069      1.3065682     -2045.1194     -272.24187     -1433.1763    
      4800   4800           295.94444     -1347.6571     -3498.0888     -2218.7188      3627.712      -5846.4308      948.43774      2585.1707     -2827.844       20.248441     -1265.6003     -2218.3227     -3088.5206     -362.76163      65093.99       40.226628      40.226628      40.226628      1.3078783     -1935.0967     -2547.8634      439.98878    
      4900   4900           299.48454     -1186.0083     -3353.9973     -2229.7333      3671.1068     -5900.8401      917.34548      2533.5921     -2820.341       18.71128      -1246.5097     -2217.598      -3086.0403     -363.29343      64998.703      40.20699       40.20699       40.20699       1.3097957     -1961.4476      57.95789      -1654.5352    
      5000   5000           298.57569     -1879.6464     -3873.6541     -2089.6989      3659.9661     -5749.6649      1001.9769      2650.3798     -2813.7002      19.933997     -1311.8088     -2211.1388     -3085.3078     -362.85267      65077.657      40.223263      40.223263      40.223263      1.3082066     -1283.3305     -1825.572      -2530.0366    
      5100   5100           304.62688     -1201.4757     -3197.4641     -2058.0838      3734.1421     -5792.2259      950.35617      2654.7264     -2825.6257      19.305266     -1284.8266     -2217.6172     -3088.5442     -363.14863      65024.619      40.212333      40.212333      40.212333      1.3092736     -1343.7992     -1868.2495     -392.3785     
      5200   5200           295.64742     -1069.8775     -3152.534      -2141.1303      3624.071      -5765.2013      960.00777      2673.6718     -2845.2212      20.831404     -1269.015      -2218.3852     -3087.0908     -364.29032      64820.833      40.170281      40.170281      40.170281      1.3133898     -897.98652     -1840.6705     -470.97539    
      5300   5300           297.00083     -1156.9495     -3291.6872     -2200.541       3640.6613     -5841.2023      916.10813      2666.8991     -2847.9564      20.797355     -1305.8907     -2206.7249     -3084.4348     -365.14853      64668.483      40.138785      40.138785      40.138785      1.3164839     -1273.5379     -841.51217     -1355.7983    
      5400   5400           301.90613     -595.41296     -2739.8609     -2179.4358      3700.7908     -5880.2267      893.00153      2601.2687     -2817.3492      19.091573     -1285.3224     -2207.123      -3083.7939     -365.88015      64539.171      40.112013      40.112013      40.112013      1.3191217     -1130.0776      389.31584     -1045.4771    
      5500   5500           302.49541     -642.99546     -2726.7847     -2120.2562      3708.0143     -5828.2704      925.97847      2627.818      -2838.2842      21.062503     -1272.3312     -2211.1789     -3081.335      -365.0857       64679.613      40.141088      40.141088      40.141088      1.3162574     -1491.4498     -837.22552      399.6889     
      5600   5600           299.76619     -960.63666     -2934.9794     -2024.3757      3674.5594     -5698.9351      997.92203      2694.1651     -2845.8616      20.520767     -1268.8746     -2213.4936     -3083.3132     -363.30207      64997.157      40.206671      40.206671      40.206671      1.3098268     -1520.4446      150.63818     -1512.1036    
      5700   5700           306.67173     -603.35873     -2467.1576     -1893.6178      3759.208      -5652.8257      997.07921      2715.4845     -2827.3851      20.378468     -1268.7837     -2206.626      -3082.9731     -362.28479      65179.666      40.244269      40.244269      40.244269      1.3061592     -1303.6949      791.42203     -1297.8033    
      5800   5800           315.74564     -766.00933     -2701.5123     -1971.6738      3870.4368     -5842.1106      914.52814      2589.9617     -2845.626       19.108181     -1225.1822     -2211.2198     -3083.6805     -361.44763      65330.631      40.275315      40.275315      40.275315      1.3031409     -495.67281     -1060.5166     -741.83857    
      5900   5900           299.81324     -390.62141     -2423.5687     -2049.5079      3675.136      -5724.6439      962.3447       2630.477      -2834.6201      20.481793     -1203.7298     -2213.7053     -3085.8923     -359.62681      65661.405      40.343174      40.343174      40.343174      1.2965763     -648.98891     -1433.9437      911.06838    
      6000   6000           301.13879     -1663.4681     -3707.7826     -2104.5013      3691.3848     -5795.8861      967.82384      2650.2704     -2862.4436      20.790028     -1283.7025     -2202.1485     -3086.4757     -357.30809      66087.508      40.430253      40.430253      40.430253      1.2882165     -1949.0011     -1462.9026     -1578.5007    
      6100   6100           293.77543     -1064.1235     -3194.66       -2166.9973      3601.1241     -5768.1213      930.31968      2655.9932     -2864.5554      19.820501     -1211.2894     -2213.0184     -3085.3914     -356.59851      66219.014      40.457052      40.457052      40.457052      1.2856582     -647.03448     -1682.7326     -862.60335    
      6200   6200           299.973       -2171.853      -4242.7703     -2144.0912      3677.0944     -5821.1856      929.00918      2612.2942     -2856.6823      20.006109     -1235.4245     -2208.747      -3081.6414     -356.38754      66258.214      40.465034      40.465034      40.465034      1.2848976     -1486.5341     -2892.8368     -2136.1881    
      6300   6300           299.18886     -538.55704     -2552.6548     -2032.3728      3667.4823     -5699.8551      962.20298      2651.1809     -2836.0529      20.218413     -1202.6665     -2210.4956     -3084.2424     -356.47664      66241.652      40.461662      40.461662      40.461662      1.2852188     -1784.4503     -635.47252      804.25172    
      6400   6400           304.07473     -748.58466     -2728.075      -2006.5381      3727.3737     -5733.9118      947.23392      2687.3789     -2875.3023      20.518558     -1210.8633     -2216.2935     -3086.5841     -357.28971      66090.908      40.430946      40.430946      40.430946      1.2881502     -375.65912     -1276.7635     -593.33138    
      6500   6500           302.76372     -1172.832      -3181.8874     -2056.5763      3711.3032     -5767.8796      954.2639       2634.4404     -2845.9972      19.350828     -1225.0328     -2216.3417     -3088.563      -358.92303      65790.155      40.369525      40.369525      40.369525      1.2940389     -584.122       -1204.2303     -1730.1436    
      6600   6600           298.99891     -499.90351     -2592.6766     -2114.4473      3665.1539     -5779.6012      935.46115      2640.3181     -2833.7601      20.126426     -1235.9209     -2217.595      -3088.2308     -359.98808      65595.509      40.329673      40.329673      40.329673      1.2978788     -783.97663     -804.09524      88.36133     
      6700   6700           299.80895     -593.75661     -2720.3298     -2153.5498      3675.0835     -5828.6333      909.77782      2595.8124     -2823.474       19.059632     -1233.0967     -2209.121      -3087.5914     -360.77136      65453.093      40.300465      40.300465      40.300465      1.3007028     -1768.399       132.04545     -144.9163     
      6800   6800           299.75707     -1112.8563     -3228.2058     -2167.4044      3674.4475     -5841.8519      947.87027      2607.0193     -2826.4963      19.916301     -1288.2393     -2212.6886     -3089.2336     -361.27932      65361.066      40.281569      40.281569      40.281569      1.3025341     -716.63588     -1999.7372     -622.19585    
      6900   6900           301.23969     -1607.842      -3614.9982     -2086.3352      3692.6215     -5778.9567      942.42277      2665.0174     -2819.6928      20.052256     -1283.0086     -2214.7218     -3089.0259     -362.21775      65191.729      40.246752      40.246752      40.246752      1.3059175     -2255.5369     -525.31822     -2042.6709    
      7000   7000           308.24059     -1152.102      -3114.1709     -2021.9928      3778.4393     -5800.4321      989.79553      2597.3368     -2848.0952      19.115027     -1256.2065     -2213.2968     -3089.0809     -363.27508      65001.986      40.207667      40.207667      40.207667      1.3097295     -612.37646     -852.01641     -1991.9132    
      7100   7100           301.99918     -1580.1499     -3603.1755     -2106.2362      3701.9315     -5808.1677      984.8404       2628.3006     -2835.8601      20.741094     -1308.5029     -2209.959      -3087.7279     -363.52328      64957.605      40.198514      40.198514      40.198514      1.3106244     -2874.1835     -74.49109      -1791.7751    
      7200   7200           300.90107      253.55643     -1952.9803     -2192.3854      3688.4707     -5880.8561      916.17236      2589.9508     -2834.2269      19.797594     -1264.3956     -2219.853      -3088.3013     -364.73673      64741.495      40.153885      40.153885      40.153885      1.3149993     -1211.5108     -229.83792      2202.018     
      7300   7300           298.36918     -810.74183     -2985.5004     -2219.4884      3657.4347     -5876.9231      939.68903      2622.4321     -2851.6365      19.831074     -1300.8922     -2221.3119     -3085.0347     -364.48959      64785.393      40.162959      40.162959      40.162959      1.3141082     -324.11924     -1266.1813     -841.925      
      7400   7400           296.02456     -1190.366      -3323.4105     -2195.8207      3628.694      -5824.5148      956.66208      2601.7705     -2834.8625      19.864449     -1267.1015     -2216.0113     -3084.8365     -363.55282      64952.327      40.197425      40.197425      40.197425      1.3107309     -2434.5536     -981.827       -154.71742    
      7500   7500           304.92079     -998.49816     -3011.3022     -2063.8711      3737.7448     -5801.6159      920.50792      2701.7739     -2860.5544      20.051141     -1286.86       -2211.0866     -3085.4479     -362.94244      65061.561      40.219947      40.219947      40.219947      1.3085302     -1170.625      -834.33292     -990.5366     
      7600   7600           305.34747     -961.19556     -2972.5291     -2058.5454      3742.9751     -5801.5205      915.42342      2648.7388     -2829.5422      19.976534     -1260.876      -2210.769      -3084.4721     -362.16914      65200.48       40.248552      40.248552      40.248552      1.3057422     -1398.1144     -739.21833     -746.254      
      7700   7700           302.09101     -1575.6828     -3616.3498     -2111.12        3703.0572     -5814.1772      960.88598      2607.9567     -2842.2775      19.193531     -1260.4287     -2213.5555     -3085.9517     -360.49903      65502.539      40.310611      40.310611      40.310611      1.2997209     -1752.89       -2114.9133     -859.24504    
      7800   7800           295.16135     -1887.8565     -3956.099      -2144.5473      3618.1128     -5762.6601      962.70385      2648.8262     -2829.0655      20.553158     -1273.7095     -2208.8372     -3083.1311     -358.88588      65796.965      40.370918      40.370918      40.370918      1.293905      -2407.0422     -1338.4251     -1918.1022    
      7900   7900           300.97963     -633.51231     -2752.686      -2144.2768      3689.4338     -5833.7106      938.59479      2574.23       -2839.1712      19.030419     -1233.0718     -2209.9317     -3083.3911     -358.5894       65851.365      40.382041      40.382041      40.382041      1.2928361     -111.15976     -1068.8284     -720.54882    
      8000   8000           299.65929     -1339.0719     -3333.7512     -2045.7893      3673.2489     -5719.0382      981.30758      2645.6486     -2847.7924      19.750068     -1222.7385     -2208.7017     -3086.5119     -358.04615      65951.279      40.402454      40.402454      40.402454      1.2908775     -1544.0941     -1564.4988     -908.62289    
