Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.3679371 6.3679371 6.3679371) to (47.324756 47.324756 47.324756)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.3679371 6.3679371 6.3679371) to (47.324756 47.324756 47.324756)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29421609
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038549541
  estimated relative force accuracy = 1.160908e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.07 | 28.07 | 28.07 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          464.90014      918.94441      5914.1584      4996.9586      6844.3625     -1847.4039      2760.3093      3905.742      -2640.5133      25.568936     -675.20365     -2184.7823     -3038.525      -345.0352       68438.239      40.904047      40.904047      40.904047      1.2439686      1222.5643      1416.8237      117.44526    
     11000   11000          476.66161     -1129.6333      3946.1186      5092.3834      7017.5175     -1925.134       2841.1394      3796.3583     -2669.178       25.911039     -712.27467     -2167.7461     -3039.3441     -339.38341      69577.948      41.129858      41.129858      41.129858      1.223592      -667.54297     -1984.6708     -736.68599    
     12000   12000          472.16708     -321.27698      4586.5993      4908.5235      6951.3481     -2042.8246      2630.6502      3865.9425     -2649.3686      25.12699      -683.68761     -2185.6584     -3045.8297     -343.6878       68706.546      40.957431      40.957431      40.957431      1.2391107     -1180.9202     -944.77445      1161.8637    
     13000   13000          467.78284      1056.8246      5981.5609      4929.6263      6886.8022     -1957.1759      2629.1272      3935.7759     -2629.4761      24.996506     -680.69644     -2191.5517     -3045.3512     -345.98103      68251.146      40.866739      40.866739      40.866739      1.2473786      1697.3784      872.93031      600.1651     
     14000   14000          464.9456       397.33963      5213.2599      4813.1573      6845.0318     -2031.8745      2553.3486      3905.3664     -2660.0777      25.892212     -635.45521     -2178.0175     -3042.9313     -342.00194      69045.228      41.024619      41.024619      41.024619      1.2330326     -606.19239      205.07257      1593.1387    
     15000   15000          466.06075      723.77821      5571.1701      4843.8863      6861.4493     -2017.5631      2725.2077      3844.4906     -2714.9986      26.740683     -669.36954     -2185.9617     -3043.6723     -342.72017      68900.53       40.99594       40.99594       40.99594       1.2356221      1042.254       1063.3497      65.730924    
     16000   16000          463.21362      103.77578      5002.8445      4899.0746      6819.5332     -1920.4586      2761.1837      3855.708      -2674.7993      25.676101     -679.2935      -2169.8888     -3039.0448     -344.39946      68564.572      40.9292        40.9292        40.9292        1.2416765     -293.41371      324.05972      280.68134    
     17000   17000          467.54034      273.47462      5211.0118      4936.2959      6883.2322     -1946.9362      2714.1715      3882.7946     -2666.5617      25.093957     -665.05673     -2191.2622     -3046.1157     -342.82418      68879.626      40.991794      40.991794      40.991794      1.2359971      13.24249      -108.49971      915.6811     
     18000   18000          468.15934      548.39822      5409.559       4859.6887      6892.3452     -2032.6565      2709.3631      3791.1298     -2642.654       25.353422     -663.06659     -2197.9508     -3054.8314     -343.45825      68752.466      40.966553      40.966553      40.966553      1.2382831      1965.1711     -84.832133     -235.14434    
     19000   19000          474.89998     -213.25854      4738.678       4952.1303      6991.5824     -2039.4521      2712.7066      3885.6833     -2671.4327      26.723413     -739.99466     -2199.3181     -3053.82       -344.06752      68630.72       40.942358      40.942358      40.942358      1.2404798     -386.76037     -381.14802      128.13276    
     20000   20000          468.70336      322.65         5233.4905      4903.9766      6900.3544     -1996.3778      2679.6288      3852.3985     -2658.9328      24.267715     -646.18564     -2199.8391     -3047.7153     -337.20659      70027.106      41.218172      41.218172      41.218172      1.2157438      389.02818     -273.72881      852.65063    
     21000   21000          479.4686      -115.5217       4987.8244      5103.1         7058.8426     -1955.7426      2781.0126      3864.2309     -2694.3615      25.331102     -689.27272     -2196.1844     -3046.4987     -345.11533      68422.349      40.900881      40.900881      40.900881      1.2442575     -1056.7399     -605.85706      1316.0318    
     22000   22000          470.05424      1211.2723      6045.8226      4823.7971      6920.2424     -2096.4453      2629.1883      3853.9288     -2655.2959      25.654013     -710.84502     -2195.9284     -3043.147      -341.3498       69177.136      41.050728      41.050728      41.050728      1.2306815      1015.7987      1531.2765      1086.7418    
     23000   23000          466.55398      274.4337       5144.3279      4867.9318      6868.7107     -2000.7789      2765.4166      3846.0943     -2684.5976      24.767549     -717.40079     -2190.3941     -3044.6648     -341.93511      69058.722      41.027291      41.027291      41.027291      1.2327917     -1053.6911      1251.965       625.02724    
     24000   24000          468.7396       786.89437      5835.4334      5041.6893      6900.8879     -1859.1986      2756.5176      3895.362      -2641.9217      25.000852     -663.15556     -2190.5505     -3040.4513     -341.40828      69165.286      41.048384      41.048384      41.048384      1.2308923     -574.01115      2046.6267      888.06752    
     25000   25000          460.11857      307.49521      5125.1183      4812.818       6773.9672     -1961.1492      2740.5043      3844.0807     -2661.6792      24.873481     -682.32179     -2186.0987     -3040.5079     -339.08151      69639.898      41.142061      41.142061      41.142061      1.2225035      624.44989      410.85564     -112.81989    
     26000   26000          473.9616       83.240114      5233.5101      5148.9591      6977.7673     -1828.8082      2738.1986      3937.6928     -2664.316       25.236535     -625.5748      -2194.8944     -3045.151      -339.04118      69648.181      41.143692      41.143692      41.143692      1.2223581      39.159875     -2048.6161      2259.1766    
     27000   27000          461.89691     -193.07145      4575.1692      4768.7964      6800.1483     -2031.3519      2654.5814      3903.5321     -2666.2914      25.646179     -724.15429     -2184.1166     -3040.5494     -343.39156      68765.818      40.969205      40.969205      40.969205      1.2380427     -989.00607      1194.0249     -784.23317    
     28000   28000          478.66614     -907.63147      4282.1611      5199.153       7047.0287     -1847.8757      2826.3807      3916.4637     -2680.2776      27.442934     -722.65219     -2174.8353     -3040.398      -340.8648       69275.564      41.070188      41.070188      41.070188      1.2289329     -1100.8847     -278.43646     -1343.5733    
     29000   29000          460.07144     -380.8976       4530.5355      4908.9692      6773.2734     -1864.3041      2701.3641      3997.6928     -2676.5399      26.751508     -676.52639     -2187.516      -3049.5302     -346.62227      68124.882      40.841522      40.841522      40.841522      1.2496905     -1130.948      -601.30526      589.56047    
     30000   30000          467.21414      940.1665       5729.3566      4787.0143      6878.4298     -2091.4155      2633.5398      3794.7608     -2663.7576      26.626212     -642.48188     -2196.1317     -3043.9712     -343.58502      68727.099      40.961514      40.961514      40.961514      1.2387402     -63.337579      2099.0065      784.83054    
     31000   31000          465.76651      824.27185      5620.9385      4790.4092      6857.1175     -2066.7083      2703.0476      3778.8018     -2696.3938      25.109965     -629.10432     -2200.6841     -3047.4856     -341.78549      69088.954      41.033277      41.033277      41.033277      1.2322523      1979.1253     -666.07136      1159.7616    
     32000   32000          466.08626      859.83764      5666.4238      4804.239       6861.8248     -2057.5859      2717.8211      3793.0495     -2674.2588      25.134631     -704.89134     -2173.7158     -3040.7252     -343.44263      68755.593      40.967174      40.967174      40.967174      1.2382268      1577.7988      97.176156      904.53797    
     33000   33000          460.70202     -80.727522      4651.4866      4732.7496      6782.5568     -2049.8073      2758.3933      3790.4923     -2665.9431      25.334286     -726.81335     -2184.0147     -3047.256      -342.1112       69023.176      41.020251      41.020251      41.020251      1.2334266      1612.6888     -1268.2007     -586.6706     
     34000   34000          469.76502      878.78829      5819.9636      4942.0473      6915.9844     -1973.937       2760.4495      3800.4875     -2606.3809      25.041875     -718.06015     -2180.8651     -3054.6098     -344.72225      68500.369      40.916421      40.916421      40.916421      1.2428403      2130.1568      38.392146      467.81594    
     35000   35000          463.54184     -832.72204      3917.095       4745.0817      6824.3653     -2079.2836      2692.3032      3809.8302     -2645.5953      24.996223     -719.34953     -2191.2769     -3050.1915     -346.3497       68178.496      40.852234      40.852234      40.852234      1.2487078     -1529.8712      364.2824      -1332.5773    
     36000   36000          473.17002     -1664.1255      3264.8323      4926.4987      6966.1136     -2039.6149      2780.525       3825.116      -2684.81        24.696728     -777.81115     -2163.7735     -3043.558      -344.88981      68467.089      40.909794      40.909794      40.909794      1.2434444     -1228.2038     -2498.502      -1265.6708    
     37000   37000          468.15314      1466.9685      6231.029       4764.6881      6892.2539     -2127.5658      2571.697       3836.0143     -2665.1015      24.783016     -651.1384      -2194.6574     -3049.1629     -344.52755      68539.082      40.924127      40.924127      40.924127      1.2421383      401.94215      1545.5654      2453.398     
     38000   38000          457.28548     -1096.0057      3653.5101      4763.1039      6732.2579     -1969.154       2698.5299      3869.7706     -2660.3496      25.695803     -677.00328     -2186.1689     -3039.6285     -340.1629       69418.51       41.098417      41.098417      41.098417      1.2264023     -227.82471     -490.70105     -2569.4914    
     39000   39000          475.31085      154.14939      5188.8425      5035.1045      6997.6313     -1962.5268      2728.8484      3832.3983     -2674.692       24.534991     -631.42229     -2194.1891     -3048.0051     -345.30165      68385.429      40.893523      40.893523      40.893523      1.2449292      316.41066     -510.60299      656.64051    
     40000   40000          470.42529      646.43946      5582.6247      4940.3774      6925.705      -1985.3277      2751.3346      3823.017      -2705.5234      24.832231     -670.47254     -2175.9577     -3032.5578     -346.62803      68123.751      40.841296      40.841296      40.841296      1.2497113      496.44997      1740.4941     -297.62571    
     41000   41000          463.02905      969.69056      5767.4625      4803.5042      6816.8159     -2013.3117      2664.1806      3896.644      -2689.638       25.41486      -694.40494     -2175.1151     -3040.3931     -346.42802      68163.082      40.849155      40.849155      40.849155      1.2489902      2290.5374      788.24158     -169.70731    
     42000   42000          467.98739     -738.72428      4129.3325      4876.0705      6889.8137     -2013.7431      2720.2034      3901.8071     -2684.0038      25.668873     -761.65163     -2173.8986     -3041.8684     -340.68437      69312.254      41.077437      41.077437      41.077437      1.2282824     -765.20051     -850.56816     -600.40417    
     43000   43000          460.98302     -555.83412      4104.6589      4658.5479      6786.6939     -2128.146       2623.4991      3861.9323     -2684.5636      26.085277     -726.00005     -2184.114      -3044.9851     -345.58957      68328.455      40.882163      40.882163      40.882163      1.2459673     -970.05596     -496.07249     -201.37391    
     44000   44000          472.54621      91.095614      4986.8854      4894.8708      6956.9296     -2062.0588      2771.8932      3769.1964     -2667.6449      25.489233     -733.0998      -2181.1377     -3046.7553     -340.94086      69260.109      41.067134      41.067134      41.067134      1.2292071      940.5208       17.043871     -684.27783    
     45000   45000          473.68284      228.49489      5244.3583      5016.5252      6973.6634     -1957.1383      2826.4706      3831.216      -2679.6668      26.850175     -754.50205     -2164.1082     -3043.398      -345.3804       68369.836      40.890415      40.890415      40.890415      1.2452132      854.6111      -293.5952       124.46877    
     46000   46000          464.4788      -425.17352      4377.2628      4801.8623      6838.1595     -2036.2972      2716.04        3801.079      -2662.2813      25.394773     -693.20365     -2180.3171     -3043.0088     -344.84575      68475.837      40.911536      40.911536      40.911536      1.2432856     -856.63097      823.56581     -1242.4554    
     47000   47000          468.06325      492.9279       5132.0499      4642.5758      6890.9305     -2248.3548      2562.588       3798.5539     -2699.0188      24.46418      -705.55106     -2185.6595     -3043.7315     -346.81012      68087.984      40.834147      40.834147      40.834147      1.2503678      241.29869      482.68379      754.80124    
     48000   48000          471.81918     -568.92423      4382.3789      4948.6781      6946.2262     -1997.5481      2739.967       3833.7751     -2649.8113      24.814531     -727.42193     -2173.4311     -3045.4405     -345.97649      68252.042      40.866918      40.866918      40.866918      1.2473622      219.83799     -1870.3409     -56.269782    
     49000   49000          467.4831       1053.8988      5762.3705      4713.8638      6882.3895     -2168.5257      2610.2042      3801.8142     -2659.5756      24.935049     -709.63739     -2188.296      -3047.9701     -346.15118      68217.596      40.860042      40.860042      40.860042      1.2479921      923.42795      1459.1935      779.07487    
     50000   50000          459.70748     -484.726        4236.629       4723.2305      6767.915      -2044.6845      2611.3979      3943.7969     -2650.2542      26.902192     -751.49136     -2180.2828     -3044.7531     -343.05281      68833.723      40.982686      40.982686      40.982686      1.2368214     -36.392364     -394.44758     -1023.3381    
     51000   51000          464.82453      369.30633      5155.8391      4788.3156      6843.2494     -2054.9338      2772.267       3812.6306     -2709.6295      26.989092     -734.69621     -2177.3505     -3045.1443     -346.05074      68237.397      40.863994      40.863994      40.863994      1.2476299      495.69073      696.75872     -84.530471    
     52000   52000          458.43695     -1080.4554      3627.2342      4705.6483      6749.2101     -2043.5617      2745.7258      3866.7876     -2702.453       27.137456     -748.77497     -2181.4664     -3050.5181     -345.03201      68438.872      40.904173      40.904173      40.904173      1.2439571     -1344.9012     -291.52826     -1604.9368    
     53000   53000          463.08209      593.08316      5289.1079      4703.2092      6817.5967     -2114.3875      2647.4867      3857.0902     -2692.8382      26.059523     -727.66243     -2181.9813     -3042.542      -348.60306      67737.793      40.764021      40.764021      40.764021      1.2568319     -712.59159      1019.0041      1472.8369    
     54000   54000          463.49877      305.10067      5236.9035      4929.8775      6823.7313     -1893.8538      2771.9392      3881.8261     -2674.7277      26.861156     -682.87036     -2175.4342     -3041.448      -342.22054      69001.123      41.015882      41.015882      41.015882      1.2338208     -45.564727      676.34406      284.52268    
     55000   55000          473.53608     -94.69218       4846.7857      4941.5354      6971.5027     -2029.9673      2637.8252      3886.9931     -2640.9306      25.904508     -715.80519     -2177.5327     -3046.4216     -344.17101      68610.082      40.938254      40.938254      40.938254      1.2408529      208.58461     -2055.8684      1563.2073    
     56000   56000          463.69235     -246.22325      4574.2802      4822.5814      6826.5812     -2003.9998      2753.1541      3848.0635     -2667.1377      25.519906     -751.72689     -2168.8185     -3043.0543     -341.49818      69147.078      41.044781      41.044781      41.044781      1.2312164     -235.62312      1240.6649     -1743.7115    
     57000   57000          459.07108     -1394.204       3396.3562      4808.6027      6758.5459     -1949.9431      2746.1592      3890.033      -2688.0048      25.144334     -693.99666     -2186.2105     -3043.0677     -339.98046      69455.761      41.105767      41.105767      41.105767      1.2257445     -2272.9373     -1671.4014     -238.27336    
     58000   58000          474.99406     -299.65569      4603.0911      4904.8657      6992.9675     -2088.1018      2701.4474      3890.6699     -2733.0872      25.49208      -729.39588     -2195.3091     -3047.919      -341.96208      69053.275      41.026213      41.026213      41.026213      1.2328889     -779.81062     -313.82644      194.66999    
     59000   59000          460.88291     -440.38084      4268.0334      4713.6871      6785.2199     -2071.5328      2742.4886      3735.4907     -2645.0212      24.005166     -699.79792     -2188.6211     -3040.077      -340.30557      69389.406      41.092673      41.092673      41.092673      1.2269167     -1018.2297      584.99193     -887.90476    
     60000   60000          464.70852     -122.61581      4536.1422      4658.4029      6841.5414     -2183.1386      2693.1017      3721.0314     -2653.9884      26.360973     -743.27338     -2178.8869     -3047.484      -345.38059      68369.799      40.890407      40.890407      40.890407      1.2452138     -874.70097     -194.75128      701.60483    
     61000   61000          464.80073      61.866434      4747.1152      4684.9272      6842.8989     -2157.9717      2672.0363      3756.063      -2658.2249      24.891622     -720.11434     -2188.3974     -3044.226      -342.59955      68924.789      41.000751      41.000751      41.000751      1.2351872     -187.1125      -1032.2189      1404.9307    
     62000   62000          469.38062     -400.14293      4425.9653      4826.6281      6910.3251     -2083.697       2688.6264      3804.136      -2661.5547      24.500635     -708.97137     -2185.8647     -3044.5693     -343.93335      68657.494      40.947681      40.947681      40.947681      1.239996       1035.2773     -1264.1819     -971.52411    
     63000   63000          458.81379      294.19475      4883.9268      4586.8242      6754.758      -2167.9338      2646.9648      3762.2813     -2716.1493      23.392748     -649.94475     -2190.233      -3044.2455     -341.00958      69246.153      41.064375      41.064375      41.064375      1.2294549      990.00498     -252.58204      145.16129    
     64000   64000          464.1971       91.390369      4787.0158      4695.6624      6834.0123     -2138.3499      2722.0057      3732.4171     -2669.7578      25.947563     -722.33482     -2186.5059     -3040.1218     -344.51924      68540.734      40.924456      40.924456      40.924456      1.2421084     -1248.2919      517.89254      1004.5704    
     65000   65000          468.65395     -334.12679      4534.0755      4872.7205      6899.627      -2026.9065      2777.251       3824.3149     -2704.3773      26.780065     -739.58915     -2167.4371     -3043.849      -339.78542      69495.63       41.113631      41.113631      41.113631      1.2250413      650.87866      405.4018      -2058.6608    
     66000   66000          477.16924      124.33687      5037.3996      4913.0919      7024.991      -2111.8991      2656.9714      3831.4299     -2685.5617      24.814119     -736.65188     -2170.4749     -3032.426      -344.46087      68552.348      40.926768      40.926768      40.926768      1.2418979     -275.21843      253.3017       394.92735    
     67000   67000          462.70313     -608.24579      4113.1156      4713.9918      6812.0177     -2098.0259      2681.2098      3837.6948     -2664.6772      24.754165     -767.18404     -2168.2863     -3041.5371     -348.60388      67737.632      40.763989      40.763989      40.763989      1.2568349     -866.58381     -832.1723      -125.98124    
     68000   68000          465.01463     -763.47708      4043.8524      4809.6458      6846.0481     -2036.4023      2659.2023      3921.8087     -2681.6254      26.641391     -752.42452     -2174.2722     -3035.7326     -343.33852      68776.441      40.971315      40.971315      40.971315      1.2378515     -1776.0665      442.35325     -956.71802    
     69000   69000          464.80998     -830.39785      3827.3552      4652.884       6843.0351     -2190.1511      2706.0235      3771.9781     -2686.2224      25.80537      -787.59121     -2179.1884     -3040.956      -346.41133      68166.366      40.849811      40.849811      40.849811      1.24893       -1015.0403     -1243.6351     -232.5182     
     70000   70000          470.98358      325.8933       5151.9789      4827.4097      6933.9242     -2106.5145      2705.011       3820.9446     -2700.4302      26.082853     -738.80342     -2182.1876     -3037.1317     -345.78515      68289.809      40.874454      40.874454      40.874454      1.2466724      1634.858      -702.59402      45.415939    
     71000   71000          458.23609      188.19094      4849.003       4661.4782      6746.2529     -2084.7747      2665.7155      3864.2634     -2684.315       25.403175     -723.30624     -2191.4046     -3041.131      -345.60363      68325.676      40.881609      40.881609      40.881609      1.246018       2223.3155     -1374.5495     -284.19315    
     72000   72000          465.72311     -236.31833      4514.6806      4748.0759      6856.4785     -2108.4026      2683.4169      3878.6567     -2672.1468      26.417454     -790.4086      -2188.4648     -3045.8735     -348.6931       67720.3        40.760511      40.760511      40.760511      1.2571566      1066.3669     -152.87862     -1622.4433    
     73000   73000          467.75725      155.56852      4979.2553      4824.2274      6886.4255     -2062.198       2793.6764      3761.1004     -2651.074       24.421103     -757.43731     -2186.6185     -3046.266      -345.58108      68330.135      40.882498      40.882498      40.882498      1.2459367      691.70365     -176.72501     -48.273082    
     74000   74000          457.61276     -78.648398      4707.5881      4785.6045      6737.0761     -1951.4716      2770.6684      3842.5965     -2644.3665      24.87694      -731.02169     -2172.0752     -3042.15       -347.16975      68017.451      40.820042      40.820042      40.820042      1.2516644     -732.62434      48.50092       448.17823    
     75000   75000          473.04914      527.4676       5333.6259      4814.6295      6964.3339     -2149.7044      2641.0048      3851.6856     -2675.8457      27.385093     -774.5357      -2176.4081     -3042.9905     -350.00123      67467.196      40.709667      40.709667      40.709667      1.2618728      1203.8244      244.08883      134.48953    
     76000   76000          459.17886     -343.39187      4195.0656      4537.091       6760.1326     -2223.0416      2631.3752      3791.189      -2681.9683      24.01785      -761.98286     -2183.1427     -3042.5298     -345.75607      68295.552      40.8756        40.8756        40.8756        1.2465676      702.37158     -800.39367     -932.15352    
     77000   77000          460.78831     -858.87516      4036.6166      4893.5548      6783.8272     -1890.2724      2863.8117      3909.8645     -2642.8393      25.161885     -832.56121     -2171.4263     -3042.2836     -345.15858      68413.775      40.899172      40.899172      40.899172      1.2444134     -2198.4701      1521.5149     -1899.6703    
     78000   78000          467.87277      869.3388       5586.5533      4729.8056      6888.1263     -2158.3207      2661.2189      3802.0721     -2644.6122      25.309367     -760.69738     -2195.4011     -3046.2104     -349.4413       67575.303      40.7314        40.7314        40.7314        1.259854       2087.7415      472.16594      48.108956    
     79000   79000          469.53421      1385.2151      6163.3637      4797.9898      6912.5864     -2114.5966      2672.5792      3807.4698     -2658.6974      24.987739     -728.7775      -2185.7966     -3046.3618     -349.38458      67586.272      40.733603      40.733603      40.733603      1.2596496      1759.6253      1089.0042      1307.0159    
     80000   80000          460.68164      237.28996      4913.2894      4678.7633      6782.2569     -2103.4936      2654.6342      3881.6949     -2676.1296      24.855632     -774.80356     -2177.0682     -3036.677      -348.43858      67769.767      40.770434      40.770434      40.770434      1.2562389      1094.8942      876.15272     -1259.1771    
     81000   81000          459.81919     -360.0841       4310.442       4669.1         6769.5597     -2100.4596      2738.0902      3806.4335     -2665.3642      26.172268     -781.04885     -2183.4022     -3041.3402     -345.74946      68296.857      40.87586       40.87586       40.87586       1.2465437     -140.61842      1325.7984     -2265.4323    
     82000   82000          460.17404      1441.3871      6165.1096      4744.541       6774.7839     -2030.2429      2683.3623      3865.2161     -2648.7488      24.491387     -722.70077     -2191.0992     -3040.7639     -349.42707      67578.054      40.731952      40.731952      40.731952      1.2598028      1334.4717      2386.9271      602.76259    
     83000   83000          455.67819     -1647.1721      2921.8609      4562.9091      6708.5949     -2145.6858      2684.7382      3808.0227     -2683.8742      24.754339     -739.05658     -2194.8032     -3045.467      -345.66528      68313.491      40.879178      40.879178      40.879178      1.2462402     -2022.7688     -1875.2409     -1043.5066    
     84000   84000          456.99569      928.57186      5582.1356      4659.6304      6727.9914     -2068.361       2581.3846      3940.9192     -2673.336       25.626773     -728.0272      -2176.4875     -3038.4409     -346.64491      68120.434      40.840633      40.840633      40.840633      1.2497721      2579.1867      183.4715       23.057425    
