Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9558427 6.9558427 6.9558427) to (46.73685 46.73685 46.73685)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9558427 6.9558427 6.9558427) to (46.73685 46.73685 46.73685)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.191 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29644941
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035440589
  estimated relative force accuracy = 1.0672828e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.8 | 28.8 | 28.8 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     16000   16000          318.9081      -518.04524     -402.30435      73.327476      4695.0355     -4621.7081      1839.6298      2857.2119     -2764.4589      23.724491     -1320.4583     -2184.6817     -3072.6753     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -1312.2616     -1228.5632      986.68906    
     17000   17000          311.87276      1121.1507      1003.5531     -25.806773      4591.4597     -4617.2665      1760.7665      2872.928      -2807.2678      23.028382     -1205.1678     -2191.0535     -3070.5002     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      269.13182      1293.6375      1800.6828    
     18000   18000          307.06186     -411.43243     -558.83915     -181.09152      4520.6325     -4701.724       1822.3049      2800.2345     -2777.6286      24.401974     -1315.4213     -2183.4922     -3072.1235     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      386.51012     -1053.1189     -567.68854    
     19000   19000          309.01509      325.87989      227.51758     -71.681863      4549.3884     -4621.0703      1815.6662      2888.3085     -2819.4423      24.306856     -1262.6147     -2191.3118     -3075.9831     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1539.3325      729.50648     -1291.1993    
     20000   20000          314.5929       642.95453      590.51207      0.19752187     4631.5061     -4631.3086      1830.848       2838.0468     -2801.7819      23.993491     -1256.0154     -2191.9852     -3074.4143     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      783.48248      1119.7807      25.600454    
     21000   21000          314.38995      788.11699      735.07812      11.485857      4628.5183     -4617.0324      1809.7667      2873.9633     -2800.7057      23.803289     -1275.6339     -2178.5801     -3069.646      -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      914.47548      687.63472      762.24078    
     22000   22000          318.12743     -342.28264     -291.08134      23.177931      4683.5422     -4660.3643      1837.2336      2819.8441     -2805.773       23.383883     -1271.8145     -2189.9292     -3073.3092     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1197.7076     -647.44725     -1577.1083    
     23000   23000          309.77786     -368.54918     -447.03104     -108.65572      4560.6181     -4669.2738      1818.8519      2827.8081     -2807.5007      23.429781     -1256.2759     -2197.7624     -3077.8245     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -231.7887      -98.897735     -774.96112    
     24000   24000          315.72186      1179.9418      1195.9946      112.65696      4648.127      -4535.47        1815.4536      2917.9063     -2801.5115      23.960712     -1233.2148     -2185.286      -3072.7783     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      84.423888      1520.467       1934.9346    
     25000   25000          316.57147     -409.65177     -213.62858      162.48417      4660.635      -4498.1509      1917.014       2902.587      -2801.3331      24.069298     -1281.7587     -2184.4856     -3074.2437     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1122.8266     -467.77781     -1884.0041    
     26000   26000          318.35236      894.63486      986.46539      165.07609      4686.8538     -4521.7777      1885.3485      2839.5199     -2802.3698      22.662585     -1217.8335     -2177.6502     -3071.4552     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      948.40887      1131.8856      603.61015    
     27000   27000          313.17346     -1109.8591     -994.67736      24.315329      4610.6088     -4586.2935      1851.0871      2876.6082     -2782.7077      24.657481     -1306.1967     -2177.4416     -3072.3003     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -1285.0868     -1611.6877     -432.80279    
     28000   28000          315.7679       899.94313      954.8375       128.57453      4648.8047     -4520.2302      1847.787       2948.3624     -2818.2004      24.040465     -1260.335      -2183.5663     -3078.3183     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1203.5061      1105.3772      390.94608    
     29000   29000          315.05948      723.27075      873.92522      209.87011      4638.3752     -4428.5051      1912.8756      2918.0347     -2778.4411      23.00116      -1243.6954     -2185.7299     -3074.5501     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -389.97405      744.67181      1815.1145    
     30000   30000          320.75379     -330.63274     -106.61095      196.95222      4722.2081     -4525.2559      1873.8011      2908.5909     -2816.0432      24.386544     -1259.1427     -2185.1293     -3071.7193     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -1154.5473     -801.62211      964.27118    
     31000   31000          322.6658       984.79056      1136.8344      232.67066      4750.3572     -4517.6865      1877.8377      2871.1544     -2800.3928      24.667326     -1235.3376     -2188.6025     -3067.013      -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      836.35738     -758.19568      2876.21      
     32000   32000          323.37576     -140.8015       80.100367      209.37416      4760.8094     -4551.4352      1861.2591      2886.9337     -2795.8853      23.944807     -1259.5061     -2191.2795     -3076.9019     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -371.75412     -522.56344      471.91306    
     33000   33000          320.27017      1686.9792      1654.9993      106.13649      4715.0882     -4608.9517      1773.9072      2903.5155     -2800.047       24.149835     -1246.1555     -2190.7581     -3073.5638     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      2305.9646      1854.3056      900.66736    
     34000   34000          322.33324      1209.2937      1442.2546      331.96825      4745.4612     -4413.4929      1846.323       2954.0077     -2783.0951      24.047135     -1198.2969     -2186.2507     -3070.2281     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -328.8659       2719.3872      1237.3597    
     35000   35000          318.32561      160.43422      366.75555      219.4564       4686.4599     -4467.0035      1841.5383      2946.0121     -2789.79        24.541953     -1255.7667     -2165.5962     -3067.9429     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -1841.4034      1262.3113      1060.3948    
     36000   36000          329.62829      467.45168      845.73278      416.55231      4852.8605     -4436.3082      1842.9774      2972.9238     -2788.1022      23.610668     -1230.2683     -2185.1386     -3072.311      -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      437.22588      941.49332      23.635835    
     37000   37000          316.76693     -344.27531     -102.68061      213.40819      4663.5127     -4450.1045      1876.6452      2908.2049     -2770.7951      23.055352     -1241.9467     -2174.6424     -3070.6258     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -659.4453       404.16422     -777.54486    
     38000   38000          330.57034      907.72643      1133.945       300.53598      4866.7296     -4566.1936      1823.2138      2881.87       -2805.3325      23.955392     -1233.4233     -2182.4488     -3074.0281     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      784.96002      227.96417      1710.2551    
     39000   39000          330.10777      749.59527      1173.3753      485.15092      4859.9195     -4374.7685      1885.7274      2954.0928     -2760.0243      23.461923     -1225.1712     -2177.6785     -3075.1767     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -324.78971      2222.3214      351.25416    
     40000   40000          331.12878      1789.6148      2028.2275      385.13213      4874.951      -4489.8189      1828.403       2914.5909     -2784.0798      23.722025     -1218.4045     -2181.7891     -3072.2615     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1613.3633      3640.7056      114.77542    
     41000   41000          326.58563      973.68144      1249.1488      355.18462      4808.0657     -4452.8811      1845.0191      2902.4536     -2786.3993      22.847244     -1164.3881     -2196.5032     -3075.9105     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -1027.7574      2438.4706      1510.3311    
     42000   42000          330.01157      805.78834      1141.4325      401.61567      4858.5032     -4456.8875      1891.8131      2864.3344     -2776.4975      23.878313     -1202.728      -2185.5476     -3072.1403     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -973.2047       1299.5951      2090.9746    
     43000   43000          326.2142       624.35274      917.76116      344.52544      4802.5975     -4458.0721      1875.6058      2914.8728     -2779.5972      23.571986     -1225.157      -2189.6047     -3077.7638     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1301.1611     -113.59195      685.48907    
     44000   44000          328.5774       1406.5262      1691.1571      399.78607      4837.3891     -4437.603       1870.623       2957.3442     -2812.726       23.744295     -1219.9264     -2181.6383     -3075.0239     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1236.3803      1091.8248      1891.3735    
     45000   45000          325.70172      1759.4297      2011.8245      396.44284      4795.0527     -4398.6099      1876.5698      3013.5887     -2822.6108      23.753497     -1221.3915     -2194.7843     -3073.7353     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1934.1029      1904.5785      1439.6079    
     46000   46000          331.29739      712.07767      1187.7044      533.92599      4877.4334     -4343.5074      1907.3098      3028.142      -2791.9305      24.693173     -1236.2941     -2199.2705     -3076.1573     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      354.80233      818.70078      962.72992    
     47000   47000          329.56993      1128.8836      1498.258       461.79836      4852.0012     -4390.2029      1919.4574      2961.181      -2794.1237      25.266231     -1255.4425     -2177.6851     -3068.8562     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1428.0979      856.77734      1101.7757    
     48000   48000          338.82146      1169.5505      1716.1731      642.37608      4988.2044     -4345.8283      1907.9507      3028.0193     -2821.4125      24.865005     -1236.8595     -2177.3421     -3071.0492     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      836.83046      2329.6772      342.14382    
     49000   49000          336.65211      1575.2248      2178.0449      731.78691      4956.2666     -4224.4797      1985.8286      3001.6705     -2779.0312      23.995733     -1194.567      -2187.8307     -3074.5457     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      3596.0783      512.66784      616.92829    
     50000   50000          335.05296      1458.506       2001.4247      662.3295       4932.7237     -4270.3942      1956.351       3019.6464     -2777.9089      23.771159     -1225.8769     -2191.6833     -3074.6937     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      3375.2933     -96.745864      1096.9705    
     51000   51000          334.17333      654.1732       1102.3863      501.77159      4919.7736     -4418.002       1910.6128      2943.9895     -2822.4216      24.217838     -1212.854      -2187.1702     -3074.3764     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      187.20734      2247.2649     -471.95261    
     52000   52000          335.89834      752.42924      1304.242       613.41562      4945.1696     -4331.754       1939.5149      3013.3043     -2827.4139      25.189534     -1218.4956     -2193.3478     -3070.5054     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      856.91426      1030.0317      370.34179    
     53000   53000          336.09839      1447.4093      1838.9839      510.07692      4948.1148     -4438.0379      1826.9209      2992.9972     -2802.3777      23.602061     -1231.2654     -2181.1879     -3066.7269     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      2102.7457      990.93182      1248.5502    
     54000   54000          339.34153      1563.097       2098.9912      663.86815      4995.861      -4331.9929      1940.728       3006.6191     -2827.4257      23.747727     -1215.346      -2189.0958     -3071.2202     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1511.534       1703.6245      1474.1324    
     55000   55000          332.72555      1948.6871      2340.0918      550.94767      4898.4591     -4347.5114      1927.4444      2989.7661     -2801.3425      24.192872     -1214.9127     -2196.2375     -3076.4221     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1681.636       2214.2823      1950.1428    
     56000   56000          333.57557      1519.6728      2001.4601      606.20597      4910.9732     -4304.7672      1923.9358      3004.5565     -2780.3398      23.741447     -1214.9035     -2183.6391     -3078.1186     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1430.9635      550.00497      2578.0498    
     57000   57000          336.17021      726.42934      1413.4853      746.53023      4949.1721     -4202.6419      1936.0785      3183.3855     -2834.2092      27.013305     -1249.0962     -2187.6116     -3078.2023     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      591.77228      1112.8355      474.68027    
     58000   58000          333.87174     -892.00604     -220.32508      598.65062      4915.3335     -4316.6828      1962.6037      3035.2832     -2801.5705      25.231151     -1274.1379     -2187.6655     -3076.4269     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -1273.7051     -200.16685     -1202.1462    
     59000   59000          336.86109      86.380778      823.75334      744.44473      4959.3433     -4214.8986      2003.0274      3044.0741     -2797.9738      25.206897     -1227.865      -2184.7583     -3076.6099     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      414.62982     -967.35789      811.8704     
     60000   60000          340.75895      1133.3898      1851.0333      810.43639      5016.7285     -4206.2921      1961.6877      3075.0782     -2786.6456      23.814154     -1239.7149     -2170.9903     -3069.5214     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1555.566       960.90211      883.70119    
     61000   61000          340.2287       1045.0698      1746.4818      786.97402      5008.9221     -4221.948       1977.6169      3062.3365     -2795.9981      24.878909     -1230.1232     -2182.8953     -3077.7638     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      836.9066       1083.7558      1214.5469    
     62000   62000          345.86         1583.4604      2350.0003      896.18101      5091.8273     -4195.6463      1995.4083      3034.987      -2809.1502      25.088491     -1178.1056     -2189.5095     -3074.3647     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      140.22401      2726.1066      1884.0506    
     63000   63000          343.77682      919.30919      1595.8125      751.76905      5061.1583     -4309.3892      1943.8211      3020.1161     -2810.1155      25.332311     -1240.9009     -2174.8417     -3072.8006     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      924.11887      698.65354      1135.1552    
     64000   64000          342.1079       1922.3994      2559.0162      794.0075       5036.588      -4242.5805      1937.3698      3122.7352     -2824.6793      25.775466     -1243.9369     -2188.2466     -3071.5982     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      2270.6422      2873.8403      622.71571    
     65000   65000          340.49936      337.51397      1189.571       879.68998      5012.9068     -4133.2168      2069.6848      3062.2286     -2786.902       24.227538     -1239.5879     -2186.5653     -3076.3025     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -516.26912      1961.8906     -433.07958    
     66000   66000          340.05916     -245.65565      618.06896      843.61229      5006.4261     -4162.8138      2057.4149      3060.8706     -2781.5648      25.148731     -1255.3444     -2193.6411     -3075.6977     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      355.45198      709.06483     -1801.4838    
     67000   67000          344.49118      1239.6197      1942.523       804.39346      5071.6753     -4267.2818      1985.8159      3020.5919     -2793.7771      23.547699     -1231.5239     -2196.8112     -3075.1251     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      2337.9775      1436.9656     -56.083975    
     68000   68000          341.08        -252.34238      682.4381       914.1207       5021.4551     -4107.3344      1983.597       3123.7986     -2767.0176      22.908832     -1209.3144     -2188.9513     -3072.3556     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1110.061       137.63506     -2004.7232    
     69000   69000          342.94736     -33.653193      984.85588      1015.7538      5048.9468     -4033.1929      2130.7593      3046.5522     -2766.1767      23.588312     -1202.6418     -2189.9259     -3075.3485     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -786.79513     -41.732443      727.568      
     70000   70000          345.71226      749.81682      1625.4976      937.06983      5089.6522     -4152.5824      2033.2385      3062.8091     -2779.2219      23.784212     -1235.3103     -2184.3312     -3073.5507     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      854.56516      141.74673      1253.1386    
     71000   71000          343.79243      1044.7161      1922.7448      963.56171      5061.3881     -4097.8264      2024.6754      3062.4655     -2778.9973      24.052474     -1160.9948     -2190.6743     -3078.3533     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1608.3746     -28.174358      1553.9481    
     72000   72000          352.10351      676.31364      1586.748       965.80548      5183.7457     -4217.9402      1985.3596      2999.8763     -2750.7221      23.049238     -1228.4563     -2176.4891     -3070.5578     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      2785.9905      521.44865     -1278.4982    
     73000   73000          350.75172     -10.361406      1081.9966      1091.5097      5163.8443     -4072.3346      2026.4696      3139.4091     -2789.7637      25.38169      -1228.7873     -2177.3482     -3067.6959     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -368.72459     -886.85636      1224.4967    
     74000   74000          344.53092      765.83736      1704.4793      1001.3426      5072.2603     -4070.9176      1966.3654      3108.7657     -2757.243       24.409541     -1166.7717     -2174.7812     -3071.6623     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1102.1505     -598.32989      1793.6915    
     75000   75000          342.72373      508.06394      1457.9843      991.51658      5045.6545     -4054.1379      2040.1706      3131.0985     -2798.6231      25.154415     -1194.0089     -2181.0594     -3076.8699     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      878.52752      681.1826      -35.518286    
     76000   76000          353.78678      879.52946      1972.7499      1165.2293      5208.5271     -4043.2978      2062.649       3102.7352     -2800.9724      25.005378     -1186.3422     -2177.6235     -3068.7492     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      582.16091      1056.6205      999.80702    
     77000   77000          345.02103      840.63358      1764.3185      992.50928      5079.4758     -4086.9665      1997.9102      3041.958      -2793.4757      22.855014     -1105.3221     -2181.2117     -3069.6803     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      779.81873      1977.4849     -235.40285    
     78000   78000          346.65118      393.43273      1416.1764      1054.9548      5103.4752     -4048.5204      2013.0591      3131.0872     -2775.1052      24.889388     -1181.3847     -2184.398      -3076.6682     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -719.99131      989.25514      911.03436    
     79000   79000          349.09344     -686.1778       437.50633      1067.5054      5139.4308     -4071.9254      2072.1575      3090.8662     -2778.0959      25.146296     -1222.0081     -2183.6132     -3076.3782     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      160.33603     -595.36003     -1623.5094    
     80000   80000          359.62653      646.68719      1946.8861      1353.1445      5294.5012     -3941.3567      2113.8042      3146.4488     -2783.4082      24.913686     -1187.1092     -2182.4979     -3073.5082     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1364.7868      874.74566     -299.47087    
     81000   81000          352.32257      2688.9526      3636.7223      1167.9197      5186.9707     -4019.0511      1994.1533      3155.4517     -2797.074       23.945804     -1143.3347     -2178.517      -3073.6762     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      2088.9703      2571.3506      3406.537     
     82000   82000          347.3279       1218.9884      2248.5913      1129.4039      5113.4381     -3984.0342      2017.0205      3146.9664     -2764.3713      24.640543     -1151.6388     -2183.4168     -3073.2348     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1366.6379      276.14036      2014.1869    
     83000   83000          356.54679      819.196        2058.2306      1306.1038      5249.1606     -3943.0568      2073.7153      3168.686      -2780.335       25.03182      -1173.8733     -2181.8278     -3074.4538     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -136.83085      2456.5848      137.83406    
     84000   84000          351.12504      234.99804      1586.9456      1371.1873      5169.3404     -3798.1531      2088.7728      3268.4607     -2760.3315      25.698112     -1184.9328     -2167.7438     -3068.0767     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -2101.4527      2623.9565      182.49034    
