Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.2661076 4.2661076 4.2661076) to (50.017763 50.017763 50.017763)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.2661076 4.2661076 4.2661076) to (50.017763 50.017763 50.017763)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.328 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29939692
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003065938
  estimated relative force accuracy = 9.2329813e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.85 | 46.85 | 46.85 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          569.70901      897.81027      26258.18       25003.938      13346.109      11657.828      6073.0193      5251.3316     -1180.5296      457.65736      1146.3977      4672.4018     -4762.4498     -450.38332      95790.206      45.755191      45.755191      45.755191      0.88504869    -1175.6824      497.53521      3371.578     
     11000   11000          574.85162     -756.99401      24280.899      25362.352      13466.581      11895.771      6036.2955      5372.0233     -1122.5612      482.00322      1203.1086      4681.4838     -4756.5819     -440.4169       97957.891      46.097759      46.097759      46.097759      0.86546368    -54.738697     -551.21423     -1665.0291    
     12000   12000          574.0369      -462.99345      24476.072      25123.195      13447.495      11675.7        5929.9918      5276.9649     -1057.3589      499.82511      1112.8553      4675.6916     -4762.2702     -450.16058      95837.604      45.762736      45.762736      45.762736      0.88461099    -1402.8374      389.40249     -375.54541    
     13000   13000          574.10818     -40.027853      25137.219      25193.115      13449.165      11743.949      5992.0636      5426.2829     -1233.3427      464.66685      1176.9931      4677.4122     -4760.1266     -450.57409      95749.649      45.748732      45.748732      45.748732      0.88542358     1540.3268     -197.25576     -1463.1546    
     14000   14000          577.24866      169.72993      25381.477      25143.34       13522.734      11620.605      5909.6703      5294.1397     -1125.442       468.81037      1151.674       4683.4989     -4761.7462     -448.44647      96203.927      45.820969      45.820969      45.820969      0.88124258     619.5969      -813.53944      703.13235    
     15000   15000          567.11376     -1030.2178      23667.124      25106.6        13285.312      11821.288      6024.6434      5421.3883     -1140.3402      459.92531      1138.6783      4680.11       -4763.1172     -450.3019       95807.526      45.757948      45.757948      45.757948      0.8848887     -1778.7153     -408.52772     -903.41037    
     16000   16000          583.5367       973.62865      26918.762      25565.271      13670.039      11895.232      6047.0358      5598.366      -1287.3319      456.65886      1157.8823      4682.2228     -4759.6018     -452.60282      95320.464      45.680276      45.680276      45.680276      0.88941024    -220.67949      1752.0355      1389.5299    
     17000   17000          567.35117     -1489.866       23098.926      25182.741      13290.874      11891.867      6068.7295      5423.5156     -1078.4031      460.90462      1081.7977      4690.4091     -4755.0864     -449.84963      95903.849      45.773278      45.773278      45.773278      0.88399995    -1949.1363     -2875.9868      355.52496    
     18000   18000          578.66574     -637.92896      24393.882      25290.126      13555.931      11734.195      5999.0909      5410.0671     -1171.0641      450.04558      1129.1634      4678.7569     -4761.865      -447.84262      96333.643      45.841554      45.841554      45.841554      0.88005597     1114.4796     -1578.0109     -1450.2555    
     19000   19000          569.46616     -1193.1768      23431.584      25122.228      13340.42       11781.807      5992.8876      5452.3325     -1193.8797      473.90514      1144.527       4672.9449     -4760.9101     -444.05003      97156.419      45.971693      45.971693      45.971693      0.87260314    -760.44263     -1149.5148     -1669.5729    
     20000   20000          572.54989      1897.2249      27554.973      24907.14       13412.66       11494.48       5866.9976      5322.9326     -1296.5421      465.08913      1215.4208      4676.455      -4755.873      -450.82459      95696.445      45.740257      45.740257      45.740257      0.88591584     2001.1771      1643.8775      2046.6201    
     21000   21000          566.31952     -895.74532      23955.654      25217.61       13266.707      11950.904      5976.3101      5410.5132     -1066.1583      497.61721      1202.3056      4690.4045     -4760.0885     -446.60081      96601.506      45.884003      45.884003      45.884003      0.87761569     836.0779      -1799.2955     -1724.0184    
     22000   22000          575.13821      690.0605       26300.819      25326.326      13473.295      11853.031      6056.9626      5462.2416     -1256.5824      474.20099      1205.4949      4669.6877     -4758.9741     -445.54132      96831.223      45.920345      45.920345      45.920345      0.87553368     547.06794      572.63871      950.47484    
     23000   23000          570.20652     -549.08843      24093.811      24867.296      13357.764      11509.532      5922.5288      5212.4102     -1116.5032      473.88029      1112.5401      4674.1076     -4769.4321     -446.65243      96590.342      45.882235      45.882235      45.882235      0.87771712     1255.7304     -2126.0308     -776.96485    
     24000   24000          571.00875     -238.33488      24586.021      24919.496      13376.557      11542.938      5818.3717      5283.9854     -1133.1672      462.14086      1222.0948      4661.3662     -4771.8536     -449.6808       95939.855      45.779005      45.779005      45.779005      0.88366818    -467.748        376.82149     -624.07815    
     25000   25000          571.3994      -70.135794      25174.884      25274.227      13385.709      11888.518      6023.8072      5367.8577     -1106.92        487.72022      1216.9146      4661.9504     -4762.8117     -444.20013      97123.589      45.966515      45.966515      45.966515      0.8728981      404.77399     -45.410277     -569.7711     
     26000   26000          578.74173     -870.62418      24086.021      25322.83       13557.711      11765.119      6084.1673      5206.0804     -1106.0186      461.42796      1205.7096      4676.2723     -4762.5204     -442.90177      97408.306      46.011387      46.011387      46.011387      0.8703467     -817.39918     -191.60747     -1602.8659    
     27000   27000          570.92888     -912.14479      23697.146      24978.285      13374.686      11603.599      6047.3761      5217.6068     -1146.5267      468.55133      1109.3565      4669.1337     -4761.8991     -447.96796      96306.69       45.837278      45.837278      45.837278      0.88030226    -347.22263     -424.09987     -1965.1119    
     28000   28000          573.57496     -1185.5935      23449.619      25110.512      13436.674      11673.838      5992.0924      5431.4141     -1157.0931      464.25457      1034.0005      4670.6057     -4761.4361     -449.13145      96057.203      45.797663      45.797663      45.797663      0.88258865    -1686.2372     -2261.6002      391.05691    
     29000   29000          569.76305      236.7306       25481.752      25151.433      13347.375      11804.058      5943.6204      5461.5733     -1089.265       466.882        1100.0632      4688.3728     -4767.1891     -450.92104      95675.977      45.736996      45.736996      45.736996      0.88610537    -1501.477       1951.6772      259.99164    
     30000   30000          574.25082      1248.8554      27009.431      25290.519      13452.507      11838.013      5926.4309      5431.195      -1084.5445      480.90777      1175.6992      4673.9809     -4765.6565     -457.12816      94376.84       45.529038      45.529038      45.529038      0.89830299     3163.6509      1234.4489     -651.53376    
     31000   31000          572.05717     -1641.2706      22860.382      25192.728      13401.118      11791.61       6122.8243      5246.4137     -1178.004       460.51958      1215.2666      4672.2148     -4747.6251     -442.75818      97439.896      46.016361      46.016361      46.016361      0.87006453    -955.87647     -1801.1905     -2166.7449    
     32000   32000          565.19384      188.26781      25194.751      24932.502      13240.336      11692.166      6013.8776      5363.928      -1177.8468      474.86897      1127.6456      4656.7666     -4767.0739     -451.69058      95512.974      45.711007      45.711007      45.711007      0.8876176     -363.27203      960.25237     -32.176922    
     33000   33000          580.28068     -682.475        24267.403      25223.499      13593.763      11629.736      6027.6617      5334.4088     -1212.8335      443.90339      1138.1991      4666.1639     -4767.7677     -449.12207      96059.209      45.797981      45.797981      45.797981      0.88257021    -1744.3131     -961.69865      658.58679    
     34000   34000          568.98379     -28.51327       24908.209      24948.008      13329.12       11618.888      5875.5705      5358.6685     -1174.8735      458.40605      1183.2981      4688.1661     -4770.3479     -450.77023      95707.986      45.742096      45.742096      45.742096      0.88580901    -938.17955     -828.12351      1680.7632    
     35000   35000          573.07701      935.11057      26395.857      25084.052      13425.009      11659.043      6003.5366      5391.8729     -1205.4524      466.01075      1103.3265      4663.829      -4764.08       -448.51075      96190.138      45.818779      45.818779      45.818779      0.88136891    -54.420928     -1014.9088      3874.6614    
     36000   36000          579.72324     -1652.5532      22848.862      25150.626      13580.705      11569.921      6064.9354      5226.4083     -1147.7987      470.15971      1040.2211      4676.3211     -4760.3258     -451.72484      95505.73       45.709851      45.709851      45.709851      0.88768493    -126.38231     -2417.5712     -2413.706     
     37000   37000          577.69396      1795.3008      27601.112      25105.077      13533.166      11571.911      5928.5771      5335.4897     -1225.2054      465.78387      1151.2815      4684.2906     -4768.306      -452.54941      95331.715      45.682073      45.682073      45.682073      0.88930528     2103.2133      1698.4357      1584.2535    
     38000   38000          567.40004      1467.8079      27043.691      24964.478      13292.019      11672.46       5934.6094      5425.3069     -1253.3937      457.23646      1185.3927      4684.3515     -4761.0437     -444.1705       97130.069      45.967537      45.967537      45.967537      0.87283987     2218.7942      1677.069       507.56052    
     39000   39000          570.3317      -580.47561      24062.444      24871.175      13360.697      11510.479      5858.1055      5288.2152     -1124.6247      468.55723      1093.7328      4685.5395     -4759.047      -451.60561      95530.945      45.713874      45.713874      45.713874      0.88745063    -1324.8112      424.80054     -841.41621    
     40000   40000          571.66392     -404.90127      24554.335      25119.882      13391.906      11727.977      5916.8609      5463.836      -1146.5201      473.2778       1098.3857      4688.0797     -4765.9431     -450.46364      95773.127      45.752471      45.752471      45.752471      0.88520653     1176.4031     -1221.8046     -1169.3024    
     41000   41000          579.33659      1189.2481      27108.901      25450.647      13571.647      11879          6181.0039      5379.7666     -1229.0665      492.12704      1115.2184      4701.2953     -4761.3443     -451.23301      95609.83       45.726453      45.726453      45.726453      0.88671842     715.16576      1295.7752      1556.8033    
     42000   42000          576.88917      785.54839      26172.549      25072.516      13514.313      11558.203      5919.2748      5331.9547     -1230.2613      478.95865      1142.5773      4671.3077     -4755.6088     -449.31051      96018.923      45.791578      45.791578      45.791578      0.88294051     644.05664      995.56618      717.02235    
     43000   43000          571.19951     -773.34949      24079.673      25168.11       13381.026      11787.084      6080.4593      5436.281      -1184.1361      454.01098      1078.9847      4678.4806     -4756.9962     -447.04541      96505.433      45.868787      45.868787      45.868787      0.87848937     519.04748     -2782.019      -57.076926    
     44000   44000          564.25877      297.71499      25117.664      24707.793      13218.431      11489.361      5919.6843      5301.6765     -1149.8352      492.48476      1011.5707      4681.3472     -4767.5668     -457.01746      94399.7        45.532714      45.532714      45.532714      0.89808545     226.77593      462.48819      203.88084    
     45000   45000          572.97045     -96.929135      24969.787      25105.817      13422.513      11683.305      5899.637       5283.8546     -1080.8047      466.10221      1216.2206      4658.8026     -4760.5076     -448.32905      96229.122      45.824968      45.824968      45.824968      0.88101185    -1207.899       1037.8507     -120.73911    
     46000   46000          581.96671      792.77884      26553.561      25442.876      13633.261      11809.615      6120.6973      5336.08       -1144.7711      472.4298       1120.5912      4673.7003     -4769.1121     -449.09714      96064.541      45.798829      45.798829      45.798829      0.88252123    -98.975354      2737.1049     -259.79298    
     47000   47000          571.23692     -699.9073       24394.615      25380.064      13381.902      11998.162      6177.8809      5445.3077     -1140.6504      470.73121      1125.4751      4677.8189     -4758.4015     -446.87448      96542.347      45.874635      45.874635      45.874635      0.87815347    -1330.6415     -548.25826     -220.82212    
     48000   48000          567.52557      837.29176      26153.07       24987.167      13294.96       11692.208      6028.5026      5348.7051     -1201.3483      464.54817      1133.8089      4681.5156     -4763.5243     -451.84944      95479.395      45.70565       45.70565       45.70565       0.88792977     1609.527       1388.231      -485.88271    
     49000   49000          581.59292      256.44841      25682.17       25322.516      13624.504      11698.012      5862.7899      5472.0993     -1155.4788      489.07644      1094.4569      4687.9946     -4752.9259     -448.63619      96163.244      45.814509      45.814509      45.814509      0.8816154      494.01833     -764.26499      1039.5919    
     50000   50000          573.62584     -590.30042      24462.676      25290.13       13437.866      11852.265      6098.2528      5325.8394     -1116.9212      467.72858      1164.5907      4674.122      -4761.3479     -448.85741      96115.849      45.806981      45.806981      45.806981      0.88205013    -1154.502      -1561.7855      945.38626    
     51000   51000          571.41329      119.06709      25221.112      25055.892      13386.034      11669.858      5958.3107      5389.7043     -1179.9082      459.67306      1137.5077      4674.9418     -4770.3714     -453.42847      95146.896      45.652533      45.652533      45.652533      0.89103272     208.20001      556.36058     -407.35932    
     52000   52000          562.17493     -616.42028      23926.972      24788.381      13169.615      11618.767      5909.5352      5379.3748     -1149.0051      469.25362      1090.0036      4682.9221     -4763.3173     -450.24262      95820.139      45.759956      45.759956      45.759956      0.88477222     766.6722      -1030.5716     -1585.3614    
     53000   53000          577.36193     -477.82449      24513.979      25187.9        13525.388      11662.512      5905.1487      5361.5307     -1161.785       458.00387      1187.3562      4671.7344     -4759.4764     -446.1063       96708.589      45.900951      45.900951      45.900951      0.87664393    -978.25111      1503.4585     -1958.6809    
     54000   54000          573.13372     -289.60302      24477.974      24879.727      13426.337      11453.39       5987.165       5209.6394     -1182.0051      466.26812      1064.6991      4674.0628     -4766.4394     -453.54752      95121.921      45.648538      45.648538      45.648538      0.89126666     9.1273983     -1033.3844      155.44789    
     55000   55000          576.25839      439.9807       25649.647      25032.533      13499.536      11532.996      5857.8502      5407.3208     -1249.943       460.86778      1127.0157      4691.0964     -4761.2114     -448.5873       96173.724      45.816173      45.816173      45.816173      0.88151933    -969.88942      565.48175      1724.3498    
     56000   56000          579.15572     -861.76806      24210.414      25420.562      13567.41       11853.152      6086.083       5363.7051     -1052.7573      479.15082      1064.4018      4674.8661     -4762.2974     -448.05482      96288.02       45.834316      45.834316      45.834316      0.88047295     28.871929     -1223.5843     -1390.5918    
     57000   57000          572.98229      586.67948      25990.257      25163.966      13422.79       11741.176      5946.6966      5316.9493     -1082.4455      494.06236      1142.1022      4679.946      -4756.1349     -446.73193      96573.152      45.879513      45.879513      45.879513      0.87787335     855.29189     -623.11182      1527.8584    
     58000   58000          569.72875      789.6488       26020.58       24907.729      13346.572      11561.157      5960.196       5269.9969     -1239.1882      466.22242      1178.4412      4678.037      -4752.5478     -446.45372      96633.333      45.889041      45.889041      45.889041      0.87732664     1175.5052      1428.8547     -235.41349    
     59000   59000          579.35962      229.02339      25614.291      25291.731      13572.186      11719.545      5852.9971      5364.2059     -1091.8673      484.02375      1198.2361      4667.4513     -4755.5021     -446.73356      96572.802      45.879458      45.879458      45.879458      0.87787654     36.313513      891.28205     -240.52539    
     60000   60000          572.49726      916.99307      26301.245      25026.686      13411.427      11615.259      6097.0705      5159.4456     -1210.0438      475.256        1180.605       4681.9938     -4769.0682     -452.67405      95305.466      45.67788       45.67788       45.67788       0.88955021     1524.2162      1910.7342     -683.97118    
     61000   61000          580.56306     -660.20174      24337.423      25265.738      13600.378      11665.36       5996.7656      5296.2015     -1141.6149      472.49516      1135.1633      4673.0062     -4766.6572     -447.46673      96414.568      45.854386      45.854386      45.854386      0.87931729    -2189.1812     -1066.2954      1274.8714    
     62000   62000          575.17898      382.6627       25413.188      24878.862      13474.25       11404.612      5796.2529      5228.3809     -1213.9407      463.08974      1223.2753      4670.6858     -4763.1319     -450.59784      95744.602      45.747928      45.747928      45.747928      0.88547025     1088.3072     -154.65018      214.3311     
     63000   63000          581.34255      568.84974      26147.198      25339.205      13618.639      11720.566      6159.2799      5158.5891     -1168.0274      479.28406      1182.2373      4662.127      -4752.924      -442.96488      97394.427      46.009202      46.009202      46.009202      0.87047072     453.94226      220.73107      1031.8759    
     64000   64000          566.05475     -981.01566      23588.287      24979.552      13260.504      11719.048      5908.0195      5334.4709     -1063.8175      467.21297      1132.899       4691.1769     -4750.9135     -443.65497      97242.935      45.985335      45.985335      45.985335      0.8718268     -2228.2782      588.08023     -1302.849     
     65000   65000          570.50301     -1684.0244      22529.507      24923.279      13364.71       11558.569      5754.7566      5282.048      -993.30752      482.19253      1126.6722      4665.6933     -4759.4858     -442.63408      97467.216      46.020661      46.020661      46.020661      0.86982065    -1323.387      -2372.362      -1356.324     
     66000   66000          575.55687      1982.2084      27959.213      25198.848      13483.102      11715.746      6072.3031      5367.5321     -1264.6736      460.98152      1165.5188      4678.1616     -4764.0776     -451.81659      95486.337      45.706757      45.706757      45.706757      0.88786521     2568.8652      1849.4019      1528.3581    
     67000   67000          582.26574     -103.90796      25348.122      25493.934      13640.266      11853.669      6208.3791      5465.5145     -1256.3663      452.48562      1077.4525      4668.6133     -4762.4101     -448.36706      96220.965      45.823674      45.823674      45.823674      0.88108654     131.69444      309.78968     -753.20799    
     68000   68000          573.25462     -406.04022      24676.576      25247.805      13429.169      11818.636      6086.9987      5363.8733     -1152.7373      487.51194      1122.2539      4666.1481     -4755.4127     -447.23696      96464.1        45.862237      45.862237      45.862237      0.87886578     966.64425     -1670.7023     -514.0626     
     69000   69000          562.30009     -1608.2004      22756.259      25014.54       13172.547      11841.993      5966.91        5416.7042     -1062.1209      472.52701      1139.9103      4672.4551     -4764.3924     -448.06549      96285.727      45.833952      45.833952      45.833952      0.88049392    -3036.1948     -1991.6195      203.21327    
     70000   70000          576.09782     -214.00955      24920.225      25218.697      13495.775      11722.922      5875.3319      5469.5398     -1161.3112      451.87998      1175.2977      4670.4718     -4758.288      -451.13836      95629.888      45.729651      45.729651      45.729651      0.88653243    -446.12942     -741.62705      545.72782    
     71000   71000          570.22633      515.78462      25721.874      24996.241      13358.228      11638.013      6006.244       5341.7572     -1220.7092      466.01326      1137.5268      4669.1835     -4762.0024     -447.22988      96465.627      45.86248       45.86248       45.86248       0.87885187    -1497.9244      68.507862      2976.7704    
     72000   72000          571.65343      1438.4983      27083.35       25066.658      13391.66       11674.998      5946.0501      5412.5516     -1205.8116      466.46989      1142.1028      4678.6451     -4765.0094     -448.79601      96128.998      45.80907       45.80907       45.80907       0.88192948     456.85         3292.2346      566.41027    
     73000   73000          576.77926     -945.85238      23875.319      25206.542      13511.738      11694.803      5918.3846      5444.9609     -1180.7835      447.94723      1147.9985      4679.4316     -4763.1361     -447.04583      96505.343      45.868773      45.868773      45.868773      0.87849019    -1260.4047     -85.090236     -1492.0622    
     74000   74000          567.64365      615.03396      25674.781      24820.518      13297.726      11522.792      5987.5838      5243.0506     -1261.4463      455.97602      1195.9797      4666.2265     -4764.5786     -452.98793      95239.428      45.667327      45.667327      45.667327      0.89016701     1392.6405      707.70232     -255.241      
     75000   75000          569.14626     -174.74578      24606.001      24850.688      13332.926      11517.761      5957.3387      5321.2772     -1239.7984      449.92543      1116.4389      4671.9414     -4759.3618     -449.34075      96012.462      45.790551      45.790551      45.790551      0.88299993    -1353.794      -281.35753      1110.9142    
     76000   76000          580.93914     -602.49314      24372.974      25221.219      13609.188      11612.031      6082.6124      5226.2824     -1222.8967      458.08309      1148.9204      4676.6954     -4757.666      -446.89955      96536.932      45.873777      45.873777      45.873777      0.87820273    -1724.126      -1369.388       1286.0345    
     77000   77000          575.58541      456.31457      25836.95       25188.475      13483.771      11704.704      5878.1632      5288.9804     -1143.8626      490.39898      1279.2581      4664.4612     -4752.6949     -442.7419       97443.478      46.016925      46.016925      46.016925      0.87003254    -531.69064      713.53867      1187.0957    
     78000   78000          558.84432     -479.10058      23985.7        24653.162      13091.591      11561.571      5949.3021      5276.1806     -1140.5089      469.26927      1096.8945      4677.2159     -4766.7826     -451.62667      95526.492      45.713163      45.713163      45.713163      0.887492      -49.023573     -543.46214     -844.81604    
     79000   79000          568.1752      -840.1563       23933.07       25119.117      13310.178      11808.939      6032.5968      5405.4619     -1135.8133      462.98429      1109.947       4691.2896     -4757.5273     -445.69474      96797.89       45.915075      45.915075      45.915075      0.87583517     1133.8611     -415.83829     -3238.4917    
     80000   80000          569.36383      1745.2511      27440.573      24980.082      13338.023      11642.058      5962.7667      5403.9114     -1259.8928      465.93063      1131.8347      4691.1232     -4753.6153     -446.28811      96669.193      45.894717      45.894717      45.894717      0.87700119    -386.27743      1334.5208      4287.5098    
     81000   81000          568.45638      355.3428       25363.478      24866.086      13316.765      11549.321      5831.547       5280.8116     -1110.6556      460.77618      1163.0352      4681.8647     -4758.0581     -449.49806      95978.858      45.785208      45.785208      45.785208      0.88330908     1582.8942     -1777.073       1260.2072    
     82000   82000          573.98659      125.83228      25360.015      25181          13446.317      11734.684      6073.457       5253.3688     -1167.6073      468.30771      1208.1397      4659.4045     -4760.3867     -442.26552      97548.439      46.033441      46.033441      46.033441      0.86909639    -634.79687     -843.21866      1855.5124    
     83000   83000          579.26742      1284.9886      27155.845      25325.655      13570.026      11755.628      5986.2214      5334.963      -1244.5816      479.68884      1288.7248      4669.1601     -4758.5481     -441.756        97660.951      46.051133      46.051133      46.051133      0.86809514     765.10169      1628.6178      1461.2463    
     84000   84000          567.62223      237.28799      25334.299      24995.334      13297.224      11698.11       6007.2029      5201.4287     -1132.1688      494.52878      1216.8214      4664.1417     -4753.8448     -440.45403      97949.633      46.096463      46.096463      46.096463      0.86553665    -197.06374      619.26919      289.65852    
     85000   85000          578.90042     -431.86809      24813.158      25421.892      13561.429      11860.463      6035.2745      5442.7128     -1193.3742      477.8995       1172.6139      4687.3343     -4761.9978     -446.37795      96649.736      45.891638      45.891638      45.891638      0.87717774    -2020.9606      1921.4867     -1196.1304    
     86000   86000          566.46988      848.00869      26152.499      24971.295      13270.229      11701.066      5919.4488      5385.6479     -1205.5244      458.20168      1210.4769      4685.9035     -4753.0885     -451.70476      95509.977      45.710529      45.710529      45.710529      0.88764545     2036.9853     -661.8318       1168.8726    
     87000   87000          559.6747      -380.81413      24368.723      24910.664      13111.044      11799.62       6077.3271      5332.5605     -1119.4535      484.06745      1132.0403      4654.5741     -4761.4959     -442.11997      97580.553      46.038492      46.038492      46.038492      0.86881038     256.30146     -1733.9831      335.23927    
