LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7222004 4.7222004 4.7222004) to (46.012485 46.012485 46.012485)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7222004 4.7222004 4.7222004) to (46.012485 46.012485 46.012485)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.308 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30253443
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027230113
  estimated relative force accuracy = 8.2002678e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.12 | 43.12 | 43.12 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           296.03867      570.40826      7988.0579      7408.5346      4717.2036      2691.331       1798.0053      2635.6448     -1971.2955      209.68214      142.2138       3840.9055     -3963.8251     -412.87093      69664.137      41.146834      41.146834      41.146834      0.9935312      920.27577      2188.3069     -1397.3579    
      1100   1100           304.85277      458.15911      7974.758       7508.6572      4857.6512      2651.0061      1827.958       2632.6034     -1987.0037      204.52906      108.33         3830.1203     -3965.531      -412.32142      69756.978      41.165104      41.165104      41.165104      0.99220888     542.44757      456.57645      375.45331    
      1200   1200           305.94691      1028.366       8560.208       7514.2511      4875.0857      2639.1654      1808.6493      2625.4077     -2019.841       200.15602      152.45215      3835.9302     -3963.589      -412.41393      69741.331      41.162026      41.162026      41.162026      0.99243149     1442.7758      325.07717      1317.2449    
      1300   1300           299.49823     -1037.7373      6355.9284      7411.9721      4772.3296      2639.6425      1823.2874      2571.5621     -1924.2093      206.93259      93.625932      3831.4768     -3963.033      -412.19714      69778.01       41.169241      41.169241      41.169241      0.99190981    -1093.9864     -716.99696     -1302.2284    
      1400   1400           299.40387      1020.4436      8381.7544      7343.8095      4770.8261      2572.9834      1800.9101      2536.7509     -2032.266       205.8105       190.5536       3834.4794     -3963.2551     -412.39571      69744.412      41.162632      41.162632      41.162632      0.99238764    -404.49308      1147.5117      2318.3123    
      1500   1500           303.08282      116.43187      7487.9067      7369.2323      4829.448       2539.7843      1803.1223      2575.625      -2008.3772      199.56604      107.48911      3829.2306     -3966.8715     -411.54224      69889.05       41.191067      41.191067      41.191067      0.99033387     431.92796      918.03571     -1000.6681    
      1600   1600           297.4642      -234.72275      7168.8639      7407.7367      4739.9186      2667.8181      1786.8861      2608.2811     -1929.9155      209.91685      126.78692      3830.674      -3964.8114     -412.1809       69780.759      41.169782      41.169782      41.169782      0.99187073    -421.60821     -276.08148     -6.4785558    
      1700   1700           302.06725      1732.5462      9252.7666      7495.532       4813.2655      2682.2664      1857.2881      2635.9687     -2041.3516      207.71104      158.71932      3829.89       -3965.9591     -413.57521      69545.503      41.123464      41.123464      41.123464      0.995226       1536.9015      2507.5174      1153.2196    
      1800   1800           305.25941      1008.7385      8583.0672      7562.1263      4864.1307      2697.9956      1801.2957      2636.997      -1956.0618      214.3859       135.12967      3834.0851     -3967.8359     -414.45506      69397.865      41.094343      41.094343      41.094343      0.99734326     1493.0123      1854.3839     -321.18077    
      1900   1900           301.7716      -289.95422      7191.5861      7484.9794      4808.5544      2676.425       1785.1398      2616.6807     -1914.2942      206.39393      116.94172      3833.1449     -3967.5819     -414.55172      69381.685      41.091149      41.091149      41.091149      0.99757585    -529.27461     -476.13065      135.54259    
      2000   2000           300.7236       376.06905      7728.1233      7347.7224      4791.8552      2555.8673      1831.7181      2473.8465     -1960.0929      209.73845      132.17137      3834.4775     -3965.9919     -414.69186      69358.238      41.086519      41.086519      41.086519      0.99791309     532.87073      1221.2581     -625.92166    
      2100   2100           298.88331      457.0976       7831.1867      7368.2751      4762.5313      2605.7438      1855.8965      2602.5979     -2037.8128      202.09106      112.29386      3835.9554     -3965.2781     -414.20023      69440.561      41.102768      41.102768      41.102768      0.99673004     901.43722      532.72835     -62.872764    
      2200   2200           301.08887      1134.2298      8569.9909      7421.1968      4797.6756      2623.5212      1862.9079      2578.0443     -2032.0344      194.92535      144.27353      3838.795      -3963.3904     -414.1506       69448.883      41.10441       41.10441       41.10441       0.99661059    -860.18151      1480.06        2782.811     
      2300   2300           305.26364      1023.2393      8545.7128      7506.1126      4864.1981      2641.9145      1828.9408      2639.4098     -2012.5216      203.98137      105.04062      3841.0489     -3963.9853     -412.86714      69664.774      41.146959      41.146959      41.146959      0.9935221      1120.0442      764.49217      1185.1816    
      2400   2400           303.16562     -19.529457      7514.931       7534.8013      4830.7674      2704.0338      1830.8371      2674.5654     -2010.2477      206.84089      121.42337      3841.0502     -3960.4354     -412.2731       69765.155      41.166713      41.166713      41.166713      0.99209259     499.41307     -96.363561     -461.63788    
      2500   2500           297.22569     -286.77988      7136.9889      7428.2646      4736.1181      2692.1465      1844.2826      2644.1024     -2009.7416      205.67535      133.60537      3835.0172     -3960.7949     -412.99414      69643.352      41.142741      41.142741      41.142741      0.99382771     879.80222     -210.51066     -1529.6312    
      2600   2600           299.58132      801.51538      8144.0061      7332.178       4773.6536      2558.5243      1826.7877      2553.4878     -2047.7917      201.5201       149.61776      3835.3832     -3960.4805     -414.14001      69450.658      41.104761      41.104761      41.104761      0.99658512     1832.6326      626.14653     -54.232973    
      2700   2700           293.17917      366.35477      7742.9311      7372.7015      4671.6391      2701.0624      1849.7742      2629.9727     -1981.0545      206.04067      116.34815      3842.2134     -3962.2322     -415.07848      69293.635      41.073759      41.073759      41.073759      0.99884345     796.19219      689.07026     -386.19814    
      2800   2800           299.24025      1290.2822      8761.9021      7461.0717      4768.219       2692.8527      1829.1851      2648.5076     -1989.2601      198.03605      130.4213       3838.975      -3963.0122     -416.06719      69128.97       41.041198      41.041198      41.041198      1.0012227      936.83862      2352.8513      581.15679    
      2900   2900           304.25148      658.57355      8153.1295      7490.104       4848.07        2642.034       1859.9959      2603.5189     -1999.9061      203.70899      97.713819      3839.7072     -3962.7046     -416.65203      69031.936      41.021986      41.021986      41.021986      1.00263        946.83989      730.0841       298.79667    
      3000   3000           301.32332      963.40359      8412.9113      7443.5425      4801.4114      2642.1311      1840.7072      2557.0477     -1975.4307      204.54404      144.55348      3836.2601     -3965.5508     -416.88732      68992.976      41.014267      41.014267      41.014267      1.0031962      1756.0371      1007.9537      126.21991    
      3100   3100           292.04511      158.07439      7419.8348      7260.4533      4653.5686      2606.8847      1815.1343      2616.6443     -1998.7321      200.73837      97.37898       3839.9858     -3964.265      -416.02824      69135.443      41.042479      41.042479      41.042479      1.0011289      284.74317     -717.5309       907.01089    
      3200   3200           295.21211     -761.10012      6521.515       7289.7186      4704.0329      2585.6857      1762.6739      2598.5713     -1925.8299      200.93057      76.219927      3837.8416     -3964.7216     -415.58984      69208.373      41.056905      41.056905      41.056905      1.000074      -288.27558     -2688.7052      693.68045    
      3300   3300           300.4733       725.30182      8127.4036      7395.3135      4787.8668      2607.4467      1791.4784      2548.7759     -1955.4775      198.56277      159.95317      3830.5873     -3966.4334     -415.57907      69210.167      41.05726       41.05726       41.05726       1.0000481     -278.6976       953.27199      1501.3311    
      3400   3400           302.75731      1386.6663      8867.7246      7464.4088      4824.2612      2640.1476      1899.0753      2602.1988     -2071.2922      207.5736       135.1566       3831.8729     -3964.4374     -414.49186      69391.705      41.093127      41.093127      41.093127      0.9974318      96.330324      2726.2965      1337.3722    
      3500   3500           303.65321     -180.44332      7295.2154      7478.0193      4838.5368      2639.4825      1829.0712      2576.8483     -1958.1326      209.83954      110.77738      3831.6534     -3960.5747     -414.05196      69465.428      41.107674      41.107674      41.107674      0.99637323     29.944957     -225.37713     -345.89778    
      3600   3600           296.57042      122.41354      7535.1717      7411.1483      4725.6767      2685.4716      1794.3796      2643.5974     -1935.2643      200.61835      114.77608      3829.2575     -3961.893      -414.02382      69470.15       41.108606      41.108606      41.108606      0.99630551     177.19474     -182.43745      372.48332    
      3700   3700           293.91961      198.09013      7481.2919      7280.5209      4683.4376      2597.0833      1815.8247      2543.4609     -1962.3816      210.34244      117.09482      3834.4799     -3961.7378     -413.86763      69496.367      41.113776      41.113776      41.113776      0.99592965     1281.8622     -1087.0605      399.46866    
      3800   3800           292.94084     -387.20113      6900.679       7292.9245      4667.8415      2625.083       1780.4425      2593.8009     -1937.4973      200.06871      107.49245      3843.6141     -3962.8382     -414.07413      69461.708      41.10694       41.10694       41.10694       0.9964266     -1154.6157     -30.952969      23.96532     
      3900   3900           297.68186     -201.46967      7165.8389      7369.8692      4743.3869      2626.4822      1807.671       2599.3389     -1990.4274      192.73982      140.81588      3840.6464     -3964.3024     -414.20428      69439.883      41.102635      41.102635      41.102635      0.99673977     106.97717     -639.77109     -71.615078    
      4000   4000           298.44518      652.62322      8079.9217      7418.2441      4755.55        2662.6942      1866.88        2600.9321     -2013.2523      212.97713      118.55438      3840.7867     -3964.1838     -413.72863      69519.716      41.11838       41.11838       41.11838       0.99559516    -250.57607      1329.6815      878.76428    
      4100   4100           299.94536     -375.18604      7083.9759      7464.8851      4779.4544      2685.4307      1833.3609      2638.6088     -1957.7702      207.20202      91.791338      3835.9781     -3963.7403     -413.16606      69614.374      41.137034      41.137034      41.137034      0.99424141    -93.502776     -877.62729     -154.42805    
      4200   4200           301.30852      30.170029      7524.2285      7493.5776      4801.1756      2692.402       1828.0285      2628.3334     -1968.9592      204.18288      123.64104      3837.9473     -3960.772      -412.88767      69661.311      41.146277      41.146277      41.146277      0.9935715      27.910233      509.04269     -446.44284    
      4300   4300           300.82757      268.09499      7798.0235      7525.7865      4793.512       2732.2746      1849.4217      2665.6625     -1992.4761      213.91386      128.17788      3831.2191     -3963.6444     -413.08656      69627.771      41.139673      41.139673      41.139673      0.9940501      170.84867      1787.7189     -1154.2826    
      4400   4400           299.45733      1691.0391      9231.2815      7520.3433      4771.6779      2748.6654      1849.1822      2635.7405     -2012.8944      210.87834      201.52593      3829.2594     -3965.0265     -414.58996      69375.284      41.089885      41.089885      41.089885      0.99766789     2745.6205      1982.5148      344.98182    
      4500   4500           302.37396     -155.41821      7280.3245      7437.2171      4818.1527      2619.0643      1798.0191      2592.5539     -1959.4232      209.30681      120.78238      3823.3693     -3965.544      -415.5268       69218.872      41.058982      41.058982      41.058982      0.99992229    -29.134427     -698.23414      261.11395    
      4600   4600           298.15622      913.43738      8270.6738      7348.6136      4750.9455      2597.6681      1846.4707      2609.1676     -2037.9759      215.05277      107.90077      3823.3645     -3966.3123     -415.54582      69215.703      41.058355      41.058355      41.058355      0.99996806     1750.4184      194.68612      795.20759    
      4700   4700           298.59131      550.17099      7895.5406      7340.9991      4757.8783      2583.1208      1793.0085      2592.0816     -1976.0236      203.34195      118.39495      3819.1221     -3966.8048     -416.16264      69113.116      41.03806       41.03806       41.03806       1.0014524      578.717       -308.62274      1380.4187    
      4800   4800           300.75548      713.14885      8140.8558      7421.5595      4792.3632      2629.1963      1775.6622      2610.9059     -1943.7255      209.69034      117.33674      3827.3757     -3968.049      -415.88364      69159.481      41.047235      41.047235      41.047235      1.000781       1203.5101      580.45002      355.48642    
      4900   4900           304.76885      375.96552      7939.6279      7559.3081      4856.3139      2702.9942      1803.1366      2676.7498     -1969.2433      199.85952      130.92664      3827.4384     -3965.8734     -414.66601      69362.561      41.087373      41.087373      41.087373      0.99785089    -717.08784      894.21795      950.76646    
      5000   5000           296.77712      550.17498      8087.9165      7530.2197      4728.9703      2801.2493      1875.2918      2659.8461     -1978.6718      212.78447      162.62407      3833.9719     -3964.5971     -413.81106      69505.867      41.11565       41.11565       41.11565       0.99579353    -1180.0509      1109.9081      1720.6677    
      5100   5100           298.58606     -612.36803      6825.2772      7446.7133      4757.7948      2688.9185      1757.7048      2573.8034     -1882.0853      206.5896       164.02239      3831.3468     -3962.4632     -413.34762      69583.796      41.13101       41.13101       41.13101       0.99467832    -13.440237     -336.17014     -1487.4937    
      5200   5200           294.81087      747.21842      8145.6956      7385.9016      4697.6393      2688.2623      1883.4004      2595.1746     -1997.8678      205.69069      126.96808      3839.1979     -3964.3015     -412.52584      69722.412      41.158304      41.158304      41.158304      0.99270078     1747.769      -200.00392      693.89022    
      5300   5300           298.60131      220.20911      7639.3244      7415.6639      4758.0377      2657.6262      1792.216       2631.0973     -1965.5188      206.24055      121.33285      3836.0291     -3963.7709     -412.99554      69643.117      41.142695      41.142695      41.142695      0.99383106     895.27139     -374.09783      139.45378    
      5400   5400           298.32578      1030.6895      8556.6817      7511.5006      4753.6474      2757.8532      1782.4859      2705.5808     -1995.0965      207.10895      177.4537       3842.5951     -3962.2747     -413.6526       69532.493      41.120899      41.120899      41.120899      0.99541222     1232.5818      1096.7518      762.73505    
      5500   5500           304.94103      143.08503      7814.0959      7668.83        4859.0576      2809.7725      1841.089       2682.9403     -1955.3974      215.73883      141.0176       3846.6133     -3962.2292     -413.17111      69613.524      41.136866      41.136866      41.136866      0.99425355    -701.16605      646.22737      484.19378    
      5600   5600           306.7482       415.18859      8026.464       7604.7623      4887.8537      2716.9085      1866.1364      2591.3823     -1985.4202      211.58112      161.57238      3836.6279     -3964.9714     -412.98992      69644.065      41.142881      41.142881      41.142881      0.99381753     120.9557       1230.1149     -105.50485    
      5700   5700           300.80121     -1048.9441      6409.6464      7475.3197      4793.0919      2682.2277      1821.4297      2600.5793     -1928.7496      204.70033      111.53624      3835.7215     -3962.9897     -412.88369      69661.983      41.146409      41.146409      41.146409      0.99356192    -1453.4        -1282.3102     -411.12213    
      5800   5800           297.95469      250.51829      7658.2464      7403.8137      4747.7343      2656.0794      1845.4787      2559.7249     -1966.7234      217.82105      127.51821      3835.0223     -3962.7623     -413.0151       69639.818      41.142045      41.142045      41.142045      0.99387814     129.70971     -266.82165      888.66681    
      5900   5900           296.9283       382.28735      7766.5035      7377.8564      4731.3794      2646.477       1843.5953      2596.64       -1997.449       207.22998      137.57013      3825.8193     -3966.9288     -412.60444      69709.129      41.15569       41.15569       41.15569       0.99288994     387.31176      548.09619      211.4541     
      6000   6000           300.51763      1192.9901      8599.5258      7386.299       4788.5733      2597.7258      1826.1215      2594.6335     -2038.1224      198.53068      145.40223      3833.2869     -3962.1267     -412.47183      69731.541      41.1601        41.1601        41.1601        0.99257082     1997.6876      890.00386      691.27882    
      6100   6100           295.87602      1937.7037      9438.2399      7469.7649      4714.6119      2755.153       1865.0775      2663.1321     -2041.3288      204.4929       189.63607      3837.274      -3963.1308     -412.91144      69657.301      41.145488      41.145488      41.145488      0.99362869     2076.2979      2072.8174      1663.9958    
      6200   6200           306.12892     -27.719249      7531.3135      7559.445       4877.9858      2681.4592      1814.8091      2602.3435     -1976.517       212.52518      160.85223      3831.2953     -3963.8491     -413.32171      69588.159      41.131869      41.131869      41.131869      0.99461596     994.73392     -352.77188     -725.11979    
      6300   6300           303.76762     -385.02695      7134.1304      7524.3838      4840.3599      2684.0239      1774.193       2695.0377     -1965.8887      201.93862      109.36436      3834.8916     -3965.5126     -413.85086      69499.183      41.114331      41.114331      41.114331      0.99588931    -65.512324     -1166.0259      76.457415    
      6400   6400           296.83786      10.54868       7416.9573      7406.3002      4729.9383      2676.3619      1830.9328      2630.6204     -1984.1891      203.70589      129.04059      3831.3427     -3965.0913     -415.19838      69273.625      41.069805      41.069805      41.069805      0.99913197    -196.45237      207.03651      21.0619      
      6500   6500           297.6736       1361.6343      8770.9933      7397.8999      4743.2552      2654.6447      1846.1869      2645.0717     -2054.3411      198.91551      157.71864      3828.502      -3967.409      -415.96791      69145.469      41.044463      41.044463      41.044463      1.0009838      851.49877      1551.5486      1681.8554    
      6600   6600           298.98713      1558.0388      8992.6227      7422.0676      4764.1855      2657.882       1870.4912      2636.0413     -2047.9718      197.25098      142.81204      3826.4995     -3967.2412     -416.12569      69119.252      41.039275      41.039275      41.039275      1.0013635      2427.1773      1013.8577      1233.0816    
      6700   6700           302.36466      1116.1914      8623.5418      7496.9848      4818.0045      2678.9803      1847.3948      2607.9165     -2002.5614      206.01154      155.23764      3829.6262     -3964.6451     -415.60902      69205.178      41.056274      41.056274      41.056274      1.0001201      1910.3636      767.09369      671.11696    
      6800   6800           301.62377      1178.821       8744.9023      7552.0157      4806.1989      2745.8168      1832.8342      2677.8431     -1992.1393      198.69527      155.63185      3838.2554     -3965.3038     -414.52251      69386.573      41.092114      41.092114      41.092114      0.99750556     1454.2815      1329.5845      752.59693    
      6900   6900           301.65077     -165.00992      7312.8822      7480.4391      4806.6292      2673.8099      1805.8323      2634.0977     -1985.0277      205.08265      135.00917      3841.2284     -3962.4126     -413.09238      69626.79       41.139479      41.139479      41.139479      0.99406411    -0.94750275    -721.35332      227.27107    
      7000   7000           296.79065     -3.7877071      7343.1809      7347.0381      4729.186       2617.8522      1783.3614      2580.4584     -1963.2081      202.49098      128.60442      3848.5564     -3962.4113     -411.91085      69826.509      41.178777      41.178777      41.178777      0.99122087    -319.10148     -363.09207      670.83043    
      7100   7100           300.14486      404.94102      7767.9945      7355.1818      4782.6333      2572.5484      1784.9833      2593.4363     -2032.0223      198.10014      142.9155       3848.3751     -3963.2395     -411.46999      69901.322      41.193478      41.193478      41.193478      0.99016        1160.4856      70.994479     -16.657046    
      7200   7200           297.65137      118.08637      7568.7792      7448.2214      4742.901       2705.3204      1831.4589      2605.9576     -1986.0303      194.53024      180.12913      3838.9698     -3959.6948     -410.8695       70003.485      41.213537      41.213537      41.213537      0.98871496     344.45698     -737.77473      747.57685    
      7300   7300           304.40095     -541.34917      6959.0924      7513.4397      4850.4517      2662.988       1797.6662      2600.3289     -1953.7425      206.94395      129.54005      3841.2422     -3958.9908     -409.63306      70214.784      41.254962      41.254962      41.254962      0.9857396     -1076.9863     -33.919127     -513.14212    
      7400   7400           301.55434     -436.50447      7065.9947      7513.1095      4805.0927      2708.0169      1760.9576      2641.8762     -1904.9336      203.65415      135.12259      3832.1917     -3960.8518     -409.51429      70235.147      41.258949      41.258949      41.258949      0.98545381    -1084.8833     -181.12809     -43.502038    
      7500   7500           299.86446      476.07145      7967.4202      7481.0214      4778.1653      2702.8562      1847.7517      2634.8443     -2017.4272      198.04014      166.41664      3834.8982     -3961.6676     -410.56235      70055.855      41.223812      41.223812      41.223812      0.98797585     1025.4657      976.80445     -574.05575    
      7600   7600           297.64546     -235.22419      7227.9821      7467.6986      4742.8069      2724.8918      1839.0457      2689.9338     -2001.2384      198.63975      125.68771      3833.8546     -3961.0315     -411.6077       69877.935      41.188884      41.188884      41.188884      0.99049138     1344.916      -438.86374     -1611.7248    
      7700   7700           300.65846      1437.5903      8901.2028      7441.3107      4790.8173      2650.4934      1811.8838      2603.4229     -2029.3186      203.38955      189.29723      3831.5626     -3959.744      -413.06065      69632.139      41.140533      41.140533      41.140533      0.99398774     3477.5448     -93.664051      928.89005    
      7800   7800           298.28088      404.60959      7849.3631      7438.736       4752.9318      2685.8042      1826.0427      2643.5198     -2005.8144      197.42259      154.86573      3831.2367     -3961.4688     -413.3215       69588.193      41.131876      41.131876      41.131876      0.99461546    -49.7941        892.49928      371.12359    
      7900   7900           304.27333      1382.6677      8870.2411      7466.2108      4848.4182      2617.7927      1796.3804      2604.5782     -2033.5431      203.75983      177.50101      3830.0039     -3960.8875     -413.08632      69627.812      41.139681      41.139681      41.139681      0.99404952     1436.2303      1716.3599      995.41303    
      8000   8000           304.4535       1995.3285      9533.528       7503.0103      4851.289       2651.7212      1823.3687      2646.399      -2048.9566      206.75168      148.5809       3832.7562     -3957.1786     -412.19913      69777.674      41.169175      41.169175      41.169175      0.99191459     1201.9053      2423.96        2360.1202    
      8100   8100           302.40479      216.56361      7691.3845      7470.522       4818.644       2651.878       1869.2873      2617.0949     -2050.3061      197.27345      145.44341      3833.9774     -3960.8923     -411.30411      69929.515      41.199015      41.199015      41.199015      0.98976081    -974.68023      325.14921      1299.2218    
      8200   8200           301.92624      631.21521      8033.6856      7390.4194      4811.0186      2579.4008      1797.9817      2555.49       -2019.6231      197.09181      173.80291      3835.3744     -3960.7169     -411.61024      69877.505      41.188799      41.188799      41.188799      0.99049748     426.71482      1000.0032      466.92758    
      8300   8300           294.56741      444.93594      7812.3131      7358.5113      4693.76        2664.7513      1766.8883      2619.6435     -1984.4741      208.02049      179.91072      3835.5204     -3960.758      -411.27355      69934.71       41.200036      41.200036      41.200036      0.98968728     346.71167      886.25479      101.84137    
      8400   8400           303.86231      253.84328      7726.4355      7467.1539      4841.8687      2625.2852      1886.6325      2614.5593     -2052.9453      195.70498      111.264        3832.8588     -3962.7892     -410.67033      70037.435      41.220198      41.220198      41.220198      0.9882357      744.97338     -584.13758      600.69402    
      8500   8500           303.04698      813.37317      8364.171       7534.9025      4828.877       2706.0256      1813.4605      2652.3344     -2016.3941      207.18248      182.1162       3831.1781     -3963.852      -411.4283       69908.406      41.19487       41.19487       41.19487       0.99005966     1411.6198      614.84508      413.65464    
