Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (53.692693 53.692693 53.692693)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (0 0 0) to (53.692693 53.692693 53.692693)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.186 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.28561812
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00040420636
  estimated relative force accuracy = 1.2172555e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 26.72 | 26.72 | 26.72 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     54000   27000          299.29074     -291.72272      176.45327      835.00774      4406.2244     -3571.2166      1699.3585      2751.2688     -2763.0737      24.123572     -116.47689     -2231.1195     -2935.2974     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -723.23146     -48.099188     -103.8375     
     55000   27500          303.86066     -257.70755      297.35666      879.12299      4473.5038     -3594.3808      1730.8257      2680.7786     -2763.6369      22.719065     -99.513564     -2231.0117     -2934.542      -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     53.406992     -579.17162     -247.35801    
     56000   28000          303.8434      -270.20303      179.48497      789.45943      4473.2496     -3683.7902      1718.565       2684.995      -2782.2724      24.079564     -155.42954     -2240.9709     -2932.7569     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     30.539233     -180.95462     -660.19369    
     57000   28500          299.8934      -232.10251      386.36385      910.32765      4415.0968     -3504.7692      1738.0671      2795.8062     -2781.1697      24.810092     -105.77145     -2239.2066     -2937.3048     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -496.5516       106.45832     -306.21426    
     58000   29000          300.80298     -62.573025      572.04846      713.30502      4428.4879     -3715.1829      1647.4653      2693.2693     -2752.4346      24.137383     -155.23742     -2237.7443     -2934.6385     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     100.82952     -204.52883     -84.019766    
     59000   29500          300.27315     -753.33927     -943.02532      757.61338      4420.6876     -3663.0742      1742.0085      2742.4106     -2784.7253      24.244832     -216.4342      -2230.3693     -2940.2093     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -839.26281     -652.1079      -768.6471     
     60000   30000          300.56039     -284.14477      145.87838      787.32588      4424.9164     -3637.5905      1716.2259      2698.3281     -2750.0648      23.295438     -151.30686     -2234.6194     -2939.4488     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -452.43713      42.521172     -442.51836    
     61000   30500          300.77086     -165.08083      457.56444      830.229        4428.015      -3597.786       1721.6406      2787.8879     -2761.8714      24.78097      -198.78708     -2233.9422     -2937.4948     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     20.098937      14.945727     -530.28716    
     62000   31000          304.75558     -227.95937      389.80949      904.4203       4486.6789     -3582.2586      1743.6654      2758.6816     -2778.61        23.448158     -157.70028     -2232.1361     -2939.6074     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -207.51519      47.850922     -524.21385    
     63000   31500          301.49241     -61.039973      654.41039      792.20612      4438.6379     -3646.4317      1724.6858      2698.1477     -2751.6228      23.546734     -166.65772     -2235.7598     -2938.7717     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     144.70002     -54.778975     -273.04096    
     64000   32000          296.95066     -502.71038     -419.63521      715.21699      4371.7732     -3656.5562      1750.6995      2695.0504     -2766.306       23.523611     -194.32339     -2230.0431     -2935.1572     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -706.68565     -310.66093     -490.78457    
     65000   32500          301.23874      203.04834      1152.0628      693.68779      4434.9032     -3741.2154      1682.6322      2704.7771     -2779.6823      23.894108     -181.95924     -2247.4098     -2943.4676     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     524.9572      -102.69798      186.8858     
     66000   33000          298.20487     -407.63135     -241.17896      679.03544      4390.2379     -3711.2025      1775.3248      2664.6794     -2774.7953      23.413108     -216.87704     -2240.6145     -2942.333      -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -703.23075     -293.10556     -226.55774    
     67000   33500          304.27282      267.80264      1370.5524      765.9967       4479.5716     -3713.575       1732.0867      2735.7095     -2817.3882      24.374465     -203.0907      -2242.0953     -2943.1715     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     314.91739      310.15158      178.33894    
     68000   34000          303.28566     -268.75093      208.30152      814.99793      4465.0384     -3650.0405      1722.0665      2812.9789     -2771.987       24.744099     -264.1705      -2235.0154     -2938.6571     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -374.67699     -2.353696      -429.22211    
     69000   34500          298.40721     -506.42487     -478.40285      664.83468      4393.2168     -3728.3821      1740.4444      2721.0445     -2779.6933      24.277848     -251.60814     -2239.2439     -2943.6035     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -445.32306     -298.22344     -775.72812    
     70000   35000          297.68439     -624.91386     -728.93163      681.7909       4382.5753     -3700.7844      1685.2358      2793.4084     -2794.0041      23.660456     -216.43453     -2246.4035     -2946.247      -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -836.9854       7.9684416     -1045.7246    
     71000   35500          299.39442     -380.51557     -106.24009      752.76131      4407.7508     -3654.9895      1714.0606      2817.2919     -2778.6294      25.373043     -241.38074     -2241.6666     -2950.0383     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -236.82644      84.501376     -989.22163    
     72000   36000          305.22004     -250.84387      47.758686      614.03049      4493.5169     -3879.4864      1676.1659      2680.4013     -2817.7404      24.815333     -249.74925     -2248.2755     -2945.1037     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -344.79266     -173.56205     -234.1769     
     73000   36500          296.69103     -369.05281     -215.32701      617.7976       4367.9508     -3750.1532      1676.7007      2808.2017     -2822.8616      25.835379     -257.45853     -2239.9233     -2940.6476     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -514.1499      -422.53897     -170.46955    
     74000   37000          303.36284     -60.311579      558.12207      694.27348      4466.1748     -3771.9013      1713.2466      2730.6331     -2812.5853      24.80101      -243.85373     -2239.3463     -2944.7967     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -130.05326      219.14806     -270.02953    
     75000   37500          301.50693      87.690271      871.43458      673.47667      4438.8516     -3765.3749      1662.4468      2751.0318     -2773.1914      22.862896     -238.22317     -2243.3271     -2946.9746     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -53.50409      -102.31321      418.88811    
     76000   38000          295.2958      -421.70081     -376.53903      575.43672      4347.41       -3771.9733      1718.9948      2708.6918     -2747.3531      24.32261      -281.33203     -2244.811      -2950.4864     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -343.73832     -283.32087     -638.04325    
     77000   38500          299.07111      120.16386      938.73992      667.47394      4402.9909     -3735.517       1723.1942      2786.9626     -2818.4628      23.284565     -252.18232     -2254.075      -2944.2382     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -132.97448      743.1342      -249.66814    
     78000   39000          300.61919     -188.7229       302.39955      728.43531      4425.7821     -3697.3467      1750.8541      2762.5835     -2766.8686      23.874234     -288.9724      -2234.5589     -2944.2586     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -109.04609      166.02814     -623.15076    
     79000   39500          299.25901     -84.184811      441.28664      631.33109      4405.7573     -3774.4262      1692.2951      2805.7671     -2813.623       24.421112     -292.06282     -2245.245      -2945.9788     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -714.2405      -179.76347      641.44954    
     80000   40000          304.97481     -88.904164      459.89145      660.58968      4489.9066     -3829.3169      1726.5667      2677.5648     -2789.0427      23.413643     -245.92545     -2268.3274     -2953.5666     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     3.9878976     -327.85269      57.1523      
     81000   40500          302.973        91.302609      850.1233       644.01065      4460.4354     -3816.4248      1685.7102      2718.4439     -2794.1329      23.618842     -255.82079     -2247.3488     -2946.8952     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -230.29729      471.71794      32.487177    
     82000   41000          299.92798      674.97418      2175.5977      651.86559      4415.606      -3763.7404      1746.7109      2707.1948     -2798.3105      23.547685     -232.29408     -2258.4771     -2952.1121     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     1220.7965      467.27926      336.84676    
     83000   41500          295.10849     -969.57677     -1623.5735      565.21425      4344.6524     -3779.4382      1783.8478      2753.2679     -2832.8231      24.327741     -299.68205     -2256.383      -2951.9935     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -1032.1423     -839.35564     -1037.2323    
     84000   42000          298.46819     -445.21752     -473.2037       531.86026      4394.1146     -3862.2543      1763.8759      2678.7419     -2818.1289      23.253451     -312.60331     -2249.1527     -2948.2407     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -585.16029     -368.44613     -382.04615    
     85000   42500          301.25045     -58.684397      471.79809      604.27619      4435.0757     -3830.7995      1712.7425      2707.581      -2795.7268      24.064938     -272.96876     -2253.1277     -2953.3647     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -447.85645      378.37899     -106.57573    
