Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1124267 5.1124267 5.1124267) to (49.171444 49.171444 49.171444)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.1124267 5.1124267 5.1124267) to (49.171444 49.171444 49.171444)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.305 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29683478
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036801123
  estimated relative force accuracy = 1.1082549e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 47.72 | 47.72 | 47.72 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          653.37066      2161.0939      31198.014      28502.423      15305.983      13196.441      6620.0787      6060.2134     -863.50232      524.5379       921.48236      4698.1177     -4764.487      -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     4195.7502      844.84579      1442.6857    
     11000   11000          658.13422      3300.7032      32840.392      28723.336      15417.575      13305.761      6761.2509      6089.7822     -889.92208      520.54255      903.30972      4684.266      -4763.4682     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     2677.6253      4045.9843      3178.5001    
     12000   12000          647.30106      2378.6672      31295.336      28328.36       15163.795      13164.565      6596.7544      6041.1241     -803.75993      511.4243       916.71331      4668.854      -4766.545      -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1498.5059      4081.0908      1556.4047    
     13000   13000          650.42483      2572.5599      31663.425      28454.602      15236.973      13217.629      6586.9753      6036.357      -767.24583      543.55793      884.08006      4696.1277     -4762.2235     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3739.8242     -195.89918      4173.7545    
     14000   14000          651.11212      2691.0774      31772.893      28416.24       15253.074      13163.166      6513.949       6137.6935     -867.47831      511.91777      933.71373      4692.0671     -4758.6969     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     2650.4449      2573.2969      2849.4904    
     15000   15000          657.64221      3083.4575      32590.459      28744.379      15406.049      13338.33       6715.7505      6095.5811     -886.12053      543.29949      940.07011      4691.4072     -4761.6576     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3548.1918      2634.4924      3067.6884    
     16000   16000          647.43085      1629.5157      30457.377      28424.838      15166.836      13258.003      6686.5027      6011.0158     -838.63132      535.2119       960.12265      4666.0698     -4762.2887     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1153.4392      1136.8037      2598.3041    
     17000   17000          644.13948      1366.8778      30156.943      28451.999      15089.731      13362.268      6619.3746      6058.3173     -748.97009      539.12795      972.11888      4685.0285     -4762.7295     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153    -742.74485      2924.7697      1918.6087    
     18000   18000          665.7894       2503.5682      31834.242      28711.474      15596.907      13114.567      6665.8896      6025.8979     -959.61202      541.36569      914.74819      4692.502      -4766.2241     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3505.0381      4083.2008     -77.53437     
     19000   19000          648.96986      1706.643       30848.55       28719.808      15202.889      13516.919      6631.5774      6126.8974     -702.45143      527.56398      1032.0848      4669.3388     -4768.0918     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     67.795928      1630.505       3421.6282    
     20000   20000          653.08205      1812.7464      30707.953      28446.866      15299.222      13147.644      6575.9636      6019.7596     -804.7736       524.92449      916.55915      4681.7385     -4766.5278     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153    -5.3229304      2329.9748      3113.5873    
     21000   21000          645.07844      2887.181       32089.615      28488.356      15111.728      13376.628      6662.8842      6115.59       -835.3545       526.37847      978.55521      4690.0127     -4761.4376     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     4029.6461      1598.356       3033.5409    
     22000   22000          653.66429      1949.713       30898.616      28466.687      15312.861      13153.825      6530.8649      6093.4649     -872.93246      530.9445       939.62346      4688.3969     -4756.537      -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     2057.1241      1045.0245      2746.9904    
     23000   23000          656.08859      2473.5919      31825.507      28740.129      15369.654      13370.476      6616.7626      6118.9905     -772.1602       533.5569       935.35188      4693.899      -4755.925      -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     2483.8391      3435.2034      1501.7331    
     24000   24000          647.15338      3040.8789      32181.393      28388.423      15160.335      13228.088      6736.6409      6059.271      -943.43692      530.05949      920.09675      4684.3667     -4758.9103     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1681.994       4190.7609      3249.8817    
     25000   25000          649.5715       3715.8081      33644.756      29009.929      15216.983      13792.946      6780.8795      6320.3869     -785.28866      535.62451      1018.1385      4681.6439     -4758.4388     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     4161.9787      4055.0533      2930.3923    
     26000   26000          652.21509      1931.1035      30764.943      28356.226      15278.912      13077.314      6590.7259      6050.8817     -907.37845      534.37262      902.79954      4668.1909     -4762.2785     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1056.3111      2505.1736      2231.8259    
     27000   27000          652.45412      2307.2124      31322.426      28444.578      15284.512      13160.066      6637.334       6023.2658     -869.97063      523.07485      930.21764      4676.4084     -4760.2642     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     2110.7211      2424.4662      2386.4499    
     28000   28000          641.44849      2724.5193      31715.3        28316.934      15026.692      13290.242      6660.3012      5992.2109     -786.28502      529.58278      975.97207      4678.8009     -4760.3409     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     2516.1316      3001.0724      2656.354     
     29000   29000          648.03674      3021.1264      32261.385      28493.052      15181.029      13312.023      6751.2725      6041.9067     -855.63353      567.26504      875.09875      4689.1357     -4757.0221     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3199.8708      2466.7443      3396.7641    
     30000   30000          657.33721      1919.82        31275.775      28881.132      15398.904      13482.228      6743.062       6163.5135     -804.80022      526.99084      925.49529      4687.276      -4759.3095     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1832.7929      3636.686       289.98127    
     31000   31000          653.36614      5498.7653      35520.327      28661.569      15305.877      13355.692      6768.8039      5997.8981     -905.6016       537.03865      1036.2244      4679.3707     -4758.0417     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     7692.9223      4764.5187      4038.8551    
     32000   32000          643.04475      3781.0769      32956.47       28240.231      15064.086      13176.145      6606.2241      6077.3217     -885.4322       535.71498      922.52583      4677.1188     -4757.328      -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     2403.4668      5985.971       2953.793     
     33000   33000          655.1961       595.87128      29272.079      28528.833      15348.746      13180.087      6614.5247      6063.6423     -786.22666      517.72671      827.34792      4696.0016     -4752.9298     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     427.5093       489.09524      871.0093     
     34000   34000          645.81552      3348.048       32690.408      28514.297      15128.995      13385.303      6796.8441      5980.5629     -835.11725      521.46925      977.44701      4698.6232     -4754.5266     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     4014.9366      3980.5319      2048.6754    
     35000   35000          646.94814      3250.8996      32383.981      28329.047      15155.528      13173.519      6661.3237      6010.5329     -922.14419      519.15829      974.72322      4683.7023     -4753.7773     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     5010.9132      2595.2926      2146.4929    
     36000   36000          651.41138      2156.3474      31229.668      28539.997      15260.084      13279.913      6661.8258      6046.931      -783.25354      519.90312      909.5          4684.8596     -4759.8528     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     2820.314       3730.1462     -81.417833    
     37000   37000          633.26872      1938.9884      30315.066      27896.514      14835.071      13061.443      6483.4837      6060.4124     -870.4435       526.01372      920.12865      4698.4106     -4756.5624     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1866.1773      1734.5575      2216.2303    
     38000   38000          646.83141      2019.4225      31097.716      28578.836      15152.793      13426.043      6817.6858      6092.1756     -855.36541      537.3708       891.03661      4699.2835     -4756.1435     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1883.3688      3249.82        925.07872    
     39000   39000          644.93173      3748.9857      33103.942      28427.731      15108.291      13319.441      6652.0507      5991.6368     -815.59319      541.97444      1011.0602      4694.5356     -4756.2239     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1468.9115      1771.4632      8006.5824    
     40000   40000          647.16634      2830.8258      32211.318      28680.352      15160.639      13519.713      6673.086       6225.6641     -758.52227      535.68077      923.93067      4684.9788     -4765.105      -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     2523.2776      2281.2955      3687.9043    
     41000   41000          644.44529      2490.5711      31710.119      28603.562      15096.895      13506.667      6726.3119      6024.4797     -736.5664       566.64711      1002.8614      4682.4594     -4759.5262     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     2520.3451      1841.5178      3109.8504    
     42000   42000          646.49725      2321.4881      31364.112      28468.457      15144.965      13323.492      6770.3282      6001.3077     -800.33067      539.35614      886.74936      4687.165      -4761.0838     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1262.3357      3731.9941      1970.1347    
     43000   43000          647.87826      1337.3734      30226.251      28558.11       15177.317      13380.793      6795.6961      6108.0857     -871.68454      544.15207      884.82249      4685.587      -4765.866      -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1430.6291      969.69429      1611.7969    
     44000   44000          635.50571      1172.1439      29771.298      28309.251      14887.475      13421.776      6836.3065      6073.6804     -839.87621      537.24797      895.42953      4684.6598     -4765.6719     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1830.5369      2301.6628     -615.76807    
     45000   45000          655.62581      3953.2792      33636.693      28705.662      15358.812      13346.849      6608.7796      6168.7524     -889.43274      545.83642      991.41666      4682.6741     -4761.1771     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3436.7906      4157.154       4265.8931    
     46000   46000          646.71958     -85.080256      28387.149      28493.272      15150.173      13343.099      6704.9456      5956.8848     -703.93832      555.16564      920.75019      4671.7231     -4762.4322     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153    -1969.3317      322.64126      1391.4497    
     47000   47000          645.51221      3516.1465      32897.962      28512.178      15121.889      13390.289      6664.8838      6135.6384     -830.52184      529.32097      965.06284      4690.3117     -4764.4072     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     4496.5167      3309.1066      2742.8161    
     48000   48000          659.51024      2603.8242      32161.72       28913.9        15449.81       13464.091      6747.0212      6022.3361     -716.68517      543.71102      948.57813      4680.1268     -4760.9975     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3146.7169      2246.9179      2417.838     
     49000   49000          649.16112      1487.9666      30503.152      28647.171      15207.369      13439.802      6570.6766      6120.3912     -624.38917      535.63723      912.65279      4691.8574     -4767.0236     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1355.0928      2123.5898      985.21736    
     50000   50000          650.63306      3465.9967      32651.168      28327.937      15241.851      13086.086      6498.6073      5895.8425     -775.25377      552.20416      1000.2899      4676.5504     -4762.1547     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3116.0061      5254.0781      2027.9059    
     51000   51000          659.65871      1944.3631      31111.017      28685.76       15453.288      13232.472      6588.621       6031.8948     -750.14327      536.14011      921.07685      4673.6941     -4768.8111     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     768.48502      2868.5296      2196.0747    
     52000   52000          647.3805       3730.8925      33373.646      28720.003      15165.656      13554.347      6748.5261      6207.6572     -798.33902      554.20065      920.51868      4688.61       -4766.8265     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     2668.1671      2009.7881      6514.7224    
     53000   53000          651.52156      3696.604       33263.646      28652.772      15262.665      13390.106      6747.6893      6037.8954     -775.91988      544.03921      919.9699       4680.82       -4764.3875     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3280.1739      4066.3278      3743.3103    
     54000   54000          642.7018       4066.4997      33331.235      28258.981      15056.052      13202.929      6609.7446      5937.5469     -838.71233      533.96517      1043.6728      4680.6121     -4763.9008     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3112.5212      4784.4135      4302.5644    
     55000   55000          646.3742       2084.4132      31065.45       28465.505      15142.082      13323.423      6520.8202      6244.1609     -822.04153      541.49433      926.75485      4680.862      -4768.6277     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     2941.2458      2141.7517      1170.2421    
     56000   56000          653.67171      1164.7839      29870.653      28417.786      15313.035      13104.751      6469.6219      6036.315      -744.37381      542.37916      895.61783      4675.5403     -4770.3491     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1705.7125     -1043.3463      2831.9854    
     57000   57000          653.66839      3105.6252      32575.208      28701.478      15312.958      13388.521      6617.308       6067.7874     -775.20317      535.24018      1026.2481      4677.6807     -4760.5408     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     2696.1911      3325.712       3294.9723    
     58000   58000          649.62279      2014.48        31192.882      28680.167      15218.184      13461.983      6501.6904      6218.3944     -671.93851      538.94975      971.34599      4666.5638     -4763.0232     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     898.64262      2441.5888      2703.2086    
     59000   59000          644.19028      5491.8018      35118.291      28268.218      15090.921      13177.297      6764.5228      5980.4737     -1022.0972      522.09894      1023.25        4673.9752     -4764.9264     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     4056.6542      6981.0579      5437.6933    
     60000   60000          653.49249      1965.6473      31148.964      28697.16       15308.837      13388.323      6730.229       6118.1837     -814.58933      519.37268      905.19868      4686.5127     -4756.5846     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1491.9908      1906.0129      2498.9381    
     61000   61000          652.86445      3320.8485      32672.319      28530.135      15294.124      13236.011      6556.6959      6150.5242     -865.90202      534.49628      915.84942      4698.917      -4754.5696     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3824.7162      4643.064       1494.7651    
     62000   62000          640.16424      2433.0494      31555.239      28520.431      14996.607      13523.824      6755.7545      6028.0108     -719.49304      548.09911      985.62686      4685.6749     -4759.8492     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     4108.2091      643.68838      2547.2508    
     63000   63000          649.82858      2619.8113      31817.39       28549.629      15223.005      13326.624      6575.4358      6159.984      -741.88195      549.24807      862.45245      4683.9126     -4762.5273     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3190.6967      1116.5528      3552.1845    
     64000   64000          649.26002      119.3814       28650.816      28501.908      15209.686      13292.222      6661.4147      6083.6238     -788.79326      535.10924      883.39057      4682.6068     -4765.1297     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1092.883      -458.99062     -275.74819    
     65000   65000          651.47905      3501.4985      32800.48       28432.966      15261.67       13171.297      6727.681       5924.5617     -806.00614      518.48375      894.16871      4677.8454     -4765.4376     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3457.3017      2233.7161      4813.4776    
     66000   66000          649.8323       2105.8034      31278.463      28651.838      15223.092      13428.745      6736.9236      6112.9146     -780.46838      541.70836      883.11182      4689.9248     -4755.3694     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     609.47655      5358.9916      348.94214    
     67000   67000          651.9248       4062.7983      33745.634      28677.997      15272.112      13405.885      6777.7126      6138.5172     -968.02532      527.01492      1021.1238      4678.4032     -4768.8614     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3383.3293      3128.5841      5676.4814    
     68000   68000          648.65732      1522.6386      30694.148      28794.92       15195.567      13599.353      6890.19        6106.1229     -788.52061      573.6324       906.50342      4676.0007     -4764.5759     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1852.0365     -384.15636      3100.0355    
     69000   69000          654.66357      2243.4558      31339.349      28541.026      15336.271      13204.756      6684.5148      6051.9623     -955.62029      520.4801       982.61179      4688.5814     -4767.7745     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     2719.6525      1012.758       2997.957     
     70000   70000          642.49621      3158.2376      32061.187      28121.833      15051.236      13070.597      6561.6825      5997.4631     -878.18426      518.40521      961.90496      4677.8199     -4768.4945     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     2083.7459      3005.4125      4385.5545    
     71000   71000          639.14407      2648.9343      31984.353      28680.266      14972.708      13707.558      6857.6301      6094.1826     -728.75437      537.71339      1027.2181      4677.6623     -4758.0938     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1637.1194      2896.2502      3413.4333    
     72000   72000          651.5882       3109.2335      32299.471      28421.241      15264.227      13157.014      6732.4334      5895.2291     -854.64098      530.71477      939.27058      4678.4463     -4764.4392     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     5207.8785      1806.7668      2313.0551    
     73000   73000          642.73366      3413.9556      32485.713      28227.394      15056.798      13170.596      6567.2151      5958.6192     -770.98108      548.33634      926.84334      4697.2529     -4756.6901     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     2281.7931      6829.4065      1130.6673    
     74000   74000          649.34336      381.04901      29002.282      28526.989      15211.639      13315.351      6701.6368      5976.886      -672.9799       524.2955       878.42683      4670.9563     -4763.8709     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1218.8263     -396.46434      320.78503    
     75000   75000          648.47063      4607.3104      34095.237      28348.415      15191.194      13157.221      6558.0427      6059.8668     -907.263        528.85799      1002.7351      4681.7302     -4766.7485     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     5042.9431      3883.2253      4895.7629    
     76000   76000          664.3775       1499.1359      30587.682      28717.77       15563.831      13153.939      6527.8632      6095.3117     -829.11038      537.70714      888.58096      4691.0798     -4757.494      -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1997.7618      1143.1475      1356.4982    
     77000   77000          655.39141      933.68002      30086.242      28921.638      15353.321      13568.317      6748.6795      6119.5484     -706.0419       548.73237      931.00665      4685.5564     -4759.1648     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1714.1534     -445.69855      1532.5852    
     78000   78000          643.35436      951.85378      29620.073      28432.8        15071.339      13361.461      6590.5585      6133.252      -772.89403      524.21153      973.79181      4684.2706     -4771.7298     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1531.9791      1268.9578      54.624419    
     79000   79000          646.09793      1740.5143      30663.045      28492.055      15135.61       13356.444      6619.046       6123.2938     -771.75295      551.01465      906.50565      4694.3256     -4765.9884     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3110.9488      1422.5222      688.07206    
     80000   80000          650.67978      2260.0895      31227.113      28408.043      15242.946      13165.097      6496.7176      6066.4739     -755.7346       524.05098      934.56165      4668.249      -4769.2212     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3708.6567      1185.3903      1886.2214    
     81000   81000          658.03664      2831.4637      32277.15       28745.389      15415.289      13330.1        6626.1459      6033.4702     -792.70713      534.93         996.73894      4694.7848     -4763.2628     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     2121.4213      2913.8736      3459.0961    
     82000   82000          638.65536      3228.0832      32540.28       28513.805      14961.259      13552.546      6800.6106      6132.0882     -827.86611      547.64793      976.14373      4687.919      -4763.9975     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3022.7441      4221.3757      2440.1297    
     83000   83000          647.84773      3284.4496      33064.446      28967.663      15176.602      13791.062      6805.6548      6251.2594     -771.77199      559.64503      1014.1887      4699.6492     -4767.5634     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1675.7449      4021.1215      4156.4825    
     84000   84000          651.16809      2014.2758      30938.307      28425.846      15254.385      13171.461      6618.6437      6020.416      -833.80417      537.37867      925.33358      4674.0617     -4770.5681     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1807.6982      300.19752      3934.9316    
     85000   85000          652.14614      3991.2114      33763.961      28785.616      15277.297      13508.319      6679.2048      6166.8641     -818.43789      553.88954      1008.9023      4687.164      -4769.2681     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     5168.8869      1913.8409      4890.9063    
     86000   86000          647.3542       1415.6292      30436.618      28670.865      15165.04       13505.825      6666.0047      6069.6241     -681.47815      548.57625      984.02697      4684.7019     -4765.6306     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     193.40009      1675.6167      2377.8709    
     87000   87000          640.71602      2568.6681      31583.593      28379.625      15009.533      13370.092      6690.8952      6093.2762     -838.3062       520.26377      997.56471      4681.3558     -4774.9577     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     509.27185      4316.8611      2879.8712    
     88000   88000          643.20044      3690.8403      33088.92       28485.236      15067.733      13417.502      6613.3449      6198.3983     -843.04103      527.41506      999.40758      4689.0346     -4767.057      -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     4344.7173      3869.081       2858.7225    
