Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.1508944 3.1508944 3.1508944) to (42.210699 42.210699 42.210699)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (3.1508944 3.1508944 3.1508944) to (42.210699 42.210699 42.210699)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.075 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32962206
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031456921
  estimated relative force accuracy = 9.4731582e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.29 | 28.29 | 28.29 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     19000   19000          687.7987       196.44955      10261.74       10091.007      6189.5456      3901.4617      2458.8491      3937.3877     -4199.0016      0              971.60025      15043.706     -14311.08      -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      775.21861     -1439.513       1253.6431    
     20000   20000          730.36346     -1009.9179      9551.5843      10429.297      6572.5886      3856.7079      2489.282       3884.8774     -4205.8968      0              969.67205      15020.804     -14302.03      -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -2180.8503      525.87854     -1374.782     
     21000   21000          688.19332      1646.4012      11552.507      10121.631      6193.0968      3928.5345      2453.6598      3966.4672     -4205.6341      0              982.18829      15051.167     -14319.313     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1171.8565      3052.6592      714.68803    
     22000   22000          718.61086     -377.98122      9977.8815      10306.382      6466.8262      3839.556       2443.2591      3828.9182     -4176.3339      0              1005.9922      15052.022     -14314.301     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      158.60598     -1031.1628     -261.38685    
     23000   23000          721.66445      1275.9077      11358.102      10249.22       6494.3057      3754.9142      2387.9594      3869.0927     -4194.362       0              954.12727      15054.373     -14316.276     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1399.9501      465.30913      1962.4638    
     24000   24000          687.66225     -1327.2018      8905.6464      10059.108      6188.3177      3870.79        2526.0628      3784.3764     -4169.1143      0              947.71308      15105.822     -14324.07      -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -881.15621     -1164.308      -1936.1411    
     25000   25000          713.32434      1582.8596      11663.85       10288.199      6419.2525      3868.9462      2419.2086      3891.8365     -4180.628       0              987.52318      15065.525     -14314.519     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      2825.7635     -346.45315      2269.2684    
     26000   26000          699.28722      502.42217      10854.888      10418.236      6292.9315      4125.3049      2476.9906      4033.5185     -4143.22        0              999.89135      15072.978     -14314.853     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      2454.0801     -1086.7057      139.89207    
     27000   27000          714.74532     -1022.8595      9517.4904      10406.45       6432.04        3974.4101      2570.3815      3877.7041     -4179.2445      0              924.57629      15091.201     -14310.209     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -1395.6891     -1356.4005     -316.48904    
     28000   28000          697.16233     -144.21057      10181.719      10307.052      6273.8095      4033.2423      2559.2345      3892.1207     -4175.2575      0              983.972        15081.034     -14307.862     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -3326.9141      1685.3631      1208.9193    
     29000   29000          689.0454      -939.30873      9442.0806      10258.427      6200.7647      4057.6622      2621.3989      3866.0112     -4162.4204      0              939.17055      15108.969     -14315.467     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -344.37367     -413.62827     -2059.9243    
     30000   30000          693.52472      1687.7217      11575.779      10108.993      6241.0744      3867.9184      2488.9888      3786.4618     -4139.6579      0              955.56767      15101.876     -14325.318     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      2186.1446      791.91204      2085.1084    
     31000   31000          708.48811      1401.0666      11559.636      10341.98       6375.7309      3966.2487      2501.0767      3852.0134     -4175.7952      0              1038.4826      15067.91      -14317.439     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -1026.0072      1966.7572      3262.4498    
     32000   32000          709.00499     -203.11724      10055.765      10232.293      6380.3824      3851.9106      2531.9258      3764.2996     -4180.3121      0              979.00581      15061.737     -14304.745     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -106.66675     -70.349528     -432.33544    
     33000   33000          702.49667      1570.8294      11712.589      10347.393      6321.8136      4025.579       2427.8622      3928.1214     -4133.8249      0              1016.8824      15111.262     -14324.724     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1749.665       1172.5615      1790.2618    
     34000   34000          701.13616      484.94974      10597.358      10175.891      6309.5702      3866.3211      2461.2858      3867.3138     -4191.7996      0              982.18402      15069.68      -14322.343     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      469.91494      245.76494      739.16936    
     35000   35000          716.2567       546.33297      10974.587      10499.773      6445.641       4054.1323      2589.2633      3919.6808     -4149.0182      0              914.17921      15100.006     -14319.979     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      173.04292     -484.30905      1950.265     
     36000   36000          689.4209      -536.69485      9807.5429      10273.98       6204.1439      4069.8366      2535.5239      3953.0764     -4168.5189      0              979.26162      15085.883     -14315.39      -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -905.83932     -230.8755      -473.36973    
     37000   37000          692.58175      522.09601      10715.73       10261.98       6232.5886      4029.3913      2552.2342      3910.0518     -4174.1299      0              992.02904      15059.959     -14310.753     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      690.93174      593.18147      282.17482    
     38000   38000          702.83391      568.12068      10815.082      10321.332      6324.8484      3996.4839      2585.6332      3795.04       -4174.7703      0              1033.7794      15062.202     -14305.4       -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1446.5508      311.16622     -53.354954    
     39000   39000          713.04188     -327.95916      10157.508      10442.534      6416.7106      4025.8239      2605.5294      3913.734      -4179.9395      0              934.13928      15068.931     -14316.57      -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -663.77923     -971.63962      651.54137    
     40000   40000          693.50429     -397.73889      9877.673       10223.345      6240.8905      3982.4544      2570.533       3849.6165     -4152.2762      0              953.27937      15081.491     -14320.189     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -971.59105      1202.412      -1424.0377    
     41000   41000          694.22039      758.83644      10862.155      10202.656      6247.3348      3955.3213      2557.769       3814.2547     -4153.2985      0              970.90792      15078.55      -14312.862     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1059.1718     -858.183        2075.5205    
     42000   42000          709.18387     -98.31076       10326.228      10411.669      6381.9921      4029.6771      2551.7624      3897.5583     -4155.0163      0              978.84978      15071.124     -14314.601     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -214.83235      2038.3169     -2118.4168    
     43000   43000          697.81631     -831.50735      9567.6396      10290.297      6279.6947      4010.6019      2524.6379      3913.2595     -4155.7007      0              964.66002      15053.334     -14289.589     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      988.5219      -2937.13       -545.91391    
     44000   44000          703.09168     -551.28311      9921.3244      10400.44       6327.1681      4073.2724      2591.3432      3937.7042     -4141.9765      0              935.88858      15044.174     -14293.861     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -1743.682       916.32058     -826.48794    
     45000   45000          702.93383     -49.748925      10335.248      10378.484      6325.7476      4052.7366      2518.9492      3862.871      -4150.0702      0              1063.5151      15067.108     -14309.637     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1367.4171      779.52891     -2296.1928    
     46000   46000          688.25514     -820.89233      9264.6482      9978.0797      6193.6531      3784.4266      2507.1707      3747.6627     -4163.7333      0              920.4904       15081.183     -14308.347     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -386.81909     -2068.2236     -7.6343248    
     47000   47000          702.12559     -1552.8607      8939.8187      10289.399      6318.4742      3970.9243      2624.9809      3797.9226     -4154.0865      0              930.87943      15093.534     -14322.306     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -1497.3827     -1652.435      -1508.7645    
     48000   48000          713.92199      439.87406      10671.542      10289.251      6424.6308      3864.6199      2521.1916      3738.5998     -4153.9613      0              988.69478      15098.993     -14328.898     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1739.2475     -277.31831     -142.30702    
     49000   49000          698.02099     -522.78754      10005.081      10459.432      6281.5366      4177.8951      2536.3515      3942.6562     -4121.842       0              1030.0951      15124.859     -14334.224     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -111.99547      175.98827     -1632.3554    
     50000   50000          703.93124      506.75949      10614.058      10173.637      6334.7233      3838.9133      2532.9012      3719.5134     -4136.3724      0              920.70394      15128.4       -14326.233     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      135.40063      850.87628      534.00156    
     51000   51000          716.74678      946.09844      11176.273      10354.026      6450.0512      3903.9747      2519.0013      3754.7931     -4167.6211      0              1003.3825      15120.306     -14325.888     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -375.79767      801.77177      2412.3212    
     52000   52000          703.24845      306.23595      10717.02       10450.872      6328.5789      4122.2933      2571.7305      3902.3027     -4160.55        0              1007.2801      15119.538     -14318.008     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      700.41853      555.39365     -337.10432    
     53000   53000          690.60186      1543.157       11502.252      10161.105      6214.7714      3946.334       2562.8636      3743.4817     -4139.8085      0              951.28717      15168.039     -14339.529     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -667.51373      1805.3831      3491.6016    
     54000   54000          681.37054      1323.3734      11449.748      10299.614      6131.6982      4167.9156      2563.0224      4013.5163     -4152.9828      0              946.86264      15124.511     -14327.014     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      833.06725      302.95518      2834.0978    
     55000   55000          696.64258     -890.33612      9311.7578      10085.542      6269.1323      3816.4101      2557.8215      3678.8821     -4161.2149      0              924.76861      15133.529     -14317.376     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -1697.0136      197.94186     -1171.9366    
     56000   56000          718.13029      2409.1333      12573.657      10479.897      6462.5016      4017.3957      2444.0766      3848.4704     -4134.2475      0              1048.6973      15134.5       -14324.101     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      2177.6776      994.42006      4055.3021    
     57000   57000          713.50445     -725.50291      9675.0312      10305.56       6420.8733      3884.6871      2490.1657      3758.9248     -4153.0247      0              984.53994      15122.657     -14318.576     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      245.32534     -835.28679     -1586.5473    
     58000   58000          707.25765      683.18413      11008.97       10415.219      6364.658       4050.5614      2483.2518      3888.0906     -4112.3183      0              988.18797      15124.827     -14321.477     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1165.0858      1169.5626     -285.09598    
     59000   59000          679.9836       116.65641      10002.966      9901.581       6119.217       3782.364       2461.0526      3720.5969     -4155.011       0              969.46642      15104.845     -14318.586     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -320.82672      1836.5883     -1165.7924    
     60000   60000          701.5567       345.84294      10594.004      10293.434      6313.3547      3980.0795      2501.3665      3873.1196     -4166.9409      0              976.82109      15113.193     -14317.48      -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      434.9889       1875.9873     -1273.4474    
     61000   61000          676.83425     -292.26528      9651.6385      9905.6441      6090.8758      3814.7684      2458.2233      3830.2818     -4173.1633      0              931.47786      15078.628     -14310.679     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -126.71496      1073.9847     -1824.0656    
     62000   62000          687.95504     -2603.7306      7988.0908      10250.974      6190.9525      4060.0214      2618.7882      3882.9474     -4153.1611      0              947.53203      15077.229     -14313.314     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -1623.6433     -4189.7888     -1997.7598    
     63000   63000          691.84836     -465.93344      9736.8162      10141.756      6225.9887      3915.7669      2476.201       3910.4248     -4188.2577      0              930.68162      15101.441     -14314.724     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -802.92958     -1580.059       985.18824    
     64000   64000          692.13721      1396.1069      11430.54       10217.193      6228.5881      3988.6053      2404.4759      3927.3804     -4141.2577      0              1025.2359      15086.719     -14313.948     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1128.2444      2212.5345      847.54189    
     65000   65000          703.53305     -601.22862      9763.2724      10285.796      6331.14        3954.6558      2532.8455      3803.4043     -4161.6726      0              993.36385      15102.354     -14315.639     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      473.2727      -1881.8734     -395.08513    
     66000   66000          706.97386     -1805.3523      8932.6697      10501.688      6362.1041      4139.584       2596.7451      3900.1326     -4136.125       0              976.90255      15115.807     -14313.878     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -3663.8314     -2384.6128      632.38747    
     67000   67000          690.05459      1480.8341      11500.077      10213.095      6209.8464      4003.2486      2537.1014      3808.9053     -4144.5799      0              1024.5936      15092.016     -14314.788     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1269.4497      680.88451      2492.1682    
     68000   68000          690.64073     -175.52691      10273.423      10425.972      6215.1212      4210.851       2641.0646      3870.1119     -4123.2083      0              1051.9658      15085.338     -14314.421     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1393.3772      73.639272     -1993.5972    
     69000   69000          704.62834      510.46053      10848.188      10404.551      6340.9966      4063.5542      2525.6522      3926.7484     -4156.43        0              980.52944      15117.853     -14330.798     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1014.4353     -5.5855045      522.53176    
     70000   70000          699.86517      431.19677      10704.796      10330.046      6298.1325      4031.9135      2476.4716      3935.4712     -4135.3883      0              969.06191      15105.252     -14318.955     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      785.23226      194.68312      313.67493    
     71000   71000          689.81189     -1030.121       9241.3241      10136.595      6207.6625      3928.9322      2495.7527      3808.8958     -4141.7215      0              977.78475      15109.73      -14321.509     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -1550.9872     -1279.1037     -260.27199    
     72000   72000          699.50365      1401.4641      11321.397      10103.395      6294.8792      3808.5156      2486.92        3712.3163     -4144.3073      0              971.00956      15108.972     -14326.395     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1849.9355      965.87683      1388.5798    
     73000   73000          706.17744      1486.2086      11749.941      10458.288      6354.9371      4103.3506      2458.9862      3996.3497     -4142.759       0              988.54434      15135.066     -14332.836     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      3397.9439      281.26485      779.41706    
     74000   74000          706.48626      3777.3261      13510.65       10227.804      6357.7162      3870.0874      2475.8061      3732.1646     -4144.2642      0              997.13962      15143.469     -14334.228     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      4162.334       3704.1433      3465.501     
     75000   75000          714.28143     -2002.4083      8650.0602      10390.339      6427.8654      3962.4731      2619.8527      3724.9765     -4142.8006      0              965.5238       15109.612     -14314.691     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -3778.8109      137.56384     -2365.9778    
     76000   76000          677.03409     -594.67292      9692.8871      10209.713      6092.6742      4117.0388      2617.6604      3865.283      -4148.6001      0              997.93119      15109.091     -14324.327     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -319.07431     -2468.3474      1003.4029    
     77000   77000          680.31053     -1739.6395      8484.1659      9996.0738      6122.159       3873.9147      2582.7291      3720.7868     -4166.3959      0              939.88688      15132.856     -14335.948     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -116.35101     -2424.1897     -2678.3779    
     78000   78000          696.73225     -532.80945      9722.5939      10185.655      6269.9392      3915.7154      2530.5304      3738.384      -4134.0772      0              1009.8561      15086.241     -14315.219     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -484.87568     -514.86172     -598.69096    
     79000   79000          696.38823     -1644.763       8696.6116      10126.063      6266.8433      3859.2197      2480.7069      3804.0258     -4136.6569      0              897.58732      15139.281     -14325.724     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -834.93585     -1863.4172     -2235.936     
     80000   80000          717.49406      1014.0636      11096.782      10215.466      6456.7761      3758.6903      2459.3738      3750.911      -4171.6239      0              946.83673      15093.52      -14320.327     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      3720.1806     -1023.6274      345.63759    
     81000   81000          707.69748     -744.44797      9687.2606      10334.255      6368.616       3965.6389      2511.7493      3833.1273     -4161.7691      0              996.12178      15109.788     -14323.378     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -924.28092     -1276.7679     -32.29509     
     82000   82000          699.39958     -1095.4201      9199.8042      10151.826      6293.9427      3857.8831      2634.2897      3714.3136     -4147.7897      0              848.87071      15144.678     -14336.48      -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -675.89622     -1930.6641     -679.69993    
     83000   83000          702.55957     -1683.941       8931.6855      10395.186      6322.3796      4072.8067      2609.5652      3840.1014     -4135.7276      0              945.031        15135.008     -14321.172     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -807.74504     -2712.6889     -1531.3892    
     84000   84000          705.14717      1845.7321      11825.324      10221.212      6345.6656      3875.5465      2465.4736      3820.4844     -4159.117       0              943.79873      15150.964     -14346.058     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      2225.2785      2521.5302      790.38761    
     85000   85000          724.55965     -1496.6607      9329.384       10630.121      6520.3597      4109.7611      2634.8509      3860.0312     -4132.2411      0              959.13718      15130.278     -14342.295     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -502.12015     -1260.8662     -2726.9958    
     86000   86000          691.67797     -907.38751      9321.5102      10110.114      6224.4554      3885.6586      2505.2696      3756.6784     -4106.1131      0              929.51183      15142.575     -14342.263     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -1076.4357     -1416.3205     -229.40631    
     87000   87000          703.66066      770.66304      10993.773      10323.995      6332.2884      3991.7066      2521.0941      3850.5915     -4135.8504      0              946.9175       15148.615     -14339.661     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1368.3777      682.31402      261.29736    
     88000   88000          699.96695      781.19762      10992.908      10313.975      6299.0485      4014.9265      2518.4208      3868.9481     -4150.0502      0              942.11596      15166.854     -14331.362     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      862.49367      975.33434      505.76486    
     89000   89000          698.10038     -1271.5163      9180.9855      10286.051      6282.2511      4003.7999      2585.3024      3769.1138     -4113.2611      0              934.58379      15165.363     -14337.302     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -2334.578      -2717.9239      1237.953     
