Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4520 atoms
  reading velocities ...
  4520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4510 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  9970 dihedrals
  reading impropers ...
  4500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.242 seconds
Finding SHAKE clusters ...
     500 = # of size 2 clusters
      10 = # of size 3 clusters
     500 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.34316179
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00024931228
  estimated relative force accuracy = 7.5079654e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.42 | 38.42 | 38.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           297.89274      1675.8048      16219.22       15050.647      3414.8046      11635.842      1433.6326      3796.8369     -4000.3975      136.58192     -2579.8046      44877.538     -32028.545     -395.53843      47814.174      36.295453      36.295453      36.295453      1.2520581      180.04479      2717.0847      2130.285     
      1100   1100           298.1989       76.408349      15111.395      15058.154      3418.3142      11639.839      1508.0901      3754.3393     -4029.9899      158.98784     -2584.2807      44848.587     -32015.894     -395.83083      47778.854      36.286514      36.286514      36.286514      1.2529836     -59.957603     -134.32685      423.50951    
      1200   1200           304.32355      2040.5717      16542.685      15124.476      3488.5223      11635.954      1455.999       3737.1886     -4002.368       132.06141     -2567.158       44892.241     -32012.01      -396.85596      47655.435      36.255242      36.255242      36.255242      1.2562286      898.54294      1901.4126      3321.7595    
      1300   1300           301.89999      1681.8087      16394.739      15227.751      3460.7405      11767.011      1503.5275      3869.904      -4059.0271      175.0761      -2556.0682      44853.376     -32019.777     -397.49477      47578.849      36.23581       36.23581       36.23581       1.2582508      437.08111      2648.7834      1959.5617    
      1400   1400           300.61453      1478.2856      16198.631      15172.254      3446.005       11726.249      1456.0106      3731.7846     -3987.4593      143.55545     -2480.0649      44880.846     -32018.423     -397.25814      47607.19       36.243004      36.243004      36.243004      1.2575017      875.8265       1035.6139      2523.4162    
      1500   1500           302.13777      752.1876       15622.51       15097.093      3463.4663      11633.626      1446.1768      3723.6271     -4019.1231      149.80296     -2531.2431      44868.746     -32004.36      -394.85969      47896.364      36.316237      36.316237      36.316237      1.2499096      1512.6381      1887.5203     -1143.5956    
      1600   1600           296.42665      2232.698       16651.861      15087.149      3397.9986      11689.151      1461.2323      3729.474      -4036.887       141.75319     -2503.2198      44906.116     -32009.318     -393.56547      48053.869      36.356002      36.356002      36.356002      1.2458127      1717.2422      2980.3245      2000.5273    
      1700   1700           301.22729     -244.9606       14925.888      15097.835      3453.0292      11644.806      1492.1546      3757.813      -4012.6749      158.89784     -2576.0345      44837.44      -32012.791     -392.93843      48130.552      36.37533       36.37533       36.37533       1.2438279     -1073.5068     -695.66466      1034.2896    
      1800   1800           300.32018      1805.3887      16407.923      15146.631      3442.6308      11704          1488.0439      3696.9079     -3992.1356      140.59017     -2469.4281      44855.228     -32015.207     -394.79924      47903.698      36.318091      36.318091      36.318091      1.2497182      1100.9544      1466.9185      2848.2931    
      1900   1900           304.75064      1710.8139      16384.911      15193.758      3493.4181      11700.34       1529.3465      3819.7012     -4029.739       140.83331     -2531.7444      44797.547     -32025.605     -396.14706      47740.714      36.276856      36.276856      36.276856      1.2539846      1129.4268      3027.481       975.53392    
      2000   2000           299.09923      720.12395      15620.311      15119.722      3428.6349      11691.087      1543.6669      3789.0724     -4021.7157      152.40237     -2583.5883      44831.6       -32020.351     -396.77744      47664.865      36.257634      36.257634      36.257634      1.2559801     -1477.8156      2254.7215      1383.4659    
      2100   2100           298.93357      464.55803      15343.908      15021.781      3426.7359      11595.045      1449.0252      3790.2089     -3998.871       137.82506     -2612.1051      44846.327     -32017.365     -397.77131      47545.771      36.227411      36.227411      36.227411      1.2591261     -650.37067      1470.6668      573.37791    
      2200   2200           295.3346       2388.2462      16662.04       15010.973      3385.4801      11625.493      1462.2801      3703.3118     -4004.5439      147.55834     -2533.4152      44874.148     -32023.847     -398.96575      47403.426      36.191222      36.191222      36.191222      1.2629071      1755.2276      3560.5409      1848.97      
      2300   2300           301.68208      2099.3336      16514.95       15062.571      3458.2425      11604.328      1441.4788      3732.0899     -4012.5444      162.20549     -2523.6951      44828.125     -32023.331     -398.67842      47437.59       36.199914      36.199914      36.199914      1.2619976      2211.948       1699.8579      2386.195     
      2400   2400           304.34307      909.23004      15771.661      15140.296      3488.746       11651.55       1498.7594      3800.9196     -4061.5051      142.32753     -2534.8017      44827.289     -32021.439     -397.20438      47613.633      36.244639      36.244639      36.244639      1.2573315     -72.300559      831.65391      1968.3368    
      2500   2500           301.84059      1488.9267      16230.691      15192.659      3460.0596      11732.599      1459.9049      3792.1329     -4002.9957      140.16549     -2491.0885      44853.552     -32019.072     -395.62491      47803.723      36.292808      36.292808      36.292808      1.2523318      307.03387      3064.0218      1095.7244    
      2600   2600           301.19993      632.24472      15559.614      15117.382      3452.7156      11664.667      1480.8829      3808.2837     -4036.2908      140.68953     -2574.7864      44864.406     -32018.518     -394.32716      47961.046      36.332578      36.332578      36.332578      1.2482239      169.03737      860.55752      867.13928    
      2700   2700           301.01642      677.51177      15468.65       14994.778      3450.6119      11544.166      1449.2525      3723.1212     -4045.2188      132.55766     -2575.5244      44874.395     -32014.418     -394.34509      47958.866      36.332028      36.332028      36.332028      1.2482806      280.55516     -204.28453      1956.2647    
      2800   2800           296.0231       959.75877      15697.218      15027.618      3393.3725      11634.246      1437.5119      3739.4521     -4016.3867      134.7514      -2552.2659      44906.76      -32015.577     -395.33714      47838.519      36.301612      36.301612      36.301612      1.2514209      611.37404      3027.4184     -759.51619    
      2900   2900           302.72673      1930.2721      16452.002      15107.608      3470.2176      11637.39       1430.3491      3718.8572     -3984.5703      141.42493     -2512.8468      44863.208     -32019.032     -396.01642      47756.462      36.280844      36.280844      36.280844      1.2535711      2587.8083      336.83507      2866.173     
      3000   3000           302.37645      1482.3628      16171.418      15139.339      3466.2023      11673.136      1455.013       3728.5415     -3995.9526      157.73812     -2499.8265      44848.667     -32021.044     -396.15258      47740.048      36.276687      36.276687      36.276687      1.2540021      1880.2636      2058.7217      508.1031     
      3100   3100           299.56567      1261.9476      16008.186      15130.318      3433.9818      11696.336      1495.6941      3727.8913     -4009.3538      147.80952     -2543.0777      44897.249     -32019.877     -396.49102      47699.299      36.266362      36.266362      36.266362      1.2550734      2115.6762      2220.7423     -550.57577    
      3200   3200           301.13212      1238.7043      15895.172      15032.741      3451.9383      11580.803      1430.4906      3737.6311     -3979.8333      138.53771     -2582.7339      44862.643     -32025.932     -396.1546       47739.805      36.276625      36.276625      36.276625      1.2540085     -1137.0994      2222.6523      2630.5598    
      3300   3300           295.27365      646.91853      15413.989      14963.936      3384.7814      11579.155      1430.2135      3725.9748     -4006.2985      156.28427     -2588.0665      44884.159     -32023.112     -396.46756      47702.121      36.267078      36.267078      36.267078      1.2549992     -446.12547      2336.1621      50.718924    
      3400   3400           297.59851      1001.853       15699.976      15003.802      3411.4317      11592.37       1433.6437      3750.3289     -3992.9021      135.00064     -2603.7882      44882.94      -32012.853     -396.92412      47647.252      36.253167      36.253167      36.253167      1.2564444      1228.478       311.55788      1465.523     
      3500   3500           300.15752      1556.1624      16174.582      15093.265      3440.7662      11652.499      1444.8071      3731.2338     -3968.6175      145.03076     -2569.8261      44886.608     -32016.737     -396.9386       47645.513      36.252726      36.252726      36.252726      1.2564902      108.32324      2181.8821      2378.2819    
      3600   3600           300.22369      2250.5598      16678.266      15114.027      3441.5247      11672.503      1488.6684      3729.121      -4011.9745      151.49925     -2547.27        44875.944     -32013.485     -396.83382      47658.094      36.255917      36.255917      36.255917      1.2561586      1814.1861      1528.9464      3408.5468    
      3700   3700           301.70193      154.31209      15192.509      15085.313      3458.4701      11626.843      1458.2277      3734.403      -4034.2154      149.16189     -2541.677       44867.505     -32006.563     -397.04619      47632.603      36.249451      36.249451      36.249451      1.2568308      1001.0325     -384.1209      -153.97536    
      3800   3800           300.62879      3774.4584      17649.345      15033.787      3446.1685      11587.618      1414.8168      3702.8773     -4008.8226      166.10987     -2499.8972      44833.832     -32021.298     -398.02607      47515.339      36.21968       36.21968       36.21968       1.2599326      2555.4508      4167.8508      4600.0737    
      3900   3900           294.3601       231.3946       15137.693      14977.341      3374.3093      11603.031      1510.0405      3645.4397     -4015.8901      141.95044     -2521.897       44858.478     -32015.09      -398.01323      47516.871      36.22007       36.22007       36.22007       1.2598919     -1039.9619      895.86893      838.27676    
      4000   4000           293.80555      1863.1551      16206.53       14915.35       3367.9523      11547.398      1434.3909      3717.4523     -4004.9648      132.93534     -2554.5187      44837.881     -32015.778     -398.00057      47518.383      36.220454      36.220454      36.220454      1.2598518      1568.6804      505.95662      3514.8283    
      4100   4100           295.37616      2382.6981      16590.756      14938.784      3385.9566      11552.827      1411.5433      3605.1709     -4027.8675      155.36715     -2460.4599      44888.67      -32019.597     -397.82085      47539.85       36.225907      36.225907      36.225907      1.2592829      2201.6944      813.76022      4132.6396    
      4200   4200           293.68077      1237.5392      15914.388      15051.455      3366.5219      11684.933      1494.8733      3771.9965     -4000.1275      153.10222     -2565.7401      44848.933     -32018.104     -395.55163      47812.579      36.295049      36.295049      36.295049      1.2520998     -415.02133      2197.4062      1930.2328    
      4300   4300           302.93742      527.80329      15482.762      15113.609      3472.6328      11640.976      1473.4147      3610.7216     -3964.7721      164.95194     -2507.8558      44888.944     -32024.428     -394.35476      47957.69       36.331731      36.331731      36.331731      1.2483112     -283.1067       78.417274      1788.0993    
      4400   4400           302.48314      1899.8805      16463.822      15133.861      3467.4253      11666.436      1485.7232      3773.802      -4029.8687      159.24694     -2580.9936      44883.169     -32024.644     -394.01124      47999.503      36.342286      36.342286      36.342286      1.2472238      1210.6564      2933.9942      1554.991     
      4500   4500           303.16632      430.86154      15412.971      15111.773      3475.2567      11636.516      1504.6808      3705.916      -4029.388       143.63254     -2536.8857      44870.037     -32021.476     -394.55378      47933.5        36.325621      36.325621      36.325621      1.2489412      359.05518     -89.763213      1023.2926    
      4600   4600           302.91549      2330.4031      16643.063      15016.176      3472.3814      11543.794      1409.0559      3689.7186     -3982.1439      151.10281     -2553.3625      44859.095     -32029.672     -395.08899      47868.566      36.30921       36.30921       36.30921       1.2506354      1945.7452      3361.4576      1684.0064    
      4700   4700           296.40889      827.95642      15551.531      14973.921      3397.7949      11576.126      1456.9052      3689.7594     -4017.2796      150.83191     -2583.3599      44896.063     -32016.794     -395.36091      47835.644      36.300885      36.300885      36.300885      1.2514961     -1522.3063      1726.8822      2279.2934    
      4800   4800           298.82368      956.38593      15692.076      15026.194      3425.4761      11600.718      1414.7686      3740.0202     -3983.7203      130.66261     -2573.7623      44892.652     -32019.903     -396.14751      47740.66       36.276842      36.276842      36.276842      1.2539861      981.88851      325.42809      1561.8412    
      4900   4900           295.8305       1419.1511      16081.761      15098.213      3391.1647      11707.049      1458.9092      3773.0132     -3940.2404      153.21698     -2600.3945      44887.4       -32024.856     -397.9738       47521.579      36.221266      36.221266      36.221266      1.2597671      1269.6429      1803.7297      1184.0807    
      5000   5000           304.84607      2311.5548      16688.799      15089.891      3494.512       11595.379      1438.6027      3682.985      -3985.4786      157.98805     -2548.7507      44878.512     -32028.48      -398.75101      47428.954      36.197717      36.197717      36.197717      1.2622273      556.8767       2434.8874      3942.9002    
      5100   5100           297.39629      1290.5791      15937.783      15043.121      3409.1136      11634.007      1445.1503      3727.9614     -3978.9755      166.12035     -2533.8594      44836.838     -32029.227     -397.87541      47533.33       36.224251      36.224251      36.224251      1.2594557      2326.3736      1150.5142      394.84957    
      5200   5200           296.09707      2896.8111      17026.882      15010.85       3394.2205      11616.629      1438.4283      3633.3816     -4010.5725      137.78311     -2440.9775      44881.493     -32022.907     -396.31811      47720.108      36.271636      36.271636      36.271636      1.2545261      1886.2106      1441.9542      5362.2685    
      5300   5300           296.76626      983.86675      15737.145      15049.308      3401.8915      11647.416      1476.6802      3702.9929     -4000.5748      138.01261     -2502.8954      44852.18      -32018.979     -394.52241      47937.311      36.326584      36.326584      36.326584      1.2488419      2672.7735     -271.38848      550.21526    
      5400   5400           302.47421      1171.5634      15982.871      15162.825      3467.323       11695.502      1473.8957      3772.0141     -4004.86        146.54494     -2528.2954      44855.191     -32018.989     -394.04795      47995.031      36.341158      36.341158      36.341158      1.24734        1405.32        1661.1639      448.20627    
      5500   5500           302.43645      1835.6453      16445.774      15162.124      3466.8901      11695.234      1460.2276      3763.6654     -4021.8494      152.70152     -2525.5082      44884.249     -32018.253     -394.42404      47949.267      36.329603      36.329603      36.329603      1.2485305      2063.2899      642.76831      2800.8777    
      5600   5600           297.75919      1276.534       15991.777      15101.39       3413.2736      11688.116      1504.0673      3735.2123     -4062.3518      151.18858     -2486.8742      44862.021     -32015.147     -395.43438      47826.756      36.298636      36.298636      36.298636      1.2517287     -309.98945      1701.5854      2438.0062    
      5700   5700           298.11939      1841.814       16338.449      15058.054      3417.4027      11640.651      1413.8551      3735.5643     -4014.929       137.86805     -2522.4453      44912.096     -32021.358     -396.75542      47667.511      36.258304      36.258304      36.258304      1.2559104      1739.6372      1418.6633      2367.1417    
      5800   5800           298.99376      2006.5275      16443.504      15049.73       3427.4258      11622.304      1469.3371      3640.0752     -4006.3448      157.48267     -2476.2022      44864.181     -32026.225     -397.07635      47628.985      36.248534      36.248534      36.248534      1.2569263      2778.5647      1404.2414      1836.7762    
      5900   5900           300.26308      1831.2308      16327.752      15052.756      3441.9763      11610.78       1472.8641      3687.3645     -4031.83        155.2679      -2530.1671      44874.293     -32017.013     -396.14624      47740.812      36.276881      36.276881      36.276881      1.2539821      2514.5104      280.35594      2698.8261    
      6000   6000           298.78079      462.95041      15385.523      15062.185      3424.9845      11637.2        1441.7211      3763.749      -3984.7498      144.16797     -2555.2765      44840.007     -32012.419     -394.91056      47890.194      36.314678      36.314678      36.314678      1.2500706     -241.8058       798.07539      832.58163    
      6100   6100           300.00154     -2.5004115      15073.44       15075.186      3438.9782      11636.208      1540.7131      3701.1108     -4045.5117      154.80318     -2533.1247      44826.156     -32007.939     -395.03237      47875.427      36.310945      36.310945      36.310945      1.2504562     -238.0452       314.17793     -83.633968    
      6200   6200           303.55818      2955.4489      17209.152      15154.468      3479.7487      11674.72       1464.6109      3711.3705     -4007.793       164.67673     -2539.9012      44894.971     -32013.215     -396.73421      47670.06       36.258951      36.258951      36.258951      1.2558432      3079.2278      3346.5298      2440.5892    
      6300   6300           306.91666      161.70608      15341.754      15229.668      3518.2477      11711.42       1474.74        3787.1034     -3977.8475      151.79539     -2557.2924      44854.422     -32021.501     -397.9193       47528.087      36.222919      36.222919      36.222919      1.2595946     -670.06873      776.53862      378.64834    
      6400   6400           306.37837      1376.3433      16108.222      15156.313      3512.0771      11644.236      1474.0458      3676.3228     -3943.3372      160.28148     -2571.2984      44871.95      -32023.729     -398.79762      47423.41       36.196307      36.196307      36.196307      1.2623749      1381.2359      1308.8897      1438.9043    
      6500   6500           297.79861      3388.028       17411.63       15065.961      3413.7256      11652.236      1444.3127      3724.0517     -3964.566       147.11247     -2560.3723      44879.807     -32018.11      -398.38362      47472.693      36.208841      36.208841      36.208841      1.2610644      3734.7851      3277.5052      3151.7938    
      6600   6600           294.83736      13.08786       15050.454      15041.347      3379.7801      11661.566      1513.6699      3689.3429     -3991.0452      153.81914     -2565.0443      44873.099     -32012.275     -396.34225      47717.203      36.270899      36.270899      36.270899      1.2546025     -637.82081      165.12707      511.95732    
      6700   6700           297.75047      902.52808      15689.501      15058.269      3413.1737      11645.095      1443.0309      3769.3829     -4010.9757      143.48702     -2568.6137      44880.177     -32011.393     -394.36002      47957.051      36.331569      36.331569      36.331569      1.2483279      1171.8506     -197.73598      1733.4696    
      6800   6800           298.73499      1701.0632      16341.502      15150.864      3424.4595      11726.405      1483.1185      3782.2117     -4021.5561      150.63087     -2529.1208      44880.985     -32019.864     -394.05969      47993.6        36.340797      36.340797      36.340797      1.2473772      1883.433       2440.8968      778.85978    
      6900   6900           306.27347      421.55341      15502.075      15207.458      3510.8746      11696.583      1502.288       3784.5229     -3987.1956      144.88026     -2576.0301      44842.741     -32014.623     -394.65303      47921.445      36.322575      36.322575      36.322575      1.2492554     -995.16929      1759.533       500.29647    
      7000   7000           302.09775      933.72386      15811.01       15160.967      3463.0074      11697.96       1460.4361      3782.4865     -3988.9556      148.18302     -2556.962       44862.584     -32009.812     -396.18455      47736.196      36.275711      36.275711      36.275711      1.2541033     -643.14884      1080.5876      2363.7329    
      7100   7100           304.09481      2912.4938      17130.27       15109.756      3485.9001      11623.856      1465.3755      3713.8904     -4028.8579      157.38864     -2535.7157      44866.366     -32014.591     -397.57997      47568.653      36.233222      36.233222      36.233222      1.2585205      3507.2875      2145.7491      3084.4448    
      7200   7200           298.11138      1827.1637      16322.071      15054.596      3417.311       11637.285      1486.6382      3654.3681     -3970.5502      160.31848     -2538.9404      44864.899     -32019.448     -397.61187      47564.836      36.232253      36.232253      36.232253      1.2586214      753.78365      2813.7755      1913.9321    
      7300   7300           299.18096      787.83626      15587.479      15039.336      3429.5718      11609.764      1445.5979      3772.5357     -4039.1664      144.70576     -2546.5855      44851.847     -32019.171     -396.42698      47707.004      36.268315      36.268315      36.268315      1.2548707     -946.97779      2295.8397      1014.6469    
      7400   7400           302.97119      1732.5283      16297.066      15089.092      3473.0199      11616.072      1533.6253      3678.9856     -4037.0966      152.24016     -2509.1442      44818.453     -32020.992     -395.58878      47808.088      36.293913      36.293913      36.293913      1.2522175      751.0167       1874.8021      2571.7661    
      7500   7500           306.3297       1750.5477      16401.194      15179.316      3511.5191      11667.796      1486.5566      3689.1329     -4012.9273      155.94543     -2485.882       44852.685     -32017.715     -395.15488      47860.585      36.307192      36.307192      36.307192      1.2508439      2282.1836      1307.8734      1661.5861    
      7600   7600           297.44437      813.13104      15713.927      15145.005      3409.6648      11735.34       1492.9216      3762.2841     -4012.6221      171.40251     -2516.3579      44852.261     -32014.549     -394.21165      47975.1        36.336127      36.336127      36.336127      1.2478582     -381.43321      1250.3587      1570.4676    
      7700   7700           299.31024      1084.1863      15790.832      15031.291      3431.0537      11600.237      1514.5902      3656.7891     -4054.7147      145.68315     -2512.1495      44865.179     -32015.14      -393.7075       48036.534      36.35163       36.35163       36.35163       1.2462623      1455.7488      1132.8923      663.91766    
      7800   7800           298.95058      1509.7612      16067.598      15010.554      3426.9308      11583.623      1435.8543      3681.8516     -4017.5099      147.34062     -2490.1677      44842.262     -32016.007     -393.94565      48007.494      36.344303      36.344303      36.344303      1.2470162      743.73888      2106.3801      1679.1646    
      7900   7900           295.42228      1051.5105      15804.032      15070.803      3386.4853      11684.318      1516.8046      3691.1734     -3989.2155      144.86476     -2520.2533      44860.074     -32019.131     -395.54436      47813.458      36.295272      36.295272      36.295272      1.2520768     -1331.6905      2722.4449      1763.777     
      8000   8000           306.36525      1801.9573      16387.593      15135.954      3511.9267      11624.027      1448.4916      3691.4014     -3999.4153      141.77757     -2530.0164      44888.9       -32017.111     -397.08778      47627.613      36.248186      36.248186      36.248186      1.2569625      3077.1039     -33.860199      2362.6282    
      8100   8100           305.09187      1901.775       16466.369      15148.505      3497.3297      11651.175      1493.6267      3743.1154     -4018.5025      152.45663     -2567.0212      44867.661     -32020.161     -398.02428      47515.552      36.219734      36.219734      36.219734      1.2599269      2857.3555      1510.3313      1337.6384    
      8200   8200           301.02692      138.94314      15130.88       15034.741      3450.7324      11584.008      1388.5124      3777.6627     -4012.9669      141.99199     -2584.5118      44893.963     -32020.643     -398.61776      47444.809      36.20175       36.20175       36.20175       1.2618055      892.58897     -245.93873     -229.82082    
      8300   8300           294.27122      1670.328       16144.976      14988.109      3373.2904      11614.818      1477.1536      3703.91       -4002.792       154.60073     -2600.4973      44904.209     -32021.766     -398.23505      47490.404      36.213343      36.213343      36.213343      1.2605941      2444.8811      801.21703      1764.8859    
      8400   8400           302.29837      1038.5623      15737.333      15016.419      3465.3073      11551.112      1484.3807      3685.4868     -3987.093       134.42337     -2590.7205      44852.756     -32028.122     -397.34728      47596.509      36.240293      36.240293      36.240293      1.2577839     -148.56426      1158.6654      2105.5858    
      8500   8500           299.87191      1496.848       16129.588      15087.873      3437.4922      11650.381      1496.4391      3702.5306     -3999.6755      151.56438     -2548.4761      44865.709     -32017.71      -396.32377      47719.428      36.271463      36.271463      36.271463      1.254544       1150.7056      1363.6397      1976.1988    
      8600   8600           302.18971      104.12207      15183.79       15111.175      3464.0616      11647.113      1528.6152      3707.089      -4031.8864      157.09512     -2536.5568      44843.633     -32020.876     -395.49041      47819.98       36.296922      36.296922      36.296922      1.251906       1161.514      -734.30014     -114.84767    
