Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.135 seconds
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.235 | 9.237 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1400   2800           303.52757      1060.8844      14509.575      11515.727      7273.3498      4242.3769      2441.3363      2425.3467      8730.3957      0             -9354.7018      0              0             -300.38268      193502.15      57.840042      57.840042      57.840042      0.93353162     1060.1063      1040.8221      1081.7247    
      1500   3000           300.42069      796.22021      13639.544      11393.84       7198.9004      4194.9398      2407.7669      2422.291       8752.4582      0             -9387.5763      0              0             -300.55045      193394.14      57.829278      57.829278      57.829278      0.93405303     281.00067      1018.6296      1089.0303    
      1600   3200           299.78854      1622.2858      15913.195      11336.195      7183.7525      4152.4424      2413.0931      2380.5738      8742.4664      0             -9383.6909      0              0             -300.4575       193453.97      57.835241      57.835241      57.835241      0.93376414     1635.7214      1533.889       1697.2469    
      1700   3400           299.40755      861.43898      13846.846      11410.51       7174.6229      4235.8873      2463.4205      2398.4547      8737.7925      0             -9363.7805      0              0             -299.72568      193926.31      57.882273      57.882273      57.882273      0.93148981     1042.2016      869.01565      673.09969    
      1800   3600           302.40136      1116.8126      14655.4        11504.893      7246.3627      4258.5299      2462.3137      2387.6557      8802.7978      0             -9394.2372      0              0             -300.49443      193430.19      57.832871      57.832871      57.832871      0.93387891     1111.6924      1024.1217      1214.6238    
      1900   3800           299.63092      940.13074      13993.237      11352.466      7179.9755      4172.4902      2432.747       2427.976       8729.1185      0             -9417.3513      0              0             -301.78255      192604.56      57.75047       57.75047       57.75047       0.93788214     1154.5986      798.40029      867.39334    
      2000   4000           302.79083      1535.9116      15730.303      11416.343      7255.6956      4160.6478      2411.6662      2480.3852      8723.1123      0             -9454.5159      0              0             -301.80523      192590.08      57.749023      57.749023      57.749023      0.93795264     1572.454       1597.8884      1437.3924    
      2100   4200           302.2511       904.68807      14154.018      11601.037      7242.7621      4358.2747      2465.5214      2475.4519      8824.6685      0             -9407.3671      0              0             -300.39157      193496.42      57.839471      57.839471      57.839471      0.93355926     1260.7154      576.222        877.12684    
      2200   4400           298.52392      1320.3505      15081.348      11358.521      7153.4488      4205.0724      2416.6405      2401.701       8746.0257      0             -9359.2948      0              0             -300.64431      193333.76      57.823259      57.823259      57.823259      0.93434473     1676.3769      1916.4742      368.20023    
      2300   4600           305.29649      464.59653      12711.219      11406.063      7315.7379      4090.3252      2385.152       2434.5218      8681.5382      0             -9410.8868      0              0             -301.752        192624.06      57.752419      57.752419      57.752419      0.9377872      346.84189      512.5642       534.3835     
      2400   4800           297.32362      1088.6222      14330.25       11278.596      7124.6861      4153.9095      2383.3702      2419.8421      8771.03        0             -9420.3328      0              0             -302.39765      192212.79      57.711287      57.711287      57.711287      0.93979376     870.62102      1274.3383      1120.9072    
      2500   5000           304.14665      666.24352      13255.479      11382.431      7288.1847      4094.2463      2411.0342      2415.2223      8721.5967      0             -9453.607       0              0             -301.52314      192770.26      57.767026      57.767026      57.767026      0.93707596     555.5004       743.96446      699.26569    
      2600   5200           301.28158      774.79326      13586.123      11407.123      7219.5297      4187.5933      2416.5995      2425.4277      8812.2216      0             -9466.6555      0              0             -301.41528      192839.25      57.773916      57.773916      57.773916      0.93674074     823.02835      564.48162      936.86982    
      2700   5400           299.65287      599.06852      12966.585      11288.954      7180.5015      4108.4525      2392.4957      2416.015       8765.9781      0             -9466.0363      0              0             -302.70291      192018.95      57.69188       57.69188       57.69188       0.94074247     731.10679      515.53342      550.56535    
      2800   5600           302.09841      1472.7592      15411.531      11289.685      7239.1033      4050.5819      2418.4134      2392.7515      8723.5534      0             -9484.1363      0              0             -302.88415      191904.05      57.680371      57.680371      57.680371      0.94130571     1837.1752      1448.1273      1132.9751    
      2900   5800           294.89505      1146.0317      14334.721      11118.312      7066.491       4051.8212      2365.1409      2404.2153      8735.6634      0             -9453.1985      0              0             -302.03827      192441.49      57.734167      57.734167      57.734167      0.93867689     1091.5879      1157.9353      1188.5719    
      3000   6000           300.04947      1184.2177      14709.585      11380.352      7190.005       4190.3469      2446.7783      2440.9398      8758.5232      0             -9455.8945      0              0             -301.52542      192768.8       57.766881      57.766881      57.766881      0.93708304     846.49108      1580.7317      1125.4302    
      3100   6200           299.29516      1476.8627      15525.393      11383.47       7171.9297      4211.5403      2482.741       2425.9915      8770.1041      0             -9467.2964      0              0             -302.2558       192303         57.720314      57.720314      57.720314      0.93935291     1105.2271      1973.1382      1352.223     
      3200   6400           295.3819       1113.7434      14278.699      11170.918      7078.1574      4092.7601      2441.6445      2400.0821      8736.7468      0             -9485.7132      0              0             -303.78841      191332.83      57.623084      57.623084      57.623084      0.94411598     579.88476      1618.5839      1142.7614    
      3300   6600           303.32166      954.23123      13945.554      11273.699      7268.4156      4005.2837      2399.7705      2429.0538      8708.3078      0             -9531.8484      0              0             -302.74525      191992.1       57.689191      57.689191      57.689191      0.94087403     596.2692       838.13839      1428.2861    
      3400   6800           302.22595      512.3986       12745.36       11305.737      7242.1594      4063.5773      2382.184       2378.5375      8752.6529      0             -9449.7971      0              0             -301.71424      192648.16      57.754828      57.754828      57.754828      0.93766986     937.2147       493.84063      106.14048    
      3500   7000           302.5856       597.09081      13118.627      11444.286      7250.7777      4193.5086      2453.9939      2443.3802      8750.021       0             -9453.8866      0              0             -302.29647      192277.12      57.717725      57.717725      57.717725      0.93947932     758.65018      623.08795      409.53429    
      3600   7200           297.30675      981.76267      14017.942      11273.52       7124.2819      4149.2384      2407.5377      2438.2202      8802.4324      0             -9498.9519      0              0             -303.24399      191676.33      57.657547      57.657547      57.657547      0.94242404     1166.2557      1043.5262      735.5061     
      3700   7400           300.83931      1130.4998      14490.883      11337.862      7208.9318      4128.9303      2408.1058      2415.3435      8805.9647      0             -9500.4836      0              0             -303.9347       191240.73      57.613837      57.613837      57.613837      0.94457062     702.01985      1208.6314      1480.8482    
      3800   7600           306.0337       903.17658      13991.701      11461.453      7333.4036      4128.049       2393.3103      2469.5659      8754.4323      0             -9489.2595      0              0             -302.58412      192094.33      57.699429      57.699429      57.699429      0.94037328     753.20217      726.66902      1229.6585    
      3900   7800           295.31355      723.35938      13259.316      11224.934      7076.5194      4148.4149      2494.5481      2365.8511      8772.345       0             -9484.3293      0              0             -301.41046      192842.33      57.774224      57.774224      57.774224      0.93672577     869.33864      773.71891      527.0206     
      4000   8000           300.44744      971.24848      14133.596      11409.41       7199.5416      4209.8687      2436.9576      2442.4753      8771.5443      0             -9441.1086      0              0             -302.22491      192322.64      57.72228       57.72228       57.72228       0.93925694     912.15043      1413.3713      588.22371    
      4100   8200           300.21838      769.00363      13505.934      11351.729      7194.0525      4157.6761      2472.8695      2434.5101      8748.8126      0             -9498.5161      0              0             -302.6063       192080.26      57.69802       57.69802       57.69802       0.9404422      814.71967      862.99858      629.29262    
      4200   8400           297.157        693.92475      13254.18       11306.103      7120.6937      4185.4095      2453.9641      2470.1783      8747.5486      0             -9486.2815      0              0             -301.95546      192494.27      57.739444      57.739444      57.739444      0.93841953     1193.0357      141.18547      747.55312    
      4300   8600           298.20429      981.07929      14101.506      11351.354      7145.7895      4205.5649      2456.0999      2425.7214      8774.1877      0             -9450.4442      0              0             -302.40155      192210.31      57.711039      57.711039      57.711039      0.93980589     1108.1767      964.03834      871.02278    
      4400   8800           299.57056      1154.1647      14558.974      11326.14       7178.5289      4147.6115      2465.126       2418.7967      8699.7277      0             -9436.0389      0              0             -302.63628      192061.22      57.696114      57.696114      57.696114      0.94053539     940.07686      1403.6144      1118.8028    
      4500   9000           297.58913      779.44419      13356.82       11168.262      7131.0485      4037.2139      2443.26        2364.5965      8719.6225      0             -9490.2651      0              0             -301.90032      192529.42      57.742959      57.742959      57.742959      0.93824817     947.80063      976.77554      413.7564     
      4600   9200           296.55965      1208.3285      14767.711      11377.268      7106.3795      4270.8885      2510.3633      2471.1587      8766.2757      0             -9476.9092      0              0             -302.11006      192395.76      57.729594      57.729594      57.729594      0.93889998     1354.7992      588.93687      1681.2493    
      4700   9400           297.74467      1240.9899      14795.271      11311.932      7134.7758      4177.1559      2439.5067      2458.4001      8809.9983      0             -9530.7492      0              0             -302.00147      192464.94      57.736512      57.736512      57.736512      0.93856253     815.36613      1306.9029      1600.7008    
      4800   9600           303.22408      915.64064      14075.333      11517.496      7266.0772      4251.419       2493.2773      2475.1252      8795.5534      0             -9512.5368      0              0             -303.45113      191545.49      57.644424      57.644424      57.644424      0.94306779     976.94059      795.22199      974.75933    
      4900   9800           300.60544      1079.7245      14402.563      11387.852      7203.3276      4184.524       2424.9651      2463.3406      8773.8103      0             -9477.5919      0              0             -303.60141      191450.67      57.634912      57.634912      57.634912      0.94353483     1004.6373      943.76276      1290.7735    
      5000   10000          297.42069      651.81294      13008.552      11180.851      7127.0123      4053.8383      2425.7903      2398.0253      8717.4734      0             -9487.4507      0              0             -302.31119      192267.76      57.716788      57.716788      57.716788      0.93952506     638.26032      463.09546      854.08303    
      5100   10200          303.37499      780.98336      13585.907      11401.162      7269.6935      4131.4689      2473.1476      2404.7997      8775.2916      0             -9521.7701      0              0             -303.02449      191815.17      57.671465      57.671465      57.671465      0.94174185     991.34483      1206.841       144.76424    
      5200   10400          299.27286      1089.0267      14318.314      11270.617      7171.3954      4099.2216      2429.5042      2421.4862      8727.3926      0             -9479.1614      0              0             -302.90279      191892.24      57.679188      57.679188      57.679188      0.94136365     789.36842      1583.267       894.44472    
      5300   10600          302.64836      1180.2062      14635.223      11312.778      7252.2815      4060.4964      2445.2154      2354.8167      8748.2805      0             -9487.8163      0              0             -301.11795      193029.66      57.792926      57.792926      57.792926      0.93581669     1141.5204      1418.0584      981.0399     
      5400   10800          304.16726      798.67468      13735.479      11494.176      7288.6786      4205.4975      2456.8942      2472.3682      8721.4089      0             -9445.1738      0              0             -302.06883      192422.02      57.73222       57.73222       57.73222       0.93877186     10.60326       1224.6341      1160.7866    
      5500   11000          300.20207      1285.4838      14868.4        11264.617      7193.6618      4070.9556      2448.4634      2402.7366      8704.2057      0             -9484.4501      0              0             -302.37409      192227.76      57.712786      57.712786      57.712786      0.93972054     1339.2097      760.74534      1756.4963    
      5600   11200          296.417        577.0578       12898.061      11277.207      7102.9611      4174.2461      2468.3477      2426.8578      8745.6949      0             -9466.6542      0              0             -301.79506      192596.57      57.749672      57.749672      57.749672      0.93792104     293.83324      283.90065      1153.4395    
      5700   11400          298.387        989.2156       14169.478      11394.781      7150.1678      4244.6137      2505.9585      2460.951       8737.1503      0             -9459.4461      0              0             -302.21229      192330.68      57.723084      57.723084      57.723084      0.93921769     540.65839      572.46334      1854.5251    
      5800   11600          299.36591      619.78404      13170.654      11431.982      7173.6252      4258.3573      2526.8261      2425.8653      8759.5015      0             -9453.8356      0              0             -302.17561      192354.03      57.725419      57.725419      57.725419      0.9391037      1134.3664      466.95706      258.02871    
      5900   11800          297.52403      1359.8053      15041.653      11226.83       7129.4885      4097.3419      2443.2895      2393.851       8737.0512      0             -9476.8498      0              0             -302.16135      192363.1       57.726327      57.726327      57.726327      0.9390594      1697.6048      937.37559      1444.4354    
      6000   12000          300.08287      981.57323      14055.505      11307.735      7190.8054      4116.9299      2435.0263      2377.0973      8769.5341      0             -9464.7279      0              0             -302.81606      191947.2       57.684694      57.684694      57.684694      0.9410941      1233.5517      853.02366      858.14436    
      6100   12200          303.15601      1437.4222      15337.396      11318.973      7264.4463      4054.527       2479.8389      2376.8538      8699.0035      0             -9501.1692      0              0             -303.22522      191688.2       57.658737      57.658737      57.658737      0.94236569     1833.3603      1060.1489      1418.7575    
      6200   12400          300.28857      1361.1788      15074.966      11261.499      7195.7345      4065.7642      2429.1227      2410.2574      8729.1725      0             -9502.7884      0              0             -302.57406      192100.72      57.700069      57.700069      57.700069      0.94034202     1578.7054      1098.1408      1406.6901    
      6300   12600          301.85027      924.71793      13989.363      11393.315      7233.157       4160.1575      2494.0664      2412.6181      8740.4584      0             -9486.9854      0              0             -301.94864      192498.61      57.739879      57.739879      57.739879      0.93839834     1016.7583      1209.4525      547.94295    
      6400   12800          302.61025      1408.2516      15437.626      11498.156      7251.3684      4246.788       2526.4486      2387.0583      8788.6183      0             -9455.3371      0              0             -303.02547      191814.55      57.671403      57.671403      57.671403      0.94174491     1756.3647      1099.8285      1368.5617    
      6500   13000          300.4231       1274.2961      14802.292      11241.777      7198.9582      4042.819       2449.5155      2362.5004      8755.9892      0             -9525.1862      0              0             -303.38503      191587.22      57.648611      57.648611      57.648611      0.94286234     984.7178       1510.1256      1328.0449    
      6600   13200          299.11207      892.48117      13820.691      11327.125      7167.5423      4159.5826      2470.9085      2464.4204      8720.3191      0             -9496.0654      0              0             -303.39938      191578.16      57.647702      57.647702      57.647702      0.94290696     721.65351      1085.9395      869.85049    
      6700   13400          305.60422      541.8212       13051.884      11530.895      7323.112       4207.783       2462.3297      2467.3953      8762.2869      0             -9484.2289      0              0             -301.97186      192483.81      57.738399      57.738399      57.738399      0.93847049     271.83381      789.0234       564.60638    
      6800   13600          301.583        901.16497      13914.47       11386.18       7226.7526      4159.4277      2425.4322      2415.2003      8772.7583      0             -9453.9631      0              0             -302.14402      192374.14      57.727431      57.727431      57.727431      0.93900553     317.85694      1478.7357      906.90228    
      6900   13800          299.44442      1106.5418      14387.4        11285.076      7175.5065      4109.5694      2436.738       2396.7898      8748.1892      0             -9472.1476      0              0             -302.35505      192239.87      57.713997      57.713997      57.713997      0.93966137     543.79865      1544.005       1231.8217    
      7000   14000          297.12601      1244.247       14707.393      11231.119      7119.951       4111.1677      2453.0385      2387.368       8761.2056      0             -9490.4443      0              0             -303.40949      191571.77      57.647061      57.647061      57.647061      0.94293838     801.22328      1395.8238      1535.6938    
      7100   14200          301.40135      1694.5572      16103.188      11390.43       7222.3998      4168.0303      2470.8739      2383.2176      8823.2227      0             -9509.2839      0              0             -304.80193      190696.61      57.559144      57.559144      57.559144      0.94726581     1428.685       1788.6434      1866.3433    
      7200   14400          298.72259      594.24723      12913.09       11248.852      7158.2093      4090.6423      2441.3655      2421.1036      8740.2228      0             -9512.0496      0              0             -302.68303      192031.56      57.693143      57.693143      57.693143      0.94068069     530.71915      626.96151      625.06105    
      7300   14600          301.21222      604.03814      13053.847      11357.159      7217.8678      4139.2908      2468.9003      2395.8692      8750.7312      0             -9476.2099      0              0             -301.78578      192602.5       57.750264      57.750264      57.750264      0.93789218     992.94486      79.533391      739.63617    
      7400   14800          300.92656      706.22595      13378.149      11408.377      7211.0225      4197.3541      2515.4129      2423.2776      8793.4264      0             -9534.7628      0              0             -303.92345      191247.81      57.614548      57.614548      57.614548      0.94453566     1118.6524      348.94978      651.0757     
      7500   15000          296.88899      1203.0809      14581.459      11231.767      7114.2712      4117.4962      2467.9275      2414.9288      8721.8895      0             -9487.2496      0              0             -304.45745      190912.37      57.580844      57.580844      57.580844      0.94619523     1414.7441      1604.1882      590.3105     
      7600   15200          300.43066      773.91014      13533.201      11362.568      7199.1393      4163.4288      2485.2294      2410.5284      8748.7103      0             -9481.0394      0              0             -302.23222      192318         57.721815      57.721815      57.721815      0.93927963     885.08963      1034.9956      401.64516    
      7700   15400          302.98797      878.43279      13863.576      11399.64       7260.4196      4139.2201      2432.6965      2412.6907      8767.1612      0             -9473.3284      0              0             -302.21476      192329.11      57.722926      57.722926      57.722926      0.93922537     527.06088      1008.542       1099.6955    
      7800   15600          303.86342      789.17844      13492.391      11283.674      7281.3977      4002.2762      2437.7024      2383.1066      8667.6033      0             -9486.1362      0              0             -302.8808       191906.17      57.680584      57.680584      57.680584      0.94129532     668.39758      587.17939      1111.9583    
      7900   15800          297.87693      1549.7437      15550.224      11211.855      7137.945       4073.9098      2432.83        2430.5543      8731.5165      0             -9520.991       0              0             -302.80981      191951.16      57.685091      57.685091      57.685091      0.94107467     1053.7643      1525.5135      2069.9534    
      8000   16000          301.79579      859.57041      13777.384      11380.798      7231.8515      4148.9467      2427.2763      2419.242       8774.2249      0             -9471.7964      0              0             -304.03601      191177.01      57.607437      57.607437      57.607437      0.94488546     818.33813      312.77953      1447.5936    
      8100   16200          300.88019      1605.6414      15897.041      11410.829      7209.9113      4200.9177      2509.0309      2420.6356      8793.7246      0             -9522.4734      0              0             -303.39286      191582.28      57.648115      57.648115      57.648115      0.94288669     1079.8033      1809.9111      1927.2097    
      8200   16400          299.21126      1001.8277      14072.431      11262.863      7169.9193      4092.9437      2438.6247      2409.9304      8763.5814      0             -9519.1927      0              0             -302.2665       192296.18      57.719632      57.719632      57.719632      0.93938619     316.36762      1423.4833      1265.6321    
      8300   16600          305.13563      745.49786      13443.297      11358.029      7311.8833      4046.1456      2385.0818      2373.8346      8799.5752      0             -9512.346       0              0             -303.05479      191795.99      57.669543      57.669543      57.669543      0.94183604     656.45438      1402.8246      177.21462    
      8400   16800          303.94409      875.00308      13936.91       11494.315      7283.3308      4210.9837      2514.3091      2383.9855      8771.0957      0             -9458.4066      0              0             -303.66491      191410.64      57.630894      57.630894      57.630894      0.94373217     596.97869      1377.9866      650.04401    
      8500   17000          302.05567      651.19031      13082.664      11254.946      7238.0791      4016.8665      2413.7467      2319.4778      8808.004       0             -9524.362       0              0             -302.01963      192453.37      57.735355      57.735355      57.735355      0.93861894     726.66808      456.44514      770.45771    
      8600   17200          302.06392      1363.8523      15161.934      11346.49       7238.2769      4108.2132      2453.2984      2363.3071      8781.9912      0             -9490.3836      0              0             -303.01129      191823.53      57.672302      57.672302      57.672302      0.94170085     1960.8234      997.49642      1133.237     
      8700   17400          301.9408       795.20949      13658.048      11432.466      7235.3266      4197.1392      2497.0778      2434.0168      8765.946       0             -9499.9015      0              0             -302.88278      191904.92      57.680458      57.680458      57.680458      0.94130144     689.03528      1127.4248      569.16841    
      8800   17600          298.35468      1083.4948      14331.736      11299.471      7149.3932      4150.0779      2415.3204      2414.9781      8825.1769      0             -9505.3975      0              0             -302.89787      191895.36      57.6795        57.6795        57.6795        0.94134836     1163.5171      938.78505      1148.1821    
      8900   17800          301.4144       1055.0078      14360.011      11404.643      7222.7126      4181.93        2477.7914      2373.3381      8764.4003      0             -9433.5998      0              0             -302.60814      192079.08      57.697902      57.697902      57.697902      0.94044794     1451.7088      1360.8177      352.49679    
      9000   18000          299.52764      1520.1405      15472.86       11210.208      7177.5005      4032.7071      2429.5361      2400.5907      8699.7221      0             -9497.1419      0              0             -302.30156      192273.88      57.717401      57.717401      57.717401      0.93949515     1960.2552      1625.7416      974.42457    
      9100   18200          303.72009      838.05546      13692.063      11346.446      7277.9631      4068.4825      2449.9003      2349.2419      8760.7695      0             -9491.4293      0              0             -302.8671       191914.85      57.681453      57.681453      57.681453      0.94125273     458.88141      1240.2077      815.07723    
      9200   18400          302.32079      929.63011      13961.049      11356.66       7244.4321      4112.2278      2430.3101      2462.8225      8744.1618      0             -9525.0665      0              0             -302.58041      192096.69      57.699665      57.699665      57.699665      0.94036176     403.43665      1659.7549      725.69878    
      9300   18600          298.72576      857.48942      13531.304      11136.296      7158.2852      3978.0106      2467.6769      2338.4132      8674.4639      0             -9502.5435      0              0             -303.4998       191514.77      57.641343      57.641343      57.641343      0.94321904     675.03003      1246.983       650.45522    
      9400   18800          298.07749      1519.3408      15495.438      11252.373      7142.7509      4109.6222      2494.1957      2374.3737      8727.7014      0             -9486.6485      0              0             -303.53732      191491.1       57.638968      57.638968      57.638968      0.94333563     1560.6425      1666.7787      1330.6012    
      9500   19000          301.75799      849.92711      13688.719      11298.742      7230.9459      4067.7962      2445.0334      2386.5872      8741.3063      0             -9505.1306      0              0             -301.45642      192812.92      57.771288      57.771288      57.771288      0.93686862     396.9278       1161.944       990.90951    
      9600   19200          302.41056      1675.1535      16005.372      11316.847      7246.5832      4070.264       2469.2329      2334.3251      8738.7461      0             -9472.0402      0              0             -302.8691       191913.59      57.681327      57.681327      57.681327      0.94125894     1476.4166      1738.0958      1810.9479    
      9700   19400          300.88637      852.9944       13781.573      11395.794      7210.0596      4185.7348      2527.5679      2435.4509      8676.622       0             -9453.906       0              0             -303.0767       191782.13      57.668153      57.668153      57.668153      0.94190413     604.88693      709.63368      1244.4626    
