Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3620 atoms
  reading velocities ...
  3620 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3610 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10710 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.181 seconds
Finding SHAKE clusters ...
     590 = # of size 2 clusters
     600 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29541673
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003765432
  estimated relative force accuracy = 1.1339487e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 29791 13824
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 24.92 | 24.92 | 24.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      5200   5200           301.50865     -645.07615     -2102.4356     -1675.2465      2707.3045     -4382.551       685.32503      1918.4318     -2081.733       15.524392     -1059.9553     -1611.1039     -2249.0401     -278.69386      45408.09       35.676131      35.676131      35.676131      1.372066      -251.9538      -361.08803     -1322.1866    
      5300   5300           298.02813      504.33082     -1261.5057     -1595.1847      2676.0522     -4271.237       683.55304      1975.2638     -2068.8851      14.839911     -1013.8479     -1616.4998     -2245.6608     -278.94796      45366.727      35.665295      35.665295      35.665295      1.373317      -886.10734      365.4818       2033.618     
      5400   5400           307.68331      412.16778     -1271.7897     -1544.1839      2762.748      -4306.9318      696.31149      1946.7988     -2073.826       15.787696     -1028.0048     -1614.6889     -2249.3102     -279.26258      45315.615      35.651896      35.651896      35.651896      1.374866       225.08291      1799.3979     -787.97742    
      5500   5500           302.93107      65.010238     -1531.6884     -1574.6419      2720.0767     -4294.7186      670.18427      1948.8121     -2062.9681      15.430129     -1000.2944     -1612.6936     -2253.189      -279.33145      45304.442      35.648965      35.648965      35.648965      1.3752051      685.06194      1060.6934     -1550.7246    
      5600   5600           294.0884      -489.7663      -1971.495      -1647.6171      2640.6766     -4288.2937      685.55155      1974.2109     -2073.672       15.783502     -1037.6258     -1605.4705     -2247.0713     -279.08981      45343.668      35.659251      35.659251      35.659251      1.3740154      697.49415     -679.15689     -1487.6362    
      5700   5700           296.51418      263.8563      -1555.7978     -1730.3427      2662.4582     -4392.8008      634.40284      1886.1475     -2055.0283      15.259867     -1004.2476     -1619.3142     -2250.021      -278.99532      45359.026      35.663276      35.663276      35.663276      1.3735502      233.6476       619.6135      -61.692196    
      5800   5800           292.6511       279.89428     -1525.756      -1711.012       2627.7708     -4338.7828      651.9721       1965.0984     -2062.3775      15.166762     -1043.1134     -1618.9104     -2246.6187     -278.84209      45383.952      35.669808      35.669808      35.669808      1.3727958      334.16656      316.49099      189.02528    
      5900   5900           300.61236      203.27771     -1449.4937     -1583.7084      2699.2566     -4282.965       670.7028       1975.4166     -2065.4059      15.293135     -1013.6686     -1618.3261     -2246.977      -279.52843      45272.518      35.64059       35.64059       35.64059       1.3761748      1389.3569      168.26996     -947.79374    
      6000   6000           303.35598      535.87698     -1198.6738     -1550.7757      2723.892      -4274.6677      670.45535      1976.3022     -2071.4306      14.949135     -989.56743     -1625.7837     -2249.5928     -280.88804      45053.381      35.582992      35.582992      35.582992      1.3828684     -1395.3009      1240.5506      1762.3813    
      6100   6100           300.22678      399.20818     -1341.3791     -1603.6489      2695.7944     -4299.4432      689.99392      1994.5131     -2073.4643      15.801007     -1044.5524     -1627.1023     -2254.6323     -280.92328      45047.729      35.581504      35.581504      35.581504      1.3830419      203.20834      1354.2665     -359.85027    
      6200   6200           297.25132     -87.875516     -1736.6189     -1678.7193      2669.0772     -4347.7965      685.31564      1924.4346     -2074.3182      14.314703     -1014.6121     -1629.3708     -2253.5603     -280.11033      45178.469      35.615893      35.615893      35.615893      1.3790396     -178.58921      879.43639     -964.47373    
      6300   6300           289.29189      336.60548     -1470.2437     -1693.1924      2597.6079     -4290.8003      680.59208      1973.7989     -2074.7826      14.942737     -1009.4345     -1626.6262     -2249.2907     -278.64595      45415.896      35.678175      35.678175      35.678175      1.3718302      165.64071     -16.194844      860.37057    
      6400   6400           300.17617     -671.87593     -2070.4474     -1623.4508      2695.3399     -4318.7907      692.68486      1993.4666     -2097.551       16.589827     -1063.5263     -1614.2644     -2246.1903     -277.40954      45618.315      35.731102      35.731102      35.731102      1.3657431      232.7968      -1665.5082     -582.91643    
      6500   6500           301.62297     -80.32843      -1630.3401     -1577.0172      2708.331      -4285.3481      687.67323      1966.4825     -2076.8812      15.415197     -1005.2405     -1624.9125     -2247.8849     -278.03018      45516.482      35.704495      35.704495      35.704495      1.3687986     -1984.2446      1132.1315      611.12784    
      6600   6600           302.09331      745.0522      -1083.9301     -1576.7854      2712.5542     -4289.3396      672.14847      1956.787      -2089.1775      15.057803     -977.83735     -1619.2619     -2247.0561     -278.99975      45358.305      35.663088      35.663088      35.663088      1.373572       1160.1269      1424.1846     -349.15491    
      6700   6700           303.76585      1145.9346     -824.81887     -1582.9195      2727.5723     -4310.4918      661.40519      1987.9863     -2101.846       16.036144     -1012.1564     -1614.4309     -2247.4862     -278.97771      45361.889      35.664027      35.664027      35.664027      1.3734635      665.98324      1926.6378      845.18273    
      6800   6800           298.17658      262.61258     -1445.9649     -1619.8128      2677.3852     -4297.198       675.7899       1982.147      -2091.4509      15.531883     -1013.6988     -1615.3203     -2250.1968     -278.79343      45391.872      35.671883      35.671883      35.671883      1.3725563      721.95382      713.87698     -647.99305    
      6900   6900           291.2763       873.56976     -1128.8174     -1706.1729      2615.4263     -4321.5992      651.77588      1988.6834     -2074.6519      16.229092     -1029.3492     -1623.0959     -2251.1907     -279.24845      45317.909      35.652497      35.652497      35.652497      1.3747964      1372.016       668.2033       580.48999    
      7000   7000           297.66073      421.663       -1457.7656     -1736.1833      2672.7533     -4408.9367      668.06855      1918.5903     -2087.3995      16.240581     -1050.7678     -1625.6389     -2248.0299     -279.515        45274.692      35.64116       35.64116       35.64116       1.3761087     -204.37659      2083.9883     -614.62268    
      7100   7100           299.55759      305.4943      -1462.4974     -1663.7274      2689.7855     -4353.5129      671.06156      1963.1821     -2075.2734      15.681006     -1053.2421     -1622.8687     -2252.0533     -280.18634      45166.212      35.612672      35.612672      35.612672      1.3794138      733.19961     -85.78861       269.07191    
      7200   7200           307.43269      1230.9898     -780.97955     -1589.1529      2760.4976     -4349.6506      660.28339      1947.7211     -2092.9629      15.073232     -996.84144     -1629.9566     -2252.9673     -281.11657      45016.756      35.573347      35.573347      35.573347      1.3839935     -30.11083       459.0186       3264.0617    
      7300   7300           299.6477       601.01872     -1214.4721     -1609.4162      2690.5946     -4300.0108      712.63467      1938.2157     -2067.8499      15.672238     -1024.2341     -1620.9757     -2253.4736     -280.85935      45057.983      35.584204      35.584204      35.584204      1.3827272      81.753234      1559.4733      161.82965    
      7400   7400           296.99861      706.71094     -1191.3809     -1657.055       2666.808      -4323.863       638.57637      1993.6083     -2081.2448      16.84512      -1018.9523     -1620.5542     -2252.1414     -280.08916      45181.883      35.61679       35.61679       35.61679       1.3789354      328.63683     -501.37622      2292.8722    
      7500   7500           300.11673      268.74574     -1495.8604     -1673.5369      2694.8062     -4368.3431      696.31152      1935.5578     -2072.7445      15.272832     -1071.7555     -1619.0567     -2251.9286     -279.15667      45332.808      35.656404      35.656404      35.656404      1.3743445     -1936.2211      612.44505      2130.0132    
      7600   7600           295.83811      1690.7222     -545.21133     -1663.4178      2656.3876     -4319.8054      630.92664      1965.1092     -2094.1384      15.427181     -963.10284     -1625.0426     -2248.9846     -279.05306      45349.639      35.660816      35.660816      35.660816      1.3738345      363.06419      2182.8199      2526.2826    
      7700   7700           296.89213      379.7634      -1332.4325     -1584.3097      2665.8519     -4250.1616      701.91505      1990.7983     -2063.6189      15.602739     -1023.3653     -1623.285      -2248.2086     -278.26636      45477.849      35.694391      35.694391      35.694391      1.3699614     -1132.7538      335.765        1936.279     
      7800   7800           302.3162       292.33211     -1336.4835     -1530.5957      2714.5556     -4245.1514      681.76444      1986.3529     -2061.4976      15.565498     -997.6138      -1620.5359     -2249.187      -277.9458       45530.301      35.708108      35.708108      35.708108      1.3683832     -603.76155      595.94044      884.81742    
      7900   7900           297.94309      618.13404     -1159.7042     -1570.1473      2675.2887     -4245.4359      667.04691      2014.6391     -2077.4748      14.989912     -1004.8164     -1613.5278     -2246.2929     -277.94972      45529.658      35.70794       35.70794       35.70794       1.3684025      1808.3455     -331.98933      378.04595    
      8000   8000           298.62694     -416.3728      -1923.6394     -1646.586       2681.4291     -4328.0151      678.12431      1947.0484     -2085.2518      14.686451     -1019.9753     -1615.8171     -2246.8301     -277.36744      45625.24       35.73291       35.73291       35.73291       1.3655358     -990.83798     -2103.7617      1845.4813    
      8100   8100           296.24073      284.64666     -1461.6802     -1650.9558      2660.0029     -4310.9587      676.2034       1952.9967     -2090.6497      15.180938     -1002.4386     -1616.2284     -2246.0231     -277.5542       45594.539      35.724894      35.724894      35.724894      1.3664553      175.57966      872.07327     -193.71295    
      8200   8200           304.15273      311.60419     -1401.2264     -1608.5737      2731.0462     -4339.6199      677.1331       1931.8362     -2080.5277      15.643469     -1028.8732     -1609.2724     -2245.5592     -277.35851      45626.707      35.733293      35.733293      35.733293      1.3654919      503.7101       420.04841      11.054052    
