Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.254 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33712989
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000342363
  estimated relative force accuracy = 1.031016e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.93 | 43.93 | 43.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          612.48208      266.813        36582.59       36286.456      11536.552      24749.904      5416.2644      7808.138      -4958.1277      427.9453      -2387.5052      62338.467     -43895.278     -486.86057      76103.505      42.377457      42.377457      42.377457      1.1011212     -1463.0829      745.64738      1517.8745    
     11000   11000          631.09923      838.11712      37415.711      36496.095      11887.22       24608.875      5271.7603      7915.2082     -4970.2631      430.43062     -2426.191       62282.605     -43894.676     -492.47393      75236.055      42.215831      42.215831      42.215831      1.1138168     -454.35718      747.74435      2220.9642    
     12000   12000          614.36874      823.22579      37255.758      36335.84       11572.089      24763.751      5314.0388      8029.3932     -5053.1695      442.68216     -2357.5334      62292.74      -43904.401     -483.56515      76622.138      42.473504      42.473504      42.473504      1.093668       1878.722       88.920951      502.03441    
     13000   13000          624.95689      1277.5875      37619.906      36211.719      11771.525      24440.194      5252.087       7697.9233     -5004.0121      456.19004     -2412.0469      62349.826     -43899.773     -490.24734      75577.76       42.279646      42.279646      42.279646      1.108781       1834.7056      400.12435      1597.9325    
     14000   14000          632.1787       310.51778      36889.822      36545.222      11907.553      24637.669      5438.4547      7670.1017     -4980.8251      467.63435     -2395.1274      62324.874     -43887.443     -486.91905      76094.365      42.37576       42.37576       42.37576       1.1012534      964.73284      142.62685     -175.80635    
     15000   15000          627.90949      193.21687      36463.006      36249.107      11827.139      24421.968      5329.4205      7758.9265     -5062.8385      418.56584     -2381.9433      62258.612     -43898.775     -488.11561      75907.828      42.341105      42.341105      42.341105      1.1039597     -326.28413      751.84841      154.08633    
     16000   16000          621.77295     -968.49781      35340.841      36430.192      11711.553      24718.639      5321.7804      7791.7945     -4937.3733      396.61386     -2386.3007      62416.952     -43884.828     -480.41454      77124.635      42.56615       42.56615       42.56615       1.0865423     -479.735       -2156.1157     -269.6427     
     17000   17000          607.63001      301.90815      36422.566      36087.482      11445.16       24642.321      5292.7314      7839.3155     -4978.0523      423.42668     -2356.5735      62316.154     -43894.681     -486.86203      76103.277      42.377414      42.377414      42.377414      1.1011245     -1099.7674     -116.46563      2121.9575    
     18000   18000          619.85229      2419.9928      39237.52       36533.641      11675.376      24858.266      5364.2809      7953.8699     -5073.5523      430.34939     -2321.4796      62384.284     -43879.487     -483.62875      76612.062      42.471642      42.471642      42.471642      1.0938118      1388.4993      4566.6141      1304.8649    
     19000   19000          629.83087      3.9700596      36363.199      36358.785      11863.33       24495.456      5240.1065      7746.0447     -4926.6863      376.31913     -2386.1437      62324.517     -43878.702     -486.04188      76231.693      42.401237      42.401237      42.401237      1.0992696     -242.07127     -1184.1447      1438.1262    
     20000   20000          617.20846     -2130.8342      34019.077      36408.555      11625.577      24782.978      5510.5749      7858.2965     -5048.1515      439.39329     -2355.3809      62268.801     -43890.555     -481.87203      76891.36       42.523191      42.523191      42.523191      1.0898387     -1383.6269     -2643.869      -2365.0068    
     21000   21000          624.92224      922.01438      37256.955      36235.92       11770.872      24465.048      5341.5661      7728.7854     -5037.2559      395.39123     -2365.8135      62285.941     -43883.566     -487.95791      75932.361      42.345666      42.345666      42.345666      1.103603       405.92128      2386.0176     -25.895766    
     22000   22000          622.41046      553.70082      37097.956      36476.404      11723.561      24752.843      5329.1618      7841.7276     -5026.7434      474.23134     -2298.1367      62309.062     -43876.46      -481.37363      76970.97       42.537862      42.537862      42.537862      1.0887115      239.34182      751.36939      670.39125    
     23000   23000          611.2265       165.81462      36379.83       36195.623      11512.903      24682.72       5510.5637      7875.7393     -5030.3248      446.47272     -2532.4455      62291.411     -43878.696     -486.40986      76174.023      42.390542      42.390542      42.390542      1.1001018      948.61743     -407.46322     -43.710356    
     24000   24000          614.933        498.74913      36704.92       36155.397      11582.717      24572.679      5527.162       7752.851      -5010.1764      442.41174     -2557.0813      62307.685     -43890.173     -490.43469      75548.889      42.274261      42.274261      42.274261      1.1092047     -178.83431     -157.89482      1832.9765    
     25000   25000          622.64888     -769.07882      35451.731      36301.512      11728.052      24573.461      5249.5296      7876.6231     -5001.3565      453.87176     -2403.2284      62300.671     -43902.65      -489.04533      75763.521      42.314257      42.314257      42.314257      1.1060624      844.99835     -1904.2913     -1247.9435    
     26000   26000          630.09108      628.98977      37279.713      36584.368      11868.231      24716.137      5479.7113      7870.5506     -5073.9923      403.85677     -2424.2693      62354.683     -43894.403     -488.79679      75802.044      42.321427      42.321427      42.321427      1.1055003     -648.53225      1961.2727      574.22882    
     27000   27000          619.37768      359.09007      36746.011      36345.576      11666.436      24679.14       5341.4606      7902.9165     -4981.5154      409.84184     -2417.792       62328.175     -43903.947     -484.56944      76463.335      42.444141      42.444141      42.444141      1.0959394      3196.5993     -3029.9931      910.66394    
     28000   28000          621.73981      201.55923      36620.616      36395.449      11710.929      24684.52       5288.9026      7797.1489     -5014.6321      453.86133     -2278.934       62325.391     -43887.218     -483.70827      76599.468      42.469314      42.469314      42.469314      1.0939917      1185.5924     -1067.1242      486.20946    
     29000   29000          614.80732     -96.815336      35957.227      36066.269      11580.35       24485.919      5352.7046      7684.2389     -5126.9318      399.83856     -2323.8963      62370.676     -43870.711     -479.7728       77227.796      42.58512       42.58512       42.58512       1.0850909      142.79426      745.15392     -1178.3942    
     30000   30000          623.33924     -522.50023      35857.277      36442.142      11741.055      24701.087      5376.7484      7814.0157     -5014.0552      435.64694     -2396.1265      62364.06      -43879.203     -482.74311      76752.615      42.497599      42.497599      42.497599      1.0918088     -2000.8092      615.51922     -182.21065    
     31000   31000          616.32163     -218.39943      36107.119      36349.734      11608.873      24740.861      5336.7588      7875.5177     -4941.1205      396.03267     -2467.9238      62422.98      -43881.384     -486.42832      76171.132      42.390005      42.390005      42.390005      1.1001436      78.506882      541.80148     -1275.5067    
     32000   32000          617.82811      195.47725      36418.529      36201.404      11637.249      24564.155      5391.2025      7695.1129     -4975.1048      388.55036     -2394.0781      62343.453     -43884.981     -486.48643      76162.034      42.388317      42.388317      42.388317      1.100275       859.08939     -503.9793       231.32167    
     33000   33000          614.22427     -582.74143      35518.114      36160.773      11569.368      24591.405      5205.1827      7911.2925     -4985.1935      431.67277     -2455.9228      62358.035     -43873.661     -489.98216      75618.663      42.287271      42.287271      42.287271      1.1081812     -2510.1159      1450.101      -688.20936    
     34000   34000          617.46252      1144.3824      37445.043      36174.664      11630.363      24544.301      5295.6966      7721.3063     -5015.6432      442.29348     -2385.0967      62379.4       -43893.656     -486.76878      76117.856      42.38012       42.38012       42.38012       1.1009136      1791.5696      433.01393      1208.5637    
     35000   35000          616.60703     -613.12057      35664.883      36345.635      11614.249      24731.386      5408.9786      7896.7994     -5025.6771      414.00311     -2403.8893      62329.158     -43887.986     -486.67823      76132.018      42.382748      42.382748      42.382748      1.1007088     -832.24075      598.65137     -1605.7723    
     36000   36000          619.10789      2035.5183      38407.638      36175.222      11661.354      24513.868      5244.3989      7775.1219     -4920.0719      413.27569     -2562.0005      62436.691     -43873.547     -492.70298      75201.079      42.209288      42.209288      42.209288      1.1143348      2950.9911      2749.7826      405.78116    
     37000   37000          612.53163      1040.0602      37310.064      36155.192      11537.486      24617.706      5386.7106      7783.7528     -5014.8957      390.37043     -2393.2397      62350.404     -43885.396     -486.64226      76137.645      42.383792      42.383792      42.383792      1.1006274      1262.2541      162.30858      1695.6179    
     38000   38000          623.41501      1280.2128      37858.823      36442.084      11742.482      24699.601      5358.3187      7887.2408     -4999.549       434.73799     -2411.9653      62309.999     -43879.18      -488.28935      75880.819      42.336083      42.336083      42.336083      1.1043526      834.21725      1148.5384      1857.8829    
     39000   39000          620.88338     -1004.9338      35265.93       36378.652      11694.797      24683.855      5489.5391      7820.5775     -5026.8427      411.14085     -2460.9769      62334.576     -43884.158     -488.0179       75923.027      42.343931      42.343931      42.343931      1.1037387     -1698.8803     -30.474805     -1285.4462    
     40000   40000          613.98366     -1944.2455      33940.534      36104.245      11564.836      24539.41       5310.5601      7844.4626     -5025.0458      420.32634     -2480.5412      62350.333     -43880.686     -485.5533       76308.401      42.415454      42.415454      42.415454      1.0981646     -2526.1002     -1588.6132     -1718.0231    
     41000   41000          621.25466     -2315.7025      33936.129      36513.647      11701.791      24811.857      5561.1194      7829.134      -5005.7958      423.95852     -2476.3163      62344.243     -43864.487     -485.47421      76320.833      42.417757      42.417757      42.417757      1.0979857     -2936.1257     -3344.5218     -666.45998    
     42000   42000          629.02231     -250.54553      36395.813      36676.409      11848.1        24828.309      5275.8722      7943.2765     -5046.2922      445.09636     -2277.4714      62373.646     -43885.819     -482.49301      76792.4        42.504941      42.504941      42.504941      1.0912432     -894.61249     -517.51777      660.49366    
     43000   43000          624.17094      634.29599      37131.072      36427.835      11756.721      24671.114      5354.0584      7708.3919     -4947.6994      463.45338     -2440.6955      62402.299     -43868.693     -487.38864      76021.05       42.362146      42.362146      42.362146      1.1023155     -565.33162      885.19882      1583.0208    
     44000   44000          608.12636      166.66152      36062.089      35877.856      11454.509      24423.347      5305.0314      7700.3011     -5013.5993      453.93871     -2526.5196      62390.777     -43886.582     -488.82619      75797.486      42.320579      42.320579      42.320579      1.1055668      569.42173      1139.6543     -1209.0915    
     45000   45000          621.15307     -672.95389      35673.957      36416.356      11699.877      24716.479      5396.5179      7851.1178     -5058.6484      431.23553     -2390.6587      62363.488     -43876.573     -489.81585      75644.338      42.292057      42.292057      42.292057      1.1078051     -1754.2187     -1145.3342      880.69123    
     46000   46000          612.57794      679.20631      36883.595      36128.805      11538.358      24590.447      5295.4555      7849.4453     -5009.6399      464.5128      -2386.571       62291.853     -43914.609     -486.25091      76198.923      42.39516       42.39516       42.39516       1.0997423      1559.7338     -683.9366       1161.8217    
     47000   47000          617.91883      1696.3249      38065.03       36197.982      11638.958      24559.024      5293.7605      7717.7083     -4961.3644      438.5859      -2431.1004      62400.749     -43899.315     -490.95153      75469.356      42.259421      42.259421      42.259421      1.1103736      2600.0785      618.3615       1870.5348    
     48000   48000          637.53443      535.98101      37260.053      36659.211      12008.432      24650.779      5403.7243      7760.1108     -5017.9131      485.4595      -2429.2972      62332.025     -43883.33      -482.03006      76866.152      42.518544      42.518544      42.518544      1.0901961      1057.5992      1815.7139     -1265.37      
     49000   49000          622.39957      199.41332      36513.203      36291.77       11723.356      24568.414      5466.5079      7658.6758     -5017.9858      429.3482      -2389.2281      62308.195     -43887.098     -486.6274       76139.971      42.384224      42.384224      42.384224      1.1005938      3926.5228     -2229.9692     -1098.3137    
     50000   50000          620.08913     -1141.4332      35038.9        36311.915      11679.837      24632.078      5383.4909      7813.1765     -5007.5128      437.13426     -2401.2437      62280.83      -43873.797     -484.5096       76472.78       42.445888      42.445888      42.445888      1.095804      -2169.3241     -175.23308     -1079.7426    
     51000   51000          622.30605      801.00146      37182.149      36290.382      11721.594      24568.788      5316.4611      7692.8902     -4938.8598      383.90107     -2386.1282      62380.858     -43880.335     -485.36375      76338.202      42.420975      42.420975      42.420975      1.0977358      1514.0241     -741.34759      1630.3279    
     52000   52000          622.94361      35.78949       36651.541      36611.664      11733.603      24878.061      5446.4082      7860.1283     -5020.712       479.14102     -2383.3631      62386.179     -43889.72      -484.9738       76399.582      42.432341      42.432341      42.432341      1.0968539      74.798724     -638.42758      670.99733    
     53000   53000          621.86186     -46.576908      36411.993      36463.797      11713.227      24750.57       5370.5438      7726.9781     -4993.1154      459.63719     -2336.4763      62408.223     -43885.221     -485.83949      76263.45       42.407124      42.407124      42.407124      1.0988118     -168.29096      1657.2715     -1628.7113    
     54000   54000          637.04114      85.207988      36876.295      36780.011      11999.141      24780.871      5358.3728      7817.3186     -4956.5774      426.30119     -2311.1069      62327.727     -43881.165     -478.20449      77481.07       42.631623      42.631623      42.631623      1.0815439      727.71944     -743.76022      271.66475    
     55000   55000          623.4233      -968.62446      35260.153      36341.919      11742.638      24599.281      5295.7739      7768.052      -5035.9904      436.69829     -2374.9463      62386.297     -43876.604     -483.84612      76577.644      42.465281      42.465281      42.465281      1.0943035     -1325.3511     -538.27471     -1042.2476    
     56000   56000          629.71336     -376.90537      36361.55       36785.056      11861.116      24923.94       5497.3037      7954.0825     -5077.8582      430.94763     -2302.3784      62284.205     -43862.363     -480.90337      77046.238      42.551723      42.551723      42.551723      1.0876479     -910.39626      1632.2575     -1852.5774    
     57000   57000          610.09922      2138.4482      38627.198      36241.863      11491.669      24750.193      5319.7903      7778.2088     -5006.8617      432.80704     -2300.4238      62401.446     -43874.773     -484.43375      76484.753      42.448103      42.448103      42.448103      1.0956325      1686.1695      1925.1707      2804.0045    
     58000   58000          625.76251      630.73677      37165.77       36456.667      11786.699      24669.968      5303.5048      7769.2794     -5043.9993      426.6759      -2304.3399      62396.396     -43877.549     -480.64452      77087.731      42.55936       42.55936       42.55936       1.0870625      1293.0366      169.5595       429.61418    
     59000   59000          613.44987      531.38455      36844.928      36250.241      11554.781      24695.46       5381.6377      7748.5224     -5028.1392      450.21266     -2385.2215      62403.866     -43875.418     -482.84322      76736.7        42.494661      42.494661      42.494661      1.0920352     -265.66934      452.69731      1407.1257    
     60000   60000          622.64194     -1063.3906      35267.101      36458.926      11727.921      24731.005      5503.1288      7732.9555     -5041.5496      410.34199     -2334.0148      62334.675     -43874.532     -482.13135      76850.004      42.515566      42.515566      42.515566      1.0904252     -528.50451     -1854.9556     -806.71164    
     61000   61000          631.07215     -1027.2727      35357.991      36511.331      11886.71       24624.621      5408.7019      7759.446      -5123.6497      441.7898      -2234.9039      62262.76      -43889.523     -481.29766      76983.12       42.5401        42.5401        42.5401        1.0885397     -1602.5746     -131.8261      -1347.4173    
     62000   62000          633.58162      683.06993      37169.639      36410.018      11933.978      24476.04       5394.6871      7593.0288     -5013.9845      443.16279     -2446.5325      62378.166     -43872.487     -485.90715      76252.831      42.405155      42.405155      42.405155      1.0989648      660.20227      574.30857      814.69896    
     63000   63000          612.558       -610.40876      35521.904      36207.094      11537.982      24669.112      5336.4424      7792.7013     -4964.257       463.07714     -2434.3815      62353.628     -43878.098     -481.38732      76968.783      42.537459      42.537459      42.537459      1.0887424     -1306.0914     -612.21248      87.077607    
     64000   64000          617.59348     -487.34644      35794.804      36339.331      11632.83       24706.502      5296.7506      7935.6696     -4925.7679      408.16459     -2504.3504      62367.35      -43871.315     -483.61935      76613.551      42.471917      42.471917      42.471917      1.0937906     -3022.9747      1258.4661      302.46936    
     65000   65000          626.99942      3.904407       36483.531      36479.136      11809.997      24669.139      5303.8629      7817.395      -5016.8875      413.54236     -2401.3698      62429.002     -43876.406     -480.11797      77172.274      42.574913      42.574913      42.574913      1.0858716      226.16501     -475.8893       261.4375     
     66000   66000          622.1659       1500.846       37984.804      36328.596      11718.954      24609.642      5275.5525      7857.7846     -4907.3836      404.85688     -2405.5644      62292.318     -43907.922     -489.67343      75666.339      42.296157      42.296157      42.296157      1.107483       1331.2192      1259.7021      1911.6167    
     67000   67000          630.79625      721.35668      37376.348      36574.021      11881.513      24692.508      5378.4716      7823.0731     -5086.7579      457.8899      -2328.0572      62331.811     -43883.923     -485.8296       76265.002      42.407411      42.407411      42.407411      1.0987895     -725.21643      1707.6039      1181.6825    
     68000   68000          606.50885      892.40967      36973.075      35973.416      11424.042      24549.373      5454.2496      7689.497      -5102.8475      424.01563     -2288.9492      62253.328     -43879.92      -482.38911      76808.939      42.507992      42.507992      42.507992      1.0910082      1415.1237      211.78194      1050.3233    
     69000   69000          613.41684     -615.18827      35650.065      36334.097      11554.159      24779.938      5341.0932      7790.3645     -4898.7393      477.84029     -2407.0646      62345.211     -43868.767     -485.97832      76241.664      42.403085      42.403085      42.403085      1.0991258     -1446.2121     -915.17721      515.82454    
     70000   70000          614.71987      386.30426      36646.413      36213.556      11578.703      24634.853      5338.9709      7770.8883     -4994.8973      407.77836     -2350.9791      62342.068     -43878.977     -482.24727      76831.53       42.512159      42.512159      42.512159      1.0906874      572.93882      303.15032      282.82364    
     71000   71000          623.19741     -789.54861      35507.68       36386.986      11738.384      24648.603      5424.6816      7778.6947     -4949.8873      425.12812     -2438.5089      62295.348     -43886.853     -485.20343      76363.425      42.425646      42.425646      42.425646      1.0973733      1367.8367     -1672.6893     -2063.7932    
     72000   72000          629.25289     -1370.1929      34992.692      36502.677      11852.443      24650.234      5480.2903      7836.2452     -5032.7481      428.97474     -2509.4151      62339.357     -43892.47      -490.33658      75564.006      42.277081      42.277081      42.277081      1.1089828     -1492.9904     -1364.2469     -1253.3415    
     73000   73000          628.1861      -2057.2115      33936.376      36219.427      11832.349      24387.078      5397.9349      7861.6913     -5176.7817      436.15115     -2527.3759      62277.175     -43881.717     -486.90963      76095.838      42.376033      42.376033      42.376033      1.1012321     -281.88241     -5095.365      -794.38723    
     74000   74000          631.51764      2067.0677      38968.198      36708.614      11895.101      24813.513      5411.0291      7902.9705     -4957.8973      437.48938     -2416.2324      62321.479     -43885.326     -494.3237       74954.521      42.163107      42.163107      42.163107      1.1180004      2121.4159      501.35124      3578.436     
     75000   75000          619.50296     -1307.7345      34729.916      36169.598      11668.796      24500.802      5346.7634      7886.7203     -5083.1954      405.55239     -2497.7499      62333.473     -43890.762     -490.83822      75486.778      42.262673      42.262673      42.262673      1.1101173     -1578.8424     -1298.8085     -1045.5526    
     76000   76000          615.84749     -289.17022      35922.639      36241.332      11599.942      24641.39       5529.1636      7699.2091     -5066.0156      449.67712     -2479.8948      62390.602     -43881.352     -490.30386      75569.047      42.278021      42.278021      42.278021      1.1089088      79.602275     -1257.6707      310.55776    
     77000   77000          613.94734     -728.76543      35559.231      36376.095      11564.152      24811.944      5490.247       7858.8658     -5103.9332      428.96833     -2319.088       62336.671     -43879.787     -482.08438      76857.49       42.516946      42.516946      42.516946      1.090319      -1724.284      -46.131571     -415.8807     
     78000   78000          623.26589      1370.1113      37919.135      36428.054      11739.673      24688.381      5368.6463      7954.3008     -5040.8697      413.12962     -2465.2453      62332.639     -43874.22      -496.52349      74622.443      42.100749      42.100749      42.100749      1.1229756      1202.7873      1555.192       1352.3545    
     79000   79000          622.16417     -333.24628      35911.332      36282.351      11718.922      24563.429      5286.9191      7773.3453     -5004.436       416.59187     -2419.972       62396.334     -43885.353     -485.34836      76340.622      42.421423      42.421423      42.421423      1.0977011     -1638.9636     -339.5007       978.72547    
     80000   80000          611.22329      454.11533      36462.339      35961.297      11512.842      24448.454      5389.7288      7660.5639     -4969.5285      421.60205     -2460.4911      62285.563     -43878.984     -489.7525       75654.123      42.293881      42.293881      42.293881      1.1076618      910.20568     -52.028775      504.1691     
     81000   81000          630.16538     -423.26343      36016.671      36490.91       11869.63       24621.28       5402.865       7771.9298     -5033.7252      417.58311     -2387.865       62335.236     -43884.744     -482.2795       76826.395      42.511212      42.511212      42.511212      1.0907603      1632.3096     -2608.9805     -293.11944    
     82000   82000          621.53424     -1160.7563      34846.651      36122.286      11707.057      24415.229      5298.172       7746.9381     -5002.2261      394.98676     -2486.77        62336.365     -43872.236     -491.69958      75354.54       42.23798       42.23798       42.23798       1.1120655     -1936.3557     -49.091784     -1496.8213    
     83000   83000          634.32155      566.50787      37054.861      36429.015      11947.915      24481.1        5209.9275      7643.2288     -4905.8277      417.72675     -2381.7628      62381.787     -43883.98      -489.12924      75750.522      42.311837      42.311837      42.311837      1.1062522      1592.8722     -1006.7833      1113.4347    
     84000   84000          622.05104     -189.16099      36129.949      36337.903      11716.791      24621.112      5348.4263      7958.1647     -4982.7224      443.39642     -2574.3655      62303.563     -43875.351     -491.52935      75380.638      42.242856      42.242856      42.242856      1.1116804      2384.157      -3208.6908      257.05079    
     85000   85000          628.45977     -841.18254      35416.011      36348.376      11837.504      24510.872      5299.955       7710.6383     -4984.5823      460.70914     -2363.4458      62278.727     -43891.13      -487.51693      76001.045      42.35843       42.35843       42.35843       1.1026056      1063.026      -1976.2118     -1610.3618    
     86000   86000          617.15033     -2182.508       33827.312      36252.994      11624.482      24628.512      5400.6231      7865.6765     -5068.4853      439.87898     -2439.1607      62311.065     -43881.086     -486.19125      76208.274      42.396894      42.396894      42.396894      1.0996074     -1981.8213     -3396.6454     -1169.0573    
     87000   87000          628.14593     -2310.5201      33979.621      36523.89       11831.593      24692.298      5512.6153      7789.688      -5072.8785      454.52331     -2490.2494      62365.225     -43866.626     -490.71775      75505.31       42.266131      42.266131      42.266131      1.1098449     -2251.2275     -3955.0434     -725.28944    
