step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
201400.0,0.00014,0.21684982735500002,0.0921526617795,0.11056689378000001,0.015375397470733174,0.036443595774103554,0.05463258124086711
201500.0,0.00015,-0.0367511388405,-0.029671977536250005,-0.005290312201650001,0.015336026735943328,0.036478616498898976,0.0546733329535828
201600.0,0.00015999999999999999,0.0635536602645,-0.21458359240500002,0.15124584153,0.015479583675524504,0.03641269248283344,0.054732806808729224
201700.0,0.00016999999999999999,0.020139762300000003,0.0016019160286500002,0.30094051890000006,0.015661074993714066,0.036337060013774666,0.05454578131235278
201800.0,0.00017999999999999998,0.0219178883805,-0.045948378693,0.0546682521525,0.015867939219495506,0.03649479492832444,0.05457106103806489
201900.0,0.00018999999999999998,-0.13045164132,-0.007130646360600001,-0.14158925492250002,0.015952489330897962,0.036495352243411876,0.05445022500650135
202000.0,0.00019999999999999998,0.356469435735,0.056669063225250005,0.19174098573,0.016066646935843212,0.03655477293377655,0.05439658951717513
202100.0,0.00020999999999999998,-0.0201949134975,-0.09502883269950001,0.03749034220575,0.016045579593256577,0.036652299628423056,0.054309184439765214
202200.0,0.00021999999999999998,0.21651735976500003,0.2597651495775,0.05918973740925001,0.01619605212521087,0.03652018066511008,0.05447859612776398
202300.0,0.00022999999999999998,-0.12651973482750004,0.07634437097700002,-0.001185824409525,0.016054366408540743,0.03661141890384532,0.05473563858104742
202400.0,0.00023999999999999998,0.041209832994750006,0.01951046008275,-0.11969526303000003,0.015888996379271436,0.03679098430969766,0.0550708008671781
202500.0,0.00025,-0.0420801732015,-0.0048645375602250004,0.14815694890500003,0.01567235088812692,0.0367614927592675,0.055040362252838496
202600.0,0.00026,-0.0716195031405,-0.1407368684925,-0.08910653033100001,0.01578728111481326,0.03698047383091865,0.054867308482122505
202700.0,0.00027,-0.018056391617250003,-0.19943858518500002,0.30990192481500006,0.01583094711365707,0.03694991592098707,0.05490415775261386
202800.0,0.00028,0.063863911335,0.0003062729395425,-0.052075918902,0.016080280711831364,0.03707867888245113,0.05490796754531274
202900.0,0.00029,-0.09684554941950001,0.025526234763750003,-0.069770441454,0.016073167386196623,0.03715328597435894,0.054986303446593984
203000.0,0.0003,0.2642587309425,0.147313235895,0.10508922375000002,0.016016177283567433,0.03735074592077324,0.05494313731483273
203100.0,0.00031,-0.2988643189875,-0.27153509197500003,-0.007879995094125,0.015864325916449148,0.037408643509640946,0.05475319843734744
203200.0,0.00031999999999999997,0.07220260723725001,-0.11429253297,0.043528726547250006,0.015924762022555928,0.0374013988558533,0.05468774816619196
203300.0,0.00033,0.04989740809725001,-0.0006847791847575,-0.038554499912250004,0.01600914655248817,0.03763397059799706,0.05470111193801263
203400.0,0.00033999999999999997,0.01386984526725,-0.002200441081125,0.04100004363525,0.01595547559163553,0.03794474075480575,0.0549220361708986
203500.0,0.00035,-0.07718173698900001,-0.24581469318000002,-0.032207583985500006,0.016084578722929798,0.03784894732764233,0.054970125920241364
203600.0,0.00035999999999999997,-0.012005025516750001,0.012299143620750002,-0.12468645147000001,0.01609443382793276,0.038067112044814326,0.05485867378622088
203700.0,0.00037,-0.0948971061465,0.18776195298,0.005673783148950001,0.015943886371708835,0.038020941449305526,0.05471736402742708
203800.0,0.00037999999999999997,0.11769079108500002,0.3078671870925,0.108101676795,0.016087526805566674,0.03816573282465509,0.054828662109116265
203900.0,0.00039,0.03752617984500001,0.13943834808750002,0.066549842541,0.016091236906657234,0.03788959021435734,0.054642614968045004
204000.0,0.00039999999999999996,0.299441091285,0.030428944187250007,0.32846426964750003,0.016057644940786046,0.03771791500585652,0.05478859180473996
204100.0,0.00041,-0.1914240512625,-0.1884384088125,-0.19566495847500004,0.016111460360308322,0.037579345894029885,0.054717258195693196
204200.0,0.00041999999999999996,-0.05187949431000001,-0.05075594698125001,0.027952358537250005,0.016060672968171878,0.037590447907369734,0.05493182240770115
204300.0,0.00043,0.0255149623575,0.0294536150685,0.10576745277,0.01602482158421338,0.037640659501757795,0.055160479406532376
204400.0,0.00043999999999999996,0.0447754303605,0.019490971232250003,0.05926994019975001,0.016025717839940692,0.03775052946431113,0.05513516871675221
204500.0,0.00045,0.035875062625500005,0.11668205004750001,-0.04680177432,0.016040052052490702,0.03782983154738062,0.05520438176983371
204600.0,0.00045999999999999996,0.10033726768800001,0.06970021410975,-0.06647659875150001,0.01607577050898856,0.038120186637404616,0.055164021719252915
204700.0,0.00047,-0.063163103052,-0.08061375355425002,-0.061728849703500004,0.01609062596065937,0.038294770174019686,0.055070929978308966
204800.0,0.00047999999999999996,-0.034649364498000004,0.06406620163125001,-0.09401566173300001,0.016189992883397064,0.03844852170490957,0.05488694700663995
204900.0,0.00049,0.0988235998575,-0.11561880629250001,0.002152839204075,0.016745787315455736,0.0385514785868406,0.05510151503162648
205000.0,0.0005,0.1186300231725,-0.00055891465791,0.007984198433400001,0.016750040505966245,0.03861415412371087,0.05507427286422435
205100.0,0.0005099999999999999,0.00037797952746750004,-0.11164324899000001,0.07246421217525001,0.01699487199299717,0.038628693780466856,0.05504626071818589
205200.0,0.00052,-0.047674416630750005,-0.2500843969575,-0.16221674511,0.01695274962050358,0.03838866023766727,0.054880835304766444
205300.0,0.00053,0.0107860888065,0.21877466798250003,0.20328863121000001,0.0170628524292531,0.038459659999536176,0.05479336161563287
205400.0,0.00054,-0.030328240309500005,0.10319261226750001,0.007847929379325,0.0167710136901377,0.03852918214264326,0.05480166160984626
205500.0,0.0005499999999999999,-0.0077459144574,0.32289919667250006,0.0319202546565,0.01674736916774711,0.03886605375631026,0.05501637828041696
205600.0,0.00056,-0.21352203064500003,0.17116051034250002,0.20133183267750002,0.01695845151832871,0.039059948410937684,0.0550288173344965
205700.0,0.00057,-0.0006286150412325001,0.05877593421525,0.33865259972250006,0.01683359834539078,0.038899889980225553,0.05519273319067136
205800.0,0.00058,-0.09025824297,-0.16186526895000003,-0.06172819413075001,0.016671959510097683,0.03900310957928813,0.055111614034151615
205900.0,0.0005899999999999999,-0.04680278250375001,-0.03510930197775,-0.03414110107275,0.016661426184989878,0.0390342795779164,0.05524879616971137
206000.0,0.0006,-0.04476410121225,-0.106784005965,0.15491175976500002,0.016654498887867433,0.03893302854448363,0.05519568653430351
206100.0,0.00061,0.10461234777000002,0.26853982365000006,0.27664979559,0.016961496938851076,0.03907217404365314,0.055295522488758034
206200.0,0.00062,0.081802254261,-0.024151660827,-0.15634937913,0.016873348178971164,0.03898340795842016,0.055242638596688674
206300.0,0.0006299999999999999,0.06513730516650001,0.19485592901250004,-0.08480209335675001,0.017032886105706153,0.03892306109077362,0.05519268102657377
206400.0,0.0006399999999999999,-0.24617620051500003,-0.109214954835,0.0266319934755,0.017002757554036005,0.03877785932640201,0.055165334133992244
206500.0,0.00065,-0.0044805574548,0.14257075980000003,-0.1836336178425,0.01711579663935586,0.038597080582767944,0.05540865382013063
206600.0,0.00066,0.07778504529075,0.15680283890250002,0.04076367064875001,0.017165190408926518,0.03865825385942421,0.05552423592221346
206700.0,0.00067,-0.01015902992475,0.2543782262175,-0.1740841013625,0.017119371612233238,0.03862783980817096,0.05550901846949861
206800.0,0.0006799999999999999,0.1470362032125,-0.008397136109250001,0.24966428324250003,0.016854457270678296,0.038881567083006635,0.0552032710385332
206900.0,0.00069,-0.2621286565275,-0.16582287146250002,0.021668663331000003,0.016863482674762238,0.038586073588531854,0.0549380275362729
207000.0,0.0007,-0.2795699719575,0.049432369917,-0.017411077010250003,0.01696634161472278,0.03859799702749471,0.05499352520888375
207100.0,0.00071,0.022740306928500004,0.20949509143500003,0.15583864033500003,0.017123701119251957,0.03860731505472933,0.05487487158701727
207200.0,0.0007199999999999999,-0.058547088663000006,-0.03664789981125,0.20783253057,0.017183115563721898,0.03872462432609025,0.054951299242653774
207300.0,0.00073,0.2057340188925,-0.04718085748950001,0.13499120397000003,0.017117910924680957,0.038642257585734946,0.05491524239539036
207400.0,0.00074,-0.020484783044250002,0.1086799791,0.051931516591500006,0.017024346249429854,0.038705420147485424,0.05502964952701326
207500.0,0.00075,-0.14132640774000002,0.26292324717750004,-0.08197728103950001,0.016774405288505666,0.03859305906890482,0.05503440745193378
207600.0,0.0007599999999999999,0.060422077390500005,0.08502725777175,0.19974533649000004,0.01687814922684967,0.03877970470713471,0.055306325736539694
207700.0,0.00077,-0.1437942287775,-0.23903280828000004,-0.03316320336525,0.016907365290347955,0.038754688530087275,0.05546952258286016
207800.0,0.00078,0.0039768891183,0.292239072405,0.31055395119,0.01698750341860991,0.03856095393390323,0.055613540066427936
207900.0,0.00079,-0.19675456699500002,0.1499778706125,0.07084629409200001,0.01694540341178342,0.0386030611188635,0.05555391204790382
208000.0,0.0007999999999999999,0.04252937428425,0.034608627795000006,0.038218424139,0.01712302131621517,0.03873632866184559,0.05532925007896728
208100.0,0.00081,-0.069762217917,0.007068815819100001,0.14102511785250002,0.01692985251921774,0.03871561961858972,0.055441497694617495
208200.0,0.00082,-0.01089579237075,-0.01002683970855,-0.18745214166000002,0.016762865443149675,0.03848522486342482,0.055448964532198414
208300.0,0.00083,0.013694792144250002,0.13989401674500002,0.12333117893250001,0.0168418139928654,0.038576002703161055,0.05556973745149989
208400.0,0.0008399999999999999,-0.1912175103825,0.25985503498500007,-0.142520644455,0.01674893703330216,0.03864722024050607,0.05549859593739574
208500.0,0.00085,0.15762230484000003,-0.049554463502250005,-0.03764121513075001,0.016729909145634065,0.038711447591433315,0.05553864096328972
208600.0,0.00086,0.04256931659925,0.24336366169500004,0.19315460120250003,0.01690276212295179,0.03881194448717487,0.05570180804393756
208700.0,0.00087,0.09110582051550001,0.15037835767500002,0.0879223592415,0.01703225205583051,0.03879601223167862,0.05571318381532479
208800.0,0.0008799999999999999,-0.1643542263825,0.09491873396775001,-0.18213097822500002,0.0172057765931943,0.039011127544757884,0.055998271232985196
208900.0,0.00089,0.09652601089950001,-0.008379848341725001,0.02997938948025,0.01697288914835651,0.038845530238609025,0.05581212852863842
209000.0,0.0009,-0.18600818948250003,0.05416921943475,0.10950111690000001,0.01700193719420151,0.03901129900888298,0.055850162944773955
209100.0,0.00091,0.017416635699750004,0.3621849256725,0.18825833402250003,0.01668712162786753,0.038941122701389046,0.05566715480042205
209200.0,0.0009199999999999999,-0.3321153539025,-0.008197588478100001,-0.12881390508,0.016551306554022274,0.0390061060300337,0.055955253609582235
209300.0,0.0009299999999999999,-0.06933164948850001,-0.014179705223250003,-0.041601613200000005,0.016508342892816587,0.03912095834952179,0.05613146293263106
209400.0,0.00094,0.1256729415375,0.09296572701675002,0.137462622045,0.01650982632441036,0.039095103753572905,0.05607294478379178
209500.0,0.00095,-0.1369851279825,-0.11049991795500003,0.042047396590500004,0.016629200651995298,0.039183736440613445,0.05619217432376552
209600.0,0.0009599999999999999,0.16340897559,0.026083636761000003,0.35928491298000004,0.016341715178094206,0.03889652669989502,0.05595958393691158
209700.0,0.0009699999999999999,0.04700596142025001,-0.00167878036305,-0.020382130686750002,0.016261244036980965,0.03887306576710208,0.05607111033848088
209800.0,0.00098,-0.13711545219750002,-0.08338206401175001,-0.048671906540250005,0.016285408851756913,0.03872901583798052,0.05644854265969245
209900.0,0.00099,0.17383250125500002,0.0450790203255,-0.043061462256750005,0.016301105578296223,0.038692998459761485,0.05649903236360865
210000.0,0.001,-0.10480913105250002,-0.10598347767,-0.1466531339175,0.0163858064309272,0.038818199025263525,0.05657515799294006
210100.0,0.00101,-0.05307761683875,-0.08999858651175001,0.0782695520565,0.016400130092795912,0.03872667970635833,0.05641204219461615
210200.0,0.0010199999999999999,-0.135478678545,0.08688692413275001,-0.0175686343455,0.01641300013711069,0.03890701159247451,0.05643303711588033
210300.0,0.0010299999999999999,-0.18229409121,-0.009891557154675,-0.07952490699825002,0.016360372802448456,0.03905396514442653,0.05641680365375747
210400.0,0.00104,0.3065554741725,0.1017119095125,0.3376947339675,0.016227527197285607,0.03896814831268021,0.05646972449438078
210500.0,0.00105,-0.05208524688150001,-0.0720341696235,-0.07915640418525001,0.016410399387168262,0.03902301267959867,0.056662120931189656
210600.0,0.00106,-0.013635501820500003,0.05680675174125001,0.120075657345,0.016391645280058216,0.03901971980643011,0.05642890340702643
210700.0,0.00107,-0.005323376373000001,0.10086890881725001,0.09985531532550002,0.016384250653887947,0.03887848622740806,0.05649596349484048
210800.0,0.00108,0.02432689937475,-0.143186471295,0.08035117893600001,0.01650088342357786,0.03907939867941671,0.0567632834580913
210900.0,0.00109,-0.131682436095,0.07332387880650001,-0.06285304551225,0.016560420894729137,0.03894909262276408,0.056659495854250674
211000.0,0.0010999999999999998,-0.18657987526500003,-0.04637266801125,0.14824972207500003,0.01658252886634572,0.03876452796266033,0.05645684815732966
211100.0,0.0011099999999999999,-0.11592861761250002,-0.040117633594500005,-0.014398771899750001,0.01665784778495782,0.03880534696710152,0.056271930900688626
211200.0,0.00112,-0.03143991234825,0.05187948417750001,0.27963500234250005,0.01666489953105871,0.038694999785363775,0.05641043311027022
211300.0,0.00113,-0.1455045542475,0.12632779488,0.08032474628325001,0.01689957465520498,0.038576331975994284,0.05633791914735256
211400.0,0.00114,0.04095457910775,0.4015183990125,0.23399065336500002,0.0168555077671104,0.038531663497159536,0.056357804483754485
211500.0,0.00115,-0.1461428004225,0.01868681550225,0.0748853862225,0.017066183258416752,0.0386308475206007,0.05635680437285955
211600.0,0.00116,-0.10709747511750002,-0.012930644590500001,0.029366646807750005,0.016981881802424884,0.038618369106255046,0.0563645407738449
211700.0,0.00117,-0.132592010355,0.07237418491275,-0.05188833896925,0.01672981673800635,0.03855702080469422,0.056254892530772364
211800.0,0.0011799999999999998,0.097565080536,0.16449550383000003,-0.20987401653750004,0.016710760425290235,0.038645681881186895,0.05630136632200268
211900.0,0.0011899999999999999,0.0553191436875,0.1044889643175,0.19807188318750002,0.016977009759075685,0.03868858509307557,0.056289455253085714
212000.0,0.0012,-0.028169433164250003,0.008667656937975,0.067123816242,0.01710472489063985,0.038597225671857166,0.05620508682546744
212100.0,0.00121,0.14643659226,-0.21742274930250002,0.16609574982,0.01717421472799467,0.03865039773468907,0.0562505415835976
212200.0,0.00122,0.03387940494225,-0.04579725042900001,-0.08732453363550001,0.017336807488878024,0.038695909391584495,0.0562598742474577
212300.0,0.00123,0.06427801951725001,0.0694626465015,0.20797793194500003,0.017315529296047908,0.03882883156218139,0.05633040645476423
212400.0,0.00124,0.10077997079850001,-0.07941507981750001,0.18088757862000002,0.01735266528886542,0.0388549210849899,0.05629408237017267
212500.0,0.00125,-0.04221150154725,0.17686806653250003,0.0032954383686000007,0.017337343205728863,0.038936893121892656,0.05615906663879507
212600.0,0.0012599999999999998,-0.18716691178500003,-0.1488562433925,-0.02787748544175,0.017478270756163,0.03898100596152541,0.05616733957555102
212700.0,0.0012699999999999999,0.03185576028075,0.022223349818250002,-0.025334676811500003,0.0175238714821848,0.03902068615490947,0.05606532471286105
212800.0,0.0012799999999999999,-0.13705747403250002,-0.034538802711,0.062940808161,0.017657204801542915,0.03911139196908139,0.05615779851782086
212900.0,0.00129,-0.1289082690525,0.23262369805500002,0.12834097064250002,0.01785309636464332,0.03896968780638309,0.056070612029056194
213000.0,0.0013,-0.15093534120000002,-0.11495088202500002,0.11428485253500002,0.017925051827655792,0.038753249524041015,0.05597671632355704
213100.0,0.00131,0.2125439708175,0.1068007144575,-0.0444461970645,0.017855429735846248,0.03866936092154208,0.05588483523628092
213200.0,0.00132,-0.16580265712500003,-0.05115751923450001,-0.17058286665,0.017998294266383896,0.038721774322905675,0.05594344592312886
213300.0,0.00133,0.1388750013525,0.27030631356750007,0.013498269267,0.01805935177821755,0.03887083597863945,0.05620906739270502
213400.0,0.00134,0.125974636725,-0.1520133682725,-0.0073881194677500005,0.018076060957717358,0.038791158331578535,0.056077052385364756
213500.0,0.0013499999999999999,0.20831217272250002,-0.14888342889,0.24044184386250003,0.01815324345232324,0.03885801835824748,0.05629339317878213
213600.0,0.0013599999999999999,0.12053949279750001,0.05008579964325,0.12910353246000003,0.018131184449861566,0.03875766090023143,0.05633594513431531
213700.0,0.00137,-0.024331332343500003,-0.045282268143,0.1499316664125,0.018125101953930012,0.0386614652465858,0.05648470573133699
213800.0,0.00138,0.35930173293000006,0.10864177957500001,0.15338955429,0.018146193388892538,0.038549136127783705,0.05632066605377437
213900.0,0.00139,-0.008635964707125,-0.04187375087175001,0.07796866138950001,0.01848905314601851,0.03859542441744003,0.056479214502422374
214000.0,0.0014,-0.05914441068375001,0.0016604723541000003,-0.04465136195100001,0.018491318881599345,0.03843051385736559,0.05639496064706266
214100.0,0.00141,-0.0018679252604250002,0.18122105946000003,0.22333499212500002,0.018443306451055255,0.038526876994937946,0.05667099944063354
214200.0,0.00142,-0.1337847778575,0.023416995808500003,0.20164062061500002,0.01827350959899615,0.038402018770537304,0.0568256249827546
214300.0,0.0014299999999999998,0.09454923107700001,0.11200302366750002,0.30163452422250003,0.018392113663033307,0.03815643839916664,0.0566801866724528
214400.0,0.0014399999999999999,-0.20873287412250002,-0.37521577663500005,-0.03076413539325,0.01833414249618546,0.038237488765034175,0.05644588003013843
214500.0,0.00145,-0.11239877885250002,0.08200515554700001,0.24203092383750005,0.018373577117405848,0.0384519933414783,0.05676135835101309
214600.0,0.00146,0.039419596550250006,0.0348694079475,0.15464944960500002,0.018319632986212163,0.03848031389198137,0.05681000492060898
214700.0,0.00147,0.1998676155,0.05369544096000001,0.15991964656500002,0.01814485952194935,0.038579744990845065,0.05679003214469947
214800.0,0.00148,0.13170904404,0.168586743885,0.05290057977225,0.018325230135063406,0.038709749129997945,0.05661994061501959
214900.0,0.00149,0.07118573486850001,0.27368323263750005,0.3077591746425,0.018192634666452483,0.03856150599222838,0.05639436743139783
215000.0,0.0015,-0.30071777615250006,-0.009490553942625001,-0.18179363690250003,0.018137622125361512,0.038529339609884715,0.0563008662502259
215100.0,0.0015099999999999998,0.09791248444425,-0.09479649042150001,0.037884973696500006,0.018230959090461026,0.038565057003351395,0.05632406983192904
215200.0,0.0015199999999999999,-0.0737455123965,-0.04409036494275001,0.048153345455250005,0.01833136455712151,0.03857997584498205,0.05642851141053969
215300.0,0.00153,0.01341232438875,-0.1432383800925,-0.017847456427500002,0.018641747897845413,0.03859631723297622,0.05661283572115229
215400.0,0.00154,-0.16596635779500002,0.07642149754050001,-0.1290404373825,0.018541593046552687,0.03838589045282646,0.05659531604459222
215500.0,0.00155,0.10782391457250001,0.16396407447,0.10139574511500002,0.018816587492900824,0.038234465045023404,0.05666686650560035
215600.0,0.00156,0.0028117130212500004,-0.033647185267500004,0.2069710350225,0.018842036059212922,0.038137436473612625,0.05672113578238029
215700.0,0.00157,0.162356431755,0.20992612798500002,0.08250009372150001,0.018940865039656175,0.038287034039397504,0.056740011739464385
215800.0,0.00158,0.029250423993000003,0.098748317409,-0.0041352489475500005,0.01898898669822032,0.03831839854121683,0.056819371973039046
215900.0,0.0015899999999999998,-0.13768715824500002,-0.26028308244750004,-0.07847559745725001,0.01899947310829082,0.0384365938051382,0.05692147462476919
216000.0,0.0015999999999999999,0.27003495508500003,0.18565024878750003,0.21243962633250005,0.018833653836339236,0.03831332928190165,0.05702690087180426
216100.0,0.0016099999999999999,0.065326918692,0.169186709475,-0.13895985090750002,0.018839822202228573,0.038205747872032327,0.05691679435555702
216200.0,0.00162,0.10712914931250002,0.06994625147475,0.13626148509750002,0.018794871883097038,0.038151459142392784,0.05674578710006427
216300.0,0.00163,0.04759489778400001,-0.06914267633700001,-0.09635188692675001,0.01888240039940666,0.038250603781001126,0.05684870745733441
216400.0,0.00164,-0.17905326174750003,0.043234281163500005,0.22157309223000005,0.01896895317087498,0.038352102598309276,0.057097223534441854
216500.0,0.00165,0.180567857715,0.19363916775,0.07534033040625,0.01905387394776531,0.0383210340313663,0.05717674318729824
216600.0,0.00166,-0.182112091245,-0.07930060992525001,-0.0475765072965,0.01896466166601294,0.038047152782033515,0.057206600002366964
216700.0,0.0016699999999999998,0.0038907981294000003,0.17106838565250002,0.4459834161825001,0.019028603554323502,0.037801144894703,0.05728191092375407
216800.0,0.0016799999999999999,-0.08097019463925001,-0.052982080536,0.07617541660575,0.018977381848165827,0.037754169378808475,0.05729005812753272
216900.0,0.0016899999999999999,0.0795762919455,0.07666820263725001,0.20183746469250002,0.01899009524254496,0.037904844453170605,0.05749516142980834
217000.0,0.0017,-0.23712823265250005,-0.2766796560675,-0.13409649408750002,0.01917475891560854,0.03791972564931222,0.05740436143349167
217100.0,0.00171,-0.10000421342625,-0.06728479430925001,0.07819714825125001,0.019261535637779523,0.03800868421014045,0.05741513523695862
217200.0,0.00172,0.0249178257615,0.20274221588250002,-0.008425556657175001,0.019438530737180396,0.03808414457878909,0.057510450910501276
217300.0,0.00173,0.28556509863,-0.11357586124500002,-0.1550423372925,0.0193680921456204,0.038256324029524794,0.05755595670844804
217400.0,0.00174,0.21286064184000003,0.040990933504500005,0.025110435467250003,0.01937646853697051,0.03818503288118499,0.0574769868933115
217500.0,0.0017499999999999998,0.17497419082500001,-0.1397140736775,0.09847310655000001,0.019299829118716926,0.038216404060678666,0.057466536554478954
217600.0,0.0017599999999999998,-0.16658670997500002,-0.04046796174225,-0.179932023075,0.019399479423592693,0.0383348279184266,0.05750063746344329
217700.0,0.0017699999999999999,0.25630632951000004,0.07053545027025,-0.011479700988,0.019477988796715705,0.038268148293927724,0.0574792870972551
217800.0,0.00178,-0.46344684072750003,0.131940247425,-0.3753822029475,0.019783779318701105,0.03834157458021574,0.05757580452612087
217900.0,0.00179,0.097134465498,-0.03216456443025,0.13224064565250002,0.019842201281093097,0.03828118090876026,0.05768375569073644
218000.0,0.0018,-0.015322784972250002,-0.034753366504500005,0.14147778729000002,0.019738800585611643,0.03830712525384281,0.05771766958211367
218100.0,0.00181,-0.2563934994075,0.10152092202,-0.01321389964125,0.019780134034093996,0.03813750240916951,0.0575962886707849
218200.0,0.00182,-0.059360991858000006,0.044867442579750005,-0.062201978685000006,0.020093161138511496,0.03819966697674418,0.05773894000360335
218300.0,0.0018299999999999998,-0.0309843804795,-0.24051317666250002,-0.082713417297,0.02017287156633581,0.03816053201470569,0.05769492717051633
218400.0,0.0018399999999999998,0.02970000403125,0.12596401786500003,0.024878555231250002,0.02034307635537477,0.03810570988496522,0.05770808245435387
218500.0,0.0018499999999999999,0.1254843757125,0.023201459295000004,-0.027278394286500002,0.020154712868222263,0.03801853451225846,0.05750514204694926
218600.0,0.0018599999999999999,-0.09063036815175,-0.027922182939000003,-0.4452876579375,0.02017078667350156,0.03805706762760407,0.057423563401541755
218700.0,0.00187,0.37041103632750005,0.3493082001675,0.4160096370675,0.02022001723062572,0.038229514252397755,0.057236927245681885
218800.0,0.00188,-0.3394718326125,0.17310188721000003,-0.28581532071750004,0.020328863523627713,0.03812754559995798,0.0572149133018592
218900.0,0.00189,-0.03162578394150001,0.19866224316750003,-0.07020892235175001,0.02039752956168349,0.03807734765647377,0.05715023206140259
219000.0,0.0019,0.007664200809825001,-0.003988930479975001,0.15498256567500002,0.02044163907999064,0.037836291644279,0.057179110122228025
219100.0,0.0019099999999999998,-0.023513489632500002,-0.2809166014725,-0.184135875735,0.020733697546620262,0.03790123944213615,0.057260559233901914
219200.0,0.0019199999999999998,0.20569827143250002,0.01755488352975,0.28908358899000003,0.020842328360661234,0.03786245190493808,0.05713908305918531
219300.0,0.0019299999999999999,0.18840198247500003,0.20197261197750002,0.043735877403750005,0.02089200731671428,0.03771417119869651,0.05726988492693096
219400.0,0.0019399999999999999,0.0077235460517250006,-0.3051097285425,-0.05844231253350001,0.020843968475297157,0.037602207548490287,0.05728716908371073
219500.0,0.00195,0.17090146284750002,-0.025155734835000002,0.242125834965,0.020749216586084532,0.03775301032244012,0.05745470424410062
219600.0,0.00196,-0.16307964907500003,-0.29279975429250005,-0.138675320175,0.020848208559239436,0.03796247724811895,0.05760467728594555
219700.0,0.00197,0.03292622141550001,0.040861665096000005,0.09703483769175002,0.020745896213849833,0.03801560169014264,0.05758655618230411
219800.0,0.00198,0.07561694968275,-0.15363265323000003,0.048469776337500006,0.020855624683715265,0.03809293029196905,0.05769022333448526
219900.0,0.00199,-0.07511652171975002,-0.0010378708604250001,-0.23122936473000003,0.020681985617591336,0.037948562652179905,0.057606233748680694
220000.0,0.002,0.327659860605,0.4453158668175001,0.07002089861550001,0.02098034409707294,0.03809090836601656,0.05763705870823509
220100.0,0.00201,-0.12574461884250002,0.1556039209725,-0.3925408824225,0.02100065856025154,0.03791893135392544,0.05769164679814711
220200.0,0.00202,0.12506078655,0.17101734825,0.25851682557750005,0.021057090344415295,0.03793209083040389,0.057971640395484476
220300.0,0.00203,-0.3126680061225,0.1373369486475,-0.024871630680750004,0.0212705030014299,0.03803768273808628,0.05807559984488192
220400.0,0.0020399999999999997,-0.039879884614500004,-0.07469846186250001,-0.12163648791000002,0.021220942668273943,0.03798413040611256,0.05787998720608327
220500.0,0.0020499999999999997,0.1613033205,0.3652332882975,0.005614481375475001,0.02139332251173516,0.03808361203713361,0.058046502042647455
220600.0,0.0020599999999999998,-0.013830793599000003,-0.1061671494975,-0.23830511239500005,0.02150001549722668,0.038025347800849735,0.058192492510101765
220700.0,0.00207,0.32209131218250003,-0.06691797045150001,0.053805378585,0.02135170760828651,0.03801247914213194,0.058000564460902584
220800.0,0.00208,0.39087946653000005,-0.028288741325250003,0.04950242298225,0.021568462553635318,0.038163511580597914,0.0582617903541049
