Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.367 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           298.40935      730.73091      22829.534      21513.599      8310.6134      13202.986      3476.5682      5015.0926      3880.933       378.54254     -549.76784      8133.7955     -7132.1783     -885.47954      123481.21      49.796669      49.796669      49.796669      1.190441       427.26681      932.43526      832.49065    
      1100   1100           303.21684      371.19196      22289.943      21621.449      8444.5006      13176.949      3515.6165      5023.0981      3872.4058      377.72452     -600.4384       8123.7914     -7135.2492     -885.43413      123487.54      49.79752       49.79752       49.79752       1.19038        623.95823      234.98468      254.63298    
      1200   1200           300.73918      484.0804       22464.373      21592.39       8375.4983      13216.891      3514.7716      5013.662       3889.19        383.50804     -552.275        8107.7518     -7139.717      -885.2477       123513.55      49.801015      49.801015      49.801015      1.1901293      493.05622      708.67879      250.50619    
      1300   1300           298.13683      353.07037      22169.577      21533.708      8303.0237      13230.684      3491.5973      5003.953       3947.7205      392.89716     -587.66323      8121.0874     -7138.908      -885.41891      123489.66      49.797805      49.797805      49.797805      1.1903595      563.99836      548.56876     -53.356015    
      1400   1400           299.09295      149.54198      21776.148      21506.649      8329.6515      13176.998      3537.2514      4981.372       3918.1197      376.80094     -626.77414      8126.7221     -7136.494      -884.83346      123571.37      49.808786      49.808786      49.808786      1.1895724      71.565712      618.94746     -241.88724    
      1500   1500           297.11118      990.99468      23273.954      21490.208      8274.4596      13215.748      3579.12        4899.5445      3882.5371      392.54502     -505.25607      8107.573      -7140.3157     -885.91793      123420.1       49.788453      49.788453      49.788453      1.1910304      1102.2583      1055.0094      815.71638    
      1600   1600           301.88793     -66.58588       21390.589      21510.517      8407.4909      13103.027      3470.4989      4993.9452      3856.9644      373.35037     -585.19911      8129.1359     -7135.6691     -885.35014      123499.25      49.799094      49.799094      49.799094      1.190267      -112.24998     -359.54438      272.03672    
      1700   1700           302.19808     -335.38339      20993.06       21597.108      8416.1283      13180.979      3462.8974      4979.7161      3908.284       384.34708     -534.81864      8116.3566     -7135.8033     -885.3716       123496.26      49.798692      49.798692      49.798692      1.1902959      321.25475     -970.57672     -356.82819    
      1800   1800           302.72763      885.15143      23222.924      21628.848      8430.8762      13197.972      3558.0914      5049.7569      3799.2594      385.18638     -576.87365      8119.5723     -7137.0212     -885.44957      123485.39      49.79723       49.79723       49.79723       1.1904007      915.54565      181.96741      1557.9412    
      1900   1900           299.96036      471.34975      22371.768      21523.604      8353.8086      13169.795      3506.233       5046.0272      3806.4177      384.88955     -562.50212      8123.353      -7134.6228     -886.174        123384.44      49.783657      49.783657      49.783657      1.1913746      965.62751     -147.02083      595.44258    
      2000   2000           295.91469      1300.2305      23733.001      21395.158      8241.1378      13154.021      3444.2954      5043.4834      3857.237       386.67038     -561.03391      8121.5862     -7138.218      -886.87079      123287.5       49.770616      49.770616      49.770616      1.1923114      1537.8841      838.2076       1524.5997    
      2100   2100           297.16625      722.46994      22744.908      21446.462      8275.9934      13170.469      3503.5168      4963.4257      3848.3502      390.93864     -529.26663      8130.6818     -7137.1777     -887.26059      123233.34      49.763326      49.763326      49.763326      1.1928354      1016.2863     -32.096209      1183.2198    
      2200   2200           302.75194     -1030.9444      19709.43       21562.136      8431.5531      13130.583      3509.8509      5030.0714      3916.5746      369.90018     -671.40951      8112.3763     -7136.7813     -887.32776      123224.01      49.76207       49.76207       49.76207       1.1929258     -283.64203     -1686.7499     -1122.4414    
      2300   2300           302.00049      1272.4272      23849.867      21566.838      8410.6256      13156.212      3566.6056      4991.5331      3784.544       389.50525     -572.19556      8132.9258     -7136.7057     -888.74404      123027.64      49.735623      49.735623      49.735623      1.1948298      2056.0221      795.85717      965.40232    
      2400   2400           297.85894     -515.81765      20592.229      21519.456      8295.2845      13224.172      3522.0271      5016.6817      3964.9999      380.51692     -661.96978      8138.7391     -7136.8234     -887.08557      123257.65      49.766599      49.766599      49.766599      1.1926002     -1264.5464     -6.8130281     -276.09354    
      2500   2500           298.66995      846.54446      22988.462      21466.833      8317.8711      13148.962      3476.4224      4921.2099      3903.9861      381.34476     -519.39166      8122.5247     -7137.1345     -887.14837      123248.92      49.765424      49.765424      49.765424      1.1926846      1270.4526      800.03905      469.14169    
      2600   2600           296.21207      240.10663      21859.055      21427.388      8249.4197      13177.968      3542.4687      5035.2744      3849.4184      377.67372     -623.02837      8134.3139     -7138.1524     -886.97389      123273.17      49.768687      49.768687      49.768687      1.19245        558.3589      -271.03874      432.99973    
      2700   2700           298.44555      989.77822      23101.404      21328.694      8311.6214      13017.073      3409.4011      4991.823       3807.0549      380.24738     -536.97796      8108.5409     -7143.0165     -890.33944      122807.19      49.705898      49.705898      49.705898      1.1969747      1766.5318      863.96578      338.83706    
      2800   2800           295.38694      405.57148      22040.718      21315.339      8226.4401      13088.898      3507.5881      4937.9466      3896.362       385.6903      -623.11985      8126.3401     -7141.9088     -891.57375      122637.17      49.68295       49.68295       49.68295       1.1986341      1050.7667      188.38718     -22.439484    
      2900   2900           301.62887      1964.3148      24979.417      21466.6        8400.276       13066.324      3510.1874      5004.8536      3755.3248      368.34125     -545.44388      8113.0316     -7139.9706     -891.68372      122622.05      49.680907      49.680907      49.680907      1.1987819      605.09416      2073.1648      3214.6854    
      3000   3000           299.30697     -217.37873      21159.895      21550.071      8335.6117      13214.459      3431.0627      5054.2665      3942.13        383.23868     -593.86286      8134.3258     -7136.7013     -888.40617      123074.43      49.741927      49.741927      49.741927      1.1943756      475.66207     -1437.7886      309.99036    
      3100   3100           302.53748      119.87256      21779.806      21564.261      8425.5805      13138.681      3494.168       5070.6178      3833.5851      384.5232      -638.31295      8132.3837     -7138.2841     -886.82366      123294.05      49.771498      49.771498      49.771498      1.192248       463.78174      244.16759     -348.33164    
      3200   3200           296.34216      840.69603      23020.177      21507.852      8253.0426      13254.809      3496.1542      5069.4462      3883.6199      384.86865     -551.0105       8113.339      -7141.6082     -886.43967      123347.46      49.778683      49.778683      49.778683      1.1917318      1133.6699      619.06711      769.35107    
      3300   3300           295.82532     -627.35041      20233.314      21360.213      8238.6488      13121.564      3422.6288      4996.8399      3935.9         380.34596     -603.77027      8131.19       -7141.5704     -887.72906      123168.3       49.754571      49.754571      49.754571      1.1934653     -140.45447     -523.08436     -1218.5124    
      3400   3400           295.90397      1157.7225      23426.001      21349.33       8240.8394      13108.491      3500.6231      5136.8141      3748.4429      378.63429     -642.29518      8128.5835     -7142.3118     -888.98035      122994.94      49.731216      49.731216      49.731216      1.1951475      2034.4866      892.90061      545.78019    
      3500   3500           300.60939     -406.56535      20782.358      21510.573      8371.8838      13138.689      3509.5177      4997.6235      3912.4865      378.48313     -649.81646      8131.4091     -7141.0144     -890.27924      122815.49      49.707019      49.707019      49.707019      1.1968937      383.77961     -1279.2541     -324.22157    
      3600   3600           301.52174      535.20389      22538.499      21580.873      8397.2924      13183.581      3522.0273      5000.8462      3893.9242      381.84165     -610.37708      8135.8859     -7140.5671     -891.20751      122687.57      49.689755      49.689755      49.689755      1.1981417      1416.3719     -327.09606      516.3358     
      3700   3700           304.92463     -191.85549      21191.019      21534.526      8492.062       13042.464      3506.8948      4977.9353      3871.0002      363.81271     -663.88738      8127.7609     -7141.0523     -890.62396      122767.96      49.700605      49.700605      49.700605      1.1973572     -436.92428     -745.04261      606.4004     
      3800   3800           296.5364       276.39777      21935.174      21439.332      8258.4522      13180.88       3416.7167      5105.5236      3869.513       382.53343     -577.20209      8127.0328     -7143.2373     -888.88706      123007.85      49.732956      49.732956      49.732956      1.1950221      299.49541     -571.52177      1101.2197    
      3900   3900           294.84544     -401.23907      20703.642      21424.93       8211.3594      13213.57       3535.6158      5047.3926      3888.343       386.0002      -639.66782      8133.652      -7137.7654     -887.05405      123262.03      49.767188      49.767188      49.767188      1.1925578      762.77521     -1676.6508     -289.84162    
      4000   4000           300.51586      500.91851      22508.218      21607.945      8369.2791      13238.666      3481.8523      5030.4549      3970.9962      388.32553     -626.23103      8133.393      -7140.125      -887.25387      123234.27      49.763452      49.763452      49.763452      1.1928264      1298.5595     -608.2127       812.40875    
      4100   4100           303.43025      482.98698      22574.159      21707.934      8450.4441      13257.489      3508.4525      5079.6824      3924.499       385.30235     -638.65922      8137.911      -7139.6986     -889.11878      122975.79      49.728635      49.728635      49.728635      1.1953336      875.49347     -586.0524       1159.5199    
      4200   4200           298.22587      1195.8098      23730.667      21592.176      8305.5035      13286.672      3517.5974      5022.699       3918.2387      399.01206     -560.37522      8127.0991     -7137.5989     -891.68159      122622.34      49.680947      49.680947      49.680947      1.1987791      1862.7222     -523.07551      2247.7825    
      4300   4300           298.21646     -626.00624      20344.51       21462.841      8305.2415      13157.599      3528.052       4983.3909      3913.1197      376.84304     -624.42942      8122.5302     -7141.9073     -892.61437      122494.2       49.663635      49.663635      49.663635      1.2000331     -660.53879      245.61907     -1463.099     
      4400   4400           300.56894      1791.7298      24614.908      21410.571      8370.7573      13039.814      3501.8805      4964.3337      3785.5066      377.40642     -563.67052      8116.1673     -7141.8103     -891.64025      122628.02      49.681715      49.681715      49.681715      1.1987235      1979.9734      1963.4995      1431.7164    
      4500   4500           298.8387       1560.0202      24253.571      21453.96       8322.5705      13131.39       3520.4823      4994.6016      3813.3246      383.75591     -563.85059      8123.5365     -7140.4606     -888.56223      123052.81      49.739015      49.739015      49.739015      1.1945854      1616.4868      1271.3737      1792.2002    
      4600   4600           299.61622      928.17968      23294.131      21623.726      8344.2242      13279.502      3600.9065      4934.2921      3864.1373      390.95925     -501.21609      8127.2693     -7136.8464     -886.06529      123399.58      49.785693      49.785693      49.785693      1.1912285      958.75307      521.48524      1304.3007    
      4700   4700           303.35924      791.56377      23119.112      21690.248      8448.4664      13241.781      3581.7376      5033.9863      3798.8254      378.44715     -528.28619      8115.1577     -7138.0867     -883.3855       123773.92      49.835985      49.835985      49.835985      1.1876258      1793.9415      965.28414     -384.53431    
      4800   4800           301.67656     -259.90032      21139.984      21609.704      8401.6041      13208.1        3421.0059      5021.1829      3946.5702      385.92463     -538.74674      8110.6719     -7138.5087     -882.31432      123924.18      49.856144      49.856144      49.856144      1.1861857     -409.73237     -319.90842     -50.060191    
      4900   4900           300.8449       425.72551      22322.248      21552.98       8378.4428      13174.537      3501.4583      4965.6765      3880.5609      395.33448     -551.66512      8122.6558     -7139.484      -882.48407      123900.35      49.852947      49.852947      49.852947      1.1864139      966.35718      923.48608     -612.66673    
      5000   5000           298.18065      414.30446      22277.732      21530.104      8304.2442      13225.86       3419.2112      5025.65        3941.3995      396.24431     -535.7326       8118.3457     -7139.2578     -883.66893      123734.22      49.830656      49.830656      49.830656      1.1880068      640.02937      1027.1223     -424.23826    
      5100   5100           299.78247      1386.0288      24061.894      21561.782      8348.8543      13212.928      3492.8068      5059.2899      3838.1435      382.15082     -544.57454      8122.0623     -7136.951      -884.03225      123683.36      49.823829      49.823829      49.823829      1.1884953      1352.8095      1983.4261      821.85074    
      5200   5200           303.75485     -634.68618      20516.882      21662.084      8459.484       13202.6        3462.0717      4955.9822      3966.1096      373.40038     -521.12012      8105.3499     -7139.1936     -883.75546      123722.1       49.82903       49.82903       49.82903       1.1881231     -847.96756     -485.86962     -570.22135    
      5300   5300           303.80536      1113.4362      23661.399      21653.836      8460.8906      13192.946      3445.0812      5003.1164      3869.2693      384.32571     -501.43962      8132.0247     -7139.4321     -884.40565      123631.14      49.816815      49.816815      49.816815      1.1889973      1203.7628      279.85703      1856.6888    
      5400   5400           296.37589      617.52642      22645.281      21531.038      8253.9821      13277.056      3541.4523      4999.5314      3933.7551      391.08253     -576.6567       8125.4015     -7137.5104     -883.75307      123722.44      49.829074      49.829074      49.829074      1.1881199      1210.3676     -343.23805      985.44971    
      5500   5500           299.13271     -53.912492      21345.202      21442.561      8330.7586      13111.802      3443.3091      4951.0735      3939.6819      376.87393     -590.80628      8128.3343     -7136.6644     -883.02222      123824.84      49.842818      49.842818      49.842818      1.1871374      28.530905     -406.01202      215.74364    
      5600   5600           300.05377      569.78579      22519.749      21491.847      8356.41        13135.437      3498.347       5068.0585      3832.1076      369.08081     -627.58686      8132.3345     -7136.9048     -883.92409      123698.5       49.825861      49.825861      49.825861      1.1883498     -875.54342      204.35904      2380.5418    
      5700   5700           304.06832      127.75147      21925.793      21695.789      8468.2141      13227.575      3521.2813      5076.8125      3854.459       389.02766     -601.19395      8124.2696     -7137.0813     -885.69811      123450.74      49.792572      49.792572      49.792572      1.1907348      67.747154     -40.156751      355.664      
      5800   5800           304.04746     -16.127331      21659.214      21688.184      8467.6332      13220.551      3510.2728      5119.1152      3856.7481      366.78538     -633.61808      8138.1648     -7136.9168     -887.70057      123172.26      49.755103      49.755103      49.755103      1.193427       468.31743     -55.277703     -461.42172    
      5900   5900           302.23018      672.80521      22801.314      21594.282      8417.0225      13177.26       3499.3768      5007.115       3930.455       394.14534     -644.30192      8130.2749     -7139.8053     -888.84481      123013.69      49.733744      49.733744      49.733744      1.1949653      467.78572      700.43885      850.19105    
      6000   6000           302.3004       302.00814      22033.526      21491.786      8418.9781      13072.808      3506.692       4990.9089      3866.3068      378.52165     -656.07109      8127.2165     -7140.7672     -888.96127      122997.58      49.731572      49.731572      49.731572      1.1951219      589.04346      1139.5548     -822.57382    
      6100   6100           297.29156      727.75611      22763.111      21458.551      8279.4832      13179.068      3499.5049      4998.3736      3883.5563      385.83177     -565.15157      8118.1377     -7141.1849     -889.56404      122914.23      49.720337      49.720337      49.720337      1.1959322      349.95505      194.17629      1639.137     
      6200   6200           302.0173       779.06865      22897.427      21500.736      8411.0936      13089.643      3466.3077      5069.2135      3824.3553      370.05533     -615.17695      8115.1235     -7140.2356     -889.46911      122927.35      49.722105      49.722105      49.722105      1.1958046      1176.8377      1089.8802      70.488035    
      6300   6300           302.00935      343.83153      22145.827      21529.491      8410.8723      13118.618      3422.3328      5077.3827      3897.8029      384.19759     -650.67922      8126.6113     -7139.0296     -889.57686      122912.46      49.720098      49.720098      49.720098      1.1959494      1947.8903     -782.85404     -133.54164    
      6400   6400           301.89421      967.84334      23286.738      21552.756      8407.6656      13145.09       3540.7815      4957.5306      3839.8536      394.15095     -557.33657      8110.5887     -7140.4783     -890.05271      122846.75      49.711235      49.711235      49.711235      1.1965892      1637.9842     -393.25225      1658.7981    
      6500   6500           297.57451      1316.7319      23881.712      21522.096      8287.3632      13234.733      3532.2254      4992.7307      3862.0828      383.52527     -511.55714      8116.6355     -7140.9094     -889.8386       122876.31      49.715222      49.715222      49.715222      1.1963013      2612.8638     -574.36564      1911.6975    
      6600   6600           300.48498      735.0988       22780.698      21460.362      8368.419       13091.943      3544.7905      4950.7565      3822.4736      382.33853     -587.22995      8120.1149     -7141.3007     -887.80277      123158.08      49.753194      49.753194      49.753194      1.1935644      1341.9161     -198.88582      1062.2661    
      6700   6700           299.54606      637.32196      22561.423      21414.409      8342.2704      13072.139      3426.7195      4985.3558      3898.9342      374.3248      -578.53484      8107.313      -7141.9738     -886.0237       123405.37      49.786472      49.786472      49.786472      1.1911726      1609.7903      699.70873     -397.53316    
      6800   6800           295.73601      713.40406      22746.859      21461.585      8236.1615      13225.423      3506.2328      5078.8632      3824.5427      382.97433     -530.49732      8108.5761     -7145.2687     -885.10584      123533.34      49.803676      49.803676      49.803676      1.1899386      570.58045      211.31096      1358.3208    
      6900   6900           303.44217      145.82255      21886.883      21624.088      8450.7758      13173.312      3484.9092      5085.665       3900.9859      373.11679     -649.62776      8123.2909     -7145.0282     -884.83498      123571.16      49.808757      49.808757      49.808757      1.1895745      837.68083     -1090.636       690.42285    
      7000   7000           303.67089     -1091.1064      19655.123      21618.153      8457.1457      13161.007      3457.4511      5010.3595      3975.9604      375.21208     -632.6363       8118.8211     -7144.161      -886.33005      123362.72      49.780735      49.780735      49.780735      1.1915844     -1066.1079     -1168.4023     -1038.8089    
      7100   7100           298.51011      637.64227      22641.577      21498.153      8313.4196      13184.733      3526.0798      4977.0209      3936.4135      378.10246     -608.77314      8118.746      -7142.8561     -889.25249      122957.3       49.726142      49.726142      49.726142      1.1955134      947.5345       758.15657      207.23573    
      7200   7200           300.42224      1370.5482      23897.347      21444.291      8366.6717      13077.619      3504.7033      5026.9437      3815.0014      378.0933      -632.02937      8128.3501     -7143.4437     -890.92696      122726.2       49.69497       49.69497       49.69497       1.1977645      1301.897       1367.0866      1442.6611    
      7300   7300           300.00035      676.28743      22678.586      21468.185      8354.9223      13113.263      3496.2153      4906.051       3908.0558      378.50767     -557.87255      8125.1978     -7142.8923     -890.95802      122721.92      49.694392      49.694392      49.694392      1.1978063     -175.78111      1179.1511      1025.4923    
      7400   7400           300.93196      935.41254      23224.274      21545.337      8380.8674      13164.47       3555.7366      5064.8207      3797.0662      384.78573     -614.61248      8119.0637     -7142.3904     -888.43172      123070.89      49.741451      49.741451      49.741451      1.1944099      28.417933      1823.8126      954.00707    
      7500   7500           301.93944     -74.729517      21454.142      21588.451      8408.9254      13179.526      3430.3172      5105.727       3888.7241      397.18583     -640.38559      8133.4035     -7135.446      -887.2391       123236.32      49.763728      49.763728      49.763728      1.1928066      472.24262     -263.16811     -433.26306    
      7600   7600           300.70988     -259.87857      21180.561      21647.48       8374.6824      13272.798      3493.3747      5034.1051      3991.5009      383.27848     -608.09038      8116.0441     -7137.4154     -887.53168      123195.7       49.758259      49.758259      49.758259      1.1931999      367.6406      -143.9193      -1003.357     
      7700   7700           304.55019      535.33885      22626.81       21665.844      8481.6339      13184.21       3518.3156      5077.6534      3831.1704      382.04578     -615.73521      8129.6614     -7138.9013     -888.33327      123084.53      49.743288      49.743288      49.743288      1.1942776     -72.954743      922.3602       756.6111     
      7800   7800           300.67778      1104.734       23509.438      21527.241      8373.7884      13153.452      3554.7332      4994.2244      3789.9534      388.72667     -571.84406      8137.1978     -7139.5391     -888.72246      123030.63      49.736026      49.736026      49.736026      1.1948008      1882.3477      486.54883      945.30557    
      7900   7900           296.98892      507.43399      22339.847      21428.176      8271.0548      13157.121      3502.6655      4988.9414      3876.1357      385.82929     -587.70642      8130.9286     -7139.673      -887.55767      123192.09      49.757773      49.757773      49.757773      1.1932348      1134.4897      502.13357     -114.32125    
      8000   8000           298.30926      819.19069      22927.647      21453.143      8307.8257      13145.317      3479.3436      5036.7793      3802.6929      381.97269     -559.20119      8138.9427     -7135.213      -885.91945      123419.89      49.788425      49.788425      49.788425      1.1910324      804.99932      949.82098      702.75177    
      8100   8100           302.31545     -32.806923      21526.26       21585.403      8419.3972      13166.006      3524.0528      4999.7432      3897.7686      387.86487     -629.3815       8126.0216     -7140.0639     -884.54197      123612.09      49.814256      49.814256      49.814256      1.1891805      427.76588     -305.76436     -220.4223     
      8200   8200           300.77371      407.98925      22395.546      21659.978      8376.4601      13283.518      3522.5272      5024.574       3909.4708      386.63126     -538.53139      8121.6281     -7142.7824     -884.46619      123622.68      49.815679      49.815679      49.815679      1.1890787      540.6878       350.74582      332.53415    
      8300   8300           297.80833      836.38639      23041.498      21533.459      8293.8751      13239.583      3533.0246      5031.3238      3840.1192      392.77765     -546.69764      8130.2814     -7141.2456     -884.40187      123631.67      49.816887      49.816887      49.816887      1.1889922      1090.7146      388.0484       1030.3962    
      8400   8400           295.95322      377.97515      22041.367      21360.994      8242.2108      13118.783      3413.0972      4975.3112      3890.9577      390.8975      -538.04032      8124.4202     -7137.8603     -885.87316      123426.34      49.789292      49.789292      49.789292      1.1909702      930.43283     -756.36769      959.86031    
      8500   8500           300.24109     -116.76777      21172.978      21382.796      8361.6269      13021.169      3455.6608      4973.5384      3873.5258      369.61108     -632.60127      8121.8592     -7140.4254     -887.43704      123208.83      49.760028      49.760028      49.760028      1.1930727      965.81277     -425.16575     -890.95032    
      8600   8600           298.79573      693.21882      22739.511      21495.341      8321.374       13173.967      3497.3062      5050.439       3871.3078      376.73056     -611.67331      8129.1302     -7139.2737     -888.47646      123064.69      49.740616      49.740616      49.740616      1.1944701      1194.1643      999.33965     -113.84753    
      8700   8700           300.54698      44.985696      21664.023      21583.278      8370.1459      13213.132      3470.6966      5010.2976      3990.6335      404.91589     -653.30995      8130.3525     -7140.4544     -888.41025      123073.86      49.741851      49.741851      49.741851      1.1943811      309.56032      297.2261      -471.82932    
