step,volume,temperature,pressure
1150000.0,46257.785,297.30649,-251.01818
1151000.0,46132.266,303.23188,1043.7303
1152000.0,46217.33,298.03852,969.88486
1153000.0,46240.139,302.50108,-320.38872
1154000.0,46511.559,300.72789,490.65701
1155000.0,46270.762,299.40874,-727.90633
1156000.0,46098.508,296.70467,622.50078
1157000.0,46185.444,299.39657,156.07428
1158000.0,46346.679,300.72715,-492.43309
1159000.0,46153.405,298.94452,-385.1665
1160000.0,46477.786,307.62102,266.9743
1161000.0,46748.182,294.87903,146.77097
1162000.0,46453.579,298.91582,-49.22474
1163000.0,46520.23,297.98526,691.8583
1164000.0,46033.518,298.27031,-299.27195
1165000.0,46300.577,300.72947,-167.98022
1166000.0,46238.926,300.06085,-321.53478
1167000.0,46454.356,298.59783,-256.54318
1168000.0,46107.87,296.40686,-751.37256
1169000.0,46214.246,293.12949,332.48993
1170000.0,46030.827,297.23573,595.6083
1171000.0,45932.406,301.14026,-632.37901
1172000.0,46131.816,305.01238,127.31646
1173000.0,46139.222,296.22986,30.563058
1174000.0,46308.454,300.444,161.99832
1175000.0,46039.798,301.00517,349.92226
1176000.0,46292.53,296.0995,1141.7097
1177000.0,46459.036,296.60718,-299.1538
1178000.0,46388.677,298.39712,-466.80505
1179000.0,46538.014,300.82227,-374.32694
1180000.0,46155.668,302.39917,-332.378
1181000.0,46337.377,296.41813,-472.93804
1182000.0,46116.457,302.73032,910.85362
1183000.0,46362.697,300.959,498.01175
1184000.0,46597.585,296.4488,-1068.211
1185000.0,46380.735,299.17129,-775.52422
1186000.0,46388.026,302.60031,-971.03176
1187000.0,46321.937,302.07555,666.77122
1188000.0,46273.515,302.65984,642.10474
1189000.0,46246.424,299.13334,-1307.3342
1190000.0,46600.476,294.42621,-34.592281
1191000.0,46213.725,304.47577,-255.89781
1192000.0,46549.147,298.69584,-2058.7727
1193000.0,46482.981,301.90646,571.85321
1194000.0,46388.705,308.69079,585.83434
1195000.0,46286.063,301.1258,293.66475
1196000.0,46153.555,303.00555,-419.68179
1197000.0,46296.392,301.74905,31.526392
1198000.0,46369.94,295.45309,591.92515
1199000.0,46376.608,297.2201,-1065.5514
1200000.0,46621.331,301.07923,-890.30996
1201000.0,46416.969,303.9867,-729.63206
1202000.0,46117.294,294.95877,-452.65219
1203000.0,46065.492,298.86292,178.65961
1204000.0,46517.623,300.55725,-526.44496
1205000.0,46196.244,296.63162,573.43836
1206000.0,46422.803,304.62817,-218.45113
1207000.0,46213.515,305.16032,974.50102
1208000.0,46407.857,294.39849,-465.17217
1209000.0,46688.565,302.11467,-503.39495
1210000.0,46645.682,302.02716,70.960615
1211000.0,45979.766,301.17641,-975.71492
1212000.0,46110.347,295.14239,1432.5106
1213000.0,46683.087,303.81117,-262.43257
1214000.0,46283.466,305.35286,670.86696
1215000.0,46577.16,304.08396,-862.73231
1216000.0,46092.859,311.94986,520.14266
1217000.0,46265.142,300.52319,-202.1924
1218000.0,46236.931,294.7058,1083.2853
1219000.0,46167.588,300.20509,542.71945
1220000.0,46378.171,296.04361,773.89204
1221000.0,46606.98,299.09127,-1224.7711
1222000.0,46466.299,303.12917,969.54446
1223000.0,46309.85,303.45938,161.94911
1224000.0,46196.581,296.27349,-218.31359
1225000.0,45899.293,304.2055,278.05942
1226000.0,46412.816,303.11169,-618.19155
1227000.0,45980.282,295.43084,715.34653
1228000.0,46060.14,293.33592,-136.68459
1229000.0,45811.993,295.36268,366.80423
1230000.0,46408.59,303.42775,-119.62621
1231000.0,46111.972,302.52633,-480.61272
1232000.0,46361.543,299.20981,51.081912
1233000.0,46125.636,298.37027,562.26267
1234000.0,46342.229,299.03875,-39.949347
1235000.0,46455.804,308.90441,-400.54918
1236000.0,46685.059,302.41669,266.59545
1237000.0,46303.081,310.53231,27.591934
1238000.0,46186.371,288.43987,176.535
1239000.0,45678.384,300.41963,1175.6787
1240000.0,46447.424,302.71336,389.86253
1241000.0,46475.613,304.54921,-905.72835
1242000.0,46593.846,297.55285,-285.0297
1243000.0,46150.083,301.32416,370.05738
1244000.0,46427.807,300.75872,-719.99372
1245000.0,46321.471,307.3246,458.25269
1246000.0,46043.471,295.65917,411.60216
1247000.0,46022.141,296.27673,-1729.9088
1248000.0,45974.2,307.24511,262.34704
1249000.0,46143.901,299.89577,-1144.9736
1250000.0,46678.367,296.37753,-844.82289
1251000.0,46357.464,301.9895,-1565.6805
1252000.0,46137.253,298.43573,307.94597
1253000.0,46097.935,307.02039,1073.3303
1254000.0,46153.19,298.10773,348.77513
1255000.0,45792.624,303.64442,855.84333
1256000.0,46104.215,300.64206,429.41664
1257000.0,46274.181,306.80982,-948.26239
1258000.0,46644.935,301.14885,-198.80417
1259000.0,46080.178,303.252,11.172218
1260000.0,46610.532,301.82311,-451.65547
1261000.0,46338.893,294.71374,27.834825
1262000.0,46111.568,301.52739,-942.48138
1263000.0,46140.044,296.03816,-701.51284
1264000.0,46259.631,302.49325,-28.672886
1265000.0,46365.55,306.22451,-276.04407
1266000.0,46024.568,297.0524,128.95774
1267000.0,46386.597,302.1335,-1483.6198
1268000.0,46394.067,304.30535,334.34007
1269000.0,46238.822,295.42754,259.78664
1270000.0,46074.862,296.70231,294.79367
1271000.0,45991.427,297.55378,-317.39483
1272000.0,46431.995,298.079,538.45047
1273000.0,46561.865,297.56473,-146.94616
1274000.0,46176.106,305.87841,-140.87987
1275000.0,46027.693,296.37553,1006.8382
1276000.0,45958.08,298.35057,-949.2046
1277000.0,46025.871,303.78818,146.8962
1278000.0,46274.818,299.42177,-15.103291
1279000.0,46260.64,304.15813,-210.43543
1280000.0,46268.81,295.7948,442.48215
1281000.0,46209.464,301.21189,340.49494
1282000.0,45665.574,306.09398,1270.8732
1283000.0,45994.092,304.48426,1066.9633
1284000.0,45918.005,302.39045,-519.61748
1285000.0,45659.896,300.02373,-1068.5419
1286000.0,46210.848,301.37068,-459.55468
1287000.0,46120.585,296.54275,26.894943
1288000.0,46024.456,293.90566,-1430.2634
1289000.0,45962.412,296.95259,262.04593
1290000.0,45896.315,301.62431,2688.6293
1291000.0,46316.036,298.20961,-388.25998
1292000.0,45924.831,304.96882,563.06527
1293000.0,46619.326,295.13037,172.83329
1294000.0,46016.026,298.49659,-822.89886
1295000.0,46263.393,299.62121,72.71017
1296000.0,46586.485,295.25091,329.21133
1297000.0,46369.535,296.79355,1091.3886
1298000.0,46340.911,302.96665,-620.14409
1299000.0,46236.092,293.57459,1202.904
1300000.0,46572.881,302.14145,869.32766
1301000.0,46157.967,299.8238,-289.30073
1302000.0,46310.837,310.92094,-604.61595
1303000.0,46465.814,301.24532,-554.41217
1304000.0,46478.38,300.12758,6.2219696
1305000.0,46580.899,296.19102,368.45629
1306000.0,46607.342,299.79537,-549.56784
1307000.0,46331.004,298.79833,1386.2845
1308000.0,46179.749,306.72536,202.13801
1309000.0,46583.004,295.35606,86.97178
1310000.0,46036.902,300.79726,509.75776
1311000.0,46823.839,292.76145,48.633876
1312000.0,46218.384,301.09744,-689.63643
1313000.0,46596.605,300.30026,-1290.7237
1314000.0,46341.365,293.63226,310.0347
1315000.0,46445.519,300.88561,-866.26099
1316000.0,46145.552,305.74523,149.85968
1317000.0,46066.298,299.11086,539.97794
1318000.0,45873.232,297.01527,748.95539
1319000.0,46657.271,304.5857,229.66735
1320000.0,46440.443,305.96803,-644.54151
1321000.0,46781.912,299.93563,310.1717
1322000.0,46631.064,297.63774,-186.20448
1323000.0,46053.015,296.73524,776.21444
1324000.0,46146.007,304.84762,-327.46573
1325000.0,46093.079,300.1683,-15.057072
1326000.0,46180.334,298.32965,-217.63855
1327000.0,46330.985,299.12999,891.50733
1328000.0,46542.615,301.28471,279.62805
1329000.0,46136.718,300.32427,401.00516
1330000.0,46053.712,296.71226,52.359808
1331000.0,46941.802,302.63435,-2376.0687
1332000.0,46099.479,297.3607,-1648.8168
1333000.0,46491.058,299.41931,15.18401
1334000.0,46449.126,302.8151,-2070.7417
1335000.0,45953.094,295.73443,-604.01567
1336000.0,46405.585,302.08732,-276.78491
1337000.0,46761.975,298.77416,-272.90077
1338000.0,46211.086,304.09741,337.49946
1339000.0,46508.053,301.08849,1088.4514
1340000.0,47025.236,299.03596,820.52709
1341000.0,45901.805,302.85157,1530.9576
1342000.0,46147.885,300.68434,2080.8028
1343000.0,46150.299,299.22582,-531.02375
1344000.0,46547.206,299.1524,-792.42541
1345000.0,46787.472,298.38819,-430.24256
1346000.0,46774.732,302.39624,1020.1638
1347000.0,46375.938,305.20703,950.97877
1348000.0,46285.582,311.13886,-624.23474
1349000.0,46155.183,295.9219,-409.42157
1350000.0,46329.899,299.22301,226.03527
1351000.0,46476.566,296.40807,-286.06427
1352000.0,46303.83,302.69526,-514.08915
1353000.0,46321.162,300.49134,136.62034
1354000.0,46009.6,292.40922,-1247.962
1355000.0,46432.044,303.43744,-551.17637
1356000.0,46697.871,303.93356,598.40007
1357000.0,46108.359,297.18296,213.36597
1358000.0,46465.622,303.91597,565.93371
1359000.0,46105.828,304.74712,-302.28419
1360000.0,46235.86,303.18324,979.21876
1361000.0,46171.569,300.79459,647.08952
1362000.0,46582.125,304.46941,-1023.2945
1363000.0,46128.846,292.53215,249.28764
1364000.0,46024.359,303.98986,-206.41563
1365000.0,46192.713,296.95405,-636.64739
1366000.0,46556.507,299.32532,267.56856
1367000.0,46359.462,298.51711,-1442.09
1368000.0,46042.866,299.72887,1325.4149
1369000.0,46399.206,303.61915,488.21108
1370000.0,45915.274,307.00374,1380.6531
1371000.0,46272.388,294.99468,-240.01747
1372000.0,45959.227,299.39248,44.604177
1373000.0,46046.604,300.56019,376.8783
1374000.0,46186.791,298.24689,-716.25418
1375000.0,46504.85,304.57486,792.33549
1376000.0,46215.47,301.08753,96.81912
1377000.0,46579.479,294.9392,566.87618
1378000.0,46332.063,300.74795,537.87599
1379000.0,46240.982,297.95835,-509.40344
1380000.0,46156.134,296.49597,-474.01381
1381000.0,46190.897,299.9891,-283.46549
1382000.0,46700.772,299.27634,-878.22882
1383000.0,46360.92,302.64108,-553.74233
1384000.0,46294.137,301.26303,177.93798
1385000.0,46176.187,298.53276,44.703339
1386000.0,46096.276,306.33979,379.4728
1387000.0,46372.707,302.32534,519.51443
1388000.0,45961.283,305.70198,4.8205831
1389000.0,45959.087,294.23997,2068.8448
1390000.0,46616.936,301.46983,-942.01851
1391000.0,46153.228,299.8005,1654.9831
1392000.0,46108.909,299.28404,1110.2172
1393000.0,46133.704,305.11843,1126.1048
1394000.0,46096.4,296.51573,-174.12411
1395000.0,46192.817,304.32085,-273.59395
1396000.0,46236.253,299.13291,258.25659
1397000.0,46076.092,288.70092,-501.91289
1398000.0,46003.593,298.63127,597.69285
1399000.0,46359.811,293.17536,-1354.7212
1400000.0,46261.246,302.37052,-492.71678
1401000.0,45976.352,293.11364,-270.34405
1402000.0,46050.912,297.9005,1223.9107
1403000.0,46500.891,301.2331,-511.08027
1404000.0,46269.441,301.59609,-763.78645
1405000.0,46223.718,295.3436,607.68038
1406000.0,46643.886,306.33335,-249.67074
1407000.0,46354.498,301.62522,645.44506
1408000.0,46426.775,294.89624,-523.11516
1409000.0,46562.32,303.28109,-1391.202
1410000.0,46752.382,297.66816,-96.532422
1411000.0,46390.573,307.93534,-434.25724
1412000.0,46306.906,294.5134,628.62612
1413000.0,46227.705,292.59459,-218.3208
1414000.0,46729.21,296.69998,-1199.1301
1415000.0,46444.494,300.91395,400.57187
1416000.0,46524.511,302.93133,348.38856
1417000.0,46396.261,297.83597,-860.14215
1418000.0,46823.764,300.37389,466.37559
1419000.0,46584.541,298.73209,1417.9382
1420000.0,46568.758,299.45537,358.9603
1421000.0,46199.062,302.01003,602.78566
1422000.0,46285.721,301.00186,1067.1688
1423000.0,46543.725,307.63383,-452.22333
1424000.0,46604.085,301.10532,-930.66809
1425000.0,46646.351,298.07819,-716.22186
1426000.0,46594.153,298.85175,-747.69977
1427000.0,46258.932,302.59973,1071.0164
1428000.0,46479.185,296.06786,907.64136
1429000.0,46019.513,299.33142,1635.3678
1430000.0,46590.32,304.88247,227.12391
1431000.0,46371.516,296.00495,-468.00338
1432000.0,46430.897,307.95719,183.56148
1433000.0,47004.791,302.06726,-429.46804
1434000.0,46601.971,303.50316,1016.8832
1435000.0,46409.489,295.90651,141.31973
1436000.0,45972.423,299.93511,1379.1472
1437000.0,46169.002,301.24772,823.80071
1438000.0,46392.297,299.90195,1266.7614
1439000.0,46350.072,299.21376,-992.80313
1440000.0,46504.855,299.34288,-1033.8645
1441000.0,46561.939,304.85955,607.15706
1442000.0,46335.5,299.3676,-830.79376
1443000.0,46457.629,302.37216,-840.04438
1444000.0,46709.846,309.03984,-299.1922
1445000.0,46605.796,299.84035,-805.88698
1446000.0,46301.896,290.53747,-375.99582
1447000.0,46043.304,300.75125,-459.13428
1448000.0,46228.722,304.38285,940.38625
1449000.0,46136.701,292.98882,105.66386
1450000.0,46523.482,299.28115,500.75575
1451000.0,46001.678,309.39771,1548.2324
1452000.0,46485.075,298.03424,711.26652
1453000.0,46652.657,298.40266,-817.1342
1454000.0,46563.118,304.74833,827.00873
1455000.0,46354.745,298.62256,362.49434
1456000.0,46373.238,301.1748,-247.31816
1457000.0,46605.084,303.15237,867.84514
1458000.0,46182.089,299.10606,310.31362
1459000.0,46299.823,293.5961,-830.57511
1460000.0,46132.793,302.09168,216.54633
1461000.0,45847.423,297.47067,-157.59705
1462000.0,46185.837,307.60123,-1745.8962
1463000.0,45974.745,297.30183,-1768.0745
1464000.0,46497.43,303.52457,219.98355
1465000.0,46344.06,301.32612,162.52255
1466000.0,46398.435,298.19723,127.19294
1467000.0,46530.656,304.87641,421.76952
1468000.0,46451.873,295.39784,-275.86355
1469000.0,46437.903,297.42299,-1239.8265
1470000.0,46636.391,299.04925,-206.92331
1471000.0,46393.938,293.848,-1078.775
1472000.0,46527.201,300.04997,253.79702
1473000.0,46036.661,296.66348,-579.47851
1474000.0,46190.303,301.24105,-343.60417
1475000.0,46307.482,302.7745,-101.89265
1476000.0,46751.755,302.7398,235.74231
1477000.0,46619.828,304.30364,436.95699
1478000.0,46245.84,296.84064,652.17475
1479000.0,46459.912,297.16938,1079.2828
1480000.0,46550.194,306.87274,947.91833
1481000.0,46415.596,300.10247,388.20151
1482000.0,46464.39,294.93926,-562.88046
1483000.0,45913.619,307.68066,-241.0189
1484000.0,46431.724,301.96751,609.7874
1485000.0,47022.078,295.2817,-763.82017
1486000.0,45983.438,293.70892,256.58318
1487000.0,46359.893,299.74645,-541.59351
1488000.0,46163.375,298.22697,-331.90754
1489000.0,46701.361,306.8411,819.49489
1490000.0,46697.094,299.09152,-495.44033
1491000.0,46513.895,310.22275,433.62539
1492000.0,46559.143,297.00319,-889.75946
1493000.0,46912.801,300.30035,-1416.7823
1494000.0,46178.065,304.0131,-237.10286
1495000.0,46296.948,307.08627,-706.8741
1496000.0,46264.408,292.77732,320.64782
1497000.0,46072.182,307.20362,801.88805
1498000.0,46029.037,294.35683,-343.42217
1499000.0,45666.618,301.35444,-109.28035
1500000.0,46390.311,290.30159,78.4642
1501000.0,46044.821,307.93875,636.68315
1502000.0,45951.316,300.97505,-892.73494
1503000.0,46136.347,296.67185,1087.929
1504000.0,46029.372,304.33979,-151.55236
1505000.0,46799.63,304.45747,-1071.4552
1506000.0,46232.886,294.66195,-149.94416
1507000.0,46160.538,290.91974,330.1354
1508000.0,46157.933,300.78285,1296.7568
1509000.0,46336.91,295.4781,371.73066
1510000.0,46024.707,296.98864,825.50173
1511000.0,46248.584,294.22502,348.47662
1512000.0,46389.832,301.8846,-2291.8514
1513000.0,46967.609,293.85564,-504.97487
1514000.0,46380.763,304.75907,-391.8316
1515000.0,46202.889,301.8032,220.80258
1516000.0,46894.16,297.38712,-568.68281
1517000.0,46405.147,302.64095,415.92378
1518000.0,46614.562,303.6697,923.1432
1519000.0,46536.003,297.37313,-1727.8775
1520000.0,46320.051,300.9366,-360.19496
1521000.0,46252.656,302.75208,441.45774
1522000.0,46348.722,291.99277,-801.57573
1523000.0,46154.862,308.06469,-1309.9972
1524000.0,46569.953,301.68964,282.82601
1525000.0,45980.466,298.53648,-456.12839
1526000.0,45860.007,293.42262,-109.06851
1527000.0,46020.799,298.28495,-192.55607
1528000.0,45975.46,301.94228,-324.86669
1529000.0,46140.253,299.24867,1028.7844
1530000.0,46182.434,297.81316,-420.97438
1531000.0,46140.863,295.74386,-1408.4047
1532000.0,46406.102,300.45908,159.25996
1533000.0,46443.0,297.86186,1251.2403
1534000.0,46285.034,302.42423,-117.77635
1535000.0,45923.879,299.88633,545.09083
1536000.0,46286.84,295.05576,2018.3276
1537000.0,46293.146,295.9787,301.04478
1538000.0,46273.391,300.28335,-1209.7104
1539000.0,46093.201,296.75427,-1698.216
1540000.0,46088.817,293.30291,-1472.8163
1541000.0,46406.827,295.30243,73.802527
1542000.0,46454.704,300.61242,-581.63456
1543000.0,46364.62,292.82483,334.32794
1544000.0,45931.63,303.97741,-688.93467
1545000.0,45663.111,303.03671,-34.488517
1546000.0,46277.737,300.01903,-83.151104
1547000.0,46311.021,294.23411,-463.87882
1548000.0,46232.998,299.60583,-142.8208
1549000.0,46192.024,298.60145,-900.5998
1550000.0,45903.426,307.66825,-603.55626
1551000.0,46097.028,303.58846,-76.234185
1552000.0,46491.14,294.1188,519.10611
1553000.0,46377.679,297.17972,-654.1335
1554000.0,46081.253,296.18931,-81.606558
1555000.0,46119.308,297.74075,1676.3501
1556000.0,45883.205,304.143,1063.6557
1557000.0,46683.821,307.69957,-1352.991
1558000.0,46361.254,303.13971,268.73255
1559000.0,46490.477,303.84048,-430.20379
1560000.0,46134.266,296.63039,-658.93519
1561000.0,46105.801,301.12465,1033.0821
1562000.0,46614.337,301.86842,-1813.238
1563000.0,46189.471,300.2717,334.97066
1564000.0,46077.318,300.06905,-436.95236
1565000.0,46152.751,293.39288,660.15059
1566000.0,46436.792,295.8501,84.2762
1567000.0,46403.464,301.22792,-645.97611
1568000.0,46123.212,299.87008,-798.77936
1569000.0,46301.998,301.46083,-941.0121
1570000.0,46397.148,301.2865,369.53379
1571000.0,46585.028,301.75862,939.23442
1572000.0,46263.488,295.97923,-852.37348
1573000.0,46251.59,308.73142,1683.0339
1574000.0,46270.852,305.61217,85.237079
1575000.0,46709.635,304.03106,-410.3044
1576000.0,46401.665,303.5281,-1635.6551
1577000.0,46416.299,296.24185,-136.27865
1578000.0,46128.146,301.89145,932.69541
1579000.0,46382.05,298.54846,-1057.2177
1580000.0,46221.504,292.78948,-1241.1015
1581000.0,46595.881,306.66261,970.02597
1582000.0,46680.36,299.7492,-965.56691
1583000.0,46436.506,297.96234,-57.869567
1584000.0,46184.896,295.55139,-1013.5614
1585000.0,46300.731,295.93483,-1202.105
1586000.0,46081.402,297.31556,1128.1811
1587000.0,46235.025,301.32703,541.90475
1588000.0,46071.208,296.75714,131.1124
1589000.0,45722.501,293.43099,1075.8237
1590000.0,45979.561,299.52805,-706.57411
1591000.0,46500.773,304.0675,-473.98772
1592000.0,45888.709,295.301,-101.7684
1593000.0,46326.345,301.9936,276.78403
1594000.0,46369.968,297.78107,-1269.6874
1595000.0,46280.563,293.80896,23.362882
1596000.0,46481.669,299.63222,-1238.5416
1597000.0,46378.031,300.11262,-165.66639
1598000.0,46034.788,294.60745,530.70497
1599000.0,45959.447,297.89898,312.75627
1600000.0,46156.149,300.73681,-225.61702
1601000.0,46247.527,305.25547,-72.451833
1602000.0,45980.879,305.25293,1185.479
1603000.0,46491.34,301.69651,-13.093205
1604000.0,46364.377,299.09335,832.5177
1605000.0,46048.778,302.22981,-681.3599
1606000.0,45779.994,305.20895,-798.68163
1607000.0,46125.959,297.34576,800.36432
1608000.0,46305.999,299.41612,-202.59693
1609000.0,46147.072,300.62507,62.001018
1610000.0,46384.04,294.68061,-842.5592
1611000.0,46538.103,310.49829,3.0669255
1612000.0,46159.228,296.70776,179.51075
1613000.0,46184.846,298.21709,104.71515
1614000.0,46225.696,297.47356,363.06715
1615000.0,46696.574,299.77183,-901.06718
1616000.0,45950.101,297.78448,-535.6921
1617000.0,46041.365,299.77196,148.93975
1618000.0,46084.222,298.57009,684.88662
1619000.0,46050.901,297.37475,516.20895
1620000.0,45809.893,304.69003,252.14222
1621000.0,46141.893,294.36377,92.850931
1622000.0,46307.631,303.41636,-1340.5466
1623000.0,46340.521,296.93512,323.81858
1624000.0,46128.872,300.02868,-281.22119
1625000.0,46038.833,304.65768,309.46246
1626000.0,46356.527,298.01607,-1007.4052
1627000.0,46249.703,306.67525,-350.61313
1628000.0,46219.32,310.44379,-267.90581
1629000.0,46134.878,293.58062,406.5516
1630000.0,46021.561,300.03434,486.71397
1631000.0,46109.087,298.96318,-280.81318
1632000.0,46150.985,303.08681,-40.23544
1633000.0,46069.665,298.83944,-1285.5535
1634000.0,45907.106,297.05466,685.30253
1635000.0,46097.469,300.5636,-531.34087
1636000.0,45839.51,293.33027,63.782197
1637000.0,45992.712,297.79215,514.18185
1638000.0,46079.572,299.05976,-821.07346
1639000.0,45781.738,309.99321,-656.84203
1640000.0,46327.489,296.76967,618.48853
1641000.0,46328.046,305.25818,-399.27655
1642000.0,45699.224,294.26545,1249.8437
1643000.0,45413.957,306.96398,2061.6397
1644000.0,45875.125,297.61317,1300.8274
1645000.0,46078.381,310.54226,-215.57521
