Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9454346 5.9454346 5.9454346) to (47.747258 47.747258 47.747258)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (5.9454346 5.9454346 5.9454346) to (47.747258 47.747258 47.747258)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.210 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30148988
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0002542291
  estimated relative force accuracy = 7.6560339e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.55 | 28.55 | 28.55 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          574.19829      659.34619      8970.0737      8272.983       8453.474      -180.49096      3310.6128      4587.6716     -2564.2076      31.2819       -355.07069     -2097.942      -3092.8369     -325.73344      72493.637      41.696535      41.696535      41.696535      1.1743792      997.58969      1066.0723     -85.623378    
     11000   11000          577.68696     -1403.0863      6738.4544      8242.3977      8504.835      -262.43726      3372.6407      4539.8497     -2606.1944      29.750822     -414.12529     -2093.6073     -3090.7515     -321.28544      73497.265      41.888074      41.888074      41.888074      1.1583427     -1949.0947     -2525.7327      265.56846    
     12000   12000          579.02614      603.39022      9114.0047      8466.7226      8524.5508     -57.828196      3278.4705      4689.2909     -2585.0734      27.899049     -269.11276     -2103.8745     -3095.428      -321.02787      73556.235      41.899274      41.899274      41.899274      1.157414       1193.327       1868.9175     -1252.0738    
     13000   13000          576.73635      816.79865      9193.0765      8320.3922      8490.8399     -170.44774      3246.7386      4670.8141     -2553.9523      30.041401     -368.85471     -2104.1921     -3091.0428     -322.32648      73259.887      41.842929      41.842929      41.842929      1.162096       896.62028      1117.0069      436.76872    
     14000   14000          572.45199      463.77666      8591.3687      8100.1932      8427.7647     -327.57151      3200.2172      4496.4915     -2580.1846      28.232249     -292.4073      -2091.6938     -3088.2268     -325.16984      72619.287      41.720611      41.720611      41.720611      1.1723472      1605.9078      1734.2067     -1948.7845    
     15000   15000          565.13287     -493.92261      7711.8964      8243.1863      8320.0109     -76.824591      3339.026       4616.5355     -2594.8032      28.486325     -272.28218     -2101.7635     -3092.0235     -320.15878      73755.909      41.937153      41.937153      41.937153      1.1542807     -184.77206     -707.03176     -589.96399    
     16000   16000          573.86315     -4.2781954      8415.7243      8420.3578      8448.5401     -28.182275      3318.7617      4633.3083     -2559.6676      27.996541     -281.97309     -2085.3118     -3081.2962     -317.97317      74262.875      42.033019      42.033019      42.033019      1.1464008     -479.28284      146.16084      320.28742    
     17000   17000          570.01802     -114.27196      8038.9584      8161.4615      8391.9312     -230.46967      3272.6629      4574.7951     -2606.6045      29.441968     -337.21515     -2083.903      -3079.647      -321.24081      73507.478      41.890014      41.890014      41.890014      1.1581817      824.21068     -780.37269     -386.65386    
     18000   18000          566.45729     -713.63518      7495.9073      8272.4867      8339.5094     -67.022701      3416.2673      4488.53       -2538.1133      25.755003     -283.7996      -2088.4828     -3087.1793     -316.46707      74616.299      42.099593      42.099593      42.099593      1.1409708     -637.23799      1528.1459     -3031.8134    
     19000   19000          565.09355     -355.57065      7875.1317      8258.0089      8319.432      -61.423126      3271.0588      4610.4458     -2536.8531      27.243406     -269.54227     -2080.6779     -3083.0979     -319.81919      73834.223      41.95199       41.95199       41.95199       1.1530564     -957.33854      184.5846      -293.958      
     20000   20000          567.02136      915.82623      9402.4403      8430.5787      8347.8137      82.764955      3356.5042      4711.7955     -2535.7886      29.026211     -324.32614     -2075.4542     -3078.9922     -324.52395      72763.819      41.748271      41.748271      41.748271      1.1700186      2583.1276      1240.3986     -1076.0475    
     21000   21000          577.24373     -114.11693      8036.2482      8158.465       8498.3096     -339.84463      3208.8362      4466.2879     -2571.2769      30.1486       -315.18813     -2076.9527     -3081.6997     -321.55641      73435.332      41.876305      41.876305      41.876305      1.1593196      1154.0594      15.066701     -1511.4769    
     22000   22000          577.00788     -129.79494      8279.0044      8419.558       8494.8375     -75.27945       3309.2296      4617.6015     -2556.2882      32.03416      -322.88432     -2079.7237     -3075.2486     -318.01958      74252.036      42.030974      42.030974      42.030974      1.1465682     -145.16208     -760.05733      515.83459    
     23000   23000          555.40798     -505.35302      7529.6574      8079.2331      8176.839      -97.605882      3256.602       4622.4067     -2548.1703      29.631303     -285.58004     -2081.705      -3090.7906     -316.66893      74568.735      42.090646      42.090646      42.090646      1.1416986     -203.03589     -1704.7145      391.69137    
     24000   24000          577.95362     -152.84601      8189.9491      8353.3164      8508.7608     -155.44445      3278.2109      4506.6446     -2557.9206      26.378402     -231.02388     -2095.5263     -3082.2076     -322.20119      73288.375      41.848352      41.848352      41.848352      1.1616443     -1497.0241      522.01198      516.47404    
     25000   25000          572.76888      627.26321      8967.8105      8293.2699      8432.4299     -139.16         3240.7158      4569.8171     -2549.3801      27.382838     -281.15465     -2078.3265     -3068.2145     -320.24311      73736.486      41.933471      41.933471      41.933471      1.1545847      592.60806      521.18067      768.00089    
     26000   26000          574.74155     -972.77966      7135.7372      8176.3356      8461.472      -285.13644      3235.7374      4514.225      -2603.7474      30.804799     -314.33913     -2075.4341     -3072.383      -321.93593      73348.762      41.859843      41.859843      41.859843      1.1606879     -241.64078     -1315.1893     -1361.5089    
     27000   27000          564.38245     -737.9367       7358.2183      8136.0545      8308.963      -172.90855      3287.3164      4613.9446     -2555.845       30.330233     -376.24887     -2089.8075     -3082.5984     -326.715        72275.842      41.654736      41.654736      41.654736      1.1779181      403.15345     -993.70582     -1623.2577    
     28000   28000          579.15018     -911.02485      7337.2993      8300.7093      8526.3768     -225.6675       3212.6272      4662.6925     -2584.9021      28.865688     -369.68359     -2084.2673     -3090.9999     -325.65457      72511.193      41.6999        41.6999        41.6999        1.1740949     -323.65586     -776.95768     -1632.461     
     29000   29000          566.18772     -1321.3239      6862.2067      8294.3081      8335.5407     -41.232594      3307.4267      4741.8271     -2565.8644      29.619051     -386.69949     -2089.1107     -3078.4309     -317.74131      74317.066      42.043241      42.043241      42.043241      1.1455649     -1920.5795      30.52703      -2073.9193    
     30000   30000          566.52032      435.74834      8531.0528      8069.4893      8340.4372     -270.94797      3377.1001      4473.3865     -2586.3127      29.194776     -365.51663     -2104.2917     -3094.5083     -325.11899      72630.644      41.722786      41.722786      41.722786      1.1721639     -144.08169      687.25473      764.07199    
     31000   31000          570.09289     -399.09715      7770.0717      8196.4889      8393.0334     -196.54444      3416.6197      4485.1308     -2541.481       27.712038     -395.18064     -2093.2389     -3096.1065     -322.31609      73262.25       41.843379      41.843379      41.843379      1.1620585     -773.52907      1796.5222     -2220.2846    
     32000   32000          582.46297      1040.2985      9454.6748      8363.9258      8575.1484     -211.22261      3263.3748      4604.7219     -2560.4579      27.435417     -369.41375     -2090.2011     -3086.6819     -328.45155      71893.714      41.581196      41.581196      41.581196      1.1841789      1589.1561      388.74877      1142.9908    
     33000   33000          572.42775     -284.71819      8153.3402      8453.7373      8427.4078      26.329506      3499.6604      4579.8631     -2559.7178      28.116196     -343.47081     -2093.5485     -3084.5731     -326.40558      72344.356      41.667894      41.667894      41.667894      1.1768025     -1388.7086      364.31295      170.24112    
     34000   34000          567.3526       1094.7553      9490.8655      8329.0632      8352.6903     -23.627088      3234.3648      4731.9025     -2518.7572      28.854335     -312.88711     -2092.9467     -3094.1577     -324.50617      72767.805      41.749033      41.749033      41.749033      1.1699545      333.0278       1183.3519      1767.8862    
     35000   35000          574.14155      230.17139      8434.1716      8190.7936      8452.6387     -261.84511      3292.2672      4570.9983     -2592.1295      28.664099     -371.84812     -2095.1648     -3094.6323     -325.69278      72502.687      41.69827       41.69827       41.69827       1.1742326     -727.25228      1181.9668      235.79964    
     36000   36000          576.48793     -314.39642      8033.8061      8370.5752      8487.1826     -116.6074       3383.4849      4588.8031     -2594.4139      30.235793     -361.22497     -2079.0282     -3084.4641     -321.50181      73447.803      41.878675      41.878675      41.878675      1.1591227      236.69442     -385.20254     -794.68115    
     37000   37000          564.78811      507.54782      8648.0077      8103.7348      8314.9352     -211.20039      3258.4147      4544.5585     -2562.7942      27.743886     -310.19168     -2082.0632     -3086.8684     -321.14295      73529.877      41.894269      41.894269      41.894269      1.1578289      88.197324     -1009.1882      2443.6343    
     38000   38000          567.27037      13.872794      8349.2502      8334.4245      8351.4796     -17.055178      3391.6409      4596.2751     -2547.5959      28.459352     -327.31573     -2074.569      -3083.9499     -322.2456       73278.275      41.84643       41.84643       41.84643       1.1618044     -1457.2133      46.198256      1452.6334    
     39000   39000          572.49468     -59.457343      8315.6445      8378.6312      8428.393      -49.761796      3336.6293      4630.9099     -2559.3328      26.5361       -312.90734     -2088.0986     -3083.4983     -325.08301      72638.683      41.724325      41.724325      41.724325      1.1720342      1150.5506     -1648.4498      319.52716    
     40000   40000          581.89038      467.57812      8764.7834      8268.5429      8566.7187     -298.17587      3202.8942      4567.9575     -2571.8069      26.878946     -353.4413      -2088.3461     -3082.3123     -324.48905      72771.643      41.749767      41.749767      41.749767      1.1698928      1150.8444      1167.6455     -915.75559    
     41000   41000          582.41605     -920.37795      7525.0963      8483.2762      8574.4578     -91.181617      3335.0393      4642.2648     -2561.144       30.069182     -383.28342     -2072.27       -3081.8574     -330.79374      71384.67       41.482824      41.482824      41.482824      1.1926233     -1789.6808     -910.2873      -61.165751    
     42000   42000          564.59849      503.79893      8666.9654      8134.0319      8312.1437     -178.1118       3338.0672      4533.8966     -2589.8761      27.941734     -303.91081     -2095.47       -3088.7605     -325.55347      72533.713      41.704217      41.704217      41.704217      1.1737303      71.000172      498.34938      942.04725    
     43000   43000          567.23699     -1121.7187      6967.8531      8153.3134      8350.9882     -197.67477      3295.0366      4671.2803     -2604.4585      28.851046     -428.55006     -2075.2448     -3084.5894     -325.86302      72464.809      41.691007      41.691007      41.691007      1.1748464     -552.01545     -947.61474     -1865.526     
     44000   44000          573.06253     -715.42105      7640.9101      8402.5311      8436.7532     -34.22203       3411.9008      4556.9023     -2538.6551      27.78117      -305.71971     -2093.1028     -3093.3287     -323.49002      72996.384      41.792702      41.792702      41.792702      1.1662909     -718.20841     -133.83786     -1294.2169    
     45000   45000          572.12649      687.61356      9142.7807      8415.0205      8422.9725     -7.9519297      3296.1819      4732.6915     -2610.923       29.49966      -285.62558     -2086.1245     -3083.6519     -325.38256      72571.811      41.711517      41.711517      41.711517      1.1731142      368.37674      1156.0301      538.43388    
     46000   46000          566.24583     -682.27527      7355.0224      8072.6047      8336.3961     -263.79144      3256.101       4589.8802     -2575.8136      29.272731     -387.45108     -2085.9033     -3089.8775     -327.43571      72116.758      41.624152      41.624152      41.624152      1.1805165     -1093.0873      69.49139      -1023.2299    
     47000   47000          573.07929     -299.8811       7742.9045      8065.4679      8436.9998     -371.53189      3248.017       4414.9904     -2554.8637      29.440213     -345.54859     -2077.3929     -3086.1743     -320.16367      73754.781      41.936939      41.936939      41.936939      1.1542983     -1041.7659     -109.98933      252.11196    
     48000   48000          577.32725      1801.0586      10190.143      8298.1732      8499.5393     -201.36607      3190.871       4700.895      -2584.0672      31.105538     -377.96052     -2076.5848     -3085.6251     -327.83226      72029.525      41.607362      41.607362      41.607362      1.1819461      2835.9151     -215.95142      2783.2123    
     49000   49000          561.16821      890.16395      9011.7369      8061.7355      8261.6423     -199.90672      3190.9243      4623.4554     -2576.9159      29.122956     -293.86223     -2082.6198     -3090.0115     -322.6888       73177.629      41.827263      41.827263      41.827263      1.1634023      1469.9713      773.58477      426.93583    
     50000   50000          570.39613      362.4972       8333.9934      7950.3659      8397.4978     -447.13188      3200.4568      4456.9736     -2566.1027      27.642515     -396.23731     -2081.1679     -3088.6969     -325.41169      72565.315      41.710273      41.710273      41.710273      1.1732192     -541.73919      573.72091      1055.5099    
     51000   51000          569.78677      736.61611      9104.7707      8331.3536      8388.5267     -57.17308       3300.4906      4731.681      -2588.7185      29.62997      -355.41096     -2093.7332     -3081.112      -327.99374      71994.062      41.600533      41.600533      41.600533      1.1825284      1647.5654      175.64888      386.63404    
     52000   52000          584.395        273.03988      8709.1391      8420.3854      8603.5922     -183.2068       3257.7229      4636.6659     -2569.7581      29.699745     -348.19139     -2095.4849     -3093.861      -325.63926      72514.603      41.700554      41.700554      41.700554      1.1740397      1102.4571     -159.66819     -123.66931    
     53000   53000          571.36773     -385.84524      7850.5304      8257.5549      8411.8019     -154.24701      3377.1739      4501.2651     -2548.7786      26.611143     -344.50517     -2087.1374     -3078.876      -326.46059      72332.166      41.665554      41.665554      41.665554      1.1770008      267.8405      -527.44969     -897.92651    
     54000   54000          564.33928      1464.0382      9613.7769      8066.1104      8308.3275     -242.21712      3302.1411      4501.2403     -2572.4878      28.601281     -325.51755     -2091.5125     -3084.6819     -325.77153      72485.16       41.694909      41.694909      41.694909      1.1745165      3295.4328      606.322        490.3599     
     55000   55000          574.12004     -280.91891      8111.4873      8410.7819      8452.322      -41.540106      3403.8591      4593.7567     -2533.6316      27.500989     -353.06554     -2091.0125     -3088.9472     -323.23641      73053.657      41.803629      41.803629      41.803629      1.1653766      579.13567     -1070.7122     -351.18021    
     56000   56000          583.53592      1684.983       10181.267      8412.7246      8590.9447     -178.22017      3237.0487      4577.556      -2539.7676      28.064439     -316.36691     -2079.0441     -3085.7107     -328.10897      71968.777      41.595662      41.595662      41.595662      1.1829438      2586.1655      2077.787       390.99657    
     57000   57000          568.56806      1144.5598      9452.4441      8237.7013      8370.5845     -132.88316      3280.8253      4631.5096     -2556.6362      27.698034     -347.73782     -2081.5524     -3086.9897     -324.48326      72772.943      41.750016      41.750016      41.750016      1.1698719     -798.18581      2494.9035      1736.9618    
     58000   58000          578.32497     -193.73328      8110.4538      8313.5759      8514.2279     -200.65202      3272.3243      4567.5969     -2522.6083      27.629583     -389.89071     -2067.8176     -3087.8862     -328.46209      71891.406      41.580751      41.580751      41.580751      1.1842169     -19.578445     -1462.7731      901.15167    
     59000   59000          563.7396      -82.50221       8015.1287      8101.9394      8299.4988     -197.55947      3258.7538      4599.1124     -2534.4299      25.90102      -371.82357     -2078.6803     -3096.393      -327.28836      72149.225      41.630397      41.630397      41.630397      1.1799852      193.72868      419.49027     -860.72558    
     60000   60000          577.77463     -1251.1171      7137.188       8458.9084      8506.1257     -47.217326      3373.7597      4586.1457     -2547.1005      27.941114     -313.16352     -2081.412      -3093.3879     -325.98417      72437.878      41.685842      41.685842      41.685842      1.1752832     -1409.159      -2173.5341     -170.65823    
     61000   61000          571.03012      512.97871      8848.9537      8304.0504      8406.8316     -102.78121      3272.1775      4708.7036     -2579.5684      32.23165      -371.44996     -2074.752      -3090.1237     -324.20375      72835.684      41.762011      41.762011      41.762011      1.1688641      751.97767      954.91907     -167.96061    
     62000   62000          570.42222      1203.0778      9447.3259      8190.0956      8397.8819     -207.78634      3297.7476      4568.9262     -2536.6808      28.356812     -388.51846     -2090.1526     -3087.4651     -329.54671      71654.794      41.535083      41.535083      41.535083      1.1881273      1149.7783      803.50671      1655.9483    
     63000   63000          564.50556     -494.81804      7770.8676      8298.834       8310.7755     -11.941508      3394.3671      4624.6611     -2570.6175      27.571823     -325.77865     -2075.9312     -3086.2142     -322.75823      73161.889      41.824264      41.824264      41.824264      1.1636526     -511.86842     -266.52135     -706.06436    
     64000   64000          566.2022       83.595078      8251.2083      8162.2248      8335.7538     -173.52901      3357.4725      4527.0366     -2587.3051      29.803827     -341.31107     -2074.0722     -3085.1535     -323.52605      72988.254      41.79115       41.79115       41.79115       1.1664208      891.71676     -1309.9981      669.06657    
     65000   65000          566.70115      323.94597      8622.0892      8273.797       8343.0995     -69.302537      3327.6453      4593.1766     -2554.0236      28.522202     -314.91659     -2075.8874     -3073.819      -320.30736      73721.695      41.930667      41.930667      41.930667      1.1548164      241.50312      1188.1532     -457.81844    
     66000   66000          558.91034     -111.09134      8027.8865      8144.7421      8228.4014     -83.659333      3285.59        4667.9557     -2569.6258      28.314042     -349.65671     -2065.5267     -3080.7097     -327.39258      72126.257      41.625979      41.625979      41.625979      1.180361      -198.8352      -396.7474       262.30857    
     67000   67000          578.42918     -553.96552      7905.4866      8496.3007      8515.7621     -19.461319      3370.9313      4594.8165     -2526.5971      28.548913     -337.8485      -2070.9768     -3078.3357     -322.90144      73129.44       41.818079      41.818079      41.818079      1.1641689     -1100.6363      208.9461      -770.20634    
     68000   68000          571.79482      93.033852      8375.9023      8278.2474      8418.0897     -139.8423       3342.5869      4602.3911     -2604.432       29.445805     -359.54559     -2070.4495     -3079.839      -328.08386      71974.286      41.596723      41.596723      41.596723      1.1828533     -1321.7998      1688.4889     -87.587565    
     69000   69000          563.66187      270.05221      8366.0288      8082.1058      8298.3545     -216.24873      3207.859       4552.8482     -2524.0687      28.020548     -343.03943     -2063.3588     -3074.5095     -327.5557       72090.339      41.619069      41.619069      41.619069      1.1809491     -911.09584      2219.7049     -498.45242    
     70000   70000          576.50638     -1427.1812      7001.5502      8511.6689      8487.4543      24.21457       3445.1638      4545.4426     -2513.0699      28.78214      -344.02387     -2058.7272     -3079.3529     -325.46639      72553.119      41.707936      41.707936      41.707936      1.1734164     -1668.4206     -1759.0661     -854.05678    
     71000   71000          570.15402      292.46182      8600.5356      8295.1372      8393.9334     -98.796202      3288.7879      4627.3248     -2545.6885      29.077446     -323.68717     -2083.2413     -3091.3694     -329.79232      71601.43       41.52477       41.52477       41.52477       1.1890128      745.25302     -558.99925      691.13168    
     72000   72000          567.96801      97.956362      8404.1118      8299.2444      8361.7504     -62.506019      3324.703       4586.3406     -2550.6473      28.682444     -295.50338     -2076.7761     -3079.3052     -321.68459      73406.071      41.870742      41.870742      41.870742      1.1597817     -1134.5499      154.32098      1274.0981    
     73000   73000          572.71699      2283.4652      10815.887      8379.779       8431.666      -51.886992      3174.2603      4724.4463     -2559.3928      30.738884     -250.96087     -2085.071      -3085.9079     -322.80189      73151.993      41.822378      41.822378      41.822378      1.16381        1769.6289      1486.8587      3593.9081    
     74000   74000          579.66043      435.32316      8706.4388      8247.3455      8533.8888     -286.54332      3192.78        4526.4054     -2549.5625      29.462319     -329.45938     -2071.8471     -3084.322      -326.54945      72312.484      41.661774      41.661774      41.661774      1.1773212     -281.83236      1275.9051      311.89679    
     75000   75000          570.08842      959.32574      9432.2675      8409.3569      8392.9676      16.389243      3247.1806      4703.1103     -2537.1013      28.36801      -279.30757     -2069.2381     -3076.6227     -322.97323      73113.185      41.814981      41.814981      41.814981      1.1644277     -316.61362      1999.6332      1194.9576    
     76000   76000          571.29053      107.0034       8469.3127      8355.4946      8410.6654     -55.170791      3376.6482      4583.2386     -2521.399       29.040717     -368.39035     -2070.8943     -3083.4147     -323.76085      72935.321      41.781045      41.781045      41.781045      1.1672674     -392.09934      145.27257      567.83698    
     77000   77000          561.87183     -860.15163      7267.5633      8187.7129      8272.0011     -84.288179      3309.5105      4523.8915     -2523.4733      28.380922     -264.13278     -2074.0352     -3084.4299     -321.92498      73351.257      41.860318      41.860318      41.860318      1.1606484     -1698.7214      474.35072     -1356.0842    
     78000   78000          562.08729     -186.63961      8086.5312      8282.4777      8275.1732      7.3044671      3363.2177      4636.2349     -2554.5653      27.586987     -318.27851     -2070.5594     -3076.3319     -328.02315      71987.608      41.59929       41.59929       41.59929       1.1826344      490.28734     -2134.8999      1084.6937    
     79000   79000          563.28605      284.81309      8438.8498      8135.9936      8292.8216     -156.82799      3282.0512      4504.147      -2564.8028      26.662101     -246.7997      -2079.1693     -3078.9165     -323.86319      72912.273      41.776644      41.776644      41.776644      1.1676363      5.1514218      1733.0498     -883.76193    
     80000   80000          581.78031      578.94654      9179.6761      8559.8544      8565.0982     -5.2438089      3282.371       4678.3138     -2557.9647      29.088532     -266.65816     -2088.723      -3081.6714     -321.66943      73409.529      41.8714        41.8714        41.8714        1.1597271      852.74356      650.69924      233.39684    
     81000   81000          574.62136      422.02261      8719.6547      8269.6569      8459.7026     -190.04574      3268.6001      4506.8401     -2584.3786      27.599868     -265.29764     -2063.1848     -3080.2248     -322.97093      73113.705      41.81508       41.81508       41.81508       1.1644194      266.50588      1387.2878     -387.72581    
     82000   82000          582.64481      618.64301      8925.0812      8275.6686      8577.8256     -302.15699      3303.4073      4426.7856     -2557.1998      27.117976     -342.56943     -2075.9331     -3083.7655     -328.06324      71978.81       41.597595      41.597595      41.597595      1.1827789      759.99456     -592.75934      1688.6938    
     83000   83000          578.85619     -214.24509      7955.0572      8181.8353      8522.0486     -340.21328      3229.2997      4485.941      -2546.8628      28.476281     -372.72955     -2078.6277     -3085.7102     -325.34778      72579.568      41.713003      41.713003      41.713003      1.1729888     -113.56407     -57.369159     -471.80205    
     84000   84000          573.85227      173.61379      8637.5722      8455.9155      8448.3798      7.5356653      3335.778       4676.7261     -2534.3502      30.482988     -352.34647     -2064.6294     -3084.1253     -329.13259      71744.951      41.552496      41.552496      41.552496      1.1866343     -110.9255       41.878714      589.88814    
