Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.294 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           302.13943      841.16816      8394.4748      7526.2703      4814.4157      2711.8547      1832.1393      2626.9814     -2003.0213      207.10081      159.41607      3848.4419     -3959.2036     -406.40611      70772.303      41.363865      41.363865      41.363865      0.9779743      2414.8744      125.94847     -17.318347    
      1100   1100           298.65275      16.969832      7582.5682      7564.9961      4758.8574      2806.1387      1858.3731      2680.0661     -1986.992       205.93474      158.98761      3847.6725     -3957.9034     -405.09306      71001.702      41.408508      41.408508      41.408508      0.97481456     264.66033      555.66163     -769.41247    
      1200   1200           299.18505      573.04342      8145.899       7552.8703      4767.3393      2785.5311      1858.9278      2665.1917     -2018.7206      204.35498      189.88795      3842.5061     -3956.6169     -405.33236      70959.783      41.400358      41.400358      41.400358      0.97539042    -670.92176      2099.5288      290.52322    
      1300   1300           298.23073     -1253.3724      6200.6473      7495.0804      4752.1328      2742.9476      1789.0098      2612.411      -1907.8972      207.34696      165.37247      3836.2423     -3959.5378     -406.16263      70814.729      41.372129      41.372129      41.372129      0.97738838    -1374.71       -1453.0429     -932.36428    
      1400   1400           296.69555     -56.079598      7288.2685      7346.0807      4727.6705      2618.4101      1805.7216      2622.0108     -2035.9063      202.9826       145.3892       3839.0464     -3960.8341     -406.89746      70686.842      41.347208      41.347208      41.347208      0.97915667     426.03807      360.14634     -954.4232     
      1500   1500           295.68224      1084.5367      8457.7398      7342.3659      4711.524       2630.8418      1849.186       2637.8067     -2077.8748      204.41978      136.34077      3842.3516     -3961.3882     -407.87135      70518.06       41.314273      41.314273      41.314273      0.98150024     1382.1266      533.16892      1338.3145    
      1600   1600           298.61897      196.28358      7625.0529      7423.8427      4758.3191      2665.5235      1805.1726      2629.9258     -2006.8898      200.34523      163.12866      3837.6928     -3963.8517     -409.19793      70289.448      41.269579      41.269579      41.269579      0.98469252     823.33347      22.923898     -257.40662    
      1700   1700           297.90891     -1031.6664      6425.5847      7480.2002      4747.0048      2733.1954      1804.5765      2632.8471     -1933.1363      210.78053      142.53922      3838.3454     -3962.757      -410.34068      70093.7        41.231234      41.231234      41.231234      0.98744243    -838.58568     -116.70455     -2139.7089    
      1800   1800           301.55638      1530.8612      9076.9692      7513.959       4805.1251      2708.8338      1855.0666      2664.8219     -2070.0655      204.98552      177.74666      3839.5131     -3963.2344     -410.84068      70008.394      41.2145        41.2145        41.2145        0.98864563     2414.5029      1918.0349      260.04574    
      1900   1900           304.05773      1608.6929      9164.8388      7519.1059      4844.9826      2674.1232      1837.6434      2603.7373     -2017.5482      204.97505      171.73962      3837.7279     -3964.1518     -410.02772      70147.201      41.241721      41.241721      41.241721      0.98668931     1983.1169      1671.9949      1170.9668    
      2000   2000           301.68958     -856.53143      6564.0644      7443.5791      4807.2475      2636.3316      1820.4949      2560.2183     -1935.3087      207.27502      114.78639      3835.0643     -3966.1986     -408.50711      70408.312      41.29283       41.29283       41.29283       0.98303014    -1290.4749     -512.31664     -766.80276    
      2100   2100           295.51296     -597.29231      6727.1368      7340.3302      4708.8267      2631.5036      1835.5261      2571.9874     -1983.6945      205.67808      123.28661      3842.8889     -3964.1691     -408.5911       70393.841      41.29          41.29          41.29          0.98323223    -109.20383     -872.59444     -810.07866    
      2200   2200           295.96877     -547.29827      6828.6501      7390.0355      4716.0898      2673.9457      1755.4752      2619.5159     -1933.0835      201.79353      157.47958      3835.5005     -3962.7355     -408.94268      70333.321      41.278164      41.278164      41.278164      0.98407828    -1806.6298      86.907279      77.827738    
      2300   2300           300.47104     -366.10603      7125.1263      7501.1065      4787.8308      2713.2758      1799.3542      2635.1885     -1961.5178      203.3259       150.68537      3847.5592     -3961.3196     -408.45222      70417.774      41.294679      41.294679      41.294679      0.98289805    -370.70409     -266.09648     -461.51752    
      2400   2400           301.53583      888.15133      8454.4019      7540.5456      4804.7977      2735.748       1873.641       2604.1638     -1997.8405      214.3511       160.25145      3844.9447     -3963.7636     -407.6698       70552.925      41.321081      41.321081      41.321081      0.98101522     2526.7493     -739.66215      877.36687    
      2500   2500           303.09067     -691.64462      6811.1813      7523.4315      4829.5731      2693.8584      1797.2087      2617.7403     -1949.4174      201.70023      146.10058      3845.2442     -3964.7182     -407.33325      70611.218      41.332458      41.332458      41.332458      0.98020535     197.39266     -1081.4585     -1190.868     
      2600   2600           296.66424     -525.87613      6916.6218      7458.0491      4727.1717      2730.8774      1814.4931      2601.7889     -1920.8626      205.20246      153.25704      3840.9462     -3963.9477     -407.42039      70596.115      41.329511      41.329511      41.329511      0.98041504    -1138.4484      671.2061      -1110.3861    
      2700   2700           293.88396     -798.00559      6532.7443      7354.0355      4682.8695      2671.166       1870.1523      2611.6827     -2007.2168      202.76135      119.14764      3840.5774     -3965.9387     -407.57563      70569.225      41.324263      41.324263      41.324263      0.98078862    -1474.1833      557.48829     -1477.3217    
      2800   2800           298.09345     -435.38192      6892.9287      7340.1521      4749.9453      2590.2068      1717.8731      2566.5234     -1943.1213      194.31697      175.28132      3843.6589     -3964.3257     -408.36205      70433.324      41.297719      41.297719      41.297719      0.98268105    -2039.5983      1122.3257     -388.8731     
      2900   2900           296.64396     -160.24482      7343.9166      7508.6459      4726.8485      2781.7974      1822.262       2656.9673     -1947.8966      214.53958      148.46086      3852.6992     -3965.235      -408.04923      70487.32       41.308269      41.308269      41.308269      0.98192828    -978.74233      298.61736      199.39052    
      3000   3000           303.87308      1410.7742      8993.1023      7545.2418      4842.0404      2703.2014      1837.0986      2640.2072     -2049.8696      206.23497      193.07462      3843.2402     -3966.7847     -408.72407      70370.938      41.285522      41.285522      41.285522      0.98355222     2623.3482     -736.04528      2345.0197    
      3100   3100           302.8927       1206.247       8741.7417      7506.0011      4826.4185      2679.5825      1812.9832      2648.741      -2027.3243      201.22874      158.33018      3850.0793     -3964.4556     -409.45706      70244.964      41.260872      41.260872      41.260872      0.98531608     1807.016      -65.567816      1877.2928    
      3200   3200           294.1755       0.87316306     7435.6063      7434.712       4687.515       2747.1971      1810.5913      2645.7432     -1970.1099      205.74063      172.801        3844.6429     -3962.2121     -409.55505      70228.158      41.257581      41.257581      41.257581      0.98555188    -454.02598      338.87407      117.77139    
      3300   3300           298.92903     -478.13786      6940.4299      7430.698       4763.2598      2667.4382      1790.2106      2643.7631     -1991.4783      192.05182      148.67465      3846.2579     -3962.0416     -409.09006      70307.982      41.273206      41.273206      41.273206      0.98443294    -889.34095     -183.44178     -361.63084    
      3400   3400           302.71839     -320.72435      7232.4464      7561.4504      4823.641       2737.8094      1787.7569      2655.6477     -1955.7156      200.78475      161.61017      3849.9097     -3962.1842     -408.91235      70338.536      41.279184      41.279184      41.279184      0.98400531     161.83237      859.77541     -1983.7808    
      3500   3500           304.98711     -573.90482      7026.0643      7614.3248      4859.7917      2754.5331      1812.1614      2619.381      -1898.7478      201.01122      133.05958      3849.3798     -3961.712      -409.23204      70283.589      41.268433      41.268433      41.268433      0.9847746     -184.54259      77.950957     -1615.1228    
      3600   3600           302.04842      1080.6456      8637.081       7529.0735      4812.9655      2716.108       1830.3993      2632.3357     -2023.6706      208.21558      174.87085      3852.3232     -3958.366      -409.10995      70304.564      41.272538      41.272538      41.272538      0.9844808      1089.2305      1513.4755      639.2307     
      3700   3700           298.88905     -1011.0936      6431.387       7468.4913      4762.6227      2705.8685      1817.9847      2644.3487     -1962.6771      201.60266      116.03963      3849.4103     -3960.8403     -408.9483       70332.354      41.277975      41.277975      41.277975      0.98409181    -169.78177     -1150.828      -1712.6711    
      3800   3800           298.44354     -205.11663      7237.4111      7447.4242      4755.5237      2691.9005      1816.2133      2586.6567     -1954.227       203.34563      151.14326      3848.5533     -3959.7848     -409.68852      70205.278      41.2531        41.2531        41.2531        0.98587307     362.0385      -2051.5954      1074.207     
      3900   3900           296.86195     -218.34181      7245.8651      7469.6177      4730.3221      2739.2956      1805.0531      2653.447      -1972.1959      204.94428      154.72247      3852.0987     -3958.7741     -409.3249       70267.644      41.265312      41.265312      41.265312      0.98499806    -1153.425      -14.934224      513.33381    
      4000   4000           302.53543     -724.66332      6819.0858      7562.6561      4820.7257      2741.9304      1807.5287      2628.0136     -1942.3908      208.60486      148.4242       3849.2067     -3957.4569     -408.80262      70357.416      41.282878      41.282878      41.282878      0.98374125    -402.893       -1727.8177     -43.279271    
      4100   4100           310.6806      -218.35192      7476.7463      7701.1693      4950.5141      2750.6552      1790.5563      2620.7212     -1922.5169      202.22717      175.90552      3843.8987     -3960.1369     -408.12115      70474.898      41.305843      41.305843      41.305843      0.98210136     699.9721      -1191.7983     -163.22959    
      4200   4200           302.53047     -100.69633      7552.0146      7655.651       4820.6466      2835.0044      1943.4191      2645.545      -1989.9175      211.13106      138.27983      3846.8054     -3960.2585     -407.56873      70570.42       41.324496      41.324496      41.324496      0.98077201    -533.84372      782.45581     -550.70107    
      4300   4300           301.45913     -1833.4221      5676.3264      7563.1874      4803.5754      2759.612       1769.0419      2663.7671     -1899.0301      202.32124      143.2106       3842.6436     -3962.3424     -407.58858      70566.984      41.323825      41.323825      41.323825      0.98081977    -2428.2665     -211.42975     -2860.57      
      4400   4400           300.66741      156.55192      7644.2607      7483.1963      4790.9598      2692.2365      1820.9699      2629.7888     -1999.2611      203.54487      158.62994      3839.9462     -3961.3821     -407.71642      70544.856      41.319506      41.319506      41.319506      0.98112742     1231.3097     -1463.9708      702.31691    
      4500   4500           292.95545      92.273221      7553.2922      7458.4276      4668.0744      2790.3533      1832.3372      2668.0021     -1987.3168      201.02396      196.43134      3842.0205     -3962.145      -408.0104       70494.028      41.30958       41.30958       41.30958       0.98183484    -7.0231886     -205.03162      488.87447    
      4600   4600           304.35724      178.19647      7727.5012      7544.6303      4849.7552      2694.8751      1794.6285      2638.1581     -2016.9296      193.3768       202.74585      3845.5211     -3962.6256     -408.74639      70367.095      41.284771      41.284771      41.284771      0.98360594     815.47509     -803.37075      522.48508    
      4700   4700           303.5768      -1201.2429      6391.4636      7623.7435      4837.3193      2786.4242      1860.9503      2725.4382     -1979.4956      193.83763      105.43827      3846.0555     -3965.8        -408.90356      70340.049      41.27948       41.27948       41.27948       0.98398415    -2963.9516     -396.01346     -243.76363    
      4800   4800           300.38354      664.48091      8247.988       7569.0079      4786.4366      2782.5713      1809.9711      2687.8107     -1975.3403      213.0058       173.50929      3839.0951     -3965.4804     -410.51111      70064.599      41.225527      41.225527      41.225527      0.98785256    -475.91253      833.19406      1636.1612    
      4900   4900           299.56763     -153.36658      7350.8678      7507.2122      4773.4355      2733.7767      1824.3496      2760.8414     -2038.398       192.61441      126.68699      3836.0692     -3968.3869     -411.47913      69899.77       41.193173      41.193173      41.193173      0.99018199    -929.87902      2172.9015     -1703.1222    
      5000   5000           297.37237      1074.399       8587.2869      7495.0154      4738.4553      2756.5601      1841.8513      2680.0768     -2011.398       206.76474      176.71452      3832.5186     -3969.9678     -412.60498      69709.039      41.155672      41.155672      41.155672      0.99289123     2567.4195      292.39888      363.37871    
      5100   5100           299.28177      703.54938      8185.6128      7470.9894      4768.8806      2702.1088      1825.7122      2714.6741     -2035.5032      194.76526      139.33534      3832.5576     -3969.4324     -412.96839      69647.696      41.143596      41.143596      41.143596      0.99376573     1164.4226      1306.8208     -360.59525    
      5200   5200           303.69824      558.34097      8011.4422      7443.9384      4839.2544      2604.684       1840.7878      2577.0895     -2019.0244      198.13162      130.79485      3843.9456     -3967.041      -412.69585      69693.689      41.152651      41.152651      41.152651      0.99310991     502.09415      876.66671      296.26205    
      5300   5300           293.56995      1261.3744      8700.0981      7413.4299      4677.866       2735.5639      1841.9338      2652.2356     -2018.3297      202.62234      187.99715      3837.1597     -3968.055      -411.22253      69943.386      41.201739      41.201739      41.201739      0.98956451     1644.3121      1122.2496      1017.5617    
      5400   5400           303.2999      -43.314394      7395.4978      7439.9133      4832.9071      2607.0062      1762.8373      2620.0502     -1993.9513      194.68844      151.29176      3837.6482     -3965.5583     -409.06966      70311.487      41.273892      41.273892      41.273892      0.98438386     12.838166      577.28441     -720.06576    
      5500   5500           306.40183     -1130.7428      6387.43        7553.347       4882.3344      2671.0125      1790.8215      2637.0513     -1971.4082      201.82819      142.70077      3835.1783     -3965.1593     -406.81378      70701.383      41.350043      41.350043      41.350043      0.9789553     -1118.8284     -1153.381      -1120.0189    
      5600   5600           306.58213     -17.037486      7571.7359      7589.3594      4885.2075      2704.1518      1848.7944      2641.8753     -2024.2303      196.57199      157.01052      3845.3621     -3961.2322     -405.52142      70926.702      41.393923      41.393923      41.393923      0.97584537     834.71827     -1395.4467      509.61595    
      5700   5700           302.23931     -245.21694      7279.4331      7533.1908      4816.0071      2717.1837      1803.0964      2625.0721     -1954.6969      201.8786       169.9417       3834.7712     -3962.8795     -405.35057      70956.596      41.399738      41.399738      41.399738      0.97543424    -1938.4223      1160.351       42.420472    
      5800   5800           295.20368      489.22669      7893.4016      7387.9818      4703.8985      2684.0833      1874.5621      2580.8756     -2028.8953      201.40388      180.13136      3839.8547     -3963.849      -406.02931      70837.981      41.376656      41.376656      41.376656      0.97706756     962.81451      355.57573      149.28983    
      5900   5900           297.77003     -919.90585      6427.1974      7374.6601      4744.7918      2629.8684      1829.1827      2559.2456     -1975.8051      201.99968      145.26861      3835.708      -3965.7311     -407.26837      70622.466      41.334653      41.334653      41.334653      0.98004922    -518.58982     -719.99548     -1521.1322    
      6000   6000           297.51846     -253.35017      7188.9743      7448.9879      4740.7831      2708.2048      1817.4596      2613.1311     -1945.7047      205.7989       129.97443      3850.6847     -3963.1392     -408.7187       70371.863      41.285703      41.285703      41.285703      0.9835393      598.19749     -981.66949     -376.57849    
      6100   6100           301.33748     -317.54919      7194.7663      7519.3334      4801.6371      2717.6963      1805.7574      2620.7378     -1950.757       203.74395      157.76722      3844.0104     -3963.5634     -410.3987       70083.791      41.229291      41.229291      41.229291      0.98758204    -1039.4278     -1273.3092      1360.0894    
      6200   6200           302.74648      970.11009      8518.361       7530.1234      4824.0886      2706.0348      1832.3217      2692.2151     -2026.9689      199.96934      138.52978      3837.5664     -3967.5987     -411.77414      69849.692      41.183334      41.183334      41.183334      0.99089189     621.89998      1241.1809      1047.2493    
      6300   6300           302.53972      1392.3483      8877.5538      7462.0505      4820.794       2641.2564      1790.0018      2610.4403     -2013.3203      196.64693      184.92035      3836.8372     -3964.2699     -412.60686      69708.72       41.155609      41.155609      41.155609      0.99289576     1900.816       1606.3386      669.89023    
      6400   6400           296.76296     -573.93273      6742.5196      7326.7286      4728.7447      2597.9839      1810.8004      2598.6718     -2004.9367      207.12855      105.55602      3844.9914     -3964.2276     -412.09011      69796.134      41.172805      41.172805      41.172805      0.99165225     589.07748     -1410.6215     -900.25422    
      6500   6500           294.01944     -508.22551      6822.8219      7341.2571      4685.0283      2656.2288      1800.6389      2548.2022     -1940.8456      198.82287      167.27596      3845.7342     -3963.5997     -411.20792      69945.872      41.202227      41.202227      41.202227      0.98952935    -987.65148     -1253.4068      716.38173    
      6600   6600           299.94268     -1794.2073      5581.9995      7420.8752      4779.4117      2641.4635      1785.0727      2598.7645     -1924.0177      207.478        94.769746      3844.4095     -3965.0132     -409.27923      70275.486      41.266847      41.266847      41.266847      0.98488815    -3200.7511     -778.02998     -1403.8408    
      6700   6700           298.35006      1332.731       8855.22        7484.8551      4754.0343      2730.8208      1857.9179      2613.5731     -1992.963       207.9481       160.02182      3847.8325     -3963.5096     -407.94885      70504.665      41.311657      41.311657      41.311657      0.98168672     2706.7668      2026.9755     -735.54927    
      6800   6800           302.12605     -95.130315      7406.8307      7504.8933      4814.2024      2690.6909      1841.6195      2581.9644     -1995.5271      208.35522      174.29664      3839.2947     -3959.3124     -406.92576      70681.927      41.34625       41.34625       41.34625       0.97922476    -770.07222      448.58607      36.095212    
      6900   6900           302.29337     -430.4239       7068.7245      7513.3083      4816.8686      2696.4397      1770.6589      2602.3822     -1950.8529      210.833        183.01163      3838.7037     -3958.2967     -406.10864      70824.144      41.373962      41.373962      41.373962      0.97725845    -217.83711     -194.47294     -878.96166    
      7000   7000           299.72255     -60.430419      7483.642       7546.0837      4775.904       2770.1796      1890.0691      2652.2684     -2010.8067      204.5597       154.8115       3838.2519     -3958.9743     -405.95778      70850.462      41.379086      41.379086      41.379086      0.97689543    -1042.8924      432.03928      429.56182    
      7100   7100           301.86049     -1088.8484      6479.1825      7602.2208      4809.9709      2792.2499      1823.886       2659.961      -1943.1153      208.29287      167.6606       3839.2884     -3963.7236     -406.69825      70721.466      41.353958      41.353958      41.353958      0.97867729    -489.30345     -2138.1701     -639.07165    
      7200   7200           303.98056     -650.34202      6953.5188      7623.9103      4843.753       2780.1572      1852.8413      2642.7155     -1946.1071      206.76652      162.34983      3827.4246     -3965.8334     -406.92353      70682.313      41.346325      41.346325      41.346325      0.97921941    -1348.1748     -527.75683     -75.094437    
      7300   7300           303.69276      279.45694      7823.8724      7536.3379      4839.1671      2697.1708      1893.5142      2596.5408     -2010.4326      203.39561      138.88035      3839.9854     -3964.7129     -407.68474      70550.338      41.320576      41.320576      41.320576      0.98105118     923.356        785.1419      -870.12707    
      7400   7400           300.2995      -374.44085      7046.6447      7431.0246      4785.0975      2645.9271      1780.8246      2581.1022     -1934.2515      198.30013      142.45538      3840.4026     -3962.9063     -408.62227      70388.47       41.28895       41.28895       41.28895       0.98330725    -93.663405      689.59096     -1719.2501    
      7500   7500           297.98021     -335.71045      7085.644       7429.6552      4748.141       2681.5142      1850.0738      2605.6774     -1974.628       199.22733      120.46954      3844.1685     -3963.4744     -409.34718      70263.819      41.264563      41.264563      41.264563      0.98505168     268.42535     -584.26347     -691.29323    
      7600   7600           302.43506      374.94794      7861.978       7478.5867      4819.1264      2659.4603      1836.5476      2596.7621     -1982.4171      203.79008      138.96307      3830.8491     -3965.0346     -410.2308       70112.475      41.234915      41.234915      41.234915      0.987178       918.74274      847.61737     -641.51628    
      7700   7700           298.1993       125.54117      7709.3628      7581.126       4751.6319      2829.494       1873.1573      2647.8957     -1935.1115      220.01408      146.90113      3843.3835     -3966.7461     -410.6509       70040.75       41.220849      41.220849      41.220849      0.98818893    -298.09813      19.693345      655.02829    
      7800   7800           305.56879      396.17708      8073.5045      7668.5859      4869.0605      2799.5254      1847.599       2639.7773     -1954.6037      203.94595      193.40802      3836.7747     -3967.3759     -410.41304      70081.342      41.22881       41.22881       41.22881       0.98761655     402.78454     -306.03292      1091.7796    
      7900   7900           299.16991      116.84863      7614.9361      7495.2004      4767.098       2728.1023      1858.6327      2647.6555     -1997.2301      208.56181      126.077        3851.0992     -3966.6937     -409.3541       70262.631      41.264331      41.264331      41.264331      0.98506833     392.65137      212.9631      -255.06858    
      8000   8000           297.39633     -1020.3219      6387.061       7432.7697      4738.8372      2693.9325      1811.1459      2551.1297     -1887.9427      211.25399      140.88083      3836.1721     -3968.7074     -409.28509      70274.479      41.26665       41.26665       41.26665       0.98490226    -1647.7192     -1160.2427     -253.00372    
      8100   8100           300.10489     -651.13544      6792.3012      7459.7732      4781.9964      2677.7769      1777.9524      2620.525      -1925.0016      205.07909      132.83173      3835.1755     -3968.7852     -409.20195      70288.757      41.269444      41.269444      41.269444      0.9847022     -1510.4042     -101.79342     -341.20866    
      8200   8200           303.10077      910.16909      8456.4251      7523.694       4829.734       2693.96        1871.3745      2642.6211     -2028.4609      202.84069      133.64751      3839.1604     -3967.2233     -409.32196      70268.149      41.265411      41.265411      41.265411      0.98499097     716.49588      1708.2623      305.74905    
      8300   8300           300.86375      139.89786      7703.9589      7560.8778      4794.0884      2766.7894      1859.5072      2628.8181     -1964.1902      208.51443      146.82477      3850.4121     -3963.0969     -410.13642      70128.609      41.238077      41.238077      41.238077      0.98695089     486.9678       624.81556     -692.08977    
      8400   8400           304.12004     -266.38085      7269.3869      7541.6007      4845.9755      2695.6252      1781.328       2610.6112     -1928.1373      215.19918      131.41671      3848.6137     -3963.4065     -410.48041      70069.839      41.226555      41.226555      41.226555      0.98777867     776.15816     -461.15188     -1114.1488    
