Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2466876 6.2466876 6.2466876) to (47.446005 47.446005 47.446005)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2466876 6.2466876 6.2466876) to (47.446005 47.446005 47.446005)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.191 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29375017
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039219974
  estimated relative force accuracy = 1.1810979e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.3 | 28.3 | 28.3 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     29000   29000          515.38765      144.00587      6561.0405      6413.8361      7587.6508     -1173.8147      2937.7157      4232.2494     -2643.4891      25.633233     -521.70431     -2172.2483     -3031.9713     -336.89727      70091.401      41.230783      41.230783      41.230783      1.2146286      169.29902     -129.38205      392.10063    
     30000   30000          509.5084      -1197.4017      5129.4427      6366.214       7501.0952     -1134.8812      3038.7198      4242.6847     -2637.0467      27.924641     -611.82617     -2168.4379     -3026.8995     -333.41763      70822.895      41.373719      41.373719      41.373719      1.2020833     -1347.6241     -461.80226     -1782.7786    
     31000   31000          505.49435     -975.5803       5453.2983      6454.5797      7441.9994     -987.41969      3078.6282      4331.0143     -2659.401       29.237116     -565.36725     -2171.1827     -3030.3483     -335.54051      70374.815      41.28628       41.28628       41.28628       1.209737      -1113.3067     -1957.8421      144.40791    
     32000   32000          521.13238      919.81054      7593.8964      6649.05        7672.226      -1023.176       3015.1696      4326.7488     -2643.2434      27.611792     -531.95391     -2183.5345     -3033.9744     -335.25502      70434.745      41.297996      41.297996      41.297996      1.2087077      778.57689      2147.0004     -166.14568    
     33000   33000          522.58985      95.841459      6593.4016      6495.3303      7693.6832     -1198.3529      3037.7643      4154.5816     -2655.2591      26.128328     -557.96907     -2173.9583     -3029.6406     -336.55007      70163.71       41.244956      41.244956      41.244956      1.2133768      955.82351     -854.80772      186.50858    
     34000   34000          508.19452     -469.79386      5850.874       6331.8217      7481.7519     -1149.9302      3005.7652      4120.3723     -2601.193       25.345621     -500.47325     -2170.6497     -3029.0973     -336.39352      70196.363      41.251354      41.251354      41.251354      1.2128124     -599.78982     -230.54604     -579.04572    
     35000   35000          515.09286     -320.57772      6182.6347      6512.5514      7583.3108     -1070.7594      3016.9401      4182.6298     -2598.0048      26.484339     -496.77501     -2176.3925     -3025.6413     -334.63173      70565.937      41.323621      41.323621      41.323621      1.2064606     -81.121991      92.359192     -972.97035    
     36000   36000          505.60938     -783.25044      5478.9467      6289.8812      7443.6929     -1153.8117      2997.6783      4174.7502     -2604.7472      25.120235     -558.1827      -2161.2432     -3027.1874     -332.62356      70991.97       41.406616      41.406616      41.406616      1.1992204     -248.73371      440.48246     -2541.5001    
     37000   37000          510.11429      1151.096       7577.3689      6410.1566      7510.0152     -1099.8586      2958.4004      4230.8075     -2615.0103      27.027976     -494.10444     -2175.8792     -3031.1005     -339.62514      69528.427      41.120097      41.120097      41.120097      1.2244635      1907.3917      3109.6544     -1563.758     
     38000   38000          517.75514     -270.59238      6163.3157      6440.6149      7622.5055     -1181.8905      3018.6932      4161.2039     -2655.1729      26.772786     -509.8047      -2187.8433     -3035.7395     -336.05085      70267.942      41.26537       41.26537       41.26537       1.211577      -404.3148      -287.06504     -120.3973     
     39000   39000          511.13819     -846.17227      5643.9294      6512.2942      7525.0893     -1012.7951      3016.0789      4333.5984     -2596.7796      28.025165     -591.66533     -2173.4815     -3028.5711     -335.57894      70366.757      41.284704      41.284704      41.284704      1.2098756      396.70778     -1649.7744     -1285.4502    
     40000   40000          508.75011      300.63147      6811.4265      6500.0864      7489.9315     -989.84504      3058.1153      4194.5804     -2607.3169      27.279236     -455.31612     -2175.1235     -3032.0634     -332.53515      71010.845      41.410286      41.410286      41.410286      1.1989017      523.73922      397.81584     -19.660654    
     41000   41000          514.63657      121.87615      6667.7776      6542.6404      7576.5932     -1033.9528      3042.2917      4218.8973     -2605.2409      26.077584     -505.08721     -2181.6879     -3029.2035     -335.40565      70403.113      41.291813      41.291813      41.291813      1.2092508      1584.9789     -2116.4191      897.0686     
     42000   42000          514.47167      1258.7046      7871.8984      6576.5488      7574.1656     -997.61679      3099.4546      4220.7483     -2629.5655      26.617281     -510.10395     -2170.9652     -3033.8023     -334.63778      70564.662      41.323372      41.323372      41.323372      1.2064824      1999.6273      1607.4793      169.00726    
     43000   43000          520.88592     -1072.5766      5449.874       6571.5014      7668.5976     -1097.0962      3032.4252      4274.2374     -2653.5571      28.862935     -572.15054     -2179.3822     -3027.5319     -329.31977      71704.173      41.544622      41.544622      41.544622      1.1873091     -1605.603      -888.74701     -723.37969    
     44000   44000          511.83547      617.03969      6939.8895      6310.1601      7535.3548     -1225.1947      2969.0007      4255.6776     -2668.6566      27.927013     -607.31506     -2172.2823     -3029.546      -337.44054      69978.555      41.208644      41.208644      41.208644      1.2165873      852.36807      26.477729      972.27327    
     45000   45000          517.13617      621.47818      7011.4983      6378.7332      7613.3929     -1234.6596      3014.2684      4141.6088     -2647.5745      26.063506     -559.58291     -2175.7468     -3033.6961     -338.2373       69813.713      41.176261      41.176261      41.176261      1.2194598      256.56312      125.73587      1482.1356    
     46000   46000          521.14972     -178.09168      6288.0693      6471.4672      7672.4812     -1201.014       2940.8923      4224.6059     -2639.2454      26.675519     -542.10398     -2178.5618     -3033.2767     -334.41638      70611.379      41.33249       41.33249       41.33249       1.2056841     -702.74585      360.09853     -191.62773    
     47000   47000          508.30937      834.18579      7160.277       6301.2432      7483.4428     -1182.1996      2952.4208      4193.4034     -2625.3862      26.778013     -543.77809     -2163.7597     -3021.8778     -334.41878      70610.872      41.332391      41.332391      41.332391      1.2056928     -354.26106      2113.8424      742.97598    
     48000   48000          519.50184      190.81247      6760.8849      6567.2877      7648.2208     -1080.9331      3002.1224      4263.1637     -2628.8508      26.517045     -538.29511     -2175.4668     -3030.1235     -339.42646      69569.123      41.128119      41.128119      41.128119      1.2237472     -1156.5799      1589.3493      139.66807    
     49000   49000          532.89789      53.397797      6815.7336      6760.5838      7845.4404     -1084.8567      2946.5836      4256.3099     -2634.2364      25.453013     -486.38204     -2167.372      -3025.2128     -333.43968      70818.212      41.372807      41.372807      41.372807      1.2021628      1188.5146     -699.29706     -329.02419    
     50000   50000          521.02776     -935.03788      5389.738       6359.9823      7670.6857     -1310.7034      2967.8025      4108.728      -2658.9209      27.452521     -547.15749     -2177.1166     -3031.4915     -331.88394      71150.18       41.437353      41.437353      41.437353      1.1965538     -1439.401      -95.381559     -1270.3311    
     51000   51000          523.5533       120.22056      6789.5422      6665.1939      7707.8674     -1042.6735      3008.7343      4243.7111     -2622.7577      28.157055     -510.87471     -2168.2978     -3021.3458     -332.9484       70922.706      41.393146      41.393146      41.393146      1.2003916      1378.9343      442.78041     -1461.053     
     52000   52000          510.51995      1673.2192      8048.7624      6350.7733      7515.9874     -1165.214       2928.4041      4225.5335     -2610.0965      28.415117     -532.72634     -2176.0481     -3028.6957     -339.35641      69583.484      41.130948      41.130948      41.130948      1.2234946      546.89607      1934.6765      2538.085     
     53000   53000          514.35297      551.00058      7010.4403      6449.9803      7572.418      -1122.4377      3025.9073      4215.8971     -2624.956       26.034894     -580.06152     -2158.4302     -3026.8293     -338.56771      69745.581      41.162862      41.162862      41.162862      1.2206511      290.02291      1839.6871     -476.70823    
     54000   54000          519.65308      1208.0036      7811.3543      6565.415       7650.4473     -1085.0324      2948.8686      4240.3691     -2643.6256      26.498558     -465.00189     -2168.4593     -3023.6818     -333.89465      70721.713      41.354006      41.354006      41.354006      1.2038031      118.04945      1663.4562      1842.5052    
     55000   55000          518.69949     -135.82153      6398.6823      6538.1098      7636.4085     -1098.2987      3040.3072      4241.0693     -2649.1955      28.391497     -553.74053     -2177.6973     -3027.4335     -335.4736       70388.852      41.289025      41.289025      41.289025      1.2094958     -319.58919     -1419.138       1331.2626    
     56000   56000          513.02603      1569.3264      8036.3989      6434.2197      7552.8824     -1118.6627      2975.9003      4199.1454     -2604.709       27.190037     -520.74682     -2169.6106     -3025.832      -337.31863      70003.847      41.213608      41.213608      41.213608      1.2161477      1700.9052      1608.0356      1399.0384    
     57000   57000          524.29064      477.25066      7088.16        6597.0414      7718.7226     -1121.6812      2960.9241      4262.6608     -2628.7874      27.665933     -546.788       -2166.4106     -3030.9459     -334.65574      70560.874      41.322633      41.322633      41.322633      1.2065471     -84.120726      657.21522      858.65751    
     58000   58000          520.34432      2414.3834      8869.651       6413.0442      7660.624      -1247.5798      2882.3926      4169.123      -2589.5841      25.566863     -545.06687     -2167.3018     -3022.7095     -338.46105      69767.56       41.167186      41.167186      41.167186      1.2202666      3449.8922      1706.3423      2086.9158    
     59000   59000          512.81188     -1637.0849      4597.1624      6292.1605      7549.7297     -1257.5692      2962.8593      4138.5804     -2633.6773      29.1829       -560.09599     -2169.0687     -3025.3499     -332.61368      70994.078      41.407026      41.407026      41.407026      1.1991848     -350.79415     -1788.4444     -2772.0161    
     60000   60000          516.59001      202.72569      6725.24        6518.8014      7605.3522     -1086.5508      2977.1652      4211.7745     -2583.3948      27.208571     -567.07884     -2145.7495     -3006.476      -338.18637      69824.227      41.178328      41.178328      41.178328      1.2192762     -1347.397       1601.1703      354.40383    
     61000   61000          504.30661     -163.3055       5959.9025      6126.9904      7424.5133     -1297.5229      2845.5085      4192.9337     -2600.5403      26.926388     -575.94928     -2166.1531     -3020.249      -336.58447      70156.539      41.243551      41.243551      41.243551      1.2135008     -165.38051      33.788648     -358.32464    
     62000   62000          514.12546     -445.86061      6086.9762      6542.5774      7569.0686     -1026.4912      2997.8292      4282.833      -2615.9358      28.518395     -553.13839     -2150.9956     -3015.602      -337.01744      70066.408      41.225882      41.225882      41.225882      1.2150619      48.803748     -526.20312     -860.18247    
     63000   63000          518.5871       113.42078      6626.9122      6510.8949      7634.7539     -1123.859       3007.3409      4192.0531     -2660.3285      28.159067     -503.8002      -2165.6837     -3021.5996     -336.67271      70138.151      41.239948      41.239948      41.239948      1.213819       1786.7778     -430.16192     -1016.3536    
     64000   64000          514.84661     -1204.3839      5083.3902      6317.4498      7579.6855     -1262.2357      3003.1864      4129.0685     -2637.251       25.872977     -619.15561     -2149.0016     -3014.9554     -336.09875      70257.927      41.26341       41.26341       41.26341       1.2117497     -979.19082     -204.8678      -2429.0929    
     65000   65000          514.02175      543.9869       7125.9947      6566.0968      7567.5417     -1001.4449      3039.3826      4291.6332     -2652.6729      29.313748     -517.68269     -2167.823      -3023.5958     -334.59365      70573.968      41.325189      41.325189      41.325189      1.2063233      1231.7579      796.31068     -396.10791    
     66000   66000          520.97069     -963.36825      5507.6028      6486.7006      7669.8456     -1183.1451      2922.0515      4256.7681     -2655.2069      28.050014     -546.04929     -2166.2147     -3022.5438     -338.84758      69687.975      41.151526      41.151526      41.151526      1.2216601     -2385.7413      1053.992      -1558.3554    
     67000   67000          505.8658      -338.31993      5989.4204      6337.8072      7447.4681     -1109.6608      2951.31        4291.295      -2646.0345      27.99109      -543.80914     -2171.9973     -3018.416      -334.42902      70608.709      41.331969      41.331969      41.331969      1.2057297      1297.6202     -668.98682     -1643.5931    
     68000   68000          524.94344      609.70854      7213.6708      6590.9147      7728.3333     -1137.4186      2924.2624      4251.9697     -2630.0638      27.360135     -511.30893     -2172.8264     -3026.8118     -337.16498      70035.747      41.219867      41.219867      41.219867      1.2155938      80.12597       1030.472       718.52764    
     69000   69000          499.96343      88.060048      6200.4318      6110.6554      7360.572      -1249.9166      2972.0292      4179.3756     -2681.1312      28.672295     -525.93423     -2188.9868     -3033.9415     -337.79616      69904.886      41.194178      41.194178      41.194178      1.2178694     -742.35858      1891.5231     -884.98441    
     70000   70000          518.69834     -1022.2423      5485.7973      6533.4773      7636.3915     -1102.9142      3081.8064      4228.4832     -2650.8784      29.434523     -610.70197     -2159.1958     -3021.8621     -336.0186       70274.685      41.26669       41.26669       41.26669       1.2114607     -2692.898      -630.0824       256.25338    
     71000   71000          508.78616      621.35433      6937.4546      6302.6647      7490.4622     -1187.7975      2984.9553      4154.1661     -2609.0857      28.586367     -544.17403     -2174.7776     -3027.4678     -337.09121      70051.075      41.222874      41.222874      41.222874      1.2153278      1461.2572      1560.1374     -1157.3316    
     72000   72000          518.51818     -847.22877      5536.7158      6407.4666      7633.7391     -1226.2725      3013.5317      4180.8874     -2661.9232      28.099268     -561.88309     -2186.8381     -3038.1465     -335.07726      70472.111      41.305298      41.305298      41.305298      1.2080668      671.13112     -277.51165     -2935.3058    
     73000   73000          512.43288     -570.24336      5708.0992      6290.7645      7544.15       -1253.3855      2953.801       4188.0943     -2640.54        26.679776     -571.98059     -2179.8739     -3029.566      -337.03823      70062.086      41.225034      41.225034      41.225034      1.2151368     -966.08082     -720.30814     -24.341123    
     74000   74000          521.39924     -923.64075      5669.0176      6614.1719      7676.1548     -1061.9829      3017.898       4249.151      -2598.7407      28.597275     -556.27064     -2172.227      -3030.3909     -336.54139      70165.519      41.245311      41.245311      41.245311      1.2133455     -1714.4699     -185.95683     -870.49553    
     75000   75000          510.33935      634.66359      6971.5131      6328.3529      7513.3286     -1184.9757      2953.5592      4183.9498     -2657.4875      27.390562     -496.45765     -2173.6401     -3022.29       -339.83064      69486.381      41.111807      41.111807      41.111807      1.2252044      117.87487      1359.4931      426.62276    
     76000   76000          509.68707     -285.44552      6283.6181      6577.1262      7503.7256     -926.59948      3084.0976      4275.3442     -2612.4547      27.80294      -500.91914     -2170.5045     -3029.9659     -334.92022      70505.154      41.311753      41.311753      41.311753      1.2075007     -260.35569     -365.75735     -230.22352    
     77000   77000          516.45146      928.35816      7363.0029      6422.0132      7603.3124     -1181.2992      3023.8614      4170.8771     -2618.3367      27.662116     -579.16657     -2173.8663     -3032.3303     -339.75732      69501.378      41.114764      41.114764      41.114764      1.22494        1356.0667      435.40741      993.60034    
     78000   78000          495.3067       90.393477      5991.3743      5899.3597      7292.0146     -1392.6549      2870.3252      4145.4979     -2647.9748      27.81609      -588.7335      -2169.2259     -3030.3598     -338.31269      69798.154      41.173202      41.173202      41.173202      1.2197317     -1312.5752      128.76906      1454.9866    
     79000   79000          519.29942     -504.34666      5886.2836      6404.4194      7645.2407     -1240.8213      2963.1999      4146.1048     -2651.3734      25.675153     -533.71945     -2165.4746     -3025.2338     -335.21516      70443.121      41.299633      41.299633      41.299633      1.208564      -307.48812     -1051.6764     -153.87544    
     80000   80000          519.10037     -1009.3274      5479.205       6518.1523      7642.3104     -1124.158       3020.068       4179.2322     -2612.8689      26.532849     -529.22903     -2171.8639     -3036.0292     -334.56205      70580.635      41.32649       41.32649       41.32649       1.2062093     -2667.7334     -285.34449     -74.90432     
     81000   81000          514.26887      1876.3874      8148.2633      6267.5961      7571.1798     -1303.5838      2878.8107      4173.0353     -2636.4495      26.065464     -560.96373     -2164.8129     -3019.2691     -343.59647      68724.808      40.961059      40.961059      40.961059      1.2387815      1455.6934      2365.7598      1807.709     
     82000   82000          504.5858      -183.96627      6140.9853      6330.4429      7428.6235     -1098.1806      2942.6338      4246.0379     -2602.2103      27.80698      -535.52516     -2159.1151     -3017.8087     -334.39845      70615.164      41.333228      41.333228      41.333228      1.2056195     -406.40036     -84.584815     -60.913646    
     83000   83000          524.05465     -872.43154      5589.5681      6476.8633      7715.2482     -1238.3849      3004.2428      4182.9865     -2566.3959      28.449906     -681.27212     -2172.7304     -3033.6658     -338.61121      69736.621      41.161099      41.161099      41.161099      1.2208079      1097.9507     -1763.8127     -1951.4326    
