Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.5061911 2.5061911 2.5061911) to (53.272181 53.272181 53.272181)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.5061911 2.5061911 2.5061911) to (53.272181 53.272181 53.272181)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.095 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 23/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 15.03 | 15.03 | 15.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           304.70763     -31.318192      4210.2661      4270.5049      4395.1455     -124.64064      1476.5842      1437.8858      2657.7133      0             -5696.8239      0              0             -189.02901      131887.43      50.901955      50.901955      50.901955      0.85527831     319.302       -122.42596     -290.83062    
      1100   1100           308.37536     -608.11689      3189.2741      4359.9006      4448.0493     -88.148706      1486.8703      1449.1749      2636.9059      0             -5661.0998      0              0             -188.87586      131994.36      50.915709      50.915709      50.915709      0.85458539    -404.55326     -72.249244     -1347.5482    
      1200   1200           305.02437      349.80614      4875.1028      4204.0608      4399.7142     -195.65343      1427.9663      1424.7329      2660.2789      0             -5708.6316      0              0             -189.53327      131536.54      50.856773      50.856773      50.856773      0.85755988     322.25279      184.7486       542.41702    
      1300   1300           300.09198     -244.77738      3666.3051      4135.7384      4328.5687     -192.83026      1456.0201      1386.9355      2652.1784      0             -5687.9642      0              0             -189.58551      131500.29      50.852101      50.852101      50.852101      0.85779624    -26.008102     -688.51054     -19.813489    
      1400   1400           298.25243      450.68767      4991.1497      4129.6892      4302.0347     -172.34554      1401.9334      1520.0623      2625.3763      0             -5719.7174      0              0             -190.21643      131064.12      50.795816      50.795816      50.795816      0.86065089    -283.91368      1039.9927      595.98404    
      1500   1500           300.23715      189.81948      4553.5231      4190.7936      4330.6626     -139.86907      1483.8387      1467.5084      2626.8906      0             -5718.1068      0              0             -190.26792      131028.65      50.791233      50.791233      50.791233      0.8608839      273.18708      144.99643      151.27495    
      1600   1600           303.28813     -293.5579       3690.1824      4251.698       4374.6704     -122.9724       1463.7758      1449.265       2682.1344      0             -5718.1476      0              0             -190.08142      131157.22      50.80784       50.80784       50.80784       0.86004002    -312.01672     -503.57131     -65.085679    
      1700   1700           300.76262      137.60652      4418.8414      4155.913       4338.2421     -182.32914      1486.9366      1410.2874      2643.4986      0             -5723.0516      0              0             -190.28704      131015.49      50.789532      50.789532      50.789532      0.8609704      293.60336      645.47954     -526.26333    
      1800   1800           296.96731      31.243933      4149.4731      4089.6083      4283.498      -193.88973      1432.761       1469.5065      2623.706       0             -5719.8632      0              0             -189.75874      131380.24      50.836622      50.836622      50.836622      0.85858004     73.995331      308.73867     -289.0022     
      1900   1900           300.36183      220.29533      4507.3857      4084.9031      4332.461      -247.55794      1436.6728      1425.6807      2623.0615      0             -5732.9731      0              0             -189.58508      131500.59      50.852139      50.852139      50.852139      0.85779432    -28.404787      185.62826      503.66252    
      2000   2000           298.52676      209.25931      4533.196       4131.5834      4305.9917     -174.40833      1441.9462      1439.5093      2636.1645      0             -5692.0283      0              0             -189.44591      131597.19      50.864589      50.864589      50.864589      0.85716461    -504.12193      706.85136      425.04849    
      2100   2100           299.64044     -245.10049      3757.2807      4228.4362      4322.0556     -93.619348      1464.0379      1484.5615      2679.4979      0             -5721.7166      0              0             -189.14183      131808.76      50.891832      50.891832      50.891832      0.85578878    -67.143332     -541.00348     -127.15466    
      2200   2200           302.1291       108.48854      4415.1866      4207.0841      4357.9524     -150.86831      1442.0054      1466.018       2668.4325      0             -5727.3242      0              0             -189.54585      131527.81      50.855648      50.855648      50.855648      0.85761679    -81.133292      476.4443      -69.845391    
      2300   2300           299.13263      403.84446      4941.6269      4168.7756      4314.7309     -145.95531      1441.9274      1473.1928      2627.1232      0             -5688.1987      0              0             -189.98787      131221.79      50.816177      50.816177      50.816177      0.85961678     71.033385      523.56292      616.93706    
      2400   2400           301.53753      187.28378      4525.1459      4166.7435      4349.4195     -182.676        1448.4839      1449.4701      2628.6768      0             -5709.3068      0              0             -189.99276      131218.42      50.815741      50.815741      50.815741      0.8596389      617.93818      61.69114      -117.77799    
      2500   2500           300.58781     -419.9285       3329.1775      4133.2502      4335.7205     -202.47037      1464.7142      1429.6625      2625.2931      0             -5722.1401      0              0             -189.88374      131293.76      50.825465      50.825465      50.825465      0.85914562    -967.40916     -405.69167      113.31535    
      2600   2600           295.78414      160.40877      4389.825       4083.3334      4266.4318     -183.09839      1444.8661      1464.9435      2628.4084      0             -5721.3164      0              0             -190.29059      131013.04      50.789216      50.789216      50.789216      0.86098646     286.86707     -192.92245      387.28171    
      2700   2700           302.69932      529.68907      5099.592       4089.5024      4366.1774     -276.67497      1445.4023      1402.7982      2612.6784      0             -5737.5539      0              0             -190.66407      130756.41      50.756032      50.756032      50.756032      0.86267631     1245.2737     -305.38354      649.17705    
      2800   2800           298.71743      1130.603       6230.4172      4083.1788      4308.7419     -225.56307      1440.0295      1410.892       2645.6481      0             -5722.1327      0              0             -191.44217      130224.96      50.687174      50.687174      50.687174      0.86619687     493.15114      1942.1644      956.49336    
      2900   2900           297.77635      163.7467       4443.8202      4132.5204      4295.1676     -162.64722      1479.0645      1476.2335      2665.5556      0             -5783.5008      0              0             -191.25003      130355.79      50.704143      50.704143      50.704143      0.86532753    -99.295087      486.20003      104.33515    
      3000   3000           303.89944      232.57617      4625.8948      4182.7947      4383.4879     -200.69328      1473.1595      1395.6371      2666.5678      0             -5736.0576      0              0             -190.84073      130635.37      50.740366      50.740366      50.740366      0.86347559     436.1979      -329.96107      591.49168    
      3100   3100           298.91394     -75.178359      3994.6898      4138.3084      4311.5765     -173.26812      1460.0075      1458.4775      2620.5924      0             -5712.3456      0              0             -190.32247      130991.1       50.78638       50.78638       50.78638       0.86113071    -741.47131      627.04373     -111.1075     
      3200   3200           304.10107     -311.1412       3427.8742      4022.8419      4386.3963     -363.55436      1406.3106      1400.0617      2557.9507      0             -5727.8774      0              0             -190.13928      131117.3       50.802685      50.802685      50.802685      0.86030185    -311.31328      73.957707     -696.06804    
      3300   3300           292.83799     -64.308214      3904.5831      4027.4446      4223.9362     -196.49158      1426.4313      1460.0798      2658.2986      0             -5741.3013      0              0             -190.30861      131000.64      50.787613      50.787613      50.787613      0.86106799     245.00492     -396.52818     -41.401386    
      3400   3400           301.57805     -121.34367      3860.0361      4091.9374      4350.004      -258.06657      1452.4855      1419.9648      2603.4035      0             -5733.9203      0              0             -190.24869      131041.9       50.792945      50.792945      50.792945      0.86079685    -708.22974      438.07134     -93.872613    
      3500   3500           301.95131      157.58108      4412.1465      4111.4354      4355.3879     -243.95244      1429.4551      1404.2147      2645.1034      0             -5722.7257      0              0             -190.52956      130848.72      50.767974      50.767974      50.767974      0.86206768    -86.732955      140.51131      418.96489    
      3600   3600           295.15924      337.70215      4766.843       4122.953       4257.4181     -134.46507      1464.5091      1452.4187      2678.0131      0             -5729.4059      0              0             -190.69087      130738.03      50.753654      50.753654      50.753654      0.86279757     892.57276     -29.31428       149.84799    
      3700   3700           301.4529      -258.1572       3654.5216      4147.9446      4348.1987     -200.25411      1451.1125      1445.8652      2617.5895      0             -5714.8212      0              0             -190.22717      131056.72      50.79486       50.79486       50.79486       0.86069951    -735.85926     -284.63495      246.02261    
      3800   3800           307.0993       543.67887      5311.1847      4271.7286      4429.6433     -157.91473      1492.5965      1426.9888      2646.7574      0             -5724.2574      0              0             -190.17089      131095.51      50.79987       50.79987       50.79987       0.86044485     562.4856       500.71518      567.83584    
      3900   3900           302.73949      101.05168      4485.524       4292.1403      4366.7567     -74.616418      1472.3552      1479.7713      2665.4661      0             -5692.209       0              0             -189.99024      131220.16      50.815966      50.815966      50.815966      0.8596275      64.014662     -49.682231      288.82261    
      4000   4000           301.05639     -10.262745      4139.5553      4159.2012      4342.4795     -183.27821      1449.8608      1470.1149      2616.1729      0             -5719.4269      0              0             -189.93177      131260.55      50.82118       50.82118       50.82118       0.85936295    -205.39487      144.90587      29.700767    
      4100   4100           300.28535      134.23787      4358.0612      4101.7569      4331.3578     -229.60092      1427.7636      1444.9515      2631.4534      0             -5733.7694      0              0             -190.42626      130919.7       50.777152      50.777152      50.777152      0.8616003      703.58991     -147.2609      -153.6154     
      4200   4200           293.59874      418.03048      4851.3325      4054.9568      4234.9092     -179.95242      1432.5593      1477.6127      2652.9652      0             -5743.0897      0              0             -190.85242      130627.37      50.739329      50.739329      50.739329      0.86352851     615.82735      359.86473      278.39935    
      4300   4300           293.37659      165.21248      4406.4053      4091.9549      4231.7049     -139.75002      1492.3023      1461.307       2628.693       0             -5722.0524      0              0             -191.02861      130506.89      50.723725      50.723725      50.723725      0.8643257     -329.66718      276.33347      548.97116    
      4400   4400           309.22572      435.42485      5002.5729      4174.3312      4460.3151     -285.98387      1411.5402      1434.842       2601.0294      0             -5733.3955      0              0             -191.1454       130427.15      50.713393      50.713393      50.713393      0.8648541      389.9732       350.32501      565.97633    
      4500   4500           301.77783      87.219848      4296.5802      4130.3561      4352.8857     -222.52957      1451.8427      1443.5394      2633.0235      0             -5750.9351      0              0             -190.77835      130678.09      50.745896      50.745896      50.745896      0.86319334     216.84466     -391.02748      435.84237    
      4600   4600           299.36206      214.65803      4399.915       3991.5369      4318.0402     -326.50324      1428.0733      1384.4398      2633.1292      0             -5772.1455      0              0             -191.11397      130448.6       50.716173      50.716173      50.716173      0.8647119     -261.92008      644.19892      261.69524    
      4700   4700           296.98317      274.01553      4519.9835      3999.1281      4283.7268     -284.59872      1422.7011      1383.6658      2647.6075      0             -5738.5731      0              0             -191.27831      130336.52      50.701644      50.701644      50.701644      0.86545548     945.86459      10.887537     -134.70554    
      4800   4800           294.68298     -85.543745      3925.1706      4088.1343      4250.5485     -162.41416      1483.806       1437.2949      2665.2261      0             -5748.7412      0              0             -190.85573      130625.1       50.739036      50.739036      50.739036      0.86354348    -101.00182     -434.15166      278.52225    
      4900   4900           300.07432      372.54192      4847.4403      4137.9414      4328.3139     -190.37248      1458.5877      1425.9075      2663.3402      0             -5738.2079      0              0             -190.91109      130587.22      50.734131      50.734131      50.734131      0.86379397     330.28191      759.43693      27.906933    
      5000   5000           299.76192      285.0068       4711.5617      4168.0431      4323.8078     -155.76469      1465.9368      1448.3232      2662.0176      0             -5732.0423      0              0             -190.65517      130762.51      50.756822      50.756822      50.756822      0.86263602     458.39174      486.47734     -89.848692    
      5100   5100           301.57882      79.623407      4304.1104      4151.9844      4350.0151     -198.0307       1417.7119      1447.4954      2681.9741      0             -5745.212       0              0             -190.30265      131004.74      50.788143      50.788143      50.788143      0.86104102     723.79915     -748.9528       264.02387    
      5200   5200           292.73987      336.64195      4673.7014      4030.9834      4222.5208     -191.53738      1457.0325      1432.0494      2627.4473      0             -5708.0666      0              0             -190.43882      130911.07      50.776035      50.776035      50.776035      0.86165713     502.52459      225.58232      281.81894    
      5300   5300           296.8717      -331.23829      3347.4527      3978.9768      4282.119      -303.14215      1409.2911      1392.9336      2645.7828      0             -5751.1497      0              0             -190.70336      130729.48      50.752547      50.752547      50.752547      0.86285404    -361.6545      -406.447       -225.61338    
      5400   5400           297.4067      -13.997529      4017.7841      4044.4003      4289.8358     -245.43546      1438.7347      1411.1082      2648.4179      0             -5743.6963      0              0             -191.21119      130382.27      50.707576      50.707576      50.707576      0.86515179    -109.54077     -187.57329      255.12147    
      5500   5500           297.67978      60.915534      4243.9441      4128.4552      4293.7748     -165.31961      1457.6672      1430.8226      2696.5595      0             -5750.369       0              0             -191.77662      129997.86      50.657692      50.657692      50.657692      0.86771013     194.75594      146.16767     -158.17701    
      5600   5600           303.23645      620.89023      5332.2097      4156.9267      4373.925      -216.99832      1435.3927      1455.3336      2682.8189      0             -5790.5435      0              0             -192.07911      129793.13      50.631086      50.631086      50.631086      0.86907875     728.43702      840.85502      293.37865    
      5700   5700           298.7495       188.2577       4504.246       4146.8711      4309.2045     -162.33343      1446.2974      1478.5771      2680.903       0             -5768.111       0              0             -191.52981      130165.38      50.679442      50.679442      50.679442      0.8665934     -142.26653     -268.31101      975.35065    
      5800   5800           297.39823     -372.27601      3362.7872      4071.6802      4289.7136     -218.03343      1465.9225      1404.1898      2652.6911      0             -5740.8368      0              0             -190.93789      130568.89      50.731757      50.731757      50.731757      0.86391523    -379.96064     -232.53934     -504.32804    
      5900   5900           296.94573      492.62383      4917.7557      3980.3835      4283.1867     -302.80321      1429.6199      1386.4324      2621.2305      0             -5740.086       0              0             -191.07816      130473.05      50.719341      50.719341      50.719341      0.86454988     590.01092      430.90182      456.95877    
      6000   6000           295.39388     -60.892083      3915.6577      4031.8236      4260.8027     -228.97905      1429.149       1438.0272      2634.769       0             -5730.9243      0              0             -190.58553      130810.29      50.763003      50.763003      50.763003      0.86232094    -676.1013      -499.4728       992.89786    
      6100   6100           302.55454      266.42675      4678.2355      4169.5867      4364.0889     -194.50222      1455.1725      1413.2198      2668.9173      0             -5731.8117      0              0             -190.4441       130907.44      50.775566      50.775566      50.775566      0.86168103     765.68842      328.15593     -294.5641     
      6200   6200           301.9732      -324.99298      3582.1324      4202.1964      4355.7036     -153.50725      1442.068       1449.5317      2663.8032      0             -5708.9102      0              0             -190.56591      130823.76      50.764745      50.764745      50.764745      0.86223216    -296.4221      -54.709137     -623.84771    
      6300   6300           300.65547      387.07967      4940.8543      4203.5533      4336.6966     -133.14329      1504.2385      1436.6563      2657.7313      0             -5731.7694      0              0             -190.88126      130607.64      50.736775      50.736775      50.736775      0.86365897     5.6936603     -361.27553      1516.8209    
      6400   6400           296.33724      490.11546      5065.1712      4130.9014      4274.4098     -143.50842      1447.8815      1517.7519      2613.9277      0             -5723.0695      0              0             -190.7365       130706.76      50.749606      50.749606      50.749606      0.86300401     584.34743      622.53138      263.46755    
      6500   6500           293.82576     -175.29277      3680.8048      4016.1279      4238.1838     -222.05591      1441.8066      1423.4857      2622.8796      0             -5710.2277      0              0             -190.06763      131166.73      50.809068      50.809068      50.809068      0.85997766     26.545931     -782.10435      229.68012    
      6600   6600           292.24856     -77.153858      3915.2622      4063.017       4215.4341     -152.41712      1469.4895      1403.7575      2678.1267      0             -5703.7908      0              0             -189.85578      131313.09      50.827959      50.827959      50.827959      0.85901913     760.96678     -663.14604     -329.28231    
      6700   6700           294.86799      491.84515      5088.5533      4146.2786      4253.2171     -106.93851      1446.0373      1467.4828      2704.1663      0             -5724.6249      0              0             -189.78357      131363.05      50.834405      50.834405      50.834405      0.85869241     467.99248      664.08649      343.4565     
      6800   6800           300.5606      -50.96307       4098.7928      4196.4666      4335.3281     -138.86152      1471.6473      1423.3159      2670.0349      0             -5703.8596      0              0             -189.70777      131415.54      50.841175      50.841175      50.841175      0.85834944     348.0823      -465.42599     -35.545521    
      6900   6900           303.84605      772.37477      5688.8944      4209.9226      4382.7179     -172.79527      1467.0345      1418.6142      2680.5596      0             -5739.0036      0              0             -189.87856      131297.34      50.825927      50.825927      50.825927      0.85912217     638.2732       720.12873      958.72237    
      7000   7000           297.26046      293.17636      4700.2947      4139.0787      4287.7265     -148.64786      1432.253       1455.1533      2703.7919      0             -5739.8461      0              0             -189.93572      131257.83      50.820828      50.820828      50.820828      0.8593808      132.82057      1029.7394     -283.0309     
      7100   7100           295.17245      164.81991      4349.9131      4035.011       4257.6087     -222.59767      1422.4059      1419.2853      2677.4996      0             -5741.7885      0              0             -190.30136      131005.63      50.788258      50.788258      50.788258      0.86103517    -62.356428      165.69392      391.12225    
      7200   7200           296.72273      810.22395      5546.6967      4005.7584      4279.9702     -274.21185      1412.1889      1368.422       2672.2271      0             -5727.0498      0              0             -191.17344      130408.02      50.710913      50.710913      50.710913      0.86498098     1098.6319      190.14946      1141.8905    
      7300   7300           299.15316      266.01502      4653.4753      4148.6095      4315.027      -166.41746      1462.4725      1425.0826      2684.2016      0             -5738.1742      0              0             -191.57461      130134.94      50.675491      50.675491      50.675491      0.8667961      348.91236      299.50928      149.62343    
      7400   7400           304.6041      -195.73778      3823.6186      4195.62        4393.6521     -198.03215      1467.2568      1418.1886      2648.6897      0             -5732.1672      0              0             -191.31009      130314.87      50.698836      50.698836      50.698836      0.86559928    -734.09069     -308.1908       455.06814    
      7500   7500           304.50677      385.35836      4864.8912      4132.3264      4392.2483     -259.92187      1406.5903      1397.9132      2682.1227      0             -5746.5481      0              0             -191.26102      130348.3       50.703172      50.703172      50.703172      0.86537724     480.62217     -81.535135      756.98805    
      7600   7600           295.05627     -359.14341      3387.5338      4073.3956      4255.9329     -182.53725      1460.4996      1397.0891      2663.1341      0             -5703.2601      0              0             -190.38775      130946.19      50.780576      50.780576      50.780576      0.86142604    -932.31682     -219.03837      73.924974    
      7700   7700           294.15195     -608.23111      2890.4168      4057.2503      4242.8889     -185.63867      1479.0724      1396.9041      2649.2776      0             -5710.8928      0              0             -189.52544      131541.97      50.857473      50.857473      50.857473      0.85752446    -546.38581     -722.36907     -555.93846    
      7800   7800           297.62275     -1.1476001      4110.2612      4112.465       4292.9522     -180.48711      1464.5127      1448.7572      2621.5769      0             -5715.3339      0              0             -189.33058      131677.35      50.874915      50.874915      50.874915      0.85664278     324.24688     -174.8184      -152.87127    
      7900   7900           300.99828     -188.59955      3853.3718      4214.6983      4341.6414     -126.94306      1444.8797      1442.7058      2659.5275      0             -5674.0561      0              0             -189.77921      131366.07      50.834795      50.834795      50.834795      0.85867265    -674.16918      80.039751      28.33079     
      8000   8000           303.28206      71.181561      4379.9444      4244.0506      4374.5828     -130.53222      1480.6218      1435.3891      2676.1995      0             -5722.7426      0              0             -190.44769      130904.97      50.775248      50.775248      50.775248      0.86169724     240.40744     -570.99025      544.12749    
      8100   8100           296.72807     -251.52288      3659.9259      4140.4089      4280.0471     -139.63827      1469.7764      1412.5685      2705.5053      0             -5727.4884      0              0             -190.33002      130985.91      50.785709      50.785709      50.785709      0.86116483     186.65965     -983.50985      42.281544    
      8200   8200           298.30125      23.873107      4119.2931      4073.6914      4302.7389     -229.04753      1425.0277      1404.6096      2654.962       0             -5713.6469      0              0             -190.34249      130977.32      50.7846        50.7846        50.7846        0.86122129     65.820071      225.64093     -219.84168    
      8300   8300           299.27618      272.3933       4637.4847      4118.2879      4316.8014     -198.51347      1458.2748      1394.8364      2692.6945      0             -5744.3191      0              0             -190.75335      130695.21      50.748112      50.748112      50.748112      0.86308024     86.575777      196.36924      534.23487    
      8400   8400           301.01361     -48.719562      4068.8212      4161.7191      4341.8625     -180.14332      1453.6058      1435.1867      2667.2009      0             -5736.1367      0              0             -190.67993      130745.54      50.754625      50.754625      50.754625      0.86274803     191.3109      -171.0567      -166.41289    
      8500   8500           304.61288      155.02818      4467.1797      4171.5377      4393.7788     -222.24114      1433.1465      1411.9352      2656.6216      0             -5723.9444      0              0             -190.65677      130761.41      50.75668       50.75668       50.75668       0.86264328     205.36361      289.85886     -30.137931    
      8600   8600           302.7214      -220.11682      3684.9396      4105.1485      4366.4958     -261.34726      1420.9664      1406.6112      2622.0219      0             -5710.9469      0              0             -190.45643      130898.97      50.774471      50.774471      50.774471      0.86173679     483.30988     -658.04273     -485.61761    
      8700   8700           296.30345     -258.61711      3537.9548      4032.0676      4273.9223     -241.85477      1419.6906      1432.2544      2644.1672      0             -5737.9669      0              0             -190.30007      131006.52      50.788373      50.788373      50.788373      0.86102935     216.1936      -119.02998     -873.01494    
      8800   8800           297.92506     -242.94655      3605.1741      4069.3046      4297.3127     -228.00812      1461.6173      1377.1724      2666.5607      0             -5733.3585      0              0             -190.31738      130994.6       50.786833      50.786833      50.786833      0.86110767    -417.83848     -126.02879     -184.97237    
      8900   8900           301.38555     -303.06567      3615.0572      4194.3559      4347.2274     -152.87146      1468.4219      1419.2499      2668.323       0             -5708.8663      0              0             -190.21375      131065.97      50.796055      50.796055      50.796055      0.86063878     211.24011     -942.99882     -177.43829    
      9000   9000           302.75765      494.5101       5162.6163      4217.1848      4367.0187     -149.8339       1474.9208      1415.6317      2662.846       0             -5703.2325      0              0             -190.17474      131092.85      50.799527      50.799527      50.799527      0.86046228     561.81534      637.33462      284.38035    
      9100   9100           298.68225     -12.541801      4155.0037      4179.0281      4308.2345     -129.20639      1471.7067      1436.5131      2657.0556      0             -5694.4818      0              0             -189.80848      131345.81      50.832181      50.832181      50.832181      0.8588051     -192.10479      74.464305      80.015081    
      9200   9200           297.82129     -107.05697      3953.3872      4159.0699      4295.816      -136.74602      1445.9085      1475.9552      2615.1636      0             -5673.7734      0              0             -189.2452       131736.76      50.882564      50.882564      50.882564      0.8562565     -86.723857      43.615716     -278.06276    
      9300   9300           296.41962     -269.90058      3622.1597      4142.6195      4275.5981     -132.97858      1440.3418      1449.5511      2642.9178      0             -5665.7892      0              0             -188.54906      132223.14      50.945108      50.945108      50.945108      0.85310675    -76.879079      245.79735     -978.62001    
