Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8803793 4.8803793 4.8803793) to (46.166172 46.166172 46.166172)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.8803793 4.8803793 4.8803793) to (46.166172 46.166172 46.166172)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.254 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33422934
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00042337439
  estimated relative force accuracy = 1.2749794e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.44 | 42.44 | 42.44 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          396.04765     -1484.1569      25417.87       26931.165      7459.8501      19471.315      3693.5748      6087.7247     -5548.5222      269.08327     -3270.4109      61816.79      -43576.925     -529.95779      69914.617      41.19609       41.19609       41.19609       1.1985932     -1903.3609     -1709.0474     -840.06257    
     11000   11000          394.16418     -72.088291      26756.729      26830.07       7424.3735      19405.696      3757.6917      5907.2052     -5550.5522      258.8612      -3234.0343      61854.303     -43587.778     -531.13648      69759.464      41.165593      41.165593      41.165593      1.201259      -796.24144     -423.37595      1003.3525    
     12000   12000          397.1755      -970.95567      25962.706      26948.661      7481.0938      19467.568      3738.8756      6062.1535     -5556.4976      334.61282     -3359.8214      61820.679     -43572.434     -532.14158      69627.702      41.139659      41.139659      41.139659      1.2035322     -1330.5481     -1271.9224     -310.39656    
     13000   13000          391.72756      313.21189      27183.75       26865.32       7378.478       19486.842      3654.427       5982.9778     -5555.2948      289.82237     -3211.1762      61905.78      -43579.694     -531.50658      69710.888      41.156036      41.156036      41.156036      1.202096      -266.78497      2035.1487     -828.72809    
     14000   14000          395.45476     -1211.4767      25544.634      26779.599      7448.6826      19330.917      3653.0216      5987.3254     -5555.7746      289.9856      -3308.1577      61843.749     -43579.233     -530.08501      69897.837      41.192794      41.192794      41.192794      1.1988809     -1404.9817     -1782.9744     -446.47398    
     15000   15000          390.08203     -260.13996      26577.493      26842.634      7347.4832      19495.151      3708.8658      5999.2544     -5561.8647      279.25771     -3237.4262      61878.747     -43571.683     -530.16856      69886.822      41.19063       41.19063       41.19063       1.1990699      62.527468     -1330.9439      487.9966     
     16000   16000          391.52081     -444.8141       26295.91       26751.121      7374.5837      19376.537      3608.0154      6026.0795     -5584.6614      279.64055     -3171.0688      61812.655     -43594.124     -528.02091      70171.077      41.2464        41.2464        41.2464        1.1942125     -773.72845     -709.64509      148.93124    
     17000   17000          399.8779       808.77104      27735.014      26904.773      7531.9956      19372.777      3545.2724      5983.7454     -5569.6964      265.05542     -3134.0708      61871.302     -43588.831     -526.38819      70388.729      41.289001      41.289001      41.289001      1.1905199     -385.02145      1499.5306      1311.804     
     18000   18000          391.94415     -371.40712      26483.596      26864.598      7382.5577      19482.04       3651.2208      6056.2976     -5579.7148      265.60649     -3170.4896      61832.461     -43573.341     -526.75492      70339.724      41.279417      41.279417      41.279417      1.1913493     -512.10699     -33.414263     -568.7001     
     19000   19000          394.82229      1283.5228      28197.575      26892.035      7436.7694      19455.266      3713.6876      5953.0599     -5523.0604      271.17149     -3244.1639      61869.496     -43584.924     -531.24973      69744.592      41.162668      41.162668      41.162668      1.2015151      876.10288      708.46366      2266.002     
     20000   20000          386.10091      520.93626      27244.321      26714.921      7272.4958      19442.425      3752.6577      6036.0459     -5590.7823      292.57775     -3288.5542      61823.341     -43582.861     -531.72335      69682.468      41.150442      41.150442      41.150442      1.2025863      1388.411       658.55583     -484.15803    
     21000   21000          397.60216      1660.098       28636.431      26950.664      7489.1303      19461.534      3774.5602      6059.4412     -5595.2797      290.58965     -3268.3876      61789.121     -43588.511     -532.13441      69628.641      41.139844      41.139844      41.139844      1.203516       862.39823      2930.9795      1186.9163    
     22000   22000          385.96325      509.32512      27261.269      26740.496      7269.903       19470.593      3730.4267      6039.3521     -5601.1139      263.04466     -3218.2724      61838.798     -43581.642     -528.48353      70109.65       41.234361      41.234361      41.234361      1.1952589     -1656.4567      1349.1785      1835.2535    
     23000   23000          395.78368      1009.2063      27928.413      26887.579      7454.878       19432.701      3681.7169      6021.9568     -5626.0965      252.69232     -3178.6837      61858.028     -43576.913     -523.94239      70717.309      41.353148      41.353148      41.353148      1.1849883     -1517.3119      2282.6323      2262.2984    
     24000   24000          390.69461     -831.78648      26029.408      26884.546      7359.0216      19525.524      3825.088       5956.458      -5579.9378      231.67147     -3170.092       61848.059     -43585.723     -525.607        70493.345      41.309446      41.309446      41.309446      1.1887531     -1079.045      -462.54548     -953.76894    
     25000   25000          395.23763      61.492452      26963.092      26900.543      7444.5928      19455.95       3730.0927      5972.8308     -5548.928       309.7729      -3256.831       61835.086     -43586.073     -531.23814      69746.114      41.162967      41.162967      41.162967      1.2014889      226.00069     -370.62424      329.10091    
     26000   26000          396.37483     -464.92951      26340.832      26812.512      7466.0126      19346.499      3713.7782      5917.6214     -5541.0586      226.33106     -3240.0682      61860.394     -43590.499     -532.62965      69563.9        41.127089      41.127089      41.127089      1.204636      -272.89041     -845.54794     -276.35017    
     27000   27000          386.4497       277.65054      26915.945      26634.389      7279.0655      19355.323      3566.4853      5951.0522     -5501.6567      271.6882      -3214.5038      61858.05      -43575.792     -532.86768      69532.826      41.120965      41.120965      41.120965      1.2051744      842.53406     -940.77434      931.1919     
     28000   28000          392.09411      1433.2429      28052.207      26596.814      7385.3822      19211.431      3610.8743      5877.0875     -5558.2308      254.45831     -3236.3597      61855.941     -43592.339     -532.13848      69628.108      41.139739      41.139739      41.139739      1.2035252      254.19931      1103.3574      2942.1721    
     29000   29000          390.74501      84.300615      26815.007      26729.221      7359.9709      19369.25       3641.7735      6040.9311     -5582.1253      279.5062      -3259.8142      61830.371     -43581.393     -531.00473      69776.772      41.168997      41.168997      41.168997      1.200961       195.12615     -1091.0973      1148.873     
     30000   30000          393.97175     -1084.2325      25808.06       26911.327      7420.7489      19490.578      3739.1304      6009.2569     -5503.4291      278.12354     -3302.8342      61854.367     -43584.036     -531.03947      69772.207      41.1681        41.1681        41.1681        1.2010396     -1862.3161     -111.80467     -1278.5768    
     31000   31000          385.82692     -1003.054       25575.204      26597.489      7267.3351      19330.154      3635.4911      5977.7395     -5571.008       251.29844     -3223.8069      61836.785     -43576.345     -530.197        69883.073      41.189893      41.189893      41.189893      1.1991342     -1000.0533     -950.91282     -1058.1957    
     32000   32000          400.12229      369.74341      27281.32       26904.553      7536.599       19367.954      3633.0089      6008.6022     -5591.8661      287.59028     -3233.3828      61843.121     -43579.12      -530.28795      69871.087      41.187538      41.187538      41.187538      1.1993399      561.90722      366.93368      180.38932    
     33000   33000          382.10774     -1250.1568      25193.282      26459.382      7197.2816      19262.1        3612.8163      5970.0167     -5610.6343      286.23073     -3265.8185      61848.387     -43578.898     -533.55787      69442.881      41.103226      41.103226      41.103226      1.2067354     -2092.4683     -1002.1496     -655.85242    
     34000   34000          385.07569      238.25284      26935.771      26692.834      7253.1851      19439.649      3634.2208      5937.5338     -5573.6962      282.34022     -3169.3618      61905.118     -43576.505     -529.94302      69916.566      41.196472      41.196472      41.196472      1.1985597     -1449.6532     -444.19175      2608.6035    
     35000   35000          391.40192      1304.0285      27965.53       26647.732      7372.3444      19275.388      3693.453       5998.5629     -5582.7805      236.00907     -3263.2083      61779.112     -43585.76      -534.7163       69292.437      41.073522      41.073522      41.073522      1.2093554      2886.4082      1207.6198     -181.94255    
     36000   36000          392.56333     -1160.9704      25580.802      26756.462      7394.2202      19362.242      3716.5406      5990.1576     -5545.0749      265.42752     -3282.3074      61803.511     -43586.013     -533.61071      69436.005      41.101869      41.101869      41.101869      1.2068549     -1135.276       7.6825799     -2355.3176    
     37000   37000          391.32283     -26.383809      26584.72       26611.617      7370.8545      19240.763      3618.2208      5915.6544     -5630.4465      251.31865     -3224.1117      61878.755     -43568.628     -530.04996      69902.459      41.193702      41.193702      41.193702      1.1988016     -201.59958      445.57217     -323.12402    
     38000   38000          391.31757      1043.7838      27883.184      26817.075      7370.7555      19446.319      3808.4152      5981.733      -5635.433       256.81114     -3213.4724      61834.468     -43586.203     -529.04653      70035.042      41.219729      41.219729      41.219729      1.1965322      1406.3144      897.12116      827.91579    
     39000   39000          387.37923     -97.775177      26665.585      26765.114      7296.5739      19468.54       3694.5956      6068.7904     -5553.5836      282.06272     -3282.594       61841.465     -43582.197     -530.84094      69798.301      41.173231      41.173231      41.173231      1.2005906      308.74915     -1713.9639      1111.8893    
     40000   40000          384.21425     -34.669079      26553.934      26589.236      7236.9592      19352.277      3750.7832      5961.906      -5620.0164      252.99121     -3258.684       61843.762     -43578.466     -530.67864      69819.648      41.177428      41.177428      41.177428      1.2002235      970.03048     -665.48053     -408.55719    
     41000   41000          389.70005      352.8132       27027.706      26668.732      7340.2883      19328.444      3672.9833      6026.0678     -5615.9914      259.66435     -3266.7297      61832.033     -43579.584     -531.08902      69765.697      41.166819      41.166819      41.166819      1.2011516      821.25315     -1386.0434      1623.2298    
     42000   42000          397.93787      271.06941      27101.423      26827.237      7495.4538      19331.783      3800.0737      5951.8866     -5622.8905      269.81088     -3264.6972      61778.94      -43581.34      -534.22101      69356.68       41.086212      41.086212      41.086212      1.2082352      398.00116     -523.00466      938.21172    
     43000   43000          385.90895     -1295.9199      25224.354      26537.626      7268.8802      19268.746      3585.7186      6109.8661     -5602.6529      263.26959     -3284.5351      61783.708     -43586.628     -533.22269      69486.533      41.111837      41.111837      41.111837      1.2059773      236.79617     -3076.926      -1047.63      
     44000   44000          393.72929     -221.70092      26475.287      26699.488      7416.1821      19283.306      3765.8086      6055.1247     -5631.8041      262.38731     -3376.2806      61789.177     -43581.107     -534.33834      69341.451      41.083204      41.083204      41.083204      1.2085005     -478.96566     -445.53536      259.39824    
     45000   45000          388.79776      640.23037      27150.603      26500.121      7323.293       19176.828      3604.9573      5916.3631     -5598.6114      291.2573      -3304.4531      61846.47      -43579.155     -531.84627      69666.364      41.147272      41.147272      41.147272      1.2028643      508.74295      1965.1281     -553.17993    
     46000   46000          386.42403      416.41051      27004.01       26583.02       7278.5821      19304.438      3610.4927      5941.1144     -5563.8522      239.15358     -3183.0193      61834.14      -43573.591     -534.48413      69322.537      41.079468      41.079468      41.079468      1.2088303     -1217.0664      1465.3941      1000.9038    
     47000   47000          391.11356      1177.9854      27916.028      26719.652      7366.9129      19352.739      3632.7486      6024.9885     -5596.8008      256.61843     -3272.6788      61877.055     -43569.191     -532.0562       69638.876      41.14186       41.14186       41.14186       1.2033391      225.09256      2186.119       1122.7445    
     48000   48000          391.87873      2175.4953      28848.853      26647.41       7381.3254      19266.084      3593.8755      5958.1588     -5588.017       267.46133     -3229.1485      61848.463     -43584.709     -533.99316      69386.274      41.092055      41.092055      41.092055      1.2077199      1542.5924      3401.1653      1582.7283    
     49000   49000          395.30452     -117.31869      26638.956      26758.459      7445.8527      19312.606      3719.185       5881.7799     -5531.7196      276.39611     -3327.3024      61886.548     -43592.281     -530.48717      69844.848      41.182382      41.182382      41.182382      1.1997904     -401.70278      63.667011     -13.920299    
     50000   50000          381.71701     -1208.9519      25310.063      26533.959      7189.9219      19344.037      3805.1734      6029.1803     -5613.6306      246.96108     -3315.8736      61785.065     -43592.839     -533.76459      69415.987      41.097919      41.097919      41.097919      1.2072029     -1965.6887     -1496.1756     -164.99151    
     51000   51000          393.05583      442.23329      27052.603      26605.042      7403.497       19201.545      3589.2634      5887.9173     -5542.3519      287.83442     -3267.1844      61819.234     -43573.168     -533.93022      69394.453      41.093669      41.093669      41.093669      1.2075775      1101.2867      839.09391     -613.68075    
     52000   52000          392.32296     -648.23112      25965.225      26618.25       7389.6927      19228.558      3709.6395      5973.0637     -5605.6809      272.4937      -3366.2098      61818.418     -43573.166     -536.39533      69075.538      41.030621      41.030621      41.030621      1.2131528      90.850915     -544.51715     -1491.0271    
     53000   53000          388.29909      1499.8449      28210.549      26689.845      7313.9002      19375.945      3560.3501      6015.1408     -5571.9687      278.38593     -3219.0738      61896.093     -43582.983     -532.95058      69522.011      41.118832      41.118832      41.118832      1.2053619      56.145296      2034.3183      2409.071     
     54000   54000          387.16556      259.11499      26956.542      26695.099      7292.5494      19402.55       3671.4491      6093.0738     -5620.4749      284.14574     -3329.9575      61873.817     -43569.503     -535.55051      69184.503      41.052185      41.052185      41.052185      1.2112421      603.43706     -45.327399      219.23531    
     55000   55000          392.86219      446.13637      27198.507      26743.884      7399.8495      19344.034      3622.3545      5981.5302     -5672.6515      286.36366     -3180.1014      61882.784     -43576.245     -530.27475      69872.826      41.18788       41.18788       41.18788       1.19931       -582.86387     -466.8633       2388.1363    
     56000   56000          382.6073       393.68786      26991.492      26590.697      7206.6911      19384.005      3702.0485      6136.6395     -5683.0853      263.54556     -3306.0842      61845.47      -43574.529     -530.77923      69806.416      41.174827      41.174827      41.174827      1.200451       205.47882     -144.2638       1119.8486    
     57000   57000          390.04455     -679.11729      25948.673      26636.986      7346.7773      19290.209      3652.2338      5979.0984     -5602.0507      264.793       -3264.6935      61842.541     -43581.713     -533.143        69496.918      41.113885      41.113885      41.113885      1.2057971     -1903.1293     -692.83302      558.61042    
     58000   58000          392.92032      1178.4235      27947.023      26752.727      7400.9445      19351.783      3698.665       5955.0037     -5625.1316      267.26814     -3208.9483      61850.821     -43585.895     -533.18108      69491.955      41.112906      41.112906      41.112906      1.2058832      130.95721      1475.0614      1929.252     
     59000   59000          387.65261      1388.4495      28008.15       26601.522      7301.7232      19299.799      3619.0284      5883.4176     -5569.3283      282.68002     -3211.1491      61875.572     -43580.422     -533.37928      69466.133      41.107813      41.107813      41.107813      1.2063315      1756.3029      1358.5757      1050.4699    
     60000   60000          384.43571     -452.80482      26123.773      26583.275      7241.1306      19342.144      3667.3278      6032.4196     -5584.4564      252.50376     -3253.452       61821.826     -43594.025     -532.48679      69582.564      41.130767      41.130767      41.130767      1.2043129     -1101.8061     -294.0547       37.446321    
     61000   61000          383.33536      140.92092      26644.857      26501.388      7220.4046      19280.984      3591.238       6016.0689     -5630.2922      262.64158     -3231.4393      61857.554     -43584.787     -530.76756      69807.951      41.175128      41.175128      41.175128      1.2004246      360.85874     -181.78753      243.69155    
     62000   62000          392.61393     -113.83965      26491.206      26606.128      7395.1733      19210.955      3610.9383      5970.3664     -5641.1567      278.23413     -3255.7822      61828.759     -43580.404     -535.27464      69220.159      41.059236      41.059236      41.059236      1.2106181     -622.21333      765.64838     -484.954      
     63000   63000          387.99621      451.75587      27051.119      26591.05       7308.1952      19282.855      3625.3362      6001.0959     -5663.4565      275.84846     -3218.5428      61843.052     -43580.479     -530.59828      69830.222      41.179507      41.179507      41.179507      1.2000417      1123.0882      1559.9181     -1327.7386    
     64000   64000          387.16223     -648.23734      25931.886      26592.533      7292.4866      19300.046      3653.6137      5987.8295     -5596.4123      261.46005     -3305.6684      61874.65      -43575.427     -530.21275      69880.997      41.189485      41.189485      41.189485      1.1991698      761.1621      -1861.9856     -843.88857    
     65000   65000          390.07041     -547.87521      26168.889      26726.93       7347.2644      19379.666      3730.7419      5918.682      -5561.5857      285.80482     -3175.7577      61770.033     -43588.253     -530.51857      69840.714      41.181569      41.181569      41.181569      1.1998615     -776.35454      198.47212     -1065.7432    
     66000   66000          383.31071      1048.4427      27599.702      26527.388      7219.9403      19307.448      3603.0531      6024.7624     -5642.3009      299.43273     -3235.2983      61842.143     -43584.344     -528.33337      70129.577      41.238267      41.238267      41.238267      1.1949192     -1488.9205      1583.2602      3050.9885    
     67000   67000          391.48622     -1795.5302      24824.408      26647.862      7373.9321      19273.93       3716.4218      5958.5489     -5591.5794      282.76028     -3364.1568      61856.397     -43584.463     -532.08753      69634.776      41.141052      41.141052      41.141052      1.2034099     -1876.0105     -2058.0102     -1452.5698    
     68000   68000          382.96317      220.54197      26749.028      26524.039      7213.3943      19310.645      3654.5285      5968.0207     -5620.2719      285.04639     -3256.8327      61866.343     -43586.19      -529.6818       69951.045      41.203243      41.203243      41.203243      1.197969       1423.2021     -502.16232     -259.41384    
     69000   69000          388.29164      17.104261      26620.642      26603.301      7313.7599      19289.541      3583.9274      5955.0786     -5520.4927      270.23692     -3228.1685      61814.669     -43585.709     -532.98115      69518.023      41.118046      41.118046      41.118046      1.205431      -519.77537      137.6024       433.48575    
     70000   70000          388.92094      893.07418      27492.418      26587.726      7325.6132      19262.113      3646.9512      5934.803      -5527.0553      259.31205     -3356.7716      61888.141     -43583.267     -533.42329      69460.402      41.106683      41.106683      41.106683      1.206431       993.89935      654.68624      1030.637     
     71000   71000          384.72044      323.69843      26857.187      26528.833      7246.4937      19282.339      3541.196       5960.2073     -5526.9531      285.75498     -3241.5214      61845.089     -43581.434     -532.70136      69554.536      41.125244      41.125244      41.125244      1.2047982     -416.05961      2108.9945     -721.83964    
     72000   72000          387.49023      12.106928      26588.099      26575.805      7298.6646      19277.141      3647.2095      6089.3403     -5584.0109      247.38269     -3343.6737      61798.683     -43577.79      -532.14621      69627.098      41.13954       41.13954       41.13954       1.2035426      649.40807      929.94422     -1543.0315    
     73000   73000          383.80784      307.19595      26657.752      26347.574      7229.3041      19118.27       3594.1547      5957.3192     -5603.2787      268.3077      -3370.0055      61853.536     -43581.763     -535.16718      69234.058      41.061984      41.061984      41.061984      1.2103751      354.28204     -13.137253      580.44307    
     74000   74000          387.45564     -259.88683      26200.429      26464.004      7298.0132      19165.991      3523.4919      5956.2481     -5556.577       247.9895      -3282.6659      61859.346     -43581.842     -532.79987      69541.675      41.122709      41.122709      41.122709      1.205021      -64.798568     -248.63319     -466.22873    
     75000   75000          392.84769     -1138.5513      25529.759      26694.447      7399.5764      19294.871      3626.1194      6028.3091     -5548.8453      256.93462     -3303.1431      61817.242     -43581.746     -528.23596      70142.509      41.240802      41.240802      41.240802      1.1946989     -2648.0952     -710.01488     -57.54376     
     76000   76000          382.73529      2294.1235      28876.518      26538.381      7209.102       19329.279      3654.4433      5882.3062     -5631.7349      268.23456     -3175.6581      61906.253     -43574.565     -530.19043      69883.94       41.190063      41.190063      41.190063      1.1991193      1805.2311      1926.1767      3150.9628    
     77000   77000          389.12778      255.61466      26874.451      26615.12       7329.5091      19285.61       3617.5942      5996.0233     -5576.2915      273.73813     -3277.0129      61835.642     -43584.083     -532.61707      69565.543      41.127413      41.127413      41.127413      1.2046076     -447.17967     -387.34271      1601.3664    
     78000   78000          389.4754      -713.31035      25850.514      26578.211      7336.0569      19242.154      3602.1325      5910.4981     -5555.145       254.79744     -3234.1598      61848.594     -43584.564     -529.67977      69951.314      41.203296      41.203296      41.203296      1.1979644     -2379.3075     -241.37746      480.75397    
     79000   79000          387.5342      -606.0425       25899          26516.069      7299.4929      19216.576      3652.3027      6014.0355     -5650.3696      253.11165     -3316.4026      61841.691     -43577.793     -530.7065       69815.982      41.176708      41.176708      41.176708      1.2002865     -1325.1278     -356.3686      -136.6311     
     80000   80000          383.55909     -1221.394       25089.363      26332.553      7224.6187      19107.934      3555.4716      5962.4997     -5637.908       244.84016     -3301.5687      61865.785     -43581.186     -530.88853      69792.045      41.172001      41.172001      41.172001      1.2006982     -1973.1338     -548.34986     -1142.6984    
     81000   81000          390.72123     -100.34151      26577.134      26679.595      7359.523       19320.072      3680.9363      5871.694      -5548.8944      265.8227      -3211.2612      61837.206     -43575.432     -529.18813      70016.302      41.216052      41.216052      41.216052      1.1968524     -937.09974     -523.47529      1159.5505    
     82000   82000          383.33736     -1274.1864      25161.004      26452.102      7220.4423      19231.659      3667.9513      5895.9216     -5592.8359      261.33486     -3224.8576      61804.405     -43580.26      -533.2845       69478.479      41.110248      41.110248      41.110248      1.2061171     -636.51608     -1360.7191     -1825.3238    
     83000   83000          381.82955      745.42122      27325.738      26572.15       7192.0416      19380.108      3669.0957      5948.768      -5521.4754      281.19026     -3279.6701      61865.985     -43583.785     -534.50673      69319.606      41.078889      41.078889      41.078889      1.2088814      647.85882      860.47121      727.93362    
     84000   84000          383.57859      1357.2385      27914.741      26541.327      7224.9862      19316.341      3617.4896      5976.0472     -5553.0814      263.09994     -3270.9742      61863.622     -43579.863     -533.99803      69385.642      41.09193       41.09193       41.09193       1.2077309      1518.1663     -191.29999      2744.8492    
     85000   85000          386.63945     -672.71494      25891.112      26573.13       7282.6397      19290.491      3779.9522      5909.4463     -5597.6442      260.04871     -3219.5033      61748.403     -43590.212     -532.99145      69516.68       41.117781      41.117781      41.117781      1.2054543      436.72265     -1086.6611     -1368.2064    
     86000   86000          388.33037     -243.47955      26351.661      26598.856      7314.4893      19284.367      3696.8943      5914.4343     -5595.2255      231.11098     -3199.5681      61827.947     -43591.226     -532.239        69614.959      41.137149      41.137149      41.137149      1.2037525      544.62856     -1285.7766      10.709393    
     87000   87000          388.20277      132.11464      26720.819      26587.006      7312.086       19274.92       3704.4208      5961.7664     -5590.4683      275.00388     -3278.9546      61786.154     -43583.002     -533.50463      69449.811      41.104593      41.104593      41.104593      1.206615      -1172.2766      853.85901      714.76147    
