Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8657774 4.8657774 4.8657774) to (46.885221 46.885221 46.885221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7520 atoms
  reading velocities ...
  7520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  17 = max angles/atom
  scanning dihedrals ...
  40 = max dihedrals/atom
  scanning impropers ...
  14 = max impropers/atom
  orthogonal box = (4.8657774 4.8657774 4.8657774) to (46.885221 46.885221 46.885221)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7510 bonds
  reading angles ...
  14000 angles
  reading dihedrals ...
  18910 dihedrals
  reading impropers ...
  8500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    11 = max # of 1-3 neighbors
    15 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.313 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
     490 = # of size 3 clusters
    1010 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33295103
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0002897638
  estimated relative force accuracy = 8.7261508e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 64 | 64 | 64 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      2700   2700           301.95109      148.6203       24914.446      24756.263      5561.4635      19194.799      2493.6122      6606.6276     -1926.9395      198.74867     -423.73528      43024.985     -30778.499     -537.80391      72980.557      41.789681      41.789681      41.789681      1.1394631      484.56382      677.76166     -716.46457    
      2800   2800           295.47762      213.27194      24845.868      24618.828      5442.2324      19176.595      2450.5306      6610.84       -1940.9537      202.00878     -404.04527      43034.94      -30776.725     -537.69663      72995.119      41.79246       41.79246       41.79246       1.1392358      857.28509      608.65325     -826.12251    
      2900   2900           295.77747      638.13451      25236.692      24555.703      5447.7553      19107.948      2379.3217      6561.3956     -1932.1049      201.52454     -354.19702      43034.936     -30782.928     -536.38814      73173.186      41.826416      41.826416      41.826416      1.1364634     -11.554013      744.53873      1181.4188    
      3000   3000           297.7981       441.41874      25136.92       24663.966      5484.972       19178.994      2526.6406      6584.7802     -1926.1838      199.3329      -440.99896      43018.286     -30782.863     -534.24284      73467.02       41.882328      41.882328      41.882328      1.1319181      248.23086      317.23542      758.78995    
      3100   3100           299.02305      233.91662      25000.003      24748.809      5507.5336      19241.276      2490.5948      6560.7222     -1872.4036      204.50852     -366.57177      43008.197     -30783.771     -533.03871      73632.982      41.913841      41.913841      41.913841      1.1293669      1742.8911      523.11744     -1564.2587    
      3200   3200           302.657       -28.435518      24778.151      24808.732      5574.4653      19234.267      2396.9796      6666.1596     -1916.2517      187.10273     -374.21471      43046.691     -30772.2       -532.24581      73742.673      41.934644      41.934644      41.934644      1.127687      -293.84791     -717.22801      925.76937    
      3300   3300           302.32845      804.98852      25709.982      24844.95       5568.414       19276.536      2452.2192      6642.5036     -1975.7351      218.643       -332.52254      43044.769     -30773.341     -532.67803      73682.839      41.923299      41.923299      41.923299      1.1286027     -159.76503      343.18121      2231.5494    
      3400   3400           302.63958      745.31907      25625.824      24825.837      5574.1446      19251.692      2427.1227      6597.9695     -1934.9291      213.11564     -310.04608      43037.297     -30778.837     -533.29314      73597.851      41.907174      41.907174      41.907174      1.129906       2012.7374      584.28649     -361.06666    
      3500   3500           298.3223       108.57897      24807.577      24691.173      5494.6271      19196.546      2434.0301      6536.249      -1894.8792      224.42052     -375.68188      43046.328     -30773.92      -533.93185      73509.811      41.890457      41.890457      41.890457      1.1312592      129.7906       22.421389      173.52492    
      3600   3600           299.49582      503.38713      25206.264      24667.972      5516.2413      19151.731      2402.0321      6568.0024     -1892.0008      222.80166     -391.91878      43019.576     -30776.762     -535.29253      73322.953      41.854933      41.854933      41.854933      1.1341421      823.00204      137.98893      549.17041    
      3700   3700           301.09359      456.52297      25255.623      24768.418      5545.6699      19222.748      2408.275       6728.5055     -1948.9736      206.18331     -395.2906       42998.801     -30774.753     -536.36204      73176.747      41.827095      41.827095      41.827095      1.1364081      91.841047      910.07223      367.65563    
      3800   3800           303.58781      479.00997      25348.07       24837.461      5591.6095      19245.852      2500.2012      6554.3953     -1885.3249      200.02445     -371.86956      43026.29      -30777.865     -536.98613      73091.7        41.810884      41.810884      41.810884      1.1377304      260.77198     -338.75655      1515.0145    
      3900   3900           302.96418      1389.7024      26290.78       24809.098      5580.1232      19228.975      2441.857       6638.9318     -1941.9734      201.77478     -372.6224       43033.182     -30772.175     -536.87601      73106.692      41.813743      41.813743      41.813743      1.1374971      1618.9627      425.02587      2125.1187    
      4000   4000           299.57795      714.03941      25543.603      24782.44       5517.7541      19264.686      2417.9404      6692.4135     -1932.9572      199.03441     -370.30214      43033.549     -30774.992     -536.97177      73093.655      41.811257      41.811257      41.811257      1.1377         1440.002      -435.87063      1137.9869    
      4100   4100           299.14301      1049.2708      25862.239      24743.404      5509.7432      19233.661      2450.0115      6533.325      -1876.5632      195.6022      -311.61917      43022.976     -30780.071     -536.81993      73114.33       41.815199      41.815199      41.815199      1.1373783      1276.2851      992.34807      879.1791     
      4200   4200           293.33682      862.40305      25608.855      24687.252      5402.8023      19284.45       2531.7523      6565.8898     -1903.0973      202.63432     -353.27608      43020.609     -30780.062     -535.64033      73275.344      41.845872      41.845872      41.845872      1.134879       627.9534       1081.3573      877.89846    
      4300   4300           298.14801      234.44367      24907.22       24656.109      5491.4168      19164.692      2467.2497      6593.6806     -1932.5628      199.41537     -405.50747      43023.497     -30781.08      -534.41655      73443.14       41.877789      41.877789      41.877789      1.1322862      429.72478     -638.23496      911.84118    
      4400   4400           299.5778       1138.3209      25946.016      24726.118      5517.7513      19208.367      2405.88        6552.1063     -1910.6806      195.9835      -306.01602      43049.461     -30778.367     -534.13176      73482.298      41.88523       41.88523       41.88523       1.1316828      1840.7103     -268.27411      1842.5265    
      4500   4500           306.44464      330.744        25193.815      24838.794      5644.2278      19194.567      2463.766       6545.4228     -1959.5389      192.84518     -318.55198      43050.271     -30779.647     -533.26729      73601.419      41.907852      41.907852      41.907852      1.1298512      931.23233     -1023.7222      1084.7218    
      4600   4600           301.34692      0.675219       24863.263      24862.537      5550.3357      19312.201      2558.6388      6568.0989     -1913.989       200.42286     -354.13048      43031.618     -30778.458     -532.45053      73714.32       41.929269      41.929269      41.929269      1.1281207     -119.44119      293.76454     -172.29769    
      4700   4700           300.2412       728.31438      25598.905      24816.184      5529.9701      19286.214      2420.8628      6611.6907     -1891.4211      207.83936     -317.65359      43034.163     -30779.267     -532.62182      73690.614      41.924774      41.924774      41.924774      1.1284836      1316.9176      928.11926     -60.093734    
      4800   4800           293.09801     -375.87249      24249.353      24652.619      5398.4038      19254.215      2498.2286      6615.9842     -1923.022       197.63747     -385.25306      43024.84      -30774.2       -533.52641      73565.673      41.901066      41.901066      41.901066      1.1304002      919.25772     -1094.2672     -952.60797    
      4900   4900           294.54607      149.36679      24826.811      24667.07       5425.0748      19241.996      2439.8612      6604.2473     -1883.9404      213.98469     -400.76177      43045.356     -30776.751     -535.23601      73330.696      41.856406      41.856406      41.856406      1.1340224      360.08659      194.02553     -106.01174    
      5000   5000           295.66349      147.67534      24912.236      24754.71       5445.6559      19309.054      2494.897       6645.5556     -1899.1067      212.09686     -395.50343      43031.496     -30780.382     -536.61424      73142.355      41.820541      41.820541      41.820541      1.1369425     -773.86843     -279.3171       1496.2115    
      5100   5100           296.93205      387.79377      25235.224      24821.368      5469.0208      19352.347      2466.6978      6695.8544     -1893.7825      199.81575     -382.76724      43042.238     -30775.709     -536.36279      73176.644      41.827075      41.827075      41.827075      1.1364097      2507.9742     -387.32361     -957.26927    
      5200   5200           304.79719      5.0830696      24833.659      24828.219      5613.8843      19214.335      2444.5286      6597.2634     -1929.5865      211.00588     -355.06388      43023.73      -30777.543     -534.85414      73383.052      41.866365      41.866365      41.866365      1.1332133     -460.31198      1.4932708      474.06792    
      5300   5300           299.42257      625.77496      25414.783      24744.131      5514.8923      19229.239      2429.502       6591.188      -1892.6695      192.74418     -333.45273      43017.977     -30776.051     -534.10685      73485.725      41.885882      41.885882      41.885882      1.13163        1355.8996     -192.51214      713.93746    
      5400   5400           292.64893      1109.5318      25802.597      24613.104      5390.1324      19222.972      2420.4156      6528.5251     -1908.7598      199.7271      -300.70476      43062.498     -30778.73      -533.93062      73509.98       41.89049       41.89049       41.89049       1.1312566      1323.4421      219.38088      1785.7724    
      5500   5500           297.16942      736.63057      25467.131      24677.505      5473.3928      19204.113      2397.6631      6601.602      -1898.3265      199.47537     -356.79309      43039.99      -30779.499     -533.99265      73501.441      41.888867      41.888867      41.888867      1.131388      -226.399        2500.7008     -64.410057    
      5600   5600           299.09276      391.86563      25191.767      24771.451      5508.8177      19262.633      2463.5899      6653.0969     -1913.7677      196.66702     -386.89177      43025.149     -30775.211     -533.66352      73546.772      41.897477      41.897477      41.897477      1.1306907      925.75113      374.50119     -124.65544    
      5700   5700           299.63268     -1309.5611      23410.494      24813.401      5518.7621      19294.639      2555.243       6632.0547     -1893.2853      202.91574     -448.50374      43023.703     -30777.488     -534.32298      73456          41.880233      41.880233      41.880233      1.1320879     -452.21766     -1371.1128     -2105.353     
      5800   5800           298.26386      858.195        25705.392      24789.55       5493.5506      19295.999      2401.7466      6674.4013     -1931.188       197.97624     -322.48063      43046.842     -30771.299     -536.37976      73174.33       41.826634      41.826634      41.826634      1.1364457      622.10401      1494.2327      458.2483     
      5900   5900           298.30413      1435.3993      26265.994      24736.151      5494.2923      19241.859      2376.9694      6692.117      -1923.4676      207.13729     -380.22616      43048.23      -30778.901     -537.07274      73079.913      41.808637      41.808637      41.808637      1.1379139      1326.905       1654.0961      1325.1969    
      6000   6000           297.68091     -227.32814      24381.778      24623.948      5482.8137      19141.134      2470.2066      6565.0719     -1935.9093      199.98331     -416.27766      43033.342     -30775.283     -537.32963      73044.974      41.801973      41.801973      41.801973      1.1384582      211.87579     -1460.4733      566.61306    
      6100   6100           293.20843      169.02255      24764.263      24584.438      5400.4375      19184.001      2433.156       6619.0086     -1921.043       184.07813     -399.68425      43041.596     -30773.11      -538.02337      72950.789      41.783999      41.783999      41.783999      1.1399281     -477.40585      833.40666      151.06683    
      6200   6200           300.84188      1614.6191      26438.352      24723.513      5541.0338      19182.479      2440.5522      6662.7439     -1967.6771      189.79584     -389.36279      43023.692     -30777.265     -538.95658      72824.473      41.759868      41.759868      41.759868      1.1419053      2031.21        1372.4254      1440.222     
      6300   6300           297.85616      2195.1789      27124.572      24794.813      5486.0414      19308.771      2385.1481      6669.6339     -1932.3413      202.03176     -272.09062      43038.704     -30782.314     -539.34411      72772.148      41.749864      41.749864      41.749864      1.1427264      1316.1948      2621.5689      2647.773     
      6400   6400           300.74086     -409.58332      24348.479      24785.19       5539.1731      19246.017      2478.0155      6715.308      -1952.073       212.3754      -452.60677      43024.852     -30779.855     -536.85246      73109.9        41.814354      41.814354      41.814354      1.1374472     -1163.2752     -645.93826      580.46348    
      6500   6500           299.27773     -74.91807       24660.466      24740.577      5512.2245      19228.353      2537.3204      6562.1239     -1955.5068      197.08421     -369.49877      43036.832     -30780.003     -535.30543      73321.187      41.854597      41.854597      41.854597      1.1341695      105.00399      529.06722     -858.82542    
      6600   6600           296.50987      520.49417      25236.58       24678.973      5461.2449      19217.728      2443.1283      6638.4723     -1916.3786      185.31285     -380.53865      43025.39      -30777.658     -534.31123      73457.616      41.88054       41.88054       41.88054       1.132063       865.74715      387.48759      308.24778    
      6700   6700           298.31528      370.76182      25092.965      24695.485      5494.4977      19200.987      2510.264       6556.3849     -1939.0486      201.44231     -391.7897       43039.032     -30775.298     -533.93306      73509.644      41.890426      41.890426      41.890426      1.1312618      770.27529      920.33946     -578.3293     
      6800   6800           304.80984      1533.1335      26470.899      24828.397      5614.1172      19214.28       2306.9446      6630.6674     -1919.3293      208.97782     -299.21163      43059.993     -30773.761     -534.29499      73459.849      41.880965      41.880965      41.880965      1.1320286      1471.8889      1502.4357      1625.076     
      6900   6900           301.64566     -817.71083      24006.89       24882.896      5555.838       19327.058      2555.3246      6613.925      -1908.4119      215.721       -387.52161      43016.047     -30778.026     -534.31813      73456.668      41.88036       41.88036       41.88036       1.1320776     -432.2248      -84.315608     -1936.5921    
      7000   7000           298.6821       266.08859      25100.978      24816.127      5501.254       19314.873      2467.3733      6651.7011     -1915.1648      205.49817     -344.56579      43024.61      -30774.579     -534.70777      73403.141      41.870185      41.870185      41.870185      1.1329032      752.37288     -438.91372      484.80662    
      7100   7100           299.93057     -98.60451       24601.419      24706.951      5524.2488      19182.702      2489.3205      6606.1947     -1964.2769      182.95629     -393.10734      43038.595     -30776.981     -534.83592      73385.551      41.86684       41.86684       41.86684       1.1331747     -769.38716      640.48549     -166.91185    
      7200   7200           298.09032      874.7873       25638.844      24705.794      5490.3542      19215.44       2365.4027      6666.0657     -1920.9028      201.71819     -369.26703      43047.126     -30774.703     -536.66672      73135.202      41.819178      41.819178      41.819178      1.1370537      1427.6148     -8.9208163      1205.6679    
      7300   7300           296.0203      -588.29588      24133.719      24759.096      5452.2278      19306.868      2485.4061      6677.586      -1887.8072      217.77803     -432.56324      43024.255     -30777.787     -538.46997      72890.285      41.772444      41.772444      41.772444      1.1408743     -556.0458      -1832.5837      623.74185    
      7400   7400           297.89243      1951.0835      26895.479      24828.286      5486.7095      19341.577      2416.083       6669.5235     -1877.9644      191.27559     -315.38757      43034.87      -30776.823     -540.25896      72648.918      41.726285      41.726285      41.726285      1.1446647      962.789        2534.2567      2356.205     
      7500   7500           299.57203      2027.9829      27059.833      24911.323      5517.645       19393.678      2454.0691      6752.327      -1931.8582      214.53378     -339.34564      43026.416     -30782.465     -540.29859      72643.59       41.725265      41.725265      41.725265      1.1447486      2304.223       2411.8533      1367.8723    
      7600   7600           306.41341      687.09458      25736.921      25006.186      5643.6524      19362.533      2482.8999      6727.3821     -1918.5745      204.48634     -392.34549      43036.681     -30777.995     -538.22476      72923.493      41.778786      41.778786      41.778786      1.1403547      1254.0844      13.278897      793.92047    
      7700   7700           299.80524     -90.029918      24796.108      24892.433      5521.9404      19370.493      2522.3898      6675.7882     -1869.9347      214.40705     -415.95273      43030.311     -30786.516     -535.00131      73362.866      41.862526      41.862526      41.862526      1.1335251     -747.35831     -50.913514      528.18208    
      7800   7800           298.65275      867.78161      25708.301      24775.645      5500.7135      19274.932      2503.6742      6625.0324     -1918.2752      216.70869     -407.78766      43032.803     -30777.223     -532.59386      73694.484      41.925507      41.925507      41.925507      1.1284244      1249.7526      1270.4202      83.171976    
      7900   7900           297.16627      837.82461      25657.279      24755.724      5473.3347      19282.389      2550.2414      6475.601      -1905.4207      213.64121     -286.07872      43016.522     -30782.117     -531.94658      73784.156      41.942506      41.942506      41.942506      1.127053       2113.1412      521.39054     -121.05796    
      8000   8000           300.88281     -298.32664      24459.276      24780.159      5541.7875      19238.372      2441.4422      6609.8206     -1911.5244      195.09794     -358.77879      43031.87      -30769.556     -532.17238      73752.849      41.936573      41.936573      41.936573      1.1275314      899.49205     -1228.9141     -565.55782    
      8100   8100           303.33337      296.77218      25176.849      24858.363      5586.923       19271.44       2435.4484      6678.9742     -1954.4487      202.74284     -372.95288      43061.414     -30779.738     -533.38301      73585.45       41.90482       41.90482       41.90482       1.1300964     -7.7709394      405.82025      492.26724    
      8200   8200           305.88195      205.03649      25141.766      24922.476      5633.8638      19288.612      2493.3037      6698.6085     -1935.9393      192.79888     -405.22275      43023.103     -30778.04      -535.2024       73335.301      41.857282      41.857282      41.857282      1.1339512      194.19246     -539.89896      960.81597    
      8300   8300           303.03956      554.34208      25436.922      24846.306      5581.5115      19264.795      2433.4069      6730.3251     -1963.667       213.18904     -386.73452      43015.701     -30777.426     -537.2538       73055.284      41.80394       41.80394       41.80394       1.1382975      1537.0916     -301.01424      426.9489     
      8400   8400           302.55325      1257.0563      26047.764      24711.869      5572.5545      19139.315      2409.8292      6593.0534     -1932.7496      203.14612     -377.82719      43023.306     -30779.443     -538.62869      72868.806      41.76834       41.76834       41.76834       1.1412106      2254.0157      620.90811      896.24507    
      8500   8500           294.55204     -476.79392      24177.562      24684.037      5425.1847      19258.852      2494.6473      6616.8072     -1906.3475      199.52595     -392.68578      43022.716     -30775.811     -538.86537      72836.8        41.762224      41.762224      41.762224      1.141712      -806.49314      372.3694      -996.25801    
      8600   8600           299.93336      769.18411      25556.747      24738.603      5524.3001      19214.302      2424.023       6625.7338     -1913.762       189.50044     -369.13488      43029.557     -30771.615     -538.1549       72932.96       41.780594      41.780594      41.780594      1.1402067      1414.8037      633.67185      259.07681    
      8700   8700           301.27156      258.86169      25113.961      24837.859      5548.9478      19288.911      2444.2062      6719.0146     -1938.9302      197.437       -397.5662       43038.56      -30773.81      -536.66749      73135.097      41.819158      41.819158      41.819158      1.1370553      1623.7544     -338.35766     -508.81168    
