Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8720 atoms
  reading velocities ...
  8720 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  9480 bonds
  reading angles ...
  15104 angles
  reading dihedrals ...
  22512 dihedrals
  reading impropers ...
  4864 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.270 seconds
Finding SHAKE clusters ...
    3088 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30701697
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003766626
  estimated relative force accuracy = 1.1343082e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 37.86 | 37.86 | 37.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           307.07004      468.00112      26161.152      25462.841      7038.4861      18424.354      3029.1677      5797.4657      5170.9535      423.65752     -1295.4748      15705.714     -10407.129     -785.71455      102311.98      46.770875      46.770875      46.770875      1.1981484      436.16881     -364.30568      1332.1402    
      1100   1100           304.83039     -1516.4291      23257.691      25517.256      6987.1503      18530.105      3052.4645      5779.0464      5345.5702      411.12522     -1358.789       15703.227     -10402.538     -786.80038      102170.79      46.74935       46.74935       46.74935       1.1998042     -1383.9469     -2368.2118     -797.12867    
      1200   1200           298.94103      820.94837      26679.187      25455.577      6852.1576      18603.42       3085.2502      5990.1807      5114.4         442.5924      -1321.9604      15701.691     -10408.734     -786.57474      102200.09      46.75382       46.75382       46.75382       1.1994602      703.81462      664.21301      1094.8175    
      1300   1300           298.02318     -400.95615      24756.372      25354.835      6831.1191      18523.716      3044.3034      5830.8305      5262.4807      431.59232     -1343.6558      15709.403     -10411.238     -785.46436      102344.57      46.775841      46.775841      46.775841      1.1977669     -279.38165     -1142.225       218.73822    
      1400   1400           299.52742     -172.19604      25057.288      25314.579      6865.5985      18448.98       3007.1615      5854.9638      5180.7476      426.9107      -1325.9893      15713.567     -10408.381     -784.63196      102453.15      46.792376      46.792376      46.792376      1.1964976     -724.63173     -885.77487      1093.8185    
      1500   1500           300.25593      1745.7002      28039.231      25434.737      6882.297       18552.44       3038.9709      5923.7241      5148.9984      419.72473     -1280.6396      15711.862     -10410.201     -785.80239      102300.55      46.769133      46.769133      46.769133      1.1982824      1519.1826      1617.3284      2100.5895    
      1600   1600           304.25012     -2179.2849      22302.982      25551.178      6973.8496      18577.328      2951.0921      5848.6237      5403.1444      429.62877     -1359.4791      15710.632     -10406.313     -786.57281      102200.35      46.753858      46.753858      46.753858      1.1994572     -1742.2375     -2704.7331     -2090.8841    
      1700   1700           301.30272      241.53837      25861.717      25502.739      6906.291       18596.448      2995.6218      5904.688       5251.1802      440.14003     -1313.9689      15724.316     -10405.529     -788.83251      101907.58      46.709172      46.709172      46.709172      1.2029031      577.09681     -281.25252      428.77082    
      1800   1800           301.21911      922.02353      26779.886      25411.829      6904.3745      18507.455      3033.7681      5816.2814      5241.8358      421.68901     -1314.5685      15716.789     -10408.34      -790.14216      101738.67      46.683351      46.683351      46.683351      1.2049002      1185.0279      80.274169      1500.7686    
      1900   1900           296.61068      598.31443      26209.061      25322.135      6798.7427      18523.392      3063.1981      5839.8328      5175.8389      425.40921     -1291.4782      15718.216     -10407.624     -790.87789      101644.03      46.66887       46.66887       46.66887       1.2060221      823.14386      1727.6639     -755.86443    
      2000   2000           297.98066      965.64564      26763.708      25330.509      6830.1446      18500.364      3028.2212      5902.5612      5151.6567      430.06413     -1333.3445      15727.314     -10406.109     -789.91124      101768.41      46.687899      46.687899      46.687899      1.204548       1049.8819      1375.8396      471.21542    
      2100   2100           299.07406     -326.2423       24892.096      25377.936      6855.2069      18522.73       3085.3865      5833.6633      5232.0225      434.59199     -1373.5813      15715.583     -10404.936     -787.25214      102112.16      46.740406      46.740406      46.740406      1.2004931     -266.99233     -32.929429     -678.80515    
      2200   2200           301.8979       284.15069      25834.885      25410.827      6919.9334      18490.894      3068.5106      5832.8151      5227.6675      424.78177     -1365.3265      15711.734     -10409.289     -785.57976      102329.54      46.77355       46.77355       46.77355       1.1979429     -599.67079      161.20565      1290.9172    
      2300   2300           301.36213     -1040.4402      23909.439      25464.794      6907.6527      18557.142      2976.772       5859.7451      5288.3989      444.9871      -1309.9072      15704.716     -10407.57      -784.25002      102503.04      46.799971      46.799971      46.799971      1.1959152     -923.64359     -2620.7688      423.09194    
      2400   2400           304.46612     -692.45332      24421.733      25455.677      6978.8006      18476.876      2927.0099      5848.9499      5294.2034      434.66049     -1318.4882      15703.296     -10412.755     -785.16463      102383.64      46.781792      46.781792      46.781792      1.1973099     -283.94083     -1177.1726     -616.24657    
      2500   2500           297.0065       669.57104      26262.829      25263.472      6807.8155      18455.656      3020.4609      5819.1421      5164.4447      431.30527     -1286.4994      15711.601     -10404.798     -785.49451      102340.64      46.775242      46.775242      46.775242      1.1978129      1340.4429      406.77896      261.49128    
      2600   2600           295.48707     -814.52358      24034.434      25250.308      6772.9878      18477.32       3015.6776      5783.7046      5308.032       428.9972      -1366.4405      15715.682     -10408.332     -785.38424      102355.01      46.777431      46.777431      46.777431      1.1976448     -338.94034     -796.26392     -1308.3665    
      2700   2700           298.04351      804.88358      26578.557      25376.524      6831.5852      18544.939      3075.3252      5900.8553      5100.2535      447.10038     -1273.8518      15701.08      -10405.824     -785.02572      102401.76      46.784551      46.784551      46.784551      1.197098       1323.5783      619.30846      471.76403    
      2800   2800           304.89667      289.55148      25884.117      25451.78       6988.6694      18463.111      3075.4779      5781.7065      5126.3325      438.99443     -1256.1499      15706.867     -10410.118     -785.18241      102381.32      46.781439      46.781439      46.781439      1.197337      -183.86129      109.58945      942.92627    
      2900   2900           300.79137      138.74175      25654.978      25447.89       6894.57        18553.32       3052.9475      5842.3206      5172.9299      435.18875     -1250.7527      15706.567     -10405.882     -785.44992      102346.45      46.776127      46.776127      46.776127      1.1977449      649.38973     -853.22482      620.06034    
      3000   3000           301.7423       34.125307      25427.794      25376.883      6916.3668      18460.517      2971.4694      5850.1484      5229.8029      427.55478     -1335.3684      15725.926     -10409.017     -785.8431       102295.25      46.768325      46.768325      46.768325      1.1983445      1714.8346     -162.67392     -1449.7848    
      3100   3100           296.401       -318.64568      24757.464      25232.549      6793.9365      18438.613      2990.2778      5801.6431      5227.9192      443.40455     -1331.9371      15713.85      -10406.545     -786.32746      102232.23      46.75872       46.75872       46.75872       1.1990831      519.49613     -526.11014     -949.32302    
      3200   3200           293.26652     -146.9113       24954.966      25173.567      6722.0898      18451.477      2940.6068      5880.731       5235.8679      432.10372     -1336.7703      15707.233     -10408.295     -787.89683      102028.6       46.727654      46.727654      46.727654      1.2014762     -195.91213      154.87917     -399.70093    
      3300   3300           299.94367     -440.24492      24737.72       25391.933      6875.1396      18516.794      2994.6896      5826.001       5287.3102      421.84489     -1329.555       15724.45      -10407.946     -788.9362       101894.19      46.707125      46.707125      46.707125      1.2030612     -255.24992     -1046.2441     -19.240759    
      3400   3400           301.72119     -909.58231      24105.874      25458.642      6915.8828      18542.759      3027.6232      5755.9826      5361.665       420.59298     -1331.244       15717.52      -10409.381     -788.28963      101977.76      46.719892      46.719892      46.719892      1.2020752     -1497.7451     -338.91631     -892.0855     
      3500   3500           303.36712      2266.0496      28850.388      25473.688      6953.6099      18520.079      3061.6548      5833.4737      5104.9941      436.02201     -1226.7062      15719.23      -10408.59      -786.76337      102175.59      46.750083      46.750083      46.750083      1.1997478      2668.9408      758.21051      3370.9976    
      3600   3600           297.96306     -1485.6454      23175.474      25397.674      6829.741       18567.933      2997.9146      5837.529       5370.2736      416.89979     -1356.6216      15712.099     -10410.162     -783.78912      102563.32      46.809143      46.809143      46.809143      1.1952123     -1964.6404     -2489.8114     -2.4842281    
      3700   3700           298.55887     -551.33404      24497.807      25323.863      6843.3979      18480.465      2958.8952      5897.9531      5228.2949      407.01371     -1306.3033      15704.57      -10409.958     -782.47821      102735.15      46.835268      46.835268      46.835268      1.1932133     -552.60347     -934.1409      -167.25774    
      3800   3800           298.869       -33.483055      25280.849      25331.004      6850.5066      18480.497      2928.9829      5929.7202      5167.1219      406.54721     -1258.604       15716.186     -10409.457     -782.67028      102709.93      46.831437      46.831437      46.831437      1.1935062      575.32195      356.83304     -1032.6041    
      3900   3900           300.8057      -422.26741      24856.729      25488.468      6894.8985      18593.57       3007.0057      5801.2273      5328.4104      433.12187     -1290.0007      15721.055     -10407.25      -783.64093      102582.71      46.812093      46.812093      46.812093      1.1949864      628.65436     -1248.183      -647.27362    
      4000   4000           302.85309      799.27229      26742.872      25549.382      6941.8276      18607.554      3037.5703      5864.8667      5246.1134      441.66656     -1289.1823      15713.443     -10406.924     -785.13276      102387.8       46.782425      46.782425      46.782425      1.1972613      2012.4653     -747.91214      1133.2637    
      4100   4100           299.42087      343.64592      26009.62       25497.23       6863.1562      18634.074      2989.3572      5901.1126      5295.5835      433.56618     -1283.0886      15705.917     -10408.375     -786.2811       102238.26      46.759639      46.759639      46.759639      1.1990124      505.83377      795.89912     -270.79512    
      4200   4200           298.74037     -778.57343      24233.458      25395.235      6847.5583      18547.677      3039.4988      5781.2212      5239.3636      427.77601     -1253.4651      15720.89      -10407.607     -785.67665      102316.92      46.771628      46.771628      46.771628      1.1980906     -426.29468     -1105.0052     -804.42043    
      4300   4300           298.29649      308.66896      25745.36       25284.12       6837.3839      18446.736      3015.411       5823.8627      5199.8232      432.68336     -1328.2684      15712.501     -10409.277     -784.57388      102460.73      46.793531      46.793531      46.793531      1.196409       22.008398      616.34999      287.6485     
      4400   4400           294.30235      262.71907      25531.817      25138.911      6745.8324      18393.078      3042.7894      5777.3491      5169.5288      436.27746     -1333.641       15708.157     -10407.383     -783.91734      102546.54      46.80659       46.80659       46.80659       1.1954079     -749.63549      947.95871      589.83398    
      4500   4500           296.67037     -588.61296      24291.229      25170.401      6800.1108      18370.29       2967.5292      5772.1639      5260.6464      431.71291     -1348.9734      15697.217     -10410.006     -784.9156       102416.12      46.786739      46.786739      46.786739      1.1969301     -960.79482     -864.90862      59.864562    
      4600   4600           297.94979      1331.1879      27335.998      25354.404      6829.4369      18524.967      3062.4958      5802.3448      5201.6832      434.05399     -1280.4313      15713.637     -10408.816     -787.57485      102070.31      46.734021      46.734021      46.734021      1.2009852      1109.1173      334.33722      2550.1092    
      4700   4700           302.59517      24.555414      25476.836      25440.329      6935.9157      18504.413      3010.2021      5824.0319      5258.3491      430.44008     -1325.0953      15716.523     -10410.038     -788.56402      101942.28      46.714472      46.714472      46.714472      1.2024936      308.0692      -115.51527     -118.88769    
      4800   4800           303.38247      133.22437      25711.523      25513.589      6953.9618      18559.628      3014.2065      5762.9797      5361.2318      426.84344     -1298.9702      15703.618     -10410.281     -789.09889      101873.18      46.703915      46.703915      46.703915      1.2033093     -108.07485      648.39835     -140.65037    
      4900   4900           304.22673      75.63452       25590.609      25478.071      6973.3134      18504.758      3011.9344      5812.9758      5273.187       426.40859     -1336.8257      15725.181     -10408.103     -787.93426      102023.76      46.726914      46.726914      46.726914      1.2015333      11.828526     -1399.976       1615.051     
      5000   5000           300.06559     -699.76145      24291.535      25335.16       6877.9341      18457.226      2996.7475      5746.8355      5349.2064      416.39519     -1354.7107      15708.597     -10405.845     -786.09077      102263.02      46.763413      46.763413      46.763413      1.1987221      1180.5684     -2233.7039     -1046.1489    
      5100   5100           295.55236     -194.34934      24996.424      25286.82       6774.4843      18512.336      2986.0711      5822.5164      5254.9369      432.35511     -1300.1864      15725.237     -10408.595     -784.62082      102454.6       46.792598      46.792598      46.792598      1.1964806      2225.9993     -2097.471      -711.57634    
      5200   5200           300.0645       210.28896      25667.824      25353.46       6877.9091      18475.55       3013.7824      5851.7245      5188.138       431.39919     -1295.3908      15693.067     -10407.169     -784.2432       102503.93      46.800107      46.800107      46.800107      1.1959048      880.52844     -551.51708      301.85553    
      5300   5300           296.4218       854.83955      26686.965      25410.938      6794.4133      18616.525      3092.4945      5876.6182      5177.2036      437.4473      -1260.0379      15701.756     -10408.957     -785.40173      102352.73      46.777084      46.777084      46.777084      1.1976714      1957.6106     -304.4355       911.34352    
      5400   5400           299.23991      293.5895       25880.818      25442.731      6859.0085      18583.722      3055.129       5794.1685      5326.4716      454.01285     -1335.5729      15697.823     -10408.309     -785.68269      102316.13      46.771508      46.771508      46.771508      1.1980999     -261.72324      423.30293      719.18883    
      5500   5500           301.59991      381.50274      26035.5        25466.457      6913.1029      18553.354      3054.7368      5820.8633      5191.1459      445.24984     -1255.0857      15705.783     -10409.338     -785.99549      102275.41      46.765302      46.765302      46.765302      1.1985769      15.360325      360.88257      768.26533    
      5600   5600           298.26353     -233.65277      25079.531      25428.296      6836.6282      18591.668      3017.9046      5825.0546      5309.7721      454.70104     -1316.4204      15707.171     -10406.515     -785.42471      102349.74      46.776628      46.776628      46.776628      1.1977065     -674.89135      493.02389     -519.09085    
      5700   5700           296.60759      85.142936      25385.116      25257.949      6798.6718      18459.277      2998.8492      5805.141       5209.3706      433.47125     -1298.7911      15717.45      -10406.214     -784.94848      102411.83      46.786086      46.786086      46.786086      1.1969803      591.01891     -751.41213      415.82203    
      5800   5800           295.15189      267.76102      25664.027      25263.761      6765.3051      18498.456      3032.0512      5844.6915      5150.2679      424.90076     -1266.0313      15716.928     -10404.351     -784.27136      102500.25      46.799547      46.799547      46.799547      1.1959477      434.67975      885.28251     -516.67921    
      5900   5900           300.57878      36.143055      25469.465      25415.382      6889.6972      18525.685      3049.8151      5808.8238      5260.9822      431.40218     -1337.1535      15717.869     -10406.054     -783.48461      102603.18      46.815206      46.815206      46.815206      1.194748      -245.684        363.25944     -9.1462726    
      6000   6000           300.8525      -690.04938      24442.343      25475.231      6895.9712      18579.26       3019.3334      5821.2962      5290.6935      436.81594     -1295.513       15712.555     -10405.921     -783.23854      102635.42      46.820108      46.820108      46.820108      1.1943727     -418.68782     -141.03834     -1510.422     
      6100   6100           298.9338       459.20643      26147.328      25460.94       6851.9918      18608.948      3066.024       5894.5878      5168.29        425.42569     -1260.2274      15719.029     -10404.181     -784.34227      102490.99      46.798136      46.798136      46.798136      1.1960558      1358.8949      150.89456     -132.17021    
      6200   6200           294.37255      316.96428      25870.375      25397.318      6747.4414      18649.877      3082.7439      5828.4099      5229.1022      456.07752     -1255.5745      15713.182     -10404.064     -785.53243      102335.7       46.77449       46.77449       46.77449       1.1978707      1129.5698     -208.49339      29.81645     
      6300   6300           292.40354     -433.72732      24622.524      25269.338      6702.309       18567.029      3019.8065      5814.2219      5244.241       450.91055     -1284.3929      15726.587     -10404.345     -786.14849      102255.51      46.762268      46.762268      46.762268      1.1988102     -44.618126     -697.10665     -559.45718    
      6400   6400           298.32126      328.13663      25742.287      25252.949      6837.9516      18414.997      2993.5937      5827.8281      5121.8591      434.6501      -1265.0809      15708.664     -10406.517     -786.16361      102253.54      46.761969      46.761969      46.761969      1.1988332      71.49607       519.42128      393.49253    
      6500   6500           298.75521     -1181.6374      23683.079      25446.485      6847.8983      18598.586      2985.3713      5938.9569      5221.7006      460.80455     -1318.3154      15718.958     -10408.89      -785.596        102327.42      46.773228      46.773228      46.773228      1.1979677     -198.29935     -1581.872      -1764.7409    
      6600   6600           303.21733      1416.3421      27612.048      25498.404      6950.1764      18548.228      3080.0975      5792.3529      5180.3841      440.02022     -1262.2485      15726.477     -10408.856     -785.6036       102326.43      46.773077      46.773077      46.773077      1.1979793      1739.369       1563.448       946.20924    
      6700   6700           300.94505      32.576051      25492.778      25444.124      6898.0927      18546.031      3037.0002      5799.294       5291.061       434.08024     -1325.3198      15717.587     -10407.671     -784.95554      102410.91      46.785946      46.785946      46.785946      1.196991       571.22054     -519.44498      45.952596    
      6800   6800           298.07366     -741.19561      24242.474      25349.107      6832.2763      18516.831      3026.6853      5796.2787      5239.8987      428.94939     -1292.7834      15721.949     -10404.147     -785.22901      102375.25      46.780514      46.780514      46.780514      1.197408      -907.68817     -1238.4465     -77.452128    
      6900   6900           296.18438      239.65761      25666.971      25309.542      6788.9713      18520.57       3013.0192      5826.1639      5230.4601      459.15444     -1303.7758      15702.279     -10406.73      -786.08314      102264.01      46.763564      46.763564      46.763564      1.1987105      107.80744      580.51153      30.653862    
      7000   7000           304.29423      1273.999       27335.568      25436.177      6974.8605      18461.316      3027.094       5858.8913      5123.8325      443.0931      -1287.0402      15701.934     -10406.488     -786.36084      102227.89      46.758059      46.758059      46.758059      1.199134       866.00361      2523.2373      432.75619    
      7100   7100           300.37915     -1094.7639      23909.222      25542.873      6885.1214      18657.751      3039.1051      5831.8018      5413.4225      445.76151     -1363.0878      15700.096     -10409.347     -785.64867      102320.56      46.772183      46.772183      46.772183      1.198048      -1190.0915     -1378.8468     -715.35341    
      7200   7200           295.79115      569.03702      26358.039      25508.047      6779.9579      18728.089      3136.3481      5881.7998      5260.7963      440.56692     -1293.6955      15709.421     -10407.148     -784.86087      102423.27      46.787827      46.787827      46.787827      1.1968466     -806.04758      1338.8036      1174.355     
      7300   7300           300.16479      1323.5559      27366.937      25390.712      6880.2078      18510.504      3088.9781      5902.3465      5128.2691      436.39665     -1339.6545      15704.349     -10410.18      -785.18709      102380.71      46.781346      46.781346      46.781346      1.1973441      1031.7669      1222.619       1716.2819    
      7400   7400           300.08083     -337.07019      24833.096      25336          6878.2834      18457.716      2976.1363      5750.2456      5265.7019      443.43569     -1273.5378      15704.374     -10408.639     -785.78365      102302.99      46.769505      46.769505      46.769505      1.1982538     -455.10215     -1142.4046      586.29622    
      7500   7500           300.42611      47.500871      25427.78       25356.931      6886.1978      18470.733      2987.8139      5836.6498      5279.9683      434.16972     -1373.9224      15715.862     -10409.808     -786.02691      102271.32      46.764679      46.764679      46.764679      1.1986248      41.093236     -79.328617      180.73799    
      7600   7600           297.59694     -486.46165      24656.028      25382.478      6821.3492      18561.129      2966.4521      5844.1921      5280.2834      460.07516     -1283.6087      15701.344     -10407.609     -785.07287      102395.61      46.783615      46.783615      46.783615      1.1971699      562.82372     -1418.4553     -603.75338    
      7700   7700           301.23503      401.75176      26014.795      25415.156      6904.7395      18510.417      3002.3497      5803.1632      5275.4733      440.56546     -1308.2346      15708.378     -10411.278     -785.47998      102342.54      46.775531      46.775531      46.775531      1.1977907      1120.1266     -1034.5673      1119.696     
      7800   7800           299.65475     -274.82849      25047.031      25457.432      6868.5172      18588.915      3041.1199      5775.9769      5290.144       467.35209     -1299.7146      15720.887     -10406.85      -785.09265      102393.03      46.783222      46.783222      46.783222      1.1972001      1056.7285     -1207.8842     -673.32973    
      7900   7900           303.84584     -306.52878      25134.369      25591.911      6964.5829      18627.328      3072.0112      5799.7294      5295.4667      440.7906      -1264.4994      15692.661     -10408.832     -785.42941      102349.13      46.776535      46.776535      46.776535      1.1977136      1345.2131     -948.74855     -1316.0509    
      8000   8000           308.62793     -55.724047      25523.754      25606.929      7074.1952      18532.734      3057.7953      5872.2654      5177.5496      445.00152     -1318.3136      15703.21      -10404.775     -785.44655      102346.89      46.776194      46.776194      46.776194      1.1977398      698.42217     -403.31567     -462.27864    
      8100   8100           299.32799      198.46772      25742.776      25446.115      6861.0273      18585.088      3056.94        5809.683       5209.8493      449.1806      -1224.952       15693.834     -10409.447     -784.32688      102493         46.798442      46.798442      46.798442      1.1960324      921.48696      549.70695     -875.79077    
      8200   8200           299.86086     -697.94687      24366.274      25410.598      6873.2414      18537.357      3001.7241      5828.3083      5257.2709      439.79759     -1279.8535      15700.053     -10409.944     -783.52744      102597.57      46.814353      46.814353      46.814353      1.1948133      291.38237     -1818.8176     -566.40539    
      8300   8300           298.55522     -71.207243      25309.542      25416.143      6843.3142      18572.829      3000.554       5831.4244      5314.726       453.16884     -1335.8141      15716.941     -10408.171     -783.12103      102650.82      46.82245       46.82245       46.82245       1.1941935      16.121811     -979.28227      749.53873    
      8400   8400           303.11092     -825.45293      24237.586      25471.658      6947.7374      18523.921      3000.1062      5805.5364      5303.5491      423.28276     -1314.4159      15713.11      -10407.247     -784.18546      102511.48      46.801255      46.801255      46.801255      1.1958167     -246.36102     -1712.9506     -517.04719    
      8500   8500           306.54438      6.9637442      25608.528      25598.125      7026.4373      18571.687      3057.2121      5748.4714      5240.0084      444.07599     -1214.032       15704.478     -10408.526     -784.72481      102441.02      46.790531      46.790531      46.790531      1.1966392      807.59152     -1115.9971      329.29678    
      8600   8600           301.49156     -32.446467      25567.155      25615.674      6910.6193      18705.054      3045.7481      5955.1056      5249.7425      438.56459     -1299.6932      15724.441     -10408.854     -784.02325      102532.69      46.804483      46.804483      46.804483      1.1955694      390.10047     -301.5427      -185.89717    
      8700   8700           300.7579      -589.71856      24544.117      25426.262      6893.8028      18532.459      3075.6517      5835.6708      5180.0061      449.64625     -1304.87        15705.196     -10408.842     -783.74002      102569.74      46.81012       46.81012       46.81012       1.1951374      16.10641      -901.6569      -883.6052     
