Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.063 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.03 | 15.03 | 15.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     12000   24000          303.46662     -377.9316       3614.5153      4340.9404      4377.2449     -36.304519      1477.9436      1429.8251      2721.9884      0             -5666.0616      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -197.02122     -449.70522     -487.06836    
     13000   26000          303.22931     -90.263965      4178.9423      4352.4393      4373.8219     -21.382583      1454.2386      1427.9234      2750.3748      0             -5653.9193      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     131.06189     -382.40302     -19.450764    
     14000   28000          292.1438       183.21532      4603.1306      4250.9711      4213.9231      37.048037      1506.1138      1383.9188      2798.1297      0             -5651.1143      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     139.69189      101.59916      308.3549     
     15000   30000          297.98116     -226.23604      3822.4812      4257.3312      4298.1219     -40.79073       1433.523       1433.4985      2742.0415      0             -5649.8537      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -262.16751      122.75638     -539.29699    
     16000   32000          299.97449      112.88418      4574.3971      4357.4216      4326.8741      30.547543      1460.3647      1443.3899      2758.5528      0             -5631.7599      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     190.10495      412.44076     -263.89317    
     17000   34000          302.88673     -210.33501      4078.9959      4483.2823      4368.8805      114.40178      1524.8184      1430.8418      2796.9903      0             -5638.2487      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -304.32678     -343.27367      16.595415    
     18000   36000          303.94529      37.806636      4496.1942      4423.5258      4384.1494      39.376362      1456.4149      1478.8442      2762.045       0             -5657.9278      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -89.746726     -14.302588      217.46922    
     19000   38000          295.46294      144.81215      4668.5682      4390.2237      4261.7988      128.42495      1474.7667      1477.8513      2809.5108      0             -5633.7038      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     881.73344     -157.39305     -289.90394    
     20000   40000          301.6883       193.6738       4758.7519      4386.4901      4351.5942      34.895899      1461.5626      1439.3069      2768.7966      0             -5634.7702      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     472.09907      176.55519     -67.632862    
     21000   42000          301.24906      466.26081      5331.4568      4435.2535      4345.2586      89.994903      1480.8137      1439.6427      2811.6844      0             -5642.1459      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     395.43811      420.77012      582.57419    
     22000   44000          297.80022     -35.123942      4210.836       4278.348       4295.512      -17.163966      1428.6023      1430.8443      2767.4299      0             -5644.0405      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -124.98629     -434.24631      453.86077    
     23000   46000          298.71497      323.47853      5025.8894      4404.129       4308.7065      95.422521      1457.2224      1447.6139      2822.2347      0             -5631.6484      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     570.13353      238.86183      161.44023    
     24000   48000          299.98782      329.82033      5123.5725      4489.6225      4327.0663      162.55615      1467.0581      1479.0851      2849.1066      0             -5632.6936      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     185.72618      70.507622      733.22719    
     25000   50000          296.47861      150.85108      4693.5516      4403.5996      4276.4489      127.15071      1493.7829      1463.2941      2813.5698      0             -5643.4961      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -348.0981       301.00271      499.64863    
     26000   52000          296.48957     -396.40491      3587.9499      4349.8827      4276.6071      73.275639      1454.9557      1473.5551      2766.4373      0             -5621.6724      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -394.57742     -243.46286     -551.17445    
     27000   54000          298.9076       203.10151      4720.9106      4330.5277      4311.485       19.042704      1452.8297      1422.142       2779.5281      0             -5635.4571      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     598.91717      91.380026     -80.992654    
     28000   56000          300.84467      114.66654      4653.8671      4433.4658      4339.4255      94.040209      1473.4042      1446.9569      2807.1098      0             -5633.4307      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     176.09948     -51.620291      219.52045    
     29000   58000          298.94024      152.11073      4693.8251      4401.452       4311.9558      89.496226      1454.7276      1460.7479      2806.3395      0             -5632.3187      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     1031.5505     -594.67809      19.459773    
     30000   60000          298.23434      417.82294      5231.7168      4428.6163      4301.7738      126.8425       1463.2764      1453.1274      2873.404       0             -5662.9653      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     1031.366      -162.86497      384.96777    
     31000   62000          301.30148      177.74851      4809.1824      4467.5307      4346.0147      121.51601      1471.9847      1459.5788      2811.993       0             -5622.0405      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     132.43178      79.804464      321.00928    
     32000   64000          298.9293       490.00712      5235.0659      4293.2196      4311.7981     -18.578457      1431.6754      1447.4145      2763.5444      0             -5661.2127      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     202.43169      402.52719      865.06249    
     33000   66000          305.50856      127.94085      4718.4869      4472.5709      4406.6981      65.872774      1483.3607      1426.1266      2811.2367      0             -5654.8512      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     1114.3706     -839.36943      108.82137    
     34000   68000          297.794        587.2151       5503.0514      4374.3609      4295.4223      78.938672      1483.0974      1419.9322      2810.6484      0             -5634.7393      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     976.39188      481.17558      304.07782    
     35000   70000          299.26144      171.72758      4673.2149      4343.1361      4316.5889      26.547142      1407.6775      1437.6208      2810.5473      0             -5629.2985      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     358.90821      320.41048     -164.13596    
     36000   72000          304.73991      160.40083      4835.3329      4527.0253      4395.611       131.41426      1470.4687      1483.677       2827.3131      0             -5650.0446      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     81.472379      342.12337      57.606748    
     37000   74000          292.58823      454.12254      5197.0907      4324.2185      4220.3336      103.88492      1474.8882      1493.144       2788.4429      0             -5652.5902      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     266.30765      625.30941      470.75056    
     38000   76000          299.83325     -205.85239      3936.071       4331.7414      4324.8367      6.9047327      1465.7489      1473.6989      2759.2265      0             -5691.7696      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     270.02703     -490.43456     -397.14964    
     39000   78000          298.88506     -696.83279      3061.8147      4401.2021      4311.1599      90.042228      1484.1934      1445.7771      2827.5065      0             -5667.4348      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -623.14221     -1049.2107     -418.14548    
     40000   80000          305.83824     -260.14213      3970.83        4470.8511      4411.4535      59.397517      1460.9158      1439.3606      2773.3993      0             -5614.2782      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -374.4322      -652.34193      246.34774    
     41000   82000          297.27805     -786.96911      2759.851       4272.4901      4287.9801     -15.490026      1417.1695      1467.7233      2754.6985      0             -5655.0814      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -696.9362      -1025.619      -638.35212    
     42000   84000          297.75543      260.63315      4761.6455      4260.6807      4294.866      -34.185317      1431.9432      1441.9899      2725.1916      0             -5633.31        0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     181.5013       837.435       -237.03684    
     43000   86000          299.07626      141.34301      4704.2554      4432.579       4313.9178      118.66118      1478.7924      1492.9302      2807.1534      0             -5660.2149      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     361.02786      73.011539     -10.010373    
     44000   88000          305.01224     -238.05587      4015.3134      4472.8824      4399.5392      73.343157      1462.9616      1422.6328      2838.8146      0             -5651.0659      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -43.057395     -471.67604     -199.43418    
     45000   90000          299.73485      160.82431      4711.5401      4402.4185      4323.4174      79.00118       1446.4412      1477.457       2784.103       0             -5629.0001      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -261.0631       14.117891      729.41814    
     46000   92000          299.48544     -295.18753      3802.9026      4370.2847      4319.8199      50.464812      1464.6806      1465.4635      2752.8453      0             -5632.5245      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     32.590269     -831.2362      -86.916667    
     47000   94000          294.23683     -428.7238       3485.7147      4309.7679      4244.1132      65.654667      1481.2968      1457.1566      2783.2643      0             -5656.0629      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -381.04338     -429.37743     -475.7506     
     48000   96000          301.21696      440.61149      5137.0152      4290.1126      4344.7955     -54.68294       1396.5991      1411.8244      2791.2761      0             -5654.3825      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     330.44364      818.14834      173.24249    
     49000   98000          296.80844     -198.04486      4005.7718      4386.4353      4281.2064      105.22887      1458.2628      1470.3211      2808.7582      0             -5632.1132      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -346.60971      328.07412     -575.59899    
     50000   100000         302.2164       410.3049       5214.8372      4426.1871      4359.2117      66.975466      1481.8045      1408.638       2812.8177      0             -5636.2848      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     479.08863      288.25762      463.56844    
     51000   102000         302.2106      -12.181287      4409.9872      4433.4009      4359.128       74.272942      1471.6341      1478.6093      2781.6279      0             -5657.5984      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -239.67148      446.48585     -243.35823    
     52000   104000         305.00011     -123.45597      4276.4816      4513.7772      4399.3643      114.41289      1506.784       1441.7598      2762.5869      0             -5596.7178      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -687.70409      197.3421       119.99407    
     53000   106000         307.29278      617.473        5619.5145      4432.6652      4432.434       0.23115934     1447.3822      1417.3929      2768.11        0             -5632.654       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     741.04681      498.71868      612.6535     
     54000   108000         301.44266      370.76701      5061.7398      4349.0858      4348.0511      1.0347155      1432.3407      1437.0015      2776.5535      0             -5644.861       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     213.10028      784.39358      114.80719    
     55000   110000         299.34131     -240.41778      4066.8374      4528.9462      4317.7409      211.20531      1540.1882      1462.8914      2856.625       0             -5648.4993      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -38.652281     -823.08177      140.4807     
     56000   112000         300.22537      121.16609      4631.5444      4398.6502      4330.4927      68.157557      1469.1018      1451.0141      2798.4887      0             -5650.4471      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -249.4287       508.53307      104.39391    
     57000   114000         298.20561     -59.670275      4179.4442      4294.1369      4301.3593     -7.2224894      1447.2895      1467.1847      2742.4841      0             -5664.1809      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -583.81587      248.43618      156.36886    
     58000   116000         301.92752      135.12982      4597.7848      4338.0508      4355.0448     -16.994054      1427.5735      1468.3011      2726.9342      0             -5639.8029      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -501.02925      601.94208      304.47663    
     59000   118000         300.00012      176.12212      4649.0645      4310.5389      4327.2437     -16.704746      1446.8126      1430.1835      2760.8666      0             -5654.5674      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -5.8420517     -183.53333      717.74173    
     60000   120000         299.22461      622.33619      5543.5067      4347.3098      4316.0576      31.252277      1503.6686      1456.64        2719.8058      0             -5648.8621      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     659.43277      1040.9889      166.58693    
     61000   122000         303.66506     -379.373        3681.4038      4410.5994      4380.1073      30.492154      1439.9589      1481.7184      2753.5357      0             -5644.7208      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -241.18241     -413.6489      -483.2877     
     62000   124000         299.0247       495.50741      5239.3695      4286.9511      4313.174      -26.222934      1425.7219      1458.3644      2775.1218      0             -5685.4312      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     396.3086       255.16881      835.04482    
     63000   126000         300.99462      60.419232      4443.0917      4326.9595      4341.5885     -14.629028      1447.244       1426.8489      2740.6639      0             -5629.3858      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -103.39969      182.17029      102.4871     
     64000   128000         299.30445      574.5539       5571.0633      4466.7091      4317.2093      149.4998       1509.1718      1474.5073      2808.7814      0             -5642.9606      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     691.14277      867.11844      165.40049    
     65000   130000         298.75388      15.561671      4299.2999      4269.3887      4309.2677     -39.879053      1443.6807      1452.4059      2712.829       0             -5648.7947      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -256.62987      384.45809     -81.143203    
     66000   132000         294.96013     -176.23586      3942.049       4280.7933      4254.5461      26.247128      1478.4717      1488.3389      2699.9981      0             -5640.5615      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -346.86564     -34.001543     -147.8404     
     67000   134000         299.87191     -47.936843      4244.9374      4337.0772      4325.3943      11.682847      1447.7431      1484.2622      2729.7258      0             -5650.0482      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -105.10663     -422.1209       383.417      
     68000   136000         306.50213      297.49782      5033.1441      4461.3214      4421.0296      40.291734      1473.4958      1437.9958      2770.1574      0             -5641.3572      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     229.32033      220.81487      442.35827    
     69000   138000         297.27134     -196.55749      3919.4425      4297.2471      4287.8833      9.3637921      1446.9979      1453.2124      2761.4652      0             -5652.3118      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     49.255704     -165.99749     -472.93068    
     70000   140000         298.82798      104.14483      4572.1504      4371.9728      4310.3365      61.636315      1471.8874      1502.6411      2749.1656      0             -5662.0578      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     286.49589      253.27607     -227.33748    
     71000   142000         301.6693       552.91067      5531.9411      4469.1875      4351.3201      117.86737      1436.7338      1552.796       2767.0198      0             -5638.6823      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     1002.4514      232.135        424.14562    
     72000   144000         301.42029     -296.44549      3835.4702      4405.2703      4347.7284      57.541881      1487.805       1436.7876      2783.2868      0             -5650.3374      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     71.287761     -895.75172     -64.872525    
     73000   146000         297.01499     -348.07032      3687.0914      4356.1199      4284.1857      71.934192      1436.5146      1483.9362      2814.3441      0             -5662.8607      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -492.91282     -375.67559     -175.62256    
     74000   148000         300.31171      12.121819      4373.9969      4350.6974      4331.7381      18.959361      1440.7793      1431.3393      2774.7428      0             -5627.902       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -182.82943      350.22874     -131.03386    
     75000   150000         297.14861     -200.42965      3975.6062      4360.8535      4286.1131      74.740373      1470.8281      1456.1041      2767.6816      0             -5619.8734      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     662.6846      -412.51892     -851.45464    
     76000   152000         298.07159      544.10587      5453.8487      4408.0188      4299.4263      108.59256      1475.9129      1514.4437      2770.4828      0             -5652.2468      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     873.10481      515.80038      243.41242    
     77000   154000         295.02318      195.80737      4613.437       4237.0742      4255.4557     -18.381469      1456.4192      1416.8991      2743.0323      0             -5634.7321      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -189.98904      733.9522       43.458942    
     78000   156000         298.06351      539.12904      5345.0709      4308.807       4299.3097      9.4973622      1480.9945      1406.8421      2751.2773      0             -5629.6166      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     344.69287      650.67911      622.01515    
     79000   158000         295.38382      460.35233      5121.3739      4236.5273      4260.6575     -24.130169      1439.8619      1436.1655      2765.4243      0             -5665.5818      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     440.85358      293.07583      647.12757    
     80000   160000         301.45045      184.62195      4749.1886      4394.3254      4348.1634      46.161987      1445.0785      1472.801       2805.2126      0             -5676.9301      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     402.06541      490.33014     -338.5297     
     81000   162000         292.93688      81.428838      4428.9882      4272.4732      4225.3625      47.110679      1471.4374      1464.0145      2789.8114      0             -5678.1525      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     512.56185     -827.44568      559.17034    
     82000   164000         301.69189      542.05266      5316.555       4274.6716      4351.646      -76.974403      1448.648       1396.8776      2724.5242      0             -5647.0241      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     1021.6545     -195.00515      799.50864    
     83000   166000         299.33709     -2.559833       4307.9707      4312.8909      4317.6801     -4.7891445      1445.7705      1508.2619      2727.9375      0             -5686.759       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     270.10004     -424.00247      146.22293    
     84000   168000         300.19895     -111.29703      4088.5134      4302.4383      4330.1117     -27.673434      1443.7478      1515.7832      2705.6432      0             -5692.8476      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     388.75508     -450.91508     -271.73108    
     85000   170000         295.74734      326.78083      4906.0908      4277.983       4265.901       12.082026      1447.2083      1439.7725      2758.9778      0             -5633.8766      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -45.554286      438.8178       587.07899    
     86000   172000         297.64451      572.95068      5443.2327      4341.96        4293.266       48.693989      1423.1492      1457.0804      2795.8384      0             -5627.374       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     515.94182      266.81153      936.09869    
     87000   174000         298.89377      332.81629      5047.6107      4407.9021      4311.2856      96.616521      1474.4846      1487.2646      2790.8137      0             -5655.9463      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     101.46145      123.54983      773.43758    
     88000   176000         301.70585     -64.380711      4244.8368      4368.5834      4351.8474      16.736041      1468.4436      1466.027       2762.7194      0             -5680.4539      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     145.48726      95.748276     -434.37767    
     89000   178000         300.42314      557.62202      5384.4615      4312.6522      4333.3454     -20.693214      1454.0583      1488.0159      2736.4581      0             -5699.2254      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     547.13329      459.81442      665.91835    
     90000   180000         301.30903      313.66589      5005.2794      4402.3799      4346.1235      56.256355      1464.6977      1478.0407      2747.4504      0             -5633.9324      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     264.42718      482.74837      193.82213    
     91000   182000         296.0843      -117.7538       4117.4277      4343.7631      4270.7614      73.001738      1471.2107      1442.8538      2839.6728      0             -5680.7356      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -223.35747      825.53427     -955.4382     
