Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3642873 4.3642873 4.3642873) to (49.919583 49.919583 49.919583)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.3642873 4.3642873 4.3642873) to (49.919583 49.919583 49.919583)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.300 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29975421
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030265114
  estimated relative force accuracy = 9.1142492e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.88 | 46.88 | 46.88 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     64000   64000          571.41609     -519.93062      24177.458      24897.3        13386.1        11511.2        5908.2676      5350.6957     -1116.3458      469.16245      974.24957      4705.4449     -4780.2744     -454.45163      94932.681      45.618246      45.618246      45.618246      0.89304333    -533.48744     -456.26786     -570.03655    
     65000   65000          568.34988      439.21857      25191.912      24585.897      13314.27       11271.627      5804.0214      5200.365      -1188.5343      468.59328      1069.0004      4693.1462     -4774.9647     -456.0125       94607.739      45.566138      45.566138      45.566138      0.89611059    -270.36961      1399.3238      188.70153    
     66000   66000          557.27543      1027.2434      26162.637      24727.46       13054.838      11672.622      6007.4974      5413.4651     -1244.2395      473.31383      1095.6217      4698.6087     -4771.6451     -450.34679      95797.975      45.756428      45.756428      45.756428      0.88497692     749.36503      1004.8211      1327.5439    
     67000   67000          564.9033       380.93318      25333.016      24805.404      13233.53       11571.874      5896.4014      5290.9134     -1107.2803      451.30256      1139.4773      4679.6523     -4778.5923     -454.26922      94970.8        45.624351      45.624351      45.624351      0.89268488     2588.443      -1443.8779     -1.7654974    
     68000   68000          560.31378     -187.18935      24366.697      24625.952      13126.015      11499.937      5904.5665      5331.9163     -1177.1061      471.38307      1046.2488      4696.1663     -4773.2383     -454.29092      94966.262      45.623624      45.623624      45.623624      0.89272753     46.815218      827.30674     -1435.69      
     69000   69000          571.0128      -30.45902       24829.236      24871.636      13376.652      11494.983      5976.6335      5307.7559     -1227.0746      466.87746      1073.6362      4674.6622     -4777.5073     -451.99891      95447.821      45.700611      45.700611      45.700611      0.88822349    -2154.8856      1855.1054      208.40313    
     70000   70000          558.49972      1155.0999      26241.072      24642.465      13083.518      11558.947      5844.9067      5353.0343     -1149.4584      462.69258      1135.3248      4691.4786     -4779.0318     -454.6289       94895.663      45.612316      45.612316      45.612316      0.8933917     -233.64427      1116.6955      2582.2485    
     71000   71000          559.50388     -594.33056      23753.228      24568.632      13107.042      11461.59       6030.8715      5286.6033     -1198.1822      445.76474      990.95046      4684.9006     -4779.3184     -458.60051      94073.839      45.480262      45.480262      45.480262      0.90119631    -1901.8191      2221.5367     -2102.7093    
     72000   72000          560.72        -328.3174       24019.634      24471.072      13135.531      11335.541      6011.6453      5238.2546     -1249.0726      471.95587      967.66032      4678.5435     -4783.4464     -457.5884       94281.917      45.513769      45.513769      45.513769      0.8992074      1164.8061     -612.93395     -1536.8243    
     73000   73000          562.62687     -625.47391      23622.131      24489.384      13180.202      11309.182      5752.5452      5272.9936     -1184.4515      472.67315      1104.7998      4667.3436     -4776.7215     -453.77702      95073.812      45.640841      45.640841      45.640841      0.89171765    -152.22447     -321.6103      -1402.587     
     74000   74000          567.48295     -581.40914      23859.188      24669.479      13293.961      11375.518      5850.4517      5229.895      -1130.1244      459.50525      1051.6341      4691.3547     -4777.1987     -451.4608       95561.588      45.718761      45.718761      45.718761      0.88716605    -1123.9114      202.30614     -822.62214    
     75000   75000          559.90868      633.48941      25288.128      24414.302      13116.525      11297.777      5860.6972      5283.5006     -1248.2796      479.62068      1017.5209      4687.3181     -4782.6005     -456.13571      94582.182      45.562035      45.562035      45.562035      0.89635273    -1737.8014      944.44927      2693.8203    
     76000   76000          572.44647      1377.7423      26544.814      24648.974      13410.238      11238.736      5794.621       5231.0906     -1197.6799      471.69873      1018.1237      4699.9182     -4779.0358     -457.2415       94353.445      45.525276      45.525276      45.525276      0.89852572    -253.83683      2385.571       2001.4926    
     77000   77000          570.53716      903.78421      26117.346      24872.818      13365.51       11507.308      5843.9472      5275.2024     -1113.009       488.21309      1103.4931      4691.024      -4781.5625     -456.91915      94420.01       45.535979      45.535979      45.535979      0.89789227    -59.480595      2115.7651      655.06815    
     78000   78000          565.6306       91.169047      24765.936      24639.048      13250.568      11388.48       6032.3574      5220.2791     -1276.2102      463.42577      1040.6257      4686.8456     -4778.8433     -452.07056      95432.694      45.698197      45.698197      45.698197      0.88836429    -222.17506     -280.05757      775.73977    
     79000   79000          570.91423      35.677212      24962.29       24912.977      13374.343      11538.634      5991.8752      5281.5381     -1178.2958      474.74293      1074.8067      4675.301      -4781.3342     -455.20428      94775.715      45.59309       45.59309       45.59309       0.89452236     647.89115     -277.70381     -263.15571    
     80000   80000          565.11936      1181.4297      26390.109      24736.407      13238.591      11497.815      5926.1629      5414.3508     -1289.5988      463.32157      1089.8923      4669.8182     -4776.1316     -449.50013      95978.418      45.785138      45.785138      45.785138      0.88331314     2149.0133     -113.89408      1509.1699    
     81000   81000          555.14003      448.44086      24743.198      24132.602      13004.814      11127.788      5830.7132      5173.5233     -1246.0634      465.34082      1007.3491      4681.279      -4784.3539     -462.09407      93362.615      45.365357      45.365357      45.365357      0.90806151    -557.02061      2533.0433     -630.70009    
     82000   82000          567.07774     -323.99829      24219.337      24671.483      13284.469      11387.014      5844.7425      5275.1731     -1165.1242      467.8545       1059.7624      4684.523      -4779.9175     -450.86182      95688.543      45.738998      45.738998      45.738998      0.885989      -1573.0472     -166.87203      767.92433    
     83000   83000          564.29646      148.94227      24833.147      24624.293      13219.314      11404.98       5973.7066      5159.65       -1198.0636      469.89631      1084.4923      4688.6761     -4773.3781     -448.69866      96149.854      45.812382      45.812382      45.812382      0.88173818    -1117.6223      2727.8755     -1163.4264    
     84000   84000          569.60934      12.780383      24909.381      24891.804      13343.774      11548.03       6001.4926      5171.9159     -1103.5836      474.99691      1109.8816      4677.5197     -4784.1932     -457.50705      94298.681      45.516466      45.516466      45.516466      0.89904754    -2154.5987      337.05031      1855.8896    
     85000   85000          558.76859     -316.7771       24134.806      24579.187      13089.817      11489.37       5990.667       5241.0044     -1231.382       470.58225      1109.0551      4684.359      -4774.9158     -448.51601      96189.01       45.8186        45.8186        45.8186        0.88137925    -1249.0146     -1637.7875      1936.4707    
     86000   86000          565.45067     -645.91346      23850.624      24740.933      13246.353      11494.58       6051.5267      5172.3107     -1160.9698      467.75209      1063.0962      4682.4922     -4781.6279     -456.47075      94512.762      45.550885      45.550885      45.550885      0.8970111     -1365.5333      1800.5858     -2372.7929    
     87000   87000          569.08687     -445.32593      24198.608      24818.451      13331.535      11486.917      5956.8478      5290.9666     -1172.3115      450.80817      1060.9197      4678.3986     -4778.7127     -452.03823      95439.519      45.699286      45.699286      45.699286      0.88830076     60.093191     -164.54307     -1231.5279    
